"lang"
{
"Language"	"korean"
"Tokens"
{
"ServerBrowser_Filter"	"필터"
"[english]ServerBrowser_Filter"	"Filter"
"ServerBrowser_All"	"<모두>"
"[english]ServerBrowser_All"	"<All>"
"ServerBrowser_World"	"전세계"
"[english]ServerBrowser_World"	"World"
"ServerBrowser_US_East"	"미국 동부"
"[english]ServerBrowser_US_East"	"US - East"
"ServerBrowser_US_West"	"미국 서부"
"[english]ServerBrowser_US_West"	"US - West"
"ServerBrowser_SouthAmerica"	"남미"
"[english]ServerBrowser_SouthAmerica"	"South America"
"ServerBrowser_Europe"	"유럽"
"[english]ServerBrowser_Europe"	"Europe"
"ServerBrowser_Asia"	"아시아"
"[english]ServerBrowser_Asia"	"Asia"
"ServerBrowser_Australia"	"호주"
"[english]ServerBrowser_Australia"	"Australia"
"ServerBrowser_MiddleEast"	"중동"
"[english]ServerBrowser_MiddleEast"	"Middle East"
"ServerBrowser_Africa"	"아프리카"
"[english]ServerBrowser_Africa"	"Africa"
"ServerBrowser_LessThan50"	"< 50"
"[english]ServerBrowser_LessThan50"	"< 50"
"ServerBrowser_LessThan100"	"< 100"
"[english]ServerBrowser_LessThan100"	"< 100"
"ServerBrowser_LessThan150"	"< 150"
"[english]ServerBrowser_LessThan150"	"< 150"
"ServerBrowser_LessThan250"	"< 250"
"[english]ServerBrowser_LessThan250"	"< 250"
"ServerBrowser_LessThan350"	"< 350"
"[english]ServerBrowser_LessThan350"	"< 350"
"ServerBrowser_LessThan600"	"< 600"
"[english]ServerBrowser_LessThan600"	"< 600"
"ServerBrowser_Connect"	"연결"
"[english]ServerBrowser_Connect"	"Connect"
"ServerBrowser_Servers"	"서버"
"[english]ServerBrowser_Servers"	"Servers"
"ServerBrowser_Game"	"게임"
"[english]ServerBrowser_Game"	"Game"
"ServerBrowser_Players"	"플레이어"
"[english]ServerBrowser_Players"	"Players"
"ServerBrowser_Map"	"맵"
"[english]ServerBrowser_Map"	"Map"
"ServerBrowser_Latency"	"지연 시간"
"[english]ServerBrowser_Latency"	"Latency"
"ServerBrowser_ChangeFilters"	"필터 변경"
"[english]ServerBrowser_ChangeFilters"	"Change filters"
"ServerBrowser_HasUsersPlaying"	"플레이어가 있는 서버만"
"[english]ServerBrowser_HasUsersPlaying"	"Has users playing"
"ServerBrowser_ServerNotFull"	"빈 자리가 있는 서버만"
"[english]ServerBrowser_ServerNotFull"	"Server not full"
"ServerBrowser_IsNotPasswordProtected"	"비밀번호가 없는 서버만"
"[english]ServerBrowser_IsNotPasswordProtected"	"Is not password protected"
"ServerBrowser_Location"	"위치"
"[english]ServerBrowser_Location"	"Location"
"ServerBrowser_PasswordRequired"	"이 서버에 참가하려면 비밀번호를 입력해야 합니다."
"[english]ServerBrowser_PasswordRequired"	"This server requires a password to join."
"ServerBrowser_ServerLabel"	"서버:"
"[english]ServerBrowser_ServerLabel"	"Server:"
"ServerBrowser_PasswordLabel"	"비밀번호"
"[english]ServerBrowser_PasswordLabel"	"Password"
"ServerBrowser_Cancel"	"취소"
"[english]ServerBrowser_Cancel"	"Cancel"
"ServerBrowser_JoinGame"	"게임 참가"
"[english]ServerBrowser_JoinGame"	"Join Game"
"ServerBrowser_Close"	"닫기"
"[english]ServerBrowser_Close"	"Close"
"ServerBrowser_AutoRetry"	"자동 재시도"
"[english]ServerBrowser_AutoRetry"	"Auto-Retry"
"ServerBrowser_AlertMeWhenSlotOpens"	"서버에 빈 자리가 생기면 알림"
"[english]ServerBrowser_AlertMeWhenSlotOpens"	"Alert me when a player slot is available on the server."
"ServerBrowser_JoinWhenSlotOpens"	"서버에 빈 자리가 생기면 즉시 참가"
"[english]ServerBrowser_JoinWhenSlotOpens"	"Join the server as soon as a player slot is available."
"ServerBrowser_GameLabel"	"게임:"
"[english]ServerBrowser_GameLabel"	"Game:"
"ServerBrowser_IPAddressLabel"	"IP 주소:"
"[english]ServerBrowser_IPAddressLabel"	"IP Address:"
"ServerBrowser_MapLabel"	"맵:"
"[english]ServerBrowser_MapLabel"	"Map:"
"ServerBrowser_PlayersLabel"	"플레이어:"
"[english]ServerBrowser_PlayersLabel"	"Players:"
"ServerBrowser_LatencyLabel"	"지연 시간:"
"[english]ServerBrowser_LatencyLabel"	"Latency:"
"ServerBrowser_EnterIPofServerToAdd"	"추가할 서버의 IP 주소를 입력하세요."
"[english]ServerBrowser_EnterIPofServerToAdd"	"Enter the IP address of the server you wish to add."
"ServerBrowser_OK"	"확인"
"[english]ServerBrowser_OK"	"OK"
"ServerBrowser_Examples"	"예:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"[english]ServerBrowser_Examples"	"Examples:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"	"서버 추가 - 서버"
"[english]ServerBrowser_AddServersTitle"	"Add Server - Servers"
"ServerBrowser_AddServerErrorTitle"	"서버 추가 - 오류"
"[english]ServerBrowser_AddServerErrorTitle"	"Add Server - Error"
"ServerBrowser_AddServerError"	"입력한 서버 IP 주소가 유효하지 않습니다."
"[english]ServerBrowser_AddServerError"	"The server IP address you entered is invalid."
"ServerBrowser_ServerRequiresPasswordTitle"	"비밀번호 필요"
"[english]ServerBrowser_ServerRequiresPasswordTitle"	"Server Requires Password"
"ServerBrowser_ServerRequiresPassword"	"이 서버에 참가하려면 비밀번호를 입력해야 합니다."
"[english]ServerBrowser_ServerRequiresPassword"	"This server requires a password to join."
"ServerBrowser_RemoveServerFromFavorites"	"즐겨찾기에서 서버 삭제"
"[english]ServerBrowser_RemoveServerFromFavorites"	"Remove server from favorites"
"ServerBrowser_RemoveServerFromBlacklist"	"이 서버를 차단 목록에서 제거하기"
"[english]ServerBrowser_RemoveServerFromBlacklist"	"Remove server from blacklist"
"ServerBrowser_AddServerByIP"	"IP 주소로 서버 추가"
"[english]ServerBrowser_AddServerByIP"	"Add server by IP address"
"ServerBrowser_UpdatingFavsTitle"	"즐겨찾기 업데이트 중"
"[english]ServerBrowser_UpdatingFavsTitle"	"Updating Favorites"
"ServerBrowser_UpdatingFavs"	"즐겨찾기를 전송하고 있습니다. 약간의 시간이 걸릴 수 있습니다..."
"[english]ServerBrowser_UpdatingFavs"	"Transferring your Favorites. This may take a minute..."
"ServerBrowser_UnableToLoadFavsTitle"	"즐겨찾기를 불러올 수 없습니다."
"[english]ServerBrowser_UnableToLoadFavsTitle"	"Unable to load favorites"
"ServerBrowser_ErrorLoadingFile"	"파일을 불러오는 도중 오류가 발생했습니다."
"[english]ServerBrowser_ErrorLoadingFile"	"Error loading file."
"ServerBrowser_ErrorLoadingFileCorrupt"	"파일을 불러오는 도중 오류가 발생했습니다. 파일이 손상된 것 같습니다."
"[english]ServerBrowser_ErrorLoadingFileCorrupt"	"Error loading. File may be corrupt."
"ServerBrowser_UnableToOpenDataFile"	"데이터 파일을 열 수 없습니다."
"[english]ServerBrowser_UnableToOpenDataFile"	"Unable to open datafile."
"ServerBrowser_GettingNewServerList"	"새로운 서버 목록을 받고 있습니다..."
"[english]ServerBrowser_GettingNewServerList"	"Getting new server list..."
"ServerBrowser_InternetTab"	"인터넷"
"[english]ServerBrowser_InternetTab"	"Internet"
"ServerBrowser_FavoritesTab"	"즐겨찾기"
"[english]ServerBrowser_FavoritesTab"	"Favorites"
"ServerBrowser_SpectateTab"	"관전"
"[english]ServerBrowser_SpectateTab"	"Spectate"
"ServerBrowser_LanTab"	"LAN"
"[english]ServerBrowser_LanTab"	"Lan"
"ServerBrowser_FriendsTab"	"친구"
"[english]ServerBrowser_FriendsTab"	"Friends"
"ServerBrowser_HistoryTab"	"기록"
"[english]ServerBrowser_HistoryTab"	"History"
"ServerBrowser_BlacklistTab"	"차단한 서버 목록"
"[english]ServerBrowser_BlacklistTab"	"Blacklisted Servers"
"ServerBrowser_GameInfoTitle"	"게임 정보"
"[english]ServerBrowser_GameInfoTitle"	"Game Info"
"ServerBrowser_AddToFavorites"	"즐겨찾기에 추가"
"[english]ServerBrowser_AddToFavorites"	"Add To Favorites"
"ServerBrowser_GameInfoWithNameTitle"	"게임 정보 - %game%"
"[english]ServerBrowser_GameInfoWithNameTitle"	"Game Info - %game%"
"ServerBrowser_PressJoinToConnect"	"서버에 연결하려면 '게임 참가'를 누르십시오."
"[english]ServerBrowser_PressJoinToConnect"	"Press 'Join Game' to connect to the server."
"ServerBrowser_JoinWhenSlotIsFree"	"서버에 빈 자리가 생기는 즉시 서버에 참가하게 됩니다."
"[english]ServerBrowser_JoinWhenSlotIsFree"	"You will join the server as soon as a player slot is free."
"ServerBrowser_AlertWhenSlotIsFree"	"서버에 빈 자리가 생길 시 알립니다."
