"lang"
{
"Language"	"norwegian"
"Tokens"
{
"ServerBrowser_Filter"	"Filter"
"[english]ServerBrowser_Filter"	"Filter"
"ServerBrowser_All"	"<Alle>"
"[english]ServerBrowser_All"	"<All>"
"ServerBrowser_World"	"Verden"
"[english]ServerBrowser_World"	"World"
"ServerBrowser_US_East"	"USA – øst"
"[english]ServerBrowser_US_East"	"US - East"
"ServerBrowser_US_West"	"USA – vest"
"[english]ServerBrowser_US_West"	"US - West"
"ServerBrowser_SouthAmerica"	"Sør-Amerika"
"[english]ServerBrowser_SouthAmerica"	"South America"
"ServerBrowser_Europe"	"Europa"
"[english]ServerBrowser_Europe"	"Europe"
"ServerBrowser_Asia"	"Asia"
"[english]ServerBrowser_Asia"	"Asia"
"ServerBrowser_Australia"	"Australia"
"[english]ServerBrowser_Australia"	"Australia"
"ServerBrowser_MiddleEast"	"Midtøsten"
"[english]ServerBrowser_MiddleEast"	"Middle East"
"ServerBrowser_Africa"	"Afrika"
"[english]ServerBrowser_Africa"	"Africa"
"ServerBrowser_LessThan50"	"< 50"
"[english]ServerBrowser_LessThan50"	"< 50"
"ServerBrowser_LessThan100"	"< 100"
"[english]ServerBrowser_LessThan100"	"< 100"
"ServerBrowser_LessThan150"	"< 150"
"[english]ServerBrowser_LessThan150"	"< 150"
"ServerBrowser_LessThan250"	"< 250"
"[english]ServerBrowser_LessThan250"	"< 250"
"ServerBrowser_LessThan350"	"< 350"
"[english]ServerBrowser_LessThan350"	"< 350"
"ServerBrowser_LessThan600"	"< 600"
"[english]ServerBrowser_LessThan600"	"< 600"
"ServerBrowser_Connect"	"Koble til"
"[english]ServerBrowser_Connect"	"Connect"
"ServerBrowser_Servers"	"Servere"
"[english]ServerBrowser_Servers"	"Servers"
"ServerBrowser_Game"	"Spill"
"[english]ServerBrowser_Game"	"Game"
"ServerBrowser_Players"	"Spillere"
"[english]ServerBrowser_Players"	"Players"
"ServerBrowser_Map"	"Kart"
"[english]ServerBrowser_Map"	"Map"
"ServerBrowser_Latency"	"Forsinkelse"
"[english]ServerBrowser_Latency"	"Latency"
"ServerBrowser_ChangeFilters"	"Endre filtre"
"[english]ServerBrowser_ChangeFilters"	"Change filters"
"ServerBrowser_HasUsersPlaying"	"Har brukere som spiller"
"[english]ServerBrowser_HasUsersPlaying"	"Has users playing"
"ServerBrowser_ServerNotFull"	"Serveren er ikke full"
"[english]ServerBrowser_ServerNotFull"	"Server not full"
"ServerBrowser_IsNotPasswordProtected"	"Er ikke passordbeskyttet"
"[english]ServerBrowser_IsNotPasswordProtected"	"Is not password protected"
"ServerBrowser_Location"	"Plassering"
"[english]ServerBrowser_Location"	"Location"
"ServerBrowser_PasswordRequired"	"Det kreves et passord for å gå inn på denne serveren."
"[english]ServerBrowser_PasswordRequired"	"This server requires a password to join."
"ServerBrowser_ServerLabel"	"Server:"
"[english]ServerBrowser_ServerLabel"	"Server:"
"ServerBrowser_PasswordLabel"	"Passord"
"[english]ServerBrowser_PasswordLabel"	"Password"
"ServerBrowser_Cancel"	"Avbryt"
"[english]ServerBrowser_Cancel"	"Cancel"
"ServerBrowser_JoinGame"	"Bli med"
"[english]ServerBrowser_JoinGame"	"Join Game"
"ServerBrowser_Close"	"Lukk"
"[english]ServerBrowser_Close"	"Close"
"ServerBrowser_AutoRetry"	"Prøv automatisk på nytt"
"[english]ServerBrowser_AutoRetry"	"Auto-Retry"
"ServerBrowser_AlertMeWhenSlotOpens"	"Varsle meg når en spillerplass blir ledig på serveren."
"[english]ServerBrowser_AlertMeWhenSlotOpens"	"Alert me when a player slot is available on the server."
"ServerBrowser_JoinWhenSlotOpens"	"Gå inn på serveren så fort en spillerplass blir ledig."
"[english]ServerBrowser_JoinWhenSlotOpens"	"Join the server as soon as a player slot is available."
"ServerBrowser_GameLabel"	"Spill:"
"[english]ServerBrowser_GameLabel"	"Game:"
"ServerBrowser_IPAddressLabel"	"IP-adresse:"
"[english]ServerBrowser_IPAddressLabel"	"IP Address:"
"ServerBrowser_MapLabel"	"Kart:"
"[english]ServerBrowser_MapLabel"	"Map:"
"ServerBrowser_PlayersLabel"	"Spillere:"
"[english]ServerBrowser_PlayersLabel"	"Players:"
"ServerBrowser_LatencyLabel"	"Forsinkelse:"
"[english]ServerBrowser_LatencyLabel"	"Latency:"
"ServerBrowser_EnterIPofServerToAdd"	"Skriv inn IP-adressen på serveren du ønsker å legge til."
"[english]ServerBrowser_EnterIPofServerToAdd"	"Enter the IP address of the server you wish to add."
"ServerBrowser_OK"	"OK"
"[english]ServerBrowser_OK"	"OK"
"ServerBrowser_Examples"	"Eksempler:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"[english]ServerBrowser_Examples"	"Examples:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"	"Legg til server – servere"
"[english]ServerBrowser_AddServersTitle"	"Add Server - Servers"
"ServerBrowser_AddServerErrorTitle"	"Legg til server – feil"
"[english]ServerBrowser_AddServerErrorTitle"	"Add Server - Error"
"ServerBrowser_AddServerError"	"Server-IP-adressen du skrev inn, er ugyldig."
"[english]ServerBrowser_AddServerError"	"The server IP address you entered is invalid."
"ServerBrowser_ServerRequiresPasswordTitle"	"Serveren krever passord"
"[english]ServerBrowser_ServerRequiresPasswordTitle"	"Server Requires Password"
"ServerBrowser_ServerRequiresPassword"	"Det kreves et passord for å gå inn på denne serveren."
"[english]ServerBrowser_ServerRequiresPassword"	"This server requires a password to join."
"ServerBrowser_RemoveServerFromFavorites"	"Fjern serveren fra Favoritter"
"[english]ServerBrowser_RemoveServerFromFavorites"	"Remove server from favorites"
"ServerBrowser_RemoveServerFromBlacklist"	"Fjern serveren fra svartelisten"
"[english]ServerBrowser_RemoveServerFromBlacklist"	"Remove server from blacklist"
"ServerBrowser_AddServerByIP"	"Legg til server-IP-adresse"
"[english]ServerBrowser_AddServerByIP"	"Add server by IP address"
"ServerBrowser_UpdatingFavsTitle"	"Oppdaterer Favoritter"
"[english]ServerBrowser_UpdatingFavsTitle"	"Updating Favorites"
"ServerBrowser_UpdatingFavs"	"Overfører Favoritter. Dette kan ta et par minutter..."
"[english]ServerBrowser_UpdatingFavs"	"Transferring your Favorites. This may take a minute..."
"ServerBrowser_UnableToLoadFavsTitle"	"Klarte ikke laste inn favoritter"
"[english]ServerBrowser_UnableToLoadFavsTitle"	"Unable to load favorites"
"ServerBrowser_ErrorLoadingFile"	"Feil under lasting av fil."
"[english]ServerBrowser_ErrorLoadingFile"	"Error loading file."
"ServerBrowser_ErrorLoadingFileCorrupt"	"Feil under lasting. Filen kan være ødelagt."
"[english]ServerBrowser_ErrorLoadingFileCorrupt"	"Error loading. File may be corrupt."
"ServerBrowser_UnableToOpenDataFile"	"Kan ikke åpne datafil."
"[english]ServerBrowser_UnableToOpenDataFile"	"Unable to open datafile."
"ServerBrowser_GettingNewServerList"	"Henter ny serverliste..."
"[english]ServerBrowser_GettingNewServerList"	"Getting new server list..."
"ServerBrowser_InternetTab"	"Internett"
"[english]ServerBrowser_InternetTab"	"Internet"
"ServerBrowser_FavoritesTab"	"Favoritter"
"[english]ServerBrowser_FavoritesTab"	"Favorites"
"ServerBrowser_SpectateTab"	"Se på"
"[english]ServerBrowser_SpectateTab"	"Spectate"
"ServerBrowser_LanTab"	"Lokalnett"
"[english]ServerBrowser_LanTab"	"Lan"
"ServerBrowser_FriendsTab"	"Venner"
"[english]ServerBrowser_FriendsTab"	"Friends"
"ServerBrowser_HistoryTab"	"Logg"
"[english]ServerBrowser_HistoryTab"	"History"
"ServerBrowser_BlacklistTab"	"Svartelistede servere"
"[english]ServerBrowser_BlacklistTab"	"Blacklisted Servers"
"ServerBrowser_GameInfoTitle"	"Spillinfo"
"[english]ServerBrowser_GameInfoTitle"	"Game Info"
"ServerBrowser_AddToFavorites"	"Legg til i Favoritter"
"[english]ServerBrowser_AddToFavorites"	"Add To Favorites"
"ServerBrowser_GameInfoWithNameTitle"	"Spillinfo – %game%"
"[english]ServerBrowser_GameInfoWithNameTitle"	"Game Info - %game%"
"ServerBrowser_PressJoinToConnect"	"Trykk på Bli med for å koble til serveren."
"[english]ServerBrowser_PressJoinToConnect"	"Press 'Join Game' to connect to the server."
"ServerBrowser_JoinWhenSlotIsFree"	"Du kan gå inn på serveren så fort en spillerplass blir ledig."
"[english]ServerBrowser_JoinWhenSlotIsFree"	"You will join the server as soon as a player slot is free."
"ServerBrowser_AlertWhenSlotIsFree"	"Du får beskjed når det er en spillerplass ledig på serveren."
"[english]ServerBrowser_AlertWhenSlotIsFree"	"You will be alerted when a player slot is free on the server."
