"lang"
{
"Language"	"japanese"
"Tokens"
{
"ServerBrowser_Filter"	"フィルタ"
"[english]ServerBrowser_Filter"	"Filter"
"ServerBrowser_All"	"<すべて>"
"[english]ServerBrowser_All"	"<All>"
"ServerBrowser_World"	"全世界"
"[english]ServerBrowser_World"	"World"
"ServerBrowser_US_East"	"アメリカ東部"
"[english]ServerBrowser_US_East"	"US - East"
"ServerBrowser_US_West"	"アメリカ西部"
"[english]ServerBrowser_US_West"	"US - West"
"ServerBrowser_SouthAmerica"	"南アメリカ"
"[english]ServerBrowser_SouthAmerica"	"South America"
"ServerBrowser_Europe"	"ヨーロッパ"
"[english]ServerBrowser_Europe"	"Europe"
"ServerBrowser_Asia"	"アジア"
"[english]ServerBrowser_Asia"	"Asia"
"ServerBrowser_Australia"	"オーストラリア"
"[english]ServerBrowser_Australia"	"Australia"
"ServerBrowser_MiddleEast"	"中東"
"[english]ServerBrowser_MiddleEast"	"Middle East"
"ServerBrowser_Africa"	"アフリカ"
"[english]ServerBrowser_Africa"	"Africa"
"ServerBrowser_LessThan50"	"< 50"
"[english]ServerBrowser_LessThan50"	"< 50"
"ServerBrowser_LessThan100"	"< 100"
"[english]ServerBrowser_LessThan100"	"< 100"
"ServerBrowser_LessThan150"	"< 150"
"[english]ServerBrowser_LessThan150"	"< 150"
"ServerBrowser_LessThan250"	"< 250"
"[english]ServerBrowser_LessThan250"	"< 250"
"ServerBrowser_LessThan350"	"< 350"
"[english]ServerBrowser_LessThan350"	"< 350"
"ServerBrowser_LessThan600"	"< 600"
"[english]ServerBrowser_LessThan600"	"< 600"
"ServerBrowser_Connect"	"接続"
"[english]ServerBrowser_Connect"	"Connect"
"ServerBrowser_Servers"	"サーバー"
"[english]ServerBrowser_Servers"	"Servers"
"ServerBrowser_Game"	"ゲーム"
"[english]ServerBrowser_Game"	"Game"
"ServerBrowser_Players"	"プレイヤー"
"[english]ServerBrowser_Players"	"Players"
"ServerBrowser_Map"	"マップ"
"[english]ServerBrowser_Map"	"Map"
"ServerBrowser_Latency"	"レイテンシー"
"[english]ServerBrowser_Latency"	"Latency"
"ServerBrowser_ChangeFilters"	"フィルタの変更"
"[english]ServerBrowser_ChangeFilters"	"Change filters"
"ServerBrowser_HasUsersPlaying"	"プレイヤーあり"
"[english]ServerBrowser_HasUsersPlaying"	"Has users playing"
"ServerBrowser_ServerNotFull"	"満員ではない"
"[english]ServerBrowser_ServerNotFull"	"Server not full"
"ServerBrowser_IsNotPasswordProtected"	"パスワードなし"
"[english]ServerBrowser_IsNotPasswordProtected"	"Is not password protected"
"ServerBrowser_Location"	"サーバーの場所"
"[english]ServerBrowser_Location"	"Location"
"ServerBrowser_PasswordRequired"	"このサーバーに入るには、パスワードが必要です。"
"[english]ServerBrowser_PasswordRequired"	"This server requires a password to join."
"ServerBrowser_ServerLabel"	"サーバー："
"[english]ServerBrowser_ServerLabel"	"Server:"
"ServerBrowser_PasswordLabel"	"パスワード"
"[english]ServerBrowser_PasswordLabel"	"Password"
"ServerBrowser_Cancel"	"キャンセル"
"[english]ServerBrowser_Cancel"	"Cancel"
"ServerBrowser_JoinGame"	"ゲームに参加"
"[english]ServerBrowser_JoinGame"	"Join Game"
"ServerBrowser_Close"	"閉じる"
"[english]ServerBrowser_Close"	"Close"
"ServerBrowser_AutoRetry"	"自動再試行"
"[english]ServerBrowser_AutoRetry"	"Auto-Retry"
"ServerBrowser_AlertMeWhenSlotOpens"	"プレイヤー枠が空き次第、アラートで知らせる"
"[english]ServerBrowser_AlertMeWhenSlotOpens"	"Alert me when a player slot is available on the server."
"ServerBrowser_JoinWhenSlotOpens"	"プレイヤー枠が空き次第、サーバーに参加する"
"[english]ServerBrowser_JoinWhenSlotOpens"	"Join the server as soon as a player slot is available."
"ServerBrowser_GameLabel"	"ゲーム："
"[english]ServerBrowser_GameLabel"	"Game:"
"ServerBrowser_IPAddressLabel"	"IPアドレス："
"[english]ServerBrowser_IPAddressLabel"	"IP Address:"
"ServerBrowser_MapLabel"	"マップ："
"[english]ServerBrowser_MapLabel"	"Map:"
"ServerBrowser_PlayersLabel"	"プレイヤー："
"[english]ServerBrowser_PlayersLabel"	"Players:"
"ServerBrowser_LatencyLabel"	"レイテンシー："
"[english]ServerBrowser_LatencyLabel"	"Latency:"
"ServerBrowser_EnterIPofServerToAdd"	"追加したいサーバーのIPアドレスを入力して下さい。"
"[english]ServerBrowser_EnterIPofServerToAdd"	"Enter the IP address of the server you wish to add."
"ServerBrowser_OK"	"OK"
"[english]ServerBrowser_OK"	"OK"
"ServerBrowser_Examples"	"例：\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"[english]ServerBrowser_Examples"	"Examples:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"	"サーバー追加－サーバー"
"[english]ServerBrowser_AddServersTitle"	"Add Server - Servers"
"ServerBrowser_AddServerErrorTitle"	"サーバー追加－エラー"
"[english]ServerBrowser_AddServerErrorTitle"	"Add Server - Error"
"ServerBrowser_AddServerError"	"入力したIPアドレスは無効です。"
"[english]ServerBrowser_AddServerError"	"The server IP address you entered is invalid."
"ServerBrowser_ServerRequiresPasswordTitle"	"パスワードが必要です"
"[english]ServerBrowser_ServerRequiresPasswordTitle"	"Server Requires Password"
"ServerBrowser_ServerRequiresPassword"	"このサーバーに入るには、パスワードが必要です。"
"[english]ServerBrowser_ServerRequiresPassword"	"This server requires a password to join."
"ServerBrowser_RemoveServerFromFavorites"	"お気に入りから削除"
"[english]ServerBrowser_RemoveServerFromFavorites"	"Remove server from favorites"
"ServerBrowser_RemoveServerFromBlacklist"	"ブラックリストから削除"
"[english]ServerBrowser_RemoveServerFromBlacklist"	"Remove server from blacklist"
"ServerBrowser_AddServerByIP"	"IPアドレスでサーバー追加"
"[english]ServerBrowser_AddServerByIP"	"Add server by IP address"
"ServerBrowser_UpdatingFavsTitle"	"お気に入りの更新中"
"[english]ServerBrowser_UpdatingFavsTitle"	"Updating Favorites"
"ServerBrowser_UpdatingFavs"	"お気に入りを移動しています。少し時間がかかります。"
"[english]ServerBrowser_UpdatingFavs"	"Transferring your Favorites. This may take a minute..."
"ServerBrowser_UnableToLoadFavsTitle"	"お気に入りのロードに失敗"
"[english]ServerBrowser_UnableToLoadFavsTitle"	"Unable to load favorites"
"ServerBrowser_ErrorLoadingFile"	"ファイル読み込みエラー"
"[english]ServerBrowser_ErrorLoadingFile"	"Error loading file."
"ServerBrowser_ErrorLoadingFileCorrupt"	"読み込みエラー。破損の可能性があります。"
"[english]ServerBrowser_ErrorLoadingFileCorrupt"	"Error loading. File may be corrupt."
"ServerBrowser_UnableToOpenDataFile"	"データファイルを開けませんでした。"
"[english]ServerBrowser_UnableToOpenDataFile"	"Unable to open datafile."
"ServerBrowser_GettingNewServerList"	"サーバーリストを更新中..."
"[english]ServerBrowser_GettingNewServerList"	"Getting new server list..."
"ServerBrowser_InternetTab"	"インターネット"
"[english]ServerBrowser_InternetTab"	"Internet"
"ServerBrowser_FavoritesTab"	"お気に入り"
"[english]ServerBrowser_FavoritesTab"	"Favorites"
"ServerBrowser_SpectateTab"	"観戦"
"[english]ServerBrowser_SpectateTab"	"Spectate"
"ServerBrowser_LanTab"	"LAN"
"[english]ServerBrowser_LanTab"	"Lan"
"ServerBrowser_FriendsTab"	"フレンド"
"[english]ServerBrowser_FriendsTab"	"Friends"
"ServerBrowser_HistoryTab"	"履歴"
"[english]ServerBrowser_HistoryTab"	"History"
"ServerBrowser_BlacklistTab"	"ブラックリストサーバー"
"[english]ServerBrowser_BlacklistTab"	"Blacklisted Servers"
"ServerBrowser_GameInfoTitle"	"ゲーム情報"
"[english]ServerBrowser_GameInfoTitle"	"Game Info"
"ServerBrowser_AddToFavorites"	"お気に入りに追加"
"[english]ServerBrowser_AddToFavorites"	"Add To Favorites"
"ServerBrowser_GameInfoWithNameTitle"	"ゲーム情報－%game%"
"[english]ServerBrowser_GameInfoWithNameTitle"	"Game Info - %game%"
"ServerBrowser_PressJoinToConnect"	"「ゲームに参加」を押してサーバーに接続します。"
"[english]ServerBrowser_PressJoinToConnect"	"Press 'Join Game' to connect to the server."
"ServerBrowser_JoinWhenSlotIsFree"	"プレイヤー枠が空きしだい、サーバーに参加します。"
"[english]ServerBrowser_JoinWhenSlotIsFree"	"You will join the server as soon as a player slot is free."
"ServerBrowser_AlertWhenSlotIsFree"	"プレイヤー枠が空き次第、アラートでお知らせします。"
"[english]ServerBrowser_AlertWhenSlotIsFree"	"You will be alerted when a player slot is free on the server."
