"lang"
{
"Language"	"greek"
"Tokens"
{
"ServerBrowser_Filter"	"Φίλτρο"
"[english]ServerBrowser_Filter"	"Filter"
"ServerBrowser_All"	"<All>"
"[english]ServerBrowser_All"	"<All>"
"ServerBrowser_World"	"Κόσμος"
"[english]ServerBrowser_World"	"World"
"ServerBrowser_US_East"	"Ανατολικές ΗΠΑ"
"[english]ServerBrowser_US_East"	"US - East"
"ServerBrowser_US_West"	"Δυτικές ΗΠΑ"
"[english]ServerBrowser_US_West"	"US - West"
"ServerBrowser_SouthAmerica"	"Νότια Αμερική"
"[english]ServerBrowser_SouthAmerica"	"South America"
"ServerBrowser_Europe"	"Ευρώπη"
"[english]ServerBrowser_Europe"	"Europe"
"ServerBrowser_Asia"	"Ασία"
"[english]ServerBrowser_Asia"	"Asia"
"ServerBrowser_Australia"	"Αυστραλία"
"[english]ServerBrowser_Australia"	"Australia"
"ServerBrowser_MiddleEast"	"Μέση Ανατολή"
"[english]ServerBrowser_MiddleEast"	"Middle East"
"ServerBrowser_Africa"	"Αφρική"
"[english]ServerBrowser_Africa"	"Africa"
"ServerBrowser_LessThan50"	"< 50"
"[english]ServerBrowser_LessThan50"	"< 50"
"ServerBrowser_LessThan100"	"< 100"
"[english]ServerBrowser_LessThan100"	"< 100"
"ServerBrowser_LessThan150"	"< 150"
"[english]ServerBrowser_LessThan150"	"< 150"
"ServerBrowser_LessThan250"	"< 250"
"[english]ServerBrowser_LessThan250"	"< 250"
"ServerBrowser_LessThan350"	"< 350"
"[english]ServerBrowser_LessThan350"	"< 350"
"ServerBrowser_LessThan600"	"< 600"
"[english]ServerBrowser_LessThan600"	"< 600"
"ServerBrowser_Connect"	"Σύνδεση"
"[english]ServerBrowser_Connect"	"Connect"
"ServerBrowser_Servers"	"Διακομιστές"
"[english]ServerBrowser_Servers"	"Servers"
"ServerBrowser_Game"	"Παιχνίδι"
"[english]ServerBrowser_Game"	"Game"
"ServerBrowser_Players"	"Παίκτες"
"[english]ServerBrowser_Players"	"Players"
"ServerBrowser_Map"	"Χάρτης"
"[english]ServerBrowser_Map"	"Map"
"ServerBrowser_Latency"	"Υστέρηση"
"[english]ServerBrowser_Latency"	"Latency"
"ServerBrowser_ChangeFilters"	"Αλλαγή φίλτρων"
"[english]ServerBrowser_ChangeFilters"	"Change filters"
"ServerBrowser_HasUsersPlaying"	"Έχει χρήστες που παίζουν"
"[english]ServerBrowser_HasUsersPlaying"	"Has users playing"
"ServerBrowser_ServerNotFull"	"Δεν είναι γεμάτος"
"[english]ServerBrowser_ServerNotFull"	"Server not full"
"ServerBrowser_IsNotPasswordProtected"	"Δεν προστατεύεται με κωδικό"
"[english]ServerBrowser_IsNotPasswordProtected"	"Is not password protected"
"ServerBrowser_Location"	"Τοποθεσία"
"[english]ServerBrowser_Location"	"Location"
"ServerBrowser_PasswordRequired"	"Αυτός ο διακομιστής απαιτεί κωδικό για να συνδεθείτε."
"[english]ServerBrowser_PasswordRequired"	"This server requires a password to join."
"ServerBrowser_ServerLabel"	"Διακομιστής:"
"[english]ServerBrowser_ServerLabel"	"Server:"
"ServerBrowser_PasswordLabel"	"Κωδικός πρόσβασης"
"[english]ServerBrowser_PasswordLabel"	"Password"
"ServerBrowser_Cancel"	"Άκυρο"
"[english]ServerBrowser_Cancel"	"Cancel"
"ServerBrowser_JoinGame"	"Σύνδεση"
"[english]ServerBrowser_JoinGame"	"Join Game"
"ServerBrowser_Close"	"Κλείσιμο"
"[english]ServerBrowser_Close"	"Close"
"ServerBrowser_AutoRetry"	"Αυτοματα"
"[english]ServerBrowser_AutoRetry"	"Auto-Retry"
"ServerBrowser_AlertMeWhenSlotOpens"	"Ειδοποίηση όταν μια θέση παίκτη είναι διαθέσιμη."
"[english]ServerBrowser_AlertMeWhenSlotOpens"	"Alert me when a player slot is available on the server."
"ServerBrowser_JoinWhenSlotOpens"	"Σύνδεση μόλις υπάρξει διαθέσιμη θέση παίκτη."
"[english]ServerBrowser_JoinWhenSlotOpens"	"Join the server as soon as a player slot is available."
"ServerBrowser_GameLabel"	"Παιχνίδι:"
"[english]ServerBrowser_GameLabel"	"Game:"
"ServerBrowser_IPAddressLabel"	"Διεύθυνση IP:"
"[english]ServerBrowser_IPAddressLabel"	"IP Address:"
"ServerBrowser_MapLabel"	"Χάρτης:"
"[english]ServerBrowser_MapLabel"	"Map:"
"ServerBrowser_PlayersLabel"	"Παίκτες:"
"[english]ServerBrowser_PlayersLabel"	"Players:"
"ServerBrowser_LatencyLabel"	"Υστέρηση:"
"[english]ServerBrowser_LatencyLabel"	"Latency:"
"ServerBrowser_EnterIPofServerToAdd"	"Εισάγετε τη διεύθυνση IP του διακομιστή που επιθυμείτε να προσθέσετε."
"[english]ServerBrowser_EnterIPofServerToAdd"	"Enter the IP address of the server you wish to add."
"ServerBrowser_OK"	"OK"
"[english]ServerBrowser_OK"	"OK"
"ServerBrowser_Examples"	"Παραδείγματα: \ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"[english]ServerBrowser_Examples"	"Examples:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"	"Προσθήκη διακομιστή - Διακομιστές"
"[english]ServerBrowser_AddServersTitle"	"Add Server - Servers"
"ServerBrowser_AddServerErrorTitle"	"Προσθήκη διακομιστή - Σφάλμα"
"[english]ServerBrowser_AddServerErrorTitle"	"Add Server - Error"
"ServerBrowser_AddServerError"	"Η διεύθυνση IP του διακομιστή δεν είναι έγκυρη."
"[english]ServerBrowser_AddServerError"	"The server IP address you entered is invalid."
"ServerBrowser_ServerRequiresPasswordTitle"	"Ο διακομιστής απαιτεί κωδικό πρόσβασης"
"[english]ServerBrowser_ServerRequiresPasswordTitle"	"Server Requires Password"
"ServerBrowser_ServerRequiresPassword"	"Αυτός ο διακομιστής απαιτεί κωδικό πρόσβασης για να συνδεθείτε."
"[english]ServerBrowser_ServerRequiresPassword"	"This server requires a password to join."
"ServerBrowser_RemoveServerFromFavorites"	"Αφαίρεση διακομιστή από τα αγαπημένα"
"[english]ServerBrowser_RemoveServerFromFavorites"	"Remove server from favorites"
"ServerBrowser_RemoveServerFromBlacklist"	"Αφαίρεση διακομιστή από τη μαύρη λίστα"
"[english]ServerBrowser_RemoveServerFromBlacklist"	"Remove server from blacklist"
"ServerBrowser_AddServerByIP"	"Προσθήκη διακομιστή μέσω διεύθυνσης IP"
"[english]ServerBrowser_AddServerByIP"	"Add server by IP address"
"ServerBrowser_UpdatingFavsTitle"	"Γίνεται ενημέρωση των αγαπημένων"
"[english]ServerBrowser_UpdatingFavsTitle"	"Updating Favorites"
"ServerBrowser_UpdatingFavs"	"Γίνεται μεταφορά των αγαπημένων. Αυτό μπορεί να διαρκέσει κανένα λεπτό..."
"[english]ServerBrowser_UpdatingFavs"	"Transferring your Favorites. This may take a minute..."
"ServerBrowser_UnableToLoadFavsTitle"	"Αδυναμία φόρτωσης των αγαπημένων"
"[english]ServerBrowser_UnableToLoadFavsTitle"	"Unable to load favorites"
"ServerBrowser_ErrorLoadingFile"	"Σφάλμα κατά τη φόρτωση αρχείου."
"[english]ServerBrowser_ErrorLoadingFile"	"Error loading file."
"ServerBrowser_ErrorLoadingFileCorrupt"	"Σφάλμα φόρτωσης. Το αρχείο μπορεί να είναι κατεστραμμένο."
"[english]ServerBrowser_ErrorLoadingFileCorrupt"	"Error loading. File may be corrupt."
"ServerBrowser_UnableToOpenDataFile"	"Αδύνατο να ανοιχθεί το αρχείο δεδομένων"
"[english]ServerBrowser_UnableToOpenDataFile"	"Unable to open datafile."
"ServerBrowser_GettingNewServerList"	"Φόρτωση νέας λίστας διακομιστών..."
"[english]ServerBrowser_GettingNewServerList"	"Getting new server list..."
"ServerBrowser_InternetTab"	"Διαδίκτυο"
"[english]ServerBrowser_InternetTab"	"Internet"
"ServerBrowser_FavoritesTab"	"Αγαπημένα"
"[english]ServerBrowser_FavoritesTab"	"Favorites"
"ServerBrowser_SpectateTab"	"Παρακολούθηση"
"[english]ServerBrowser_SpectateTab"	"Spectate"
"ServerBrowser_LanTab"	"Τοπικό δίκτυο"
"[english]ServerBrowser_LanTab"	"Lan"
"ServerBrowser_FriendsTab"	"Φίλοι"
"[english]ServerBrowser_FriendsTab"	"Friends"
"ServerBrowser_HistoryTab"	"Ιστορικό"
"[english]ServerBrowser_HistoryTab"	"History"
"ServerBrowser_BlacklistTab"	"Μαύρη λίστα διακομιστών"
"[english]ServerBrowser_BlacklistTab"	"Blacklisted Servers"
"ServerBrowser_GameInfoTitle"	"Πληροφορίες παιχνιδιού"
