"lang"
{
"Language"	"finnish"
"Tokens"
{
"SFUI_On"	"Käytössä"
"[english]SFUI_On"	"On"
"SFUI_Off"	"Ei käytössä"
"[english]SFUI_Off"	"Off"
"SFUI_FriendlyFireColon"	"Omien tulitus:"
"[english]SFUI_FriendlyFireColon"	"Friendly Fire:"
"SFUI_ScenarioColon"	"Skenaario:"
"[english]SFUI_ScenarioColon"	"Scenario:"
"SFUI_CashColon"	"Aloitusrahat:"
"[english]SFUI_CashColon"	"Starting Cash:"
"SFUI_GameTimeColon"	"Pelin kesto:"
"[english]SFUI_GameTimeColon"	"Game Time:"
"SFUI_TimePerRoundColon"	"Erän kesto:"
"[english]SFUI_TimePerRoundColon"	"Time Per Round:"
"SFUI_BuyTimeColon"	"Ostoaika:"
"[english]SFUI_BuyTimeColon"	"Buy Time:"
"SFUI_WinMatchColon"	"Pelin kesto:"
"[english]SFUI_WinMatchColon"	"Match Length:"
"SFUI_SpectateColon"	"Katsele:"
"[english]SFUI_SpectateColon"	"Spectate:"
"SFUI_BotsColon"	"Botit:"
"[english]SFUI_BotsColon"	"Bots:"
"SFUI_AutoBuyColon"	"Osta perusvarusteet automaattisesti:"
"[english]SFUI_AutoBuyColon"	"Auto-Buy Basic Equipment:"
"SFUI_Minutes"	"minuuttia"
"[english]SFUI_Minutes"	"minutes"
"SFUI_Seconds"	"sekuntia"
"[english]SFUI_Seconds"	"seconds"
"SFUI_Rounds"	"erää"
"[english]SFUI_Rounds"	"rounds"
"SFUI_Legend_Cancel"	"${cancel} Peruuta"
"[english]SFUI_Legend_Cancel"	"${cancel} Cancel"
"SFUI_Legend_Ok"	"${confirm} OK"
"[english]SFUI_Legend_Ok"	"${confirm} OK"
"SFUI_Legend_OkCancel"	"${cancel} Peruuta ${confirm} OK"
"[english]SFUI_Legend_OkCancel"	"${cancel} Cancel     ${confirm} OK"
"SFUI_Play"	"PELAA"
"[english]SFUI_Play"	"PLAY"
"SFUI_Back"	"TAKAISIN"
"[english]SFUI_Back"	"BACK"
"SFUI_GameTypeFreestyle"	"HARJOITTELU"
"[english]SFUI_GameTypeFreestyle"	"PRACTICE"
"SFUI_GameMode"	"Pelimuoto"
"[english]SFUI_GameMode"	"Mode"
"SFUI_GameModeCasual"	"Rento"
"[english]SFUI_GameModeCasual"	"Casual"
"SFUI_GameModeCompetitive"	"Kilpailullinen"
"[english]SFUI_GameModeCompetitive"	"Competitive"
"SFUI_GameModeGGProgressive"	"Arms Race"
"[english]SFUI_GameModeGGProgressive"	"Arms Race"
"SFUI_GameModeGGBomb"	"Demolition"
"[english]SFUI_GameModeGGBomb"	"Demolition"
"SFUI_HalftimePrompt"	"PUOLIAIKA"
"[english]SFUI_HalftimePrompt"	"HALFTIME"
"SFUI_GameModeCasualDesc"	"Liity ja poistu peleistä vapaasti rennossa tilassa.\nOsta uusia aseita ansaituilla rahoilla erän alussa ja voita erä eliminoimalla vastustajajoukkue tai suorittamalla tehtävä."
"[english]SFUI_GameModeCasualDesc"	"Freely drop in and drop out of games using the Casual ruleset.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
"SFUI_GameModeCompetitiveDesc"	"Sitoudu kokopitkään otteluun, joka vaikuttaa taitotasoosi.\nOsta uusia aseita ansaituilla rahoilla erän alussa ja voita erä eliminoimalla vastustajajoukkue tai suorittamalla tehtävä."
"[english]SFUI_GameModeCompetitiveDesc"	"Commit to a full match that affects your Skill Group.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
"SFUI_GameModeFreestyleDesc"	"· Yksinpeli perinteisissä kartoissa\n· Mukautettavat tekoälyvastustajat"
"[english]SFUI_GameModeFreestyleDesc"	"· Single player classic maps\n· Customizable bot difficulty"
"SFUI_GameModeGGProgressiveDesc"	"Päivitä asettasi tappamalla vihollisia.\nVoita peli olemalla ensimmäinen pelaaja, joka saa tapon kultaisella veitsellä."
"[english]SFUI_GameModeGGProgressiveDesc"	"Upgrade your weapon by eliminating enemies.\nWin the match by being the first player to get a kill with the Golden Knife."
"SFUI_GameModeGGBombDesc"	"Päivitä asettasi tapoilla.\nVoita erä tappamalla vihollistiimi tai suorittamalla tehtävä."
"[english]SFUI_GameModeGGBombDesc"	"Upgrade your weapon by getting kills.\nWin the round by eliminating the other team or completing the objective."
"SFUI_GameModeProgressDisclaimer"	"Tilastoja ei tallenneta."	[$WIN32||$X360]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_GameModeProgressDisclaimer"	"Tilastoja ei tallenneta."	[$PS3]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_TrialTimeRemaining"	"Kokeiluversio (%s1:%s2 jäljellä)"
"[english]SFUI_TrialTimeRemaining"	"Trial mode (%s1:%s2 remaining)"
"SFUI_TrialTimeExpired"	"Kokeiluaika on loppunut"
"[english]SFUI_TrialTimeExpired"	"Trial mode expired"
"SFUI_TrialWelcomeTitle"	"Kokeiluversio"
"[english]SFUI_TrialWelcomeTitle"	"Trial Mode"
"SFUI_TrialWelcomeMessage"	"Tervetuloa Counter-Striken kokeiluversioon. Kaikki peliominaisuudet ovat saatavilla kokeilujakson ajan"
"[english]SFUI_TrialWelcomeMessage"	"Welcome to the Counter Strike game trial. All game features are unlocked for the duration of the trial period"
"SFUI_TrialWelcomeMessageExpired"	"Counter-Striken kokeilujakso on päättynyt"
"[english]SFUI_TrialWelcomeMessageExpired"	"The Counter Strike game trial period has expired"
"SFUI_TrialHudTextMinutes"	"Kokeiluversio (%s1 minuuttia jäljellä)"
"[english]SFUI_TrialHudTextMinutes"	"Trial Active (%s1 minutes left)"
"SFUI_TrialHudTextMinute"	"Kokeiluversio (1 minuutti jäljellä)"
"[english]SFUI_TrialHudTextMinute"	"Trial Active (1 minute left)"
"SFUI_TrialSignOutTitle"	"Kokeiluversioon kirjautunut profiili"
"[english]SFUI_TrialSignOutTitle"	"Trial Signed In Profile"
"SFUI_TrialSignOutMsg"	"Rekisteröity profiili vaaditaan kokeilutilaan"
"[english]SFUI_TrialSignOutMsg"	"A signed in profile is required for trial mode"
"SFUI_TrialMUPullTitle"	"Kokeiluversion profiilin tallennus"
"[english]SFUI_TrialMUPullTitle"	"Trial Profile Storage"
"SFUI_TrialMUPullMsg"	"Kokeilutila tarvitsee tallennettavan sisäänkirjautuneen profiilin"
"[english]SFUI_TrialMUPullMsg"	"Trial mode requires a writable signed in profile"
"SFUI_BotDifficulty"	"Bottien vaikeustaso"
"[english]SFUI_BotDifficulty"	"Bot Difficulty"
"SFUI_BotDifficulty0"	"Ei botteja"
"[english]SFUI_BotDifficulty0"	"No Bots"
"SFUI_BotDifficulty1"	"Harmittomat botit"
"[english]SFUI_BotDifficulty1"	"Harmless Bots"
"SFUI_BotDifficulty2"	"Helpot botit"
"[english]SFUI_BotDifficulty2"	"Easy Bots"
"SFUI_BotDifficulty3"	"Keskinkertaiset botit"
"[english]SFUI_BotDifficulty3"	"Medium Bots"
"SFUI_BotDifficulty4"	"Haastavat botit"
"[english]SFUI_BotDifficulty4"	"Hard Bots"
"SFUI_BotDifficulty5"	"Mestaribotit"
"[english]SFUI_BotDifficulty5"	"Expert Bots"
"SFUI_SpectateAnyone"	"Kaikkia pelaajia"
"[english]SFUI_SpectateAnyone"	"Anyone"
"SFUI_SpectateTeamOnly"	"Tiimikavereita"
"[english]SFUI_SpectateTeamOnly"	"Team only"
"SFUI_HostageMap"	"Panttivanki"
"[english]SFUI_HostageMap"	"Hostage"
"SFUI_BombMap"	"Pura"
"[english]SFUI_BombMap"	"Defuse"
"SFUI_GunGameProgressiveMap"	"Arms Race"
"[english]SFUI_GunGameProgressiveMap"	"Arms Race"
"SFUI_GunGameTRMap"	"Demolition"
"[english]SFUI_GunGameTRMap"	"Demolition"
"SFUI_Map_de_dust"	"Dust"
"[english]SFUI_Map_de_dust"	"Dust"
"SFUI_Map_de_dust2"	"Dust II"
"[english]SFUI_Map_de_dust2"	"Dust II"
"SFUI_Map_de_train"	"Train"
"[english]SFUI_Map_de_train"	"Train"
"SFUI_Map_de_inferno"	"Inferno"
"[english]SFUI_Map_de_inferno"	"Inferno"
"SFUI_Map_de_nuke"	"Nuke"
"[english]SFUI_Map_de_nuke"	"Nuke"
"SFUI_Map_de_shorttrain"	"Shorttrain"
"[english]SFUI_Map_de_shorttrain"	"Shorttrain"
"SFUI_Map_random"	"Satunnainen"
"[english]SFUI_Map_random"	"Random"
"SFUI_Map_ar_baggage"	"Baggage"
"[english]SFUI_Map_ar_baggage"	"Baggage"
"SFUI_Map_ar_shoots"	"Shoots"
"[english]SFUI_Map_ar_shoots"	"Shoots"
"SFUI_Map_de_bank"	"Bank"
