"lang"
{
"Language"	"turkish"
"Tokens"
{
"SFUI_On"	"Açık"
"[english]SFUI_On"	"On"
"SFUI_Off"	"Kapalı"
"[english]SFUI_Off"	"Off"
"SFUI_FriendlyFireColon"	"Dost Ateşi:"
"[english]SFUI_FriendlyFireColon"	"Friendly Fire:"
"SFUI_ScenarioColon"	"Görev:"
"[english]SFUI_ScenarioColon"	"Scenario:"
"SFUI_CashColon"	"Başlangıç Parası:"
"[english]SFUI_CashColon"	"Starting Cash:"
"SFUI_GameTimeColon"	"Oyun Süresi:"
"[english]SFUI_GameTimeColon"	"Game Time:"
"SFUI_TimePerRoundColon"	"Raunt Başına Süre:"
"[english]SFUI_TimePerRoundColon"	"Time Per Round:"
"SFUI_BuyTimeColon"	"Alışveriş Süresi:"
"[english]SFUI_BuyTimeColon"	"Buy Time:"
"SFUI_WinMatchColon"	"Maç Süresi:"
"[english]SFUI_WinMatchColon"	"Match Length:"
"SFUI_SpectateColon"	"İzle:"
"[english]SFUI_SpectateColon"	"Spectate:"
"SFUI_BotsColon"	"Botlar:"
"[english]SFUI_BotsColon"	"Bots:"
"SFUI_AutoBuyColon"	"Temel Ekipmanları Otomatik Al:"
"[english]SFUI_AutoBuyColon"	"Auto Buy Basic Equipment:"
"SFUI_Minutes"	"dakika"
"[english]SFUI_Minutes"	"minutes"
"SFUI_Seconds"	"saniye"
"[english]SFUI_Seconds"	"seconds"
"SFUI_Rounds"	"raunt"
"[english]SFUI_Rounds"	"rounds"
"SFUI_Legend_Cancel"	"${cancel} İptal"
"[english]SFUI_Legend_Cancel"	"${cancel} Cancel"
"SFUI_Legend_Ok"	"${confirm} Tamam"
"[english]SFUI_Legend_Ok"	"${confirm} OK"
"SFUI_Legend_OkCancel"	"${confirm} Tamam ${cancel} İptal"
"[english]SFUI_Legend_OkCancel"	"${confirm} OK     ${cancel} Cancel"
"SFUI_Play"	"OYNA"
"[english]SFUI_Play"	"PLAY"
"SFUI_Back"	"GERİ"
"[english]SFUI_Back"	"BACK"
"SFUI_GameTypeClassic"	"KLASİK"
"[english]SFUI_GameTypeClassic"	"CLASSIC"
"SFUI_GameTypeGungame"	"CEPHANE"
"[english]SFUI_GameTypeGungame"	"ARSENAL"
"SFUI_GameTypeFreestyle"	"ALIŞTIRMA"
"[english]SFUI_GameTypeFreestyle"	"PRACTICE"
"SFUI_GameTypeTraining"	"SİLAH PARKURU"
"[english]SFUI_GameTypeTraining"	"WEAPONS COURSE"
"SFUI_GameMode"	"MOD"
"[english]SFUI_GameMode"	"MODE"
"SFUI_GameModeCasual"	"BASİT EĞLENCE"
"[english]SFUI_GameModeCasual"	"CASUAL"
"SFUI_GameModeCompetitive"	"REKABETÇİ"
"[english]SFUI_GameModeCompetitive"	"COMPETITIVE"
"SFUI_GameModeGGProgressive"	"SİLAH YARIŞI"
"[english]SFUI_GameModeGGProgressive"	"ARMS RACE"
"SFUI_GameModeGGBomb"	"YIKIM"
"[english]SFUI_GameModeGGBomb"	"DEMOLITION"
"SFUI_HalftimePrompt"	"DEVRE ARASI"
"[english]SFUI_HalftimePrompt"	"HALFTIME"
"SFUI_GameModeCasualDesc"	"Kazanılan parayla her raunt yeni silahlar al.\n\nGörevi tamamlayarak ya da karşı takımı ortadan kaldırarak raundu kazan.\n\n· Arkadaş ateşi kapalıdır\n· Takım üyelerine çarpma kapalıdır\n· %50 daha fazla leş ödülü\n· 10 rauntluk maçlar"
"[english]SFUI_GameModeCasualDesc"	"Buy new weapons each round with money earned.\n\nWin the round by eliminating the other team or completing the objective.\n\n· Friendly fire is off\n· Team collision is off\n· 50% kill reward amounts\n· Best out of 10 rounds"
"SFUI_GameModeCompetitiveDesc"	"Kazanılan parayla her raunt yeni silahlar al.\n\nGörevi tamamlayarak ya da karşı takımı ortadan kaldırarak raundu kazan.\n\n· Arkadaş ateşi açıktır\n· Takım üyelerine çarpma açıktır\n· Zırh ve imha kiti satın alınır\n· 30 rauntluk maçlar"
"[english]SFUI_GameModeCompetitiveDesc"	"Buy new weapons each round with money earned.\n\nWin the round by eliminating the other team or completing the objective.\n\n· Friendly fire is on\n· Team collision is on\n· Armor and defuse kits are purchasable\n· Best out of 30 rounds"
"SFUI_GameModeFreestyleDesc"	"· Tek oyunculu klasik haritalar\n· Değiştirilebilir bot zorluğu"
"[english]SFUI_GameModeFreestyleDesc"	"· Single player classic maps\n· Customizable bot difficulty"
"SFUI_GameModeGGProgressiveDesc"	"Yeni silahlar birini öldürdüğünde kazanılır.\n\nHer silah ile birini öldüren ilk kişi olarak maçı kazan.\n\n· Silahlar anında kazanılır\n· Anında Canlanılır\n· Arkadaş ateşi açıktır\n· Takım üyelerine çarpma kapalıdır"
"[english]SFUI_GameModeGGProgressiveDesc"	"New weapons are awarded by getting kills.\n\nWin the match by being the first player to get a kill with every weapon.\n\n· Weapons are awarded immediately\n· Instant Respawn\n· Friendly fire is on\n· Team collision is off"
"SFUI_GameModeGGBombDesc"	"Yeni silahlar birini öldürdüğünde kazanılır.\n\nGörevi tamamlayarak ya da diğer takımı ortadan kaldırarak raundu kazan.\n\n· Silahlar raunt başında kazanılır\n· Arkadaş ateşi açıktır\n· Takım üyelerine çarpma kapalıdır\n· 20 rauntluk maçlar"
"[english]SFUI_GameModeGGBombDesc"	"New weapons are awarded by getting kills.\n\nWin the round by eliminating the other team or completing the objective.\n\n· Weapons awarded on round start\n· Friendly fire is on\n· Team collision is off\n· Best out of 20 rounds"
"SFUI_GameModeProgressDisclaimer"	"İstatistik kaydı yapılmaz."	[$WIN32||$X360]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_GameModeProgressDisclaimer"	"İstatistik kaydı yapılmaz."	[$PS3]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_TrialTimeRemaining"	"Deneme modu (Kalan süre: %s1:%s2)"
"[english]SFUI_TrialTimeRemaining"	"Trial mode (%s1:%s2 remaining)"
"SFUI_TrialTimeExpired"	"Deneme modu sona erdi"
"[english]SFUI_TrialTimeExpired"	"Trial mode expired"
"SFUI_TrialWelcomeTitle"	"Deneme Modu"
"[english]SFUI_TrialWelcomeTitle"	"Trial Mode"
"SFUI_TrialWelcomeMessage"	"Counter Strike oyun denemesine hoş geldiniz. Deneme süresince oyunun tüm özellikleri açıktır."
"[english]SFUI_TrialWelcomeMessage"	"Welcome to the Counter Strike game trial. All game features are unlocked for the duration of the trial period"
"SFUI_TrialWelcomeMessageExpired"	"Counter Strike deneme süresi sona erdi"
"[english]SFUI_TrialWelcomeMessageExpired"	"The Counter Strike game trial period has expired"
"SFUI_TrialHudTextMinutes"	"Deneme Süresi Etkin (%s1 dakika kaldı)"
"[english]SFUI_TrialHudTextMinutes"	"Trial Active (%s1 minutes left)"
"SFUI_TrialHudTextMinute"	"Deneme Süresi Etkin (1 dakika kaldı)"
"[english]SFUI_TrialHudTextMinute"	"Trial Active (1 minute left)"
"SFUI_TrialSignOutMsg"	"Deneme modu için çevirimiçi bir profil gereklidir"
"[english]SFUI_TrialSignOutMsg"	"A signed in profile is required for trial mode"
"SFUI_BotDifficulty"	"Bot Zorluk Derecesi"
"[english]SFUI_BotDifficulty"	"Bot Difficulty"
"SFUI_BotDifficulty0"	"Bot Yok"
"[english]SFUI_BotDifficulty0"	"No Bots"
"SFUI_BotDifficulty1"	"Zararsız Botlar"
"[english]SFUI_BotDifficulty1"	"Harmless Bots"
"SFUI_BotDifficulty2"	"Kolay Botlar"
"[english]SFUI_BotDifficulty2"	"Easy Bots"
"SFUI_BotDifficulty3"	"Orta Zorlukta Botlar"
"[english]SFUI_BotDifficulty3"	"Medium Bots"
"SFUI_BotDifficulty4"	"Zor Botlar"
"[english]SFUI_BotDifficulty4"	"Hard Bots"
"SFUI_BotDifficulty5"	"Uzman Botlar"
"[english]SFUI_BotDifficulty5"	"Expert Bots"
"SFUI_SpectateAnyone"	"Herkes"
"[english]SFUI_SpectateAnyone"	"Anyone"
"SFUI_SpectateTeamOnly"	"Sadece takım"
"[english]SFUI_SpectateTeamOnly"	"Team only"
"SFUI_HostageMap"	"Rehine"
"[english]SFUI_HostageMap"	"Hostage"
"SFUI_BombMap"	"Bombacı"
"[english]SFUI_BombMap"	"Bomb"
"SFUI_GunGameProgressiveMap"	"Silah Yarışı"
"[english]SFUI_GunGameProgressiveMap"	"Arms Race"
"SFUI_GunGameTRMap"	"Yıkım"
"[english]SFUI_GunGameTRMap"	"Demolition"
"SFUI_Map_de_dust"	"Dust"
"[english]SFUI_Map_de_dust"	"Dust"
"SFUI_Map_de_dust2"	"Dust II"
"[english]SFUI_Map_de_dust2"	"Dust II"
"SFUI_Map_de_train"	"Train"
