"lang"
{
"Language" "latam"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Escenario de fondo del menú principal"
		"GameUI_MainMenuMovieScene_Vanity"	"Cambiar el escenario de fondo"
		"GameUI_MainMenuMovieScene_Tooltip"	"Este ajuste te permite personalizar el escenario de fondo del menú principal, el cual crea el ambiente para la experiencia visual de todo el juego."
		"GameUI_DisplayMode"		"Modo de color"
		"GameUI_DisplayMonitor"		"Monitor de equipo"
		"GameUI_DisplayTV"		"Televisión"
		"GameUI_Brightness"		"Brillo"
		"GameUI_CrosshairBehavior"		"Comportamiento de la mira"
		"GameUI_CrosshairBehaviorStatic"	"Estático"
		"GameUI_CrosshairBehaviorDynamic"	"Dinámico"

		"GameUI_FriendlyWarning"			"Advertencia de fuego amigo en la mira"
		"GameUI_FriendlyWarning_Desc"		"Muestra una advertencia en la mira cuando apuntas a un compañero."

		"GameUI_CrosshairStyle"			"Estilo de la mira"
		"GameUI_CrosshairStyleDefault"			"Predeterminado"
		"GameUI_CrosshairStyleDefaultStatic"	"Estático (predeterminado)"
		"GameUI_CrosshairStyleClassic"			"Clásico"
		"GameUI_CrosshairStyleClassicDyn"		"Dinámico (clásico)"
		"GameUI_CrosshairStyleClassicStatic"	"Estático (clásico)"

		"GameUI_CrosshairStyle_Friendly"		"Advertencia de fuego amigo"
		"GameUI_CrosshairFriendlyWarning_Off"	"Siempre desactivado"
		"GameUI_CrosshairFriendlyWarning_Default" "Solo con la mira predeterminada"
		"GameUI_CrosshairFriendlyWarning_On"	"Siempre activado"



		"GameUI_CrosshairIFF"	"Id. de objetivo en p. de mira"
		"GameUI_CrosshairIFFOn"	"Activado"
		"GameUI_CrosshairIFFOff"	"Desactivada"

		"GameUI_CrosshairCode"		"Código de mira:"
		"GameUI_CrosshairLength"	"Longitud"
		"GameUI_CrosshairDot"		"Punto central"
		"GameUI_CrosshairThickness"	"Grosor"
		"GameUI_CrosshairGap"		"Abertura"
		"GameUI_CrosshairOutline"	"Contorno"
		"GameUI_CrosshairAlpha"		"Alfa"
		"GameUI_CrosshairSize"		"Tamaño del punto de mira"
		"GameUI_CrosshairColor"		"Color del punto de mira"
		"GameUI_ColorSliders"		"Colores"
		"GameUI_ColorQuality"		"Calidad del color"
		"GameUI_ColorGreen"			"Verde"
		"GameUI_ColorRed"			"Rojo"
		"GameUI_ColorBlue"			"Azul"
		"GameUI_ColorYellow"		"Amarillo"
		"GameUI_ColorLtBlue"		"Azul claro"
		"GameUI_SplitDist" 			"Distancia de dispersión"
		"GameUI_SplitInnerAlpha" 	"Alfa de la dispersión interior"
		"GameUI_SplitOuterAlpha" 	"Alfa de la dispersión exterior"
		"GameUI_SplitRatio" 		"Proporción de la dispersión"
		"GameUI_TStyle" 			"Estilo T"
		"GameUI_ShowWeaponGap" 		"Abertura de la mira del arma en uso"
		"GameUI_ShowWeaponGap_Tooltip" 	"El movimiento de la abertura dinámica del punto de mira variará según el arma equipada."
		"GameUI_ShowObserverCrosshair" 	"Mostrar el punto de mira de los jugadores"
		"GameUI_ShowObserverCrosshair_Tooltip" "Muestra el punto de mira de otros jugadores cuando seas espectador."
		"GameUI_Everyone" 			"Todos"
		"GameUI_ShowObserverCrosshair_Friends" 			"Amigos y grupo"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Controla qué punto de mira ves cuando observas jugar a los bots."
		"GameUI_ObservedBotCrosshair" 	"Mostrar mi punto de mira cuando observe jugar a los bots"
		"GameUI_Always" 	"Siempre"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Cuando pueda controlar el bot"
		"GameUI_ObservedBotCrosshair_Default" 	"Nunca"



		"GameUI_Xhair_Reset_Tooltip" 		"Restaura todos los parámetros del punto de mira a sus valores predeterminados."
		"GameUI_Xhair_Undo_Tooltip" 		"Deshacer los cambios recientes del punto de mira."
		"GameUI_Xhair_CopyCode_Tooltip"		"Compartir o importar un código de punto de mira."
		"GameUI_Xhair_Code_Popup"			"Compartir o importar"
		"GameUI_Xhair_Code_Invalid"			"Código de punto de mira no válido o caduco"
		"GameUI_Xhair_Import_Code"			"Importar"

		"tooltip_copycrosshair"				"Copiar punto de mira"
		"GameUI_Xhair_Copy_Code_Confirm"		"¿Sustituir punto de mira actual?"

		"GameUI_Language_English"				"Inglés"
		"GameUI_Language_German"				"Alemán"
		"GameUI_Language_French"				"Francés"
		"GameUI_Language_Italian"				"Italiano"
		"GameUI_Language_Korean"				"Coreano"
		"GameUI_Language_Spanish"				"Español"
		"GameUI_Language_Simplified_Chinese"	"Chino simplificado"
		"GameUI_Language_Traditional_Chinese"	"Chino tradicional"
		"GameUI_Language_Russian"				"Ruso"
		"GameUI_Language_Thai"					"Tailandés"
		"GameUI_Language_Japanese"				"Japonés"
		"GameUI_Language_Portuguese"			"Portugués"
		"GameUI_Language_Polish"				"Polaco"
		"GameUI_Language_Danish"				"Danés"
		"GameUI_Language_Dutch"					"Neerlandés"
		"GameUI_Language_Finnish"				"Finés"
		"GameUI_Language_Norwegian"				"Noruego"
		"GameUI_Language_Swedish"				"Sueco"

		"GameUI_Map"			"Mapa"
		"GameUI_Close"			"Cerrar"
		"GameUI_Load"			"Cargar"
		"GameUI_Save"			"Guardar"
		"GameUI_SaveAs"			"Guardar como..."
		"GameUI_Refresh"		"Actualizar"
		"GameUI_OpenFile"		"Abrir archivo"

		"GameUI_Category_HudOptions"		"OPCIONES DE HUD"
		"GameUI_Category_TeamOptions"		"OPCIONES DE EQUIPO"
		"GameUI_Category_SpecAndScoreOptions"		"OPCIONES DE ESPECTADOR Y MARCADOR"
		"GameUI_Category_ItemOptions"		"OPCIONES DE OBJETOS"
		"GameUI_Category_RadarOptions"		"OPCIONES DE RADAR"
		"GameUI_Category_KeyBindings"		"ASIGNACIONES"
		"GameUI_Category_ControllerBindings"		"ASIGNACIONES"
		"GameUI_Category_AdvancedVideo"	"OPCIONES DE VIDEO AVANZADAS"
		"GameUI_Category_MyMusic"	"OPCIONES DE MÚSICA"

		"GameUI_Disconnect_DifferentClassTables"	"El servidor utiliza diferentes tablas de clases."
		"GameUI_Disconnect_ConnectionClosing"		"Cerrando conexión."
		"GameUI_Disconnect_User"					"Desconectado por el usuario."
		"GameUI_Disconnect_Server"					"Desconectado del servidor."
		"GameUI_Disconnect_ConnectionLost"			"Se ha perdido la conexión."
		"GameUI_Disconnect_ConnectionOverflow"		"Error de desbordamiento."
		"GameUI_Disconnect_NoSpectators"			"La partida no admite espectadores."
		"GameUI_Disconnect_DisconnectByUser"		"Desconexión por el usuario"
		"GameUI_Disconnect_DisconnectByServer"		"Desconexión por el servidor"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV no puede conectarse al juego directamente."
		"GameUI_Disconnect_PureServer_ClientExtra"	"Servidor puro: el cliente ha descargado archivos adicionales."
		"GameUI_Disconnect_PureServer_Mismatch"		"Servidor puro: el archivo del cliente no coincide con el del servidor.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_PureServer_Mismatch_WithParam"	"Servidor puro: el archivo del cliente no coincide con el del servidor.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049\n\nArchivo no coincidente: %s1"
		"GameUI_Disconnect_UserCmd"					"Error al analizar los comandos del usuario."
		"GameUI_Disconnect_RejectedByGame"			"Conexión rechazada por el juego."
		"GameUI_Disconnect_ConnectionTooLossy"		"Pérdida de paquetes excesiva."
		"GameUI_Disconnect_Kicked"					"Expulsado por el servidor."
		"GameUI_Disconnect_TooManyCommands"			"Demasiados comandos enviados al servidor."
		"GameUI_Disconnect_DeltaEntMessage"			"Demasiadas entidades en el servidor."
		"GameUI_Disconnect_TickMessage"				"El servidor no pudo escribir el mensaje tic del cliente."

		"GameUI_Disconnect_ConnectionTimedout"		"No se pudo establecer una conexión con el servidor de juegos."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Conexión perdida, aun después de intentar usar relés en diferentes ubicaciones geográficas. La causa más probable es un problema con tu conexión a Internet."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"El servidor ha perdido la conectividad con el relé primario que el cliente estaba utilizando."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Comprueba tu conexión a Internet. No se puede descargar la configuración de red desde CDN."
		"GameUI_Disconnect_LocalProblem_Other"	"Desconectado. Parece que hay un problema con tu conexión a Internet."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"El juego dejó de recibir comunicaciones desde el host remoto."
