"lang"
{
"Language"	"german"
"Tokens"
{
"SFUI_On"	"Ein"
"[english]SFUI_On"	"On"
"SFUI_Off"	"Aus"
"[english]SFUI_Off"	"Off"
"SFUI_FriendlyFireColon"	"Freundbeschuss:"
"[english]SFUI_FriendlyFireColon"	"Friendly Fire:"
"SFUI_ScenarioColon"	"Szenario:"
"[english]SFUI_ScenarioColon"	"Scenario:"
"SFUI_CashColon"	"Startgeld:"
"[english]SFUI_CashColon"	"Starting Cash:"
"SFUI_GameTimeColon"	"Spielzeit:"
"[english]SFUI_GameTimeColon"	"Game Time:"
"SFUI_TimePerRoundColon"	"Zeit pro Runde:"
"[english]SFUI_TimePerRoundColon"	"Time Per Round:"
"SFUI_BuyTimeColon"	"Kaufzeit:"
"[english]SFUI_BuyTimeColon"	"Buy Time:"
"SFUI_WinMatchColon"	"Spiellänge:"
"[english]SFUI_WinMatchColon"	"Match Length:"
"SFUI_SpectateColon"	"Zuschauen:"
"[english]SFUI_SpectateColon"	"Spectate:"
"SFUI_BotsColon"	"Bots:"
"[english]SFUI_BotsColon"	"Bots:"
"SFUI_AutoBuyColon"	"Grundausrüstung automatisch kaufen:"
"[english]SFUI_AutoBuyColon"	"Auto-Buy Basic Equipment:"
"SFUI_Minutes"	"Minuten"
"[english]SFUI_Minutes"	"minutes"
"SFUI_Seconds"	"Sekunden"
"[english]SFUI_Seconds"	"seconds"
"SFUI_Rounds"	"Runden"
"[english]SFUI_Rounds"	"rounds"
"SFUI_Legend_Cancel"	"${cancel} Abbrechen"
"[english]SFUI_Legend_Cancel"	"${cancel} Cancel"
"SFUI_Legend_Ok"	"${confirm} OK"
"[english]SFUI_Legend_Ok"	"${confirm} OK"
"SFUI_Legend_OkCancel"	"${cancel} Abbrechen ${confirm} OK"
"[english]SFUI_Legend_OkCancel"	"${cancel} Cancel     ${confirm} OK"
"SFUI_Play"	"SPIELEN"
"[english]SFUI_Play"	"PLAY"
"SFUI_Back"	"ZURÜCK"
"[english]SFUI_Back"	"BACK"
"SFUI_GameTypeFreestyle"	"ÜBUNG"
"[english]SFUI_GameTypeFreestyle"	"PRACTICE"
"SFUI_GameMode"	"Modus"
"[english]SFUI_GameMode"	"Mode"
"SFUI_GameModeCasual"	"Gelegenheitsspiel"
"[english]SFUI_GameModeCasual"	"Casual"
"SFUI_GameModeCompetitive"	"Wettkampf"
"[english]SFUI_GameModeCompetitive"	"Competitive"
"SFUI_GameModeGGProgressive"	"Wettrüsten"
"[english]SFUI_GameModeGGProgressive"	"Arms Race"
"SFUI_GameModeGGBomb"	"Zerstörung"
"[english]SFUI_GameModeGGBomb"	"Demolition"
"SFUI_HalftimePrompt"	"HALBZEIT"
"[english]SFUI_HalftimePrompt"	"HALFTIME"
"SFUI_GameModeCasualDesc"	"Steigen Sie frei in Spiele mit den Regeln des Gelegenheitsspiels ein und aus.\nKaufen Sie mit verdientem Geld jede Runde neue Waffen und gewinnen Sie die Runde, indem Sie das andere Team eliminieren oder den Auftrag erfüllen."
"[english]SFUI_GameModeCasualDesc"	"Freely drop in and drop out of games using the Casual ruleset.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
"SFUI_GameModeCompetitiveDesc"	"Verpflichten Sie sich zu einem ganzen Spiel, das sich auf Ihre Skill-Gruppe auswirkt.\nKaufen Sie mit verdientem Geld jede Runde neue Waffen und gewinnen Sie die Runde, indem Sie das andere Team eliminieren oder den Auftrag erfüllen."
"[english]SFUI_GameModeCompetitiveDesc"	"Commit to a full match that affects your Skill Group.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
"SFUI_GameModeFreestyleDesc"	"∙ Klassische Einzelspieler-Karten\n∙ Einstellbare Bot-Schwierigkeit"
"[english]SFUI_GameModeFreestyleDesc"	"· Single player classic maps\n· Customizable bot difficulty"
"SFUI_GameModeGGProgressiveDesc"	"Werten Sie Ihre Waffen auf, indem Sie Gegner eliminieren.\nGewinnen Sie das Spiel, indem Sie als erster Spieler einen Gegner mit dem goldenen Messer töten."
"[english]SFUI_GameModeGGProgressiveDesc"	"Upgrade your weapon by eliminating enemies.\nWin the match by being the first player to get a kill with the Golden Knife."
"SFUI_GameModeGGBombDesc"	"Werten Sie Ihre Waffen durch Abschüsse auf.\nGewinnen Sie die Runde, indem Sie das andere Team eliminieren oder den Auftrag erfüllen."
"[english]SFUI_GameModeGGBombDesc"	"Upgrade your weapon by getting kills.\nWin the round by eliminating the other team or completing the objective."
"SFUI_GameModeProgressDisclaimer"	"Statistiken werden nicht aufgezeichnet."	[$WIN32||$X360]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_GameModeProgressDisclaimer"	"Statistiken werden nicht aufgezeichnet."	[$PS3]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_TrialTimeRemaining"	"Probe-Modus (%s1:%s2 verbleibend)"
"[english]SFUI_TrialTimeRemaining"	"Trial mode (%s1:%s2 remaining)"
"SFUI_TrialTimeExpired"	"Probe-Modus abgelaufen"
"[english]SFUI_TrialTimeExpired"	"Trial mode expired"
"SFUI_TrialWelcomeTitle"	"Probe-Modus"
"[english]SFUI_TrialWelcomeTitle"	"Trial Mode"
"SFUI_TrialWelcomeMessage"	"Willkommen zur Counter-Strike-Testphase. Alle Spielfunktionen sind während dieses Zeitraums freigeschaltet."
"[english]SFUI_TrialWelcomeMessage"	"Welcome to the Counter Strike game trial. All game features are unlocked for the duration of the trial period"
"SFUI_TrialWelcomeMessageExpired"	"Die Probezeit von Counter-Strike ist abgelaufen"
"[english]SFUI_TrialWelcomeMessageExpired"	"The Counter Strike game trial period has expired"
"SFUI_TrialHudTextMinutes"	"Probe-Modus aktiv (%s1 Minuten übrig)"
"[english]SFUI_TrialHudTextMinutes"	"Trial Active (%s1 minutes left)"
"SFUI_TrialHudTextMinute"	"Probe-Modus aktiv (1 Minute übrig)"
"[english]SFUI_TrialHudTextMinute"	"Trial Active (1 minute left)"
"SFUI_TrialSignOutTitle"	"Profil im Probemodus"
"[english]SFUI_TrialSignOutTitle"	"Trial Signed In Profile"
"SFUI_TrialSignOutMsg"	"Sie müssen für den Probe-Modus angemeldet sein"
"[english]SFUI_TrialSignOutMsg"	"A signed in profile is required for trial mode"
"SFUI_TrialMUPullTitle"	"Probe-Profilspeicher"
"[english]SFUI_TrialMUPullTitle"	"Trial Profile Storage"
"SFUI_TrialMUPullMsg"	"Der Probe-Modus erfordert ein beschreibbares, eingetragenes Profil."
"[english]SFUI_TrialMUPullMsg"	"Trial mode requires a writable signed in profile"
"SFUI_BotDifficulty"	"Bot-Schwierigkeit"
"[english]SFUI_BotDifficulty"	"Bot Difficulty"
"SFUI_BotDifficulty0"	"Keine Bots"
"[english]SFUI_BotDifficulty0"	"No Bots"
"SFUI_BotDifficulty1"	"Harmlose Bots"
"[english]SFUI_BotDifficulty1"	"Harmless Bots"
"SFUI_BotDifficulty2"	"Einfache Bots"
"[english]SFUI_BotDifficulty2"	"Easy Bots"
"SFUI_BotDifficulty3"	"Mittlere Bots"
"[english]SFUI_BotDifficulty3"	"Medium Bots"
"SFUI_BotDifficulty4"	"Schwere Bots"
"[english]SFUI_BotDifficulty4"	"Hard Bots"
"SFUI_BotDifficulty5"	"Experten-Bots"
"[english]SFUI_BotDifficulty5"	"Expert Bots"
"SFUI_SpectateAnyone"	"Jeden"
"[english]SFUI_SpectateAnyone"	"Anyone"
"SFUI_SpectateTeamOnly"	"Nur Team"
"[english]SFUI_SpectateTeamOnly"	"Team only"
"SFUI_HostageMap"	"Geisel"
"[english]SFUI_HostageMap"	"Hostage"
"SFUI_BombMap"	"Entschärfen"
"[english]SFUI_BombMap"	"Defuse"
"SFUI_GunGameProgressiveMap"	"Wettrüsten"
"[english]SFUI_GunGameProgressiveMap"	"Arms Race"
"SFUI_GunGameTRMap"	"Zerstörung"
"[english]SFUI_GunGameTRMap"	"Demolition"
"SFUI_Map_de_dust"	"Dust"
"[english]SFUI_Map_de_dust"	"Dust"
"SFUI_Map_de_dust2"	"Dust II"
"[english]SFUI_Map_de_dust2"	"Dust II"
"SFUI_Map_de_train"	"Train"
"[english]SFUI_Map_de_train"	"Train"
"SFUI_Map_de_inferno"	"Inferno"
"[english]SFUI_Map_de_inferno"	"Inferno"
"SFUI_Map_de_nuke"	"Nuke"
"[english]SFUI_Map_de_nuke"	"Nuke"
"SFUI_Map_de_shorttrain"	"Shorttrain"
"[english]SFUI_Map_de_shorttrain"	"Shorttrain"
"SFUI_Map_random"	"Zufällig"
"[english]SFUI_Map_random"	"Random"
"SFUI_Map_ar_baggage"	"Baggage"
"[english]SFUI_Map_ar_baggage"	"Baggage"
