"lang" 
{ 
"Language" "hungarian" 
"Tokens" 
{ 
// Left4Dead-specific voice strings
"GameUI_VoiceAlwaysOn"		"Automatikus hangátvitel beszédkor"
"[english]GameUI_VoiceAlwaysOn"		"Voice auto-transmits when speaking"
"GameUI_SpatializeVoice"	"Térhatású hangzás beállítva"
"[english]GameUI_SpatializeVoice"	"Voice is spatialized"

// Left4Dead crosshair customization - multiplayer options
"GameUI_CrosshairThickness"		"Sűrűség"
"[english]GameUI_CrosshairThickness"		"Thickness"
"GameUI_CrosshairAlpha"		"Alfa"
"[english]GameUI_CrosshairAlpha"		"Alpha"
"GameUI_DynamicCrosshair"		"Dinamikus célkereszt"
"[english]GameUI_DynamicCrosshair"		"Dynamic Crosshair"

"GameUI_ReverseMouse" 		"Fordított egér"
"[english]GameUI_ReverseMouse" 		"Reverse mouse"
"GameUI_ReverseMouseLabel"	"Az egér függőleges tengelyének megfordítása"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook" 		"Egérnézet"
"[english]GameUI_MouseLook" 		"Mouse look"
"GameUI_MouseLookLabel"		"Körbenézés az egérrel"
"[english]GameUI_MouseLookLabel"		"Use the mouse to look around"
"GameUI_MouseFilter" 		"Egérszabályozó"
"[english]GameUI_MouseFilter" 		"Mouse filter"
"GameUI_MouseFilterLabel"	"Az egér mozgásának egyenletesebbé tétele"
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement"
"GameUI_MouseSensitivity"	"Az egér érzékenysége"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick" 		"Játékvezérlő"
"[english]GameUI_Joystick" 		"Gamepad"
"GameUI_JoystickLabel"		"A játékvezérlő bekapcsolása"
"[english]GameUI_JoystickLabel"		"Enable the gamepad"
"GameUI_ReverseJoystick"	"A játékvezérlő függőleges tengelyének megfordítása"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"		"Joystick nézet"
"[english]GameUI_JoystickLook"		"Joystick look"
"GameUI_JoystickLookLabel"	"Körbenézés a játékvezérlővel"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"Nézet típusa"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"		"Normál"
"[english]GameUI_JoystickNormal"		"Normal"
"GameUI_JoystickInverted"	"Fordított"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"Mozgató/néző botkormányok"				
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look Sticks"				
"GameUI_JoystickSouthpaw"	"A botkormányok felcserélése a dupla botkormányos vezérlőkön"		[$WIN32]
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"		
"GameUI_JoystickSouthpaw"	"Balkezes"					[$X360]
"[english]GameUI_JoystickSouthpaw"	"Southpaw"					
"GameUI_JoystickLookSpeedPitch"	"Függőleges érzékenység"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"Vízszintes érzékenység"
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickLookSpeedAcelleration"	"Érzékenység-gyorsítás"
"[english]GameUI_JoystickLookSpeedAcelleration"	"Sensitivity Acceleration"
"GameUI_JoystickDuckZoomMode"	"Elhajlás/Nagyítás mód"
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
"GameUI_JoystickDuckMode"	"Elhajlás mód"
"[english]GameUI_JoystickDuckMode"	"Duck mode"
"GameUI_JoystickSprintMode"	"Nehézkes rohanás"
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim" 		"Automatikus célzás"
"[english]GameUI_AutoAim" 		"Auto-Aim"
"GameUI_AutoaimLabel"		"Automatikus célzás az ellenségre."
"[english]GameUI_AutoaimLabel"		"Aims at enemies automatically."
"GameUI_ContentLock"		"Tartalom zárolása"
"[english]GameUI_ContentLock"		"Content lock"
"GameUI_ContentLockLabel"	"E gomb megnyomásával és jelszó megadásával letilthatod
a fiatal játékosok számára nem ajánlatos képeket."
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable
visuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"A tartalom zárolásához adj meg egy jelszót."
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"A tartalom zárolásának feloldásához adj meg egy jelszót."
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"			"Engedélyezés"
"[english]GameUI_Enable"			"Enable"
"GameUI_Disable"		"Letiltás"
"[english]GameUI_Disable"		"Disable"
"GameUI_PasswordPrompt"		"Adj meg egy jelszót"
"[english]GameUI_PasswordPrompt"		"Please enter a password"
"GameUI_PasswordDisablePrompt"	"Add meg a jelszót"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"Add meg újra a jelszót"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"			"Mégse"
"[english]GameUI_Cancel"			"Cancel"
"GameUI_Back"			"Vissza"
"[english]GameUI_Back"			"Back"
"GameUI_Apply"			"Alkalmaz"
"[english]GameUI_Apply"			"Apply"
"GameUI_DemoPlayer"		"Demólejátszó"
"[english]GameUI_DemoPlayer"		"Demo Player"
"GameUI_LoadDemo"		"Demófájlt kiválasztása"
"[english]GameUI_LoadDemo"		"Choose Demo File"
"GameUI_Load"			"Betöltés"
"[english]GameUI_Load"			"Load"
"GameUI_DemoFile"		"Demófájl"
"[english]GameUI_DemoFile"		"Demo File"
"GameUI_Map"			"Térkép"
"[english]GameUI_Map"			"Map"
"GameUI_Close"			"Bezárás"
"[english]GameUI_Close"			"Close"
"GameUI_NeverShowButton"	"Ne jelenjen meg újra ez a párbeszéd"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_BonusMapsHelp"		"Válassz az alábbi bónusztérképek vagy mappák közül, majd kattints a „Betöltés” gombra"
"[english]GameUI_BonusMapsHelp"		"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"		"BÓNUSZTÉRKÉPEK"
"[english]GameUI_BonusMaps"		"BONUS MAPS"
"GameUI_BonusMapsCompletion"	"Kész"
"[english]GameUI_BonusMapsCompletion"	"Complete"
"GameUI_BonusMapsUnlocked"	"+Bónusz"
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Normál"
"[english]GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Haladó"
"[english]GameUI_BonusMapsAdvanced"	"Advanced"
"GameUI_BonusMapsBest"		"Legjobb: %s1"
"[english]GameUI_BonusMapsBest"		"Best: %s1"
"GameUI_BonusMapsGoal"		"Cél: %s1"
"[english]GameUI_BonusMapsGoal"		"Goal: %s1"
"GameUI_LoadGameHelp"		"Válassz ki egy elmentett játékot az alábbi listáról, majd kattints a „Játék betöltése” gombra."
"[english]GameUI_LoadGameHelp"		"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"		"JÁTÉK BETÖLTÉSE"
"[english]GameUI_LoadGame"		"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"TÖBBJÁTÉKOS HALADÓ"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"Többjátékos testreszabott"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer" 	"Többjátékos"
"[english]GameUI_Multiplayer" 	"Multiplayer"
"GameUI_OK"			"OK"
"[english]GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Haladó..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"Haladó"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"		"Játékos neve"
"[english]GameUI_PlayerName"		"Player name"
"GameUI_PrimaryColor"		"Elsődleges szín"
"[english]GameUI_PrimaryColor"		"Primary color"
"GameUI_SecondaryColor"		"Másodlagos szín"
"[english]GameUI_SecondaryColor"		"Secondary color"
"GameUI_HighModels"		"Jó minőségű modellek használata"
"[english]GameUI_HighModels"		"Use high quality models"
"GameUI_PlayerModel"		"Játékosmodell"
"[english]GameUI_PlayerModel"		"Player model"
"GameUI_SpraypaintImage"	"Graffiti kép"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
