"lang"
{
"Language"	"greek"
"Tokens"
{
"SFUI_On"	"Ενεργή"
"[english]SFUI_On"	"On"
"SFUI_Off"	"Ανενεργή"
"[english]SFUI_Off"	"Off"
"SFUI_FriendlyFireColon"	"Φίλια πυρά:"
"[english]SFUI_FriendlyFireColon"	"Friendly Fire:"
"SFUI_ScenarioColon"	"ΣΕΝΑΡΙΟ:"
"[english]SFUI_ScenarioColon"	"Scenario:"
"SFUI_CashColon"	"Αρχικά χρήματα:"
"[english]SFUI_CashColon"	"Starting Cash:"
"SFUI_GameTimeColon"	"Χρόνος παιχνιδιού:"
"[english]SFUI_GameTimeColon"	"Game Time:"
"SFUI_TimePerRoundColon"	"Χρόνος γύρου:"
"[english]SFUI_TimePerRoundColon"	"Time Per Round:"
"SFUI_BuyTimeColon"	"Χρόνος αγοράς:"
"[english]SFUI_BuyTimeColon"	"Buy Time:"
"SFUI_WinMatchColon"	"Διάρκεια παιχνιδιού:"
"[english]SFUI_WinMatchColon"	"Match Length:"
"SFUI_SpectateColon"	"Παρακολούθηση:"
"[english]SFUI_SpectateColon"	"Spectate:"
"SFUI_BotsColon"	"Bots:"
"[english]SFUI_BotsColon"	"Bots:"
"SFUI_AutoBuyColon"	"Αυτόματη αγορά βασικού εξοπλισμού:"
"[english]SFUI_AutoBuyColon"	"Auto Buy Basic Equipment:"
"SFUI_Minutes"	"λεπτά"
"[english]SFUI_Minutes"	"minutes"
"SFUI_Seconds"	"δευτερόλεπτα"
"[english]SFUI_Seconds"	"seconds"
"SFUI_Rounds"	"γύροι"
"[english]SFUI_Rounds"	"rounds"
"SFUI_Legend_Cancel"	"${cancel} Άκυρο"
"[english]SFUI_Legend_Cancel"	"${cancel} Cancel"
"SFUI_Legend_Ok"	"${confirm} OΚ"
"[english]SFUI_Legend_Ok"	"${confirm} OK"
"SFUI_Legend_OkCancel"	"${confirm} OΚ ${cancel} Άκυρο"
"[english]SFUI_Legend_OkCancel"	"${confirm} OK     ${cancel} Cancel"
"SFUI_Play"	"Έναρξη"
"[english]SFUI_Play"	"PLAY"
"SFUI_Back"	"Πίσω"
"[english]SFUI_Back"	"BACK"
"SFUI_GameTypeClassic"	"ΚΛΑΣΙΚΟ"
"[english]SFUI_GameTypeClassic"	"CLASSIC"
"SFUI_GameTypeGungame"	"ARSENAL"
"[english]SFUI_GameTypeGungame"	"ARSENAL"
"SFUI_GameTypeFreestyle"	"ΕΞΑΣΚΗΣΗ"
"[english]SFUI_GameTypeFreestyle"	"PRACTICE"
"SFUI_GameTypeTraining"	"Προπόνηση"
"[english]SFUI_GameTypeTraining"	"WEAPONS COURSE"
"SFUI_GameMode"	"ΤΥΠΟΣ"
"[english]SFUI_GameMode"	"MODE"
"SFUI_GameModeCasual"	"CASUAL"
"[english]SFUI_GameModeCasual"	"CASUAL"
"SFUI_GameModeCompetitive"	"COMPETITIVE"
"[english]SFUI_GameModeCompetitive"	"COMPETITIVE"
"SFUI_GameModeGGProgressive"	"ARMS RACE"
"[english]SFUI_GameModeGGProgressive"	"ARMS RACE"
"SFUI_GameModeGGBomb"	"DEMOLITION"
"[english]SFUI_GameModeGGBomb"	"DEMOLITION"
"SFUI_HalftimePrompt"	"ΗΜΙΧΡΟΝΟ"
"[english]SFUI_HalftimePrompt"	"HALFTIME"
"SFUI_GameModeCasualDesc"	"∙ Αυτόματη αγορά αλεξίσφαιρου\n∙ Τα φίλια πυρά είναι απενεργοποιημένα\n∙ Η ομαδική σύγκρουση είναι απενεργοποιημένη\n∙ 50% ποσά ανταμοιβής ανά φόνο."
"[english]SFUI_GameModeCasualDesc"	"Buy new weapons each round with money earned.\n\nWin the round by eliminating the other team or completing the objective.\n\n· Friendly fire is off\n· Team collision is off\n· 50% kill reward amounts\n· Best out of 10 rounds"
"SFUI_GameModeCompetitiveDesc"	"∙ Το αλεξίσφαιρο δεν είναι αυτόματο\n∙ Τα φίλια πυρά είναι ενεργοποιημένα\n∙ Η σύγκρουση συμπαικτών είναι ενεργοποιημένη."
"[english]SFUI_GameModeCompetitiveDesc"	"Buy new weapons each round with money earned.\n\nWin the round by eliminating the other team or completing the objective.\n\n· Friendly fire is on\n· Team collision is on\n· Armor and defuse kits are purchasable\n· Best out of 30 rounds"
"SFUI_GameModeFreestyleDesc"	"∙ Κλασικοί χάρτες για έναν παίκτη\n∙ Προσαρμοζόμενο επίπεδο δυσκολίας Bot."
"[english]SFUI_GameModeFreestyleDesc"	"· Single player classic maps\n· Customizable bot difficulty"
"SFUI_GameModeGGProgressiveDesc"	"∙ Αποκτήστε ένα νέο όπλο με κάθε σκοτωμό\n∙ Ο πρώτος παίκτης που θα σκοτώσει με μαχαίρι κερδίζει"
"[english]SFUI_GameModeGGProgressiveDesc"	"New weapons are awarded by getting kills.\n\nWin the match by being the first player to get a kill with every weapon.\n\n· Weapons are awarded immediately\n· Instant Respawn\n· Friendly fire is on\n· Team collision is off"
"SFUI_GameModeGGBombDesc"	"Ολοκληρώστε τους στόχους ή σκοτώστε τους εχθρούς για να κερδίσετε όπλα για τον επόμενο γύρο."
"[english]SFUI_GameModeGGBombDesc"	"New weapons are awarded by getting kills.\n\nWin the round by eliminating the other team or completing the objective.\n\n· Weapons awarded on round start\n· Friendly fire is on\n· Team collision is off\n· Best out of 20 rounds"
"SFUI_GameModeProgressDisclaimer"	"Χωρίς καταγραφή στατιστικών."	[$WIN32||$X360]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_GameModeProgressDisclaimer"	"Χωρίς καταγραφή στατιστικών."	[$PS3]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_TrialTimeRemaining"	"Δοκιμαστική λειτουργία (απομένει %s1:%s2)"
"[english]SFUI_TrialTimeRemaining"	"Trial mode (%s1:%s2 remaining)"
"SFUI_TrialTimeExpired"	"Η δοκιμαστική έκδοση έληξε"
"[english]SFUI_TrialTimeExpired"	"Trial mode expired"
"SFUI_TrialWelcomeTitle"	"Δοκιμαστική έκδοση"
"[english]SFUI_TrialWelcomeTitle"	"Trial Mode"
"SFUI_TrialWelcomeMessage"	"Καλώς ορίσατε στη δοκιμαστική έκδοση του Counter Strike. Όλα τα χαρακτηριστικά του παιχνιδιού ξεκλειδώνονται κατά την διάρκεια της δοκιμαστικής περιόδου."
"[english]SFUI_TrialWelcomeMessage"	"Welcome to the Counter Strike game trial. All game features are unlocked for the duration of the trial period"
"SFUI_TrialWelcomeMessageExpired"	"Η δοκιμαστική περίοδος του Counter Strike έχει λήξει"
"[english]SFUI_TrialWelcomeMessageExpired"	"The Counter Strike game trial period has expired"
"SFUI_TrialHudTextMinutes"	"Δοκιμή ενεργή (απομένουν %s1 λεπτά)"
"[english]SFUI_TrialHudTextMinutes"	"Trial Active (%s1 minutes left)"
"SFUI_TrialHudTextMinute"	"Δοκιμή ενεργή (απομένει 1 λεπτό)"
"[english]SFUI_TrialHudTextMinute"	"Trial Active (1 minute left)"
"SFUI_TrialSignOutTitle"	"Δοκιμαστικό προφίλ συνδέθηκε"
"[english]SFUI_TrialSignOutTitle"	"Trial Signed In Profile"
"SFUI_TrialSignOutMsg"	"Ένα συνδεδεμένο προφίλ απαιτείται για την δοκιμαστική έκδοση"
"[english]SFUI_TrialSignOutMsg"	"A signed in profile is required for trial mode"
"SFUI_TrialMUPullTitle"	"Αποθηκευτικός χώρος δοκιμαστικού προφίλ"
"[english]SFUI_TrialMUPullTitle"	"Trial Profile Storage"
"SFUI_TrialMUPullMsg"	"Η δοκιμαστική έκδοση απαιτεί ένα εγγράψιμο συνδεδεμένο προφίλ."
"[english]SFUI_TrialMUPullMsg"	"Trial mode requires a writable signed in profile"
"SFUI_BotDifficulty"	"Δυσκολία Bot"
"[english]SFUI_BotDifficulty"	"Bot Difficulty"
"SFUI_BotDifficulty0"	"Χωρίς Bot"
"[english]SFUI_BotDifficulty0"	"No Bots"
"SFUI_BotDifficulty1"	"Ελάχιστη"
"[english]SFUI_BotDifficulty1"	"Harmless Bots"
"SFUI_BotDifficulty2"	"Χαμηλή"
"[english]SFUI_BotDifficulty2"	"Easy Bots"
"SFUI_BotDifficulty3"	"Μεσαία"
"[english]SFUI_BotDifficulty3"	"Medium Bots"
"SFUI_BotDifficulty4"	"Υψηλή"
"[english]SFUI_BotDifficulty4"	"Hard Bots"
"SFUI_BotDifficulty5"	"Μέγιστη"
"[english]SFUI_BotDifficulty5"	"Expert Bots"
"SFUI_SpectateAnyone"	"Οποιονδήποτε"
"[english]SFUI_SpectateAnyone"	"Anyone"
"SFUI_SpectateTeamOnly"	"Μόνο ομάδα"
"[english]SFUI_SpectateTeamOnly"	"Team only"
