"lang"
{
"Language"	"korean"
"Tokens"
{
"SFUI_On"	"켜기"
"[english]SFUI_On"	"On"
"SFUI_Off"	"끄기"
"[english]SFUI_Off"	"Off"
"SFUI_FriendlyFireColon"	"아군 공격:"
"[english]SFUI_FriendlyFireColon"	"Friendly Fire:"
"SFUI_ScenarioColon"	"시나리오:"
"[english]SFUI_ScenarioColon"	"Scenario:"
"SFUI_CashColon"	"초기 자금:"
"[english]SFUI_CashColon"	"Starting Cash:"
"SFUI_GameTimeColon"	"게임 시간:"
"[english]SFUI_GameTimeColon"	"Game Time:"
"SFUI_TimePerRoundColon"	"라운드 시간:"
"[english]SFUI_TimePerRoundColon"	"Time Per Round:"
"SFUI_BuyTimeColon"	"구매 시간:"
"[english]SFUI_BuyTimeColon"	"Buy Time:"
"SFUI_WinMatchColon"	"총 경기 시간:"
"[english]SFUI_WinMatchColon"	"Match Length:"
"SFUI_SpectateColon"	"관전:"
"[english]SFUI_SpectateColon"	"Spectate:"
"SFUI_BotsColon"	"봇:"
"[english]SFUI_BotsColon"	"Bots:"
"SFUI_AutoBuyColon"	"기본 장비 자동 구매:"
"[english]SFUI_AutoBuyColon"	"Auto Buy Basic Equipment:"
"SFUI_Minutes"	"분"
"[english]SFUI_Minutes"	"minutes"
"SFUI_Seconds"	"초"
"[english]SFUI_Seconds"	"seconds"
"SFUI_Rounds"	"라운드"
"[english]SFUI_Rounds"	"rounds"
"SFUI_Legend_Cancel"	"${cancel} 취소"
"[english]SFUI_Legend_Cancel"	"${cancel} Cancel"
"SFUI_Legend_Ok"	"${confirm} 확인"
"[english]SFUI_Legend_Ok"	"${confirm} OK"
"SFUI_Legend_OkCancel"	"${confirm} 확인 ${cancel} 취소"
"[english]SFUI_Legend_OkCancel"	"${confirm} OK     ${cancel} Cancel"
"SFUI_Play"	"시작"
"[english]SFUI_Play"	"PLAY"
"SFUI_Back"	"뒤로 가기"
"[english]SFUI_Back"	"BACK"
"SFUI_GameTypeClassic"	"클래식 모드"
"[english]SFUI_GameTypeClassic"	"CLASSIC"
"SFUI_GameTypeGungame"	"아스널 모드"
"[english]SFUI_GameTypeGungame"	"ARSENAL"
"SFUI_GameTypeFreestyle"	"연습 모드"
"[english]SFUI_GameTypeFreestyle"	"PRACTICE"
"SFUI_GameTypeTraining"	"훈련 코스"
"[english]SFUI_GameTypeTraining"	"WEAPONS COURSE"
"SFUI_GameMode"	"모드"
"[english]SFUI_GameMode"	"MODE"
"SFUI_GameModeCasual"	"캐주얼 모드"
"[english]SFUI_GameModeCasual"	"CASUAL"
"SFUI_GameModeCompetitive"	"경쟁 모드"
"[english]SFUI_GameModeCompetitive"	"COMPETITIVE"
"SFUI_GameModeGGProgressive"	"암즈 레이스"
"[english]SFUI_GameModeGGProgressive"	"ARMS RACE"
"SFUI_GameModeGGBomb"	"폭파 모드"
"[english]SFUI_GameModeGGBomb"	"DEMOLITION"
"SFUI_HalftimePrompt"	"하프타임"
"[english]SFUI_HalftimePrompt"	"HALFTIME"
"SFUI_GameModeCasualDesc"	"쉬운 봇을 상대로 많은 자금을 가지고 시작합니다. 아군 공격이 불가능합니다."
"[english]SFUI_GameModeCasualDesc"	"Buy new weapons each round with money earned.\n\nWin the round by eliminating the other team or completing the objective.\n\n· Friendly fire is off\n· Team collision is off\n· 50% kill reward amounts\n· Best out of 10 rounds"
"SFUI_GameModeCompetitiveDesc"	"제한된 금액으로 중간 난이도의 봇과 상대합니다. 아군 공격이 가능합니다."
"[english]SFUI_GameModeCompetitiveDesc"	"Buy new weapons each round with money earned.\n\nWin the round by eliminating the other team or completing the objective.\n\n· Friendly fire is on\n· Team collision is on\n· Armor and defuse kits are purchasable\n· Best out of 30 rounds"
"SFUI_GameModeFreestyleDesc"	"봇 난이도 조절이 가능한 싱글 플레이어 클래식 맵"
"[english]SFUI_GameModeFreestyleDesc"	"· Single player classic maps\n· Customizable bot difficulty"
"SFUI_GameModeGGProgressiveDesc"	"적을 죽이면서 새 무기를 얻습니다. 최초로 칼로 적을 죽여 경기에서 승리하도록 하십시오."
"[english]SFUI_GameModeGGProgressiveDesc"	"New weapons are awarded by getting kills.\n\nWin the match by being the first player to get a kill with every weapon.\n\n· Weapons are awarded immediately\n· Instant Respawn\n· Friendly fire is on\n· Team collision is off"
"SFUI_GameModeGGBombDesc"	"폭표를 완료하거나 적을 소탕하여 매 라운드마다 새 무기를 얻으십시오."
"[english]SFUI_GameModeGGBombDesc"	"New weapons are awarded by getting kills.\n\nWin the round by eliminating the other team or completing the objective.\n\n· Weapons awarded on round start\n· Friendly fire is on\n· Team collision is off\n· Best out of 20 rounds"
"SFUI_GameModeProgressDisclaimer"	"통계가 붙지 않습니다."	[$WIN32||$X360]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_GameModeProgressDisclaimer"	"통계가 붙지 않습니다."	[$PS3]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_TrialTimeRemaining"	"체험판 (%s1:%s2 남았습니다)"
"[english]SFUI_TrialTimeRemaining"	"Trial mode (%s1:%s2 remaining)"
"SFUI_TrialTimeExpired"	"체험판이 만료되었습니다"
"[english]SFUI_TrialTimeExpired"	"Trial mode expired"
"SFUI_TrialWelcomeTitle"	"체험판"
"[english]SFUI_TrialWelcomeTitle"	"Trial Mode"
"SFUI_TrialWelcomeMessage"	"Counter Strike 체험판에 오신 걸 환영합니다! 일정 시간 동안 정식 게임과 동일하게 즐길 수 있습니다"
"[english]SFUI_TrialWelcomeMessage"	"Welcome to the Counter Strike game trial. All game features are unlocked for the duration of the trial period"
"SFUI_TrialWelcomeMessageExpired"	"Counter Strike 게임의 체험판 기간이 만료되었습니다"
"[english]SFUI_TrialWelcomeMessageExpired"	"The Counter Strike game trial period has expired"
"SFUI_TrialHudTextMinutes"	"체험판 가동 (만료 %s1 분 전)"
"[english]SFUI_TrialHudTextMinutes"	"Trial Active (%s1 minutes left)"
"SFUI_TrialHudTextMinute"	"체험판 가동 (만료 1 분 전)"
"[english]SFUI_TrialHudTextMinute"	"Trial Active (1 minute left)"
"SFUI_TrialSignOutTitle"	"체험판 로그인 프로필"
"[english]SFUI_TrialSignOutTitle"	"Trial Signed In Profile"
"SFUI_TrialSignOutMsg"	"체험판에서는 로그인 프로필이 필요합니다"
"[english]SFUI_TrialSignOutMsg"	"A signed in profile is required for trial mode"
"SFUI_TrialMUPullTitle"	"체험판 프로필 저장소"
"[english]SFUI_TrialMUPullTitle"	"Trial Profile Storage"
"SFUI_TrialMUPullMsg"	"체험판에서는 쓰기가능한 로그인 프로필이 필요로 합니다"
"[english]SFUI_TrialMUPullMsg"	"Trial mode requires a writable signed in profile"
"SFUI_BotDifficulty"	"봇 난이도"
"[english]SFUI_BotDifficulty"	"Bot Difficulty"
"SFUI_BotDifficulty0"	"봇 없음"
"[english]SFUI_BotDifficulty0"	"No Bots"
"SFUI_BotDifficulty1"	"매우 쉬움"
"[english]SFUI_BotDifficulty1"	"Harmless Bots"
"SFUI_BotDifficulty2"	"쉬움"
"[english]SFUI_BotDifficulty2"	"Easy Bots"
"SFUI_BotDifficulty3"	"보통"
"[english]SFUI_BotDifficulty3"	"Medium Bots"
"SFUI_BotDifficulty4"	"어려움"
"[english]SFUI_BotDifficulty4"	"Hard Bots"
"SFUI_BotDifficulty5"	"전문가"
"[english]SFUI_BotDifficulty5"	"Expert Bots"
"SFUI_SpectateAnyone"	"모두 허용"
"[english]SFUI_SpectateAnyone"	"Anyone"
"SFUI_SpectateTeamOnly"	"우리 팀만"
"[english]SFUI_SpectateTeamOnly"	"Team only"
"SFUI_HostageMap"	"인질"
"[english]SFUI_HostageMap"	"Hostage"
"SFUI_BombMap"	"폭탄"
"[english]SFUI_BombMap"	"Bomb"
"SFUI_GunGameProgressiveMap"	"암즈 레이스"
"[english]SFUI_GunGameProgressiveMap"	"Arms Race"
"SFUI_GunGameTRMap"	"폭파"
"[english]SFUI_GunGameTRMap"	"Demolition"
"SFUI_Map_de_dust"	"더스트"
"[english]SFUI_Map_de_dust"	"Dust"
"SFUI_Map_de_dust2"	"더스트 II"
"[english]SFUI_Map_de_dust2"	"Dust II"
"SFUI_Map_de_train"	"열차"
"[english]SFUI_Map_de_train"	"Train"
"SFUI_Map_de_inferno"	"인페르노"
"[english]SFUI_Map_de_inferno"	"Inferno"
"SFUI_Map_de_nuke"	"핵 시설"
"[english]SFUI_Map_de_nuke"	"Nuke"
"SFUI_Map_de_shorttrain"	"꼬마열차"
"[english]SFUI_Map_de_shorttrain"	"Shorttrain"
"SFUI_Map_random"	"무작위 맵"
"[english]SFUI_Map_random"	"Random"
"SFUI_Map_ar_baggage"	"수하물"
