"lang" { 
"Language" "schinese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"反转鼠标"
"[english]GameUI_ReverseMouse" 		"Reverse mouse"
"GameUI_ReverseMouseLabel"	"上下反转鼠标"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook" 		"鼠标视野"
"[english]GameUI_MouseLook" 		"Mouse look"
"GameUI_MouseLookLabel"		"使用鼠标观看"
"[english]GameUI_MouseLookLabel"		"Use the mouse to look around"
"GameUI_MouseFilter" 		"鼠标过滤器"
"[english]GameUI_MouseFilter" 		"Mouse filter"
"GameUI_MouseFilterLabel"	"让鼠标移动更加平滑"
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement"
"GameUI_MouseSensitivity"	"鼠标灵敏度"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick" 		"游戏杆"
"[english]GameUI_Joystick" 		"Gamepad"
"GameUI_JoystickLabel"		"启用游戏杆"
"[english]GameUI_JoystickLabel"		"Enable the gamepad"
"GameUI_ReverseJoystick"	"上下反转游戏杆"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"		"游戏杆观看"
"[english]GameUI_JoystickLook"		"Joystick look"
"GameUI_JoystickLookLabel"	"使用游戏杆观看"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"观看类型"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"		"普通"
"[english]GameUI_JoystickNormal"		"Normal"
"GameUI_JoystickInverted"	"反向"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"移动/观看游戏杆" [$WIN32]
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look sticks"
"GameUI_JoystickMoveLookSticks"	"摇杆" [$X360]
"[english]GameUI_JoystickMoveLookSticks"	"Thumbsticks"
"GameUI_JoystickSouthpaw"	"将游戏杆切换为双游戏杆" [$WIN32]
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"
"GameUI_JoystickSouthpaw"	"左手惯用" [$X360]
"[english]GameUI_JoystickSouthpaw"	"Southpaw"
"GameUI_JoystickLookSpeedPitch"	"垂直灵敏度"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"水平灵敏度"
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickDuckZoomMode"	"蹲下/缩放模式"
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
"GameUI_JoystickDuckMode"	"蹲下模式"
"[english]GameUI_JoystickDuckMode"	"Duck mode"
"GameUI_JoystickSprintMode"	"尾随快跑"
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim" 		"自动瞄准"
"[english]GameUI_AutoAim" 		"Auto-Aim"
"GameUI_AutoaimLabel"		"自动瞄准敌人。"
"[english]GameUI_AutoaimLabel"		"Aims at enemies automatically."
"GameUI_ContentLock"		"内容锁定"
"[english]GameUI_ContentLock"		"Content lock"
"GameUI_ContentLockLabel"	"按此按钮并输入密码，禁用
不适合未成年玩家的影像。"
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable
visuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"输入密码启用内容锁定系统。"
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"输入密码禁用内容锁定系统。"
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"			"启用"
"[english]GameUI_Enable"			"Enable"
"GameUI_Disable"		"禁用"
"[english]GameUI_Disable"		"Disable"
"GameUI_PasswordPrompt"		"请输入密码"
"[english]GameUI_PasswordPrompt"		"Please enter a password"
"GameUI_PasswordDisablePrompt"	"请输入密码"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"请重新输入密码"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"			"取消"
"[english]GameUI_Cancel"			"Cancel"
"GameUI_Back"			"返回"
"[english]GameUI_Back"			"Back"
"GameUI_Apply"			"应用"
"[english]GameUI_Apply"			"Apply"
"GameUI_DemoPlayer"		"演示播放器"
"[english]GameUI_DemoPlayer"		"Demo Player"
"GameUI_LoadDemo"		"选择演示文件"
"[english]GameUI_LoadDemo"		"Choose Demo File"
"GameUI_Load"			"载入"
"[english]GameUI_Load"			"Load"
"GameUI_DemoFile"		"演示文件"
