"lang"
{
"Language"	"schinese"
"Tokens"
{
"SFUI_GameModeGGProgressiveDesc"	"通过消灭敌人升级您的武器。\n第—名使用黄金匕首歼敌的玩家将赢得比赛。"
"[english]SFUI_GameModeGGProgressiveDesc"	"Upgrade your weapon by eliminating enemies.\nWin the match by being the first player to get a kill with the Golden Knife."
"SFUI_GameModeGGBombDesc"	"通过歼敌升级您的武器。\n通过消灭敌方队伍或者完成目标获胜。"
"[english]SFUI_GameModeGGBombDesc"	"Upgrade your weapon by getting kills.\nWin the round by eliminating the other team or completing the objective."
"SFUI_MainMenu_TeamIcon_CT"	"CT"
"[english]SFUI_MainMenu_TeamIcon_CT"	"CT"
"SFUI_MainMenu_TeamIcon_T"	"T"
"[english]SFUI_MainMenu_TeamIcon_T"	"T"
"SFUI_LastMatch_TeamDesc"	"T 胜利次数 \nCT 胜利次数 \n您的队伍胜利次数 \n最大玩家数"
"[english]SFUI_LastMatch_TeamDesc"	"Terrorist Wins \nCounter-Terrorist Wins \nYour Team Wins \nMax Players"
"SFUI_LastMatch_FaveWeapDesc"	"命中次数 \n歼敌数 \n精准度"
"[english]SFUI_LastMatch_FaveWeapDesc"	"Hits \nKills \nAccuracy"
"SFUI_LastMatch_PerfDesc"	"MVP 次数 \n歼敌数 \n死亡数 \n歼敌/死亡比 \n队伍平均得分"
"[english]SFUI_LastMatch_PerfDesc"	"Stars \nKills \nDeaths \nKill/Death Ratio\nAvg. Squad Score"
"SFUI_LastMatch_MiscDesc"	"造成伤害值 \n花费/歼敌 \n控制次数 \n复仇次数"
"[english]SFUI_LastMatch_MiscDesc"	"Damage \nCost/Kill \nDominations \nRevenges"
"SFUI_LastMatch_NoFaveWeapon"	"没有喜好武器"
"[english]SFUI_LastMatch_NoFaveWeapon"	"No favorite weapon"
"SFUI_Overall_PlayerStats"	"游戏回合数 \n胜利回合数 \n获胜百分比 \n开火次数 \n命中次数 \n命中率 \n\n歼敌数 \n死亡次数 \n歼敌/死亡比"
"[english]SFUI_Overall_PlayerStats"	"Rounds Played \nRounds Won \nWin % \nShots Fired \nShots Hit \nHit Ratio \n\nKills \nDeaths \nKill/Death Ratio"
"SFUI_Overall_WeaponStats"	"开火次数 \n命中次数 \n歼敌数 \n歼敌/开火比"
"[english]SFUI_Overall_WeaponStats"	"Shots \nHits \nKills \nKills/Shot"
"SFUI_StartCT"	"CT 起始点"
"[english]SFUI_StartCT"	"CT Start"
"SFUI_StartT"	"T 起始点"
"[english]SFUI_StartT"	"T Start"
"SFUI_BuyZoneCT"	"CT 购买区域"
"[english]SFUI_BuyZoneCT"	"CT Buy Zone"
"SFUI_BuyZoneT"	"T 购买区域"
"[english]SFUI_BuyZoneT"	"T Buy Zone"
"SFUI_CT_Label"	"CT"
"[english]SFUI_CT_Label"	"COUNTER-TERRORISTS"
"SFUI_CT_Kills_Text"	"歼敌数"
"[english]SFUI_CT_Kills_Text"	"KILLS"
"SFUI_CT_KillPoints_Text"	"歼敌得分"
"[english]SFUI_CT_KillPoints_Text"	"KILL POINTS"
"SFUI_T_Label"	"T"
"[english]SFUI_T_Label"	"TERRORISTS"
"SFUI_T_Kills_Text"	"歼敌数"
"[english]SFUI_T_Kills_Text"	"KILLS"
"SFUI_T_KillPoints_Text"	"歼敌得分"
"[english]SFUI_T_KillPoints_Text"	"KILL POINTS"
"SFUI_WinPanel_CT_Win"	"CT 获胜"
"[english]SFUI_WinPanel_CT_Win"	"Counter-Terrorists Win"
"SFUI_WinPanel_T_Win"	"T 获胜"
"[english]SFUI_WinPanel_T_Win"	"Terrorists Win"
"SFUI_Notice_Killed_Teammate"	"你残害了—名队友！"
"[english]SFUI_Notice_Killed_Teammate"	"You killed a teammate!"
"SFUI_Notice_Game_teammate_kills"	" 警告：如果再残害 %s1 名队友，您将被服务器封禁！"
"[english]SFUI_Notice_Game_teammate_kills"	" WARNING: You will be banned from the server if you kill %s1 more teammates!"
"SFUI_Notice_Banned_For_Killing_Teammates"	" 您因残害过多队友而被此服务器封禁。"
"[english]SFUI_Notice_Banned_For_Killing_Teammates"	" You are being banned from the server for killing too many teammates."
"SFUI_Notice_Hint_careful_around_teammates"	"当心！误伤队友将会降低你的得分。"
"[english]SFUI_Notice_Hint_careful_around_teammates"	"Careful! Shooting at teammates will lower your score."
"SFUI_Notice_Hint_reward_for_killing_vip"	"你消灭了 VIP，因此获得了 $2500 奖励！"
"[english]SFUI_Notice_Hint_reward_for_killing_vip"	"You have been rewarded $2500 for killing the VIP!"
"SFUI_Notice_Hint_win_round_by_killing_enemy"	"你消灭了—名敌人！与团队协作消灭所有敌人！"
"[english]SFUI_Notice_Hint_win_round_by_killing_enemy"	"You killed an enemy! Work with your team to eliminate them all!"
"SFUI_Notice_VIP_Assassinated"	"VIP 已被偷袭！"
"[english]SFUI_Notice_VIP_Assassinated"	"VIP has been assassinated!"
"SFUI_Notice_Terrorists_Escaped"	"T 已逃脱！"
"[english]SFUI_Notice_Terrorists_Escaped"	"The terrorists have escaped!"
"SFUI_Notice_Terrorists_Win"	"T 获胜！"
"[english]SFUI_Notice_Terrorists_Win"	"Terrorists Win!"
"SFUI_Notice_CTs_PreventEscape"	"CT 已阻止大多数 T 逃脱。"
"[english]SFUI_Notice_CTs_PreventEscape"	"The CTs have prevented most of the terrorists from escaping."
"SFUI_Notice_Escaping_Terrorists_Neutralized"	"所有在逃的T均已被消灭。"
"[english]SFUI_Notice_Escaping_Terrorists_Neutralized"	"Escaping terrorists have all been neutralized."
"SFUI_Notice_CTs_Win"	"CT 获胜！"
"[english]SFUI_Notice_CTs_Win"	"Counter-Terrorists Win!"
"SFUI_Notice_Terrorists_Not_Escaped"	"T 未能逃脱。"
"[english]SFUI_Notice_Terrorists_Not_Escaped"	"Terrorists have not escaped."
"SFUI_Notice_Terrorists_Surrender"	"T 投降"
"[english]SFUI_Notice_Terrorists_Surrender"	"Terrorists Surrender"
"SFUI_Notice_CTs_Surrender"	"CT 投降"
"[english]SFUI_Notice_CTs_Surrender"	"CTs Surrender"
"SFUI_Settings_QueuedMode_Info"	"多核渲染可以让《反恐精英：全球攻势》善用您的系统中的多个中央处理器。禁用该选项可能会提高帧数，但是会降低画质。"
"[english]SFUI_Settings_QueuedMode_Info"	"Multicore rendering allows CS:GO to utilize the multiple CPUs present in your system. The Disabled setting may provide a higher framerate but with lower visual quality."
"SFUI_Leaderboard_LB_KillDeath"	"当前歼敌/死亡比"
"[english]SFUI_Leaderboard_LB_KillDeath"	"Current Kill / Death Ratio"
"SFUI_LeaderboardHeading_KD"	"歼敌/死亡"
"[english]SFUI_LeaderboardHeading_KD"	"K/D"
"SFUI_LeaderboardHeading_HeadShots"	"精确打击数"
"[english]SFUI_LeaderboardHeading_HeadShots"	"Head Shots"
"SFUI_LeaderboardHeading_Kills"	"歼敌数"
"[english]SFUI_LeaderboardHeading_Kills"	"Kills"
"SFUI_LeaderboardHeading_WonAsCT"	"作为 CT 的胜利次数"
"[english]SFUI_LeaderboardHeading_WonAsCT"	"Wins as CT"
"SFUI_LeaderboardHeading_WonAsT"	"作为 T 的胜利次数"
"[english]SFUI_LeaderboardHeading_WonAsT"	"Wins as T"
"SFUI_LeaderboardHeading_AverageKillsRound"	"每回合歼敌数"
"[english]SFUI_LeaderboardHeading_AverageKillsRound"	"Kills Per Round"
"SFUI_LeaderboardHeading_PlayedAsCT"	"作为 CT 的游戏时间"
"[english]SFUI_LeaderboardHeading_PlayedAsCT"	"Played as CT"
"SFUI_LeaderboardHeading_PlayedAsT"	"作为 T 的游戏时间"
"[english]SFUI_LeaderboardHeading_PlayedAsT"	"Played as T"
"SFUI_DisconnectReason_TeamKilling"	"由于残害过多队友，您已被踢出游戏。"
"[english]SFUI_DisconnectReason_TeamKilling"	"You have been kicked for killing too many teammates."
"KILL_ENEMY_LOW_DESC"	"累计解决 25 名敌人"
"[english]KILL_ENEMY_LOW_DESC"	"Kill 25 enemies"
"KILL_ENEMY_MED_DESC"	"累计解决 500 名敌人"
"[english]KILL_ENEMY_MED_DESC"	"Kill 500 enemies"
"KILL_ENEMY_HIGH_DESC"	"累计解决 10,000 名敌人"
"[english]KILL_ENEMY_HIGH_DESC"	"Kill 10,000 enemies"
"KILL_BOMB_DEFUSER_DESC"	"消灭—名正在拆除炸弹的 CT"
"[english]KILL_BOMB_DEFUSER_DESC"	"Kill a Counter-Terrorist while he is defusing the bomb"
"WIN_GUN_GAME_ROUNDS_HIGH_NAME"	"世纪之战"
"[english]WIN_GUN_GAME_ROUNDS_HIGH_NAME"	"Kill of the Century"
"WIN_GUN_GAME_ROUNDS_EXTREME_NAME"	"职业枪神"
