"lang"
{
"Language"	"korean"
"Tokens"
{
"SFUI_On"	"켜기"
"[english]SFUI_On"	"On"
"SFUI_Off"	"끄기"
"[english]SFUI_Off"	"Off"
"SFUI_FriendlyFireColon"	"아군 사살:"
"[english]SFUI_FriendlyFireColon"	"Friendly Fire:"
"SFUI_ScenarioColon"	"시나리오:"
"[english]SFUI_ScenarioColon"	"Scenario:"
"SFUI_CashColon"	"초기 자금:"
"[english]SFUI_CashColon"	"Starting Cash:"
"SFUI_GameTimeColon"	"게임 시간:"
"[english]SFUI_GameTimeColon"	"Game Time:"
"SFUI_TimePerRoundColon"	"라운드 시간:"
"[english]SFUI_TimePerRoundColon"	"Time Per Round:"
"SFUI_BuyTimeColon"	"구매 시간:"
"[english]SFUI_BuyTimeColon"	"Buy Time:"
"SFUI_WinMatchColon"	"총 매치 시간:"
"[english]SFUI_WinMatchColon"	"Match Length:"
"SFUI_SpectateColon"	"관전:"
"[english]SFUI_SpectateColon"	"Spectate:"
"SFUI_BotsColon"	"봇:"
"[english]SFUI_BotsColon"	"Bots:"
"SFUI_AutoBuyColon"	"기본 장비 자동 구매:"
"[english]SFUI_AutoBuyColon"	"Auto-Buy Basic Equipment:"
"SFUI_Minutes"	"분"
"[english]SFUI_Minutes"	"minutes"
"SFUI_Seconds"	"초"
"[english]SFUI_Seconds"	"seconds"
"SFUI_Rounds"	"라운드"
"[english]SFUI_Rounds"	"rounds"
"SFUI_Legend_Cancel"	"${cancel} 취소"
"[english]SFUI_Legend_Cancel"	"${cancel} Cancel"
"SFUI_Legend_Ok"	"${confirm} 확인"
"[english]SFUI_Legend_Ok"	"${confirm} OK"
"SFUI_Legend_OkCancel"	"${cancel} 취소 ${confirm} 확인"
"[english]SFUI_Legend_OkCancel"	"${cancel} Cancel     ${confirm} OK"
"SFUI_Play"	"시작"
"[english]SFUI_Play"	"PLAY"
"SFUI_Back"	"뒤로 가기"
"[english]SFUI_Back"	"BACK"
"SFUI_GameTypeFreestyle"	"연습"
"[english]SFUI_GameTypeFreestyle"	"PRACTICE"
"SFUI_GameMode"	"모드"
"[english]SFUI_GameMode"	"Mode"
"SFUI_GameModeCasual"	"캐주얼"
"[english]SFUI_GameModeCasual"	"Casual"
"SFUI_GameModeCompetitive"	"경쟁"
"[english]SFUI_GameModeCompetitive"	"Competitive"
"SFUI_GameModeGGProgressive"	"군비 경쟁"
"[english]SFUI_GameModeGGProgressive"	"Arms Race"
"SFUI_GameModeGGBomb"	"폭파"
"[english]SFUI_GameModeGGBomb"	"Demolition"
"SFUI_HalftimePrompt"	"교대 시간"
"[english]SFUI_HalftimePrompt"	"HALFTIME"
"SFUI_GameModeCasualDesc"	"캐주얼 모드 규칙으로 게임 도중에 참가하거나 나갈 수 있습니다.\n각 라운드마다 획득한 돈으로 새로운 무기를 구매하고\n다른 팀을 전부 처치하거나 목표를 완수하면 라운드에서 승리합니다."
"[english]SFUI_GameModeCasualDesc"	"Freely drop in and drop out of games using the Casual ruleset.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
"SFUI_GameModeCompetitiveDesc"	"스킬 그룹에 영향을 미치는 매치입니다.\n각 라운드마다 획득한 돈으로 새로운 무기를 구매하고\n다른 팀을 전부 처치하거나 목표를 완수하면 승리합니다."
"[english]SFUI_GameModeCompetitiveDesc"	"Commit to a full match that affects your Skill Group.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
"SFUI_GameModeFreestyleDesc"	"∙ 혼자 하는 고전 맵\n∙ 봇 난이도 조절 가능"
"[english]SFUI_GameModeFreestyleDesc"	"· Single player classic maps\n· Customizable bot difficulty"
"SFUI_GameModeGGProgressiveDesc"	"적을 처치하여 무기를 업그레이드하세요.\n가장 먼저 황금 칼로 적을 처치한 플레이어가 승리합니다."
"[english]SFUI_GameModeGGProgressiveDesc"	"Upgrade your weapon by eliminating enemies.\nWin the match by being the first player to get a kill with the Golden Knife."
"SFUI_GameModeGGBombDesc"	"적을 처치하여 무기를 업그레이드하세요.\n다른 팀을 전부 처치하거나 목표를 완수하면 승리합니다."
"[english]SFUI_GameModeGGBombDesc"	"Upgrade your weapon by getting kills.\nWin the round by eliminating the other team or completing the objective."
"SFUI_GameModeProgressDisclaimer"	"통계가 집계되지 않습니다."	[$WIN32||$X360]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_GameModeProgressDisclaimer"	"통계가 집계되지 않습니다."	[$PS3]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_TrialTimeRemaining"	"체험판 (%s1:%s2 남았습니다)"
"[english]SFUI_TrialTimeRemaining"	"Trial mode (%s1:%s2 remaining)"
"SFUI_TrialTimeExpired"	"체험판이 만료되었습니다"
"[english]SFUI_TrialTimeExpired"	"Trial mode expired"
"SFUI_TrialWelcomeTitle"	"체험판"
"[english]SFUI_TrialWelcomeTitle"	"Trial Mode"
"SFUI_TrialWelcomeMessage"	"Counter Strike 체험판에 오신 걸 환영합니다! 일정 시간 동안 정식 게임과 동일하게 즐길 수 있습니다"
"[english]SFUI_TrialWelcomeMessage"	"Welcome to the Counter Strike game trial. All game features are unlocked for the duration of the trial period"
"SFUI_TrialWelcomeMessageExpired"	"Counter Strike 게임의 체험판 기간이 만료되었습니다"
"[english]SFUI_TrialWelcomeMessageExpired"	"The Counter Strike game trial period has expired"
"SFUI_TrialHudTextMinutes"	"체험판 가동 (만료 %s1 분 전)"
"[english]SFUI_TrialHudTextMinutes"	"Trial Active (%s1 minutes left)"
"SFUI_TrialHudTextMinute"	"체험판 가동 (만료 1 분 전)"
"[english]SFUI_TrialHudTextMinute"	"Trial Active (1 minute left)"
"SFUI_TrialSignOutTitle"	"체험판 로그인 프로필"
"[english]SFUI_TrialSignOutTitle"	"Trial Signed In Profile"
"SFUI_TrialSignOutMsg"	"체험판에서는 로그인 프로필이 필요합니다"
"[english]SFUI_TrialSignOutMsg"	"A signed in profile is required for trial mode"
"SFUI_TrialMUPullTitle"	"체험판 프로필 저장소"
"[english]SFUI_TrialMUPullTitle"	"Trial Profile Storage"
"SFUI_TrialMUPullMsg"	"체험판에서는 쓰기 가능한 로그인 프로필이 필요합니다."
"[english]SFUI_TrialMUPullMsg"	"Trial mode requires a writable signed in profile"
"SFUI_BotDifficulty"	"봇 난이도"
"[english]SFUI_BotDifficulty"	"Bot Difficulty"
"SFUI_BotDifficulty0"	"봇 사용 안 함"
"[english]SFUI_BotDifficulty0"	"No Bots"
"SFUI_BotDifficulty1"	"무해"
"[english]SFUI_BotDifficulty1"	"Harmless Bots"
"SFUI_BotDifficulty2"	"쉬움"
"[english]SFUI_BotDifficulty2"	"Easy Bots"
"SFUI_BotDifficulty3"	"보통"
"[english]SFUI_BotDifficulty3"	"Medium Bots"
"SFUI_BotDifficulty4"	"어려움"
"[english]SFUI_BotDifficulty4"	"Hard Bots"
"SFUI_BotDifficulty5"	"전문가"
"[english]SFUI_BotDifficulty5"	"Expert Bots"
"SFUI_SpectateAnyone"	"모두"
"[english]SFUI_SpectateAnyone"	"Anyone"
"SFUI_SpectateTeamOnly"	"팀만"
"[english]SFUI_SpectateTeamOnly"	"Team only"
"SFUI_HostageMap"	"인질"
"[english]SFUI_HostageMap"	"Hostage"
"SFUI_BombMap"	"해체"
"[english]SFUI_BombMap"	"Defuse"
"SFUI_GunGameProgressiveMap"	"군비 경쟁"
"[english]SFUI_GunGameProgressiveMap"	"Arms Race"
"SFUI_GunGameTRMap"	"폭파"
"[english]SFUI_GunGameTRMap"	"Demolition"
"SFUI_Map_de_dust"	"더스트"
"[english]SFUI_Map_de_dust"	"Dust"
"SFUI_Map_de_dust2"	"더스트 II"
"[english]SFUI_Map_de_dust2"	"Dust II"
"SFUI_Map_de_train"	"기차"
"[english]SFUI_Map_de_train"	"Train"
"SFUI_Map_de_inferno"	"인페르노"
"[english]SFUI_Map_de_inferno"	"Inferno"
"SFUI_Map_de_nuke"	"핵시설"
"[english]SFUI_Map_de_nuke"	"Nuke"
"SFUI_Map_de_shorttrain"	"꼬마기차"
"[english]SFUI_Map_de_shorttrain"	"Shorttrain"
"SFUI_Map_random"	"무작위"
"[english]SFUI_Map_random"	"Random"
"SFUI_Map_ar_baggage"	"수하물"
"[english]SFUI_Map_ar_baggage"	"Baggage"
"SFUI_Map_ar_shoots"	"재배소"
"[english]SFUI_Map_ar_shoots"	"Shoots"
"SFUI_Map_de_bank"	"은행"
"[english]SFUI_Map_de_bank"	"Bank"
"SFUI_Map_de_lake"	"호수"
"[english]SFUI_Map_de_lake"	"Lake"
"SFUI_Map_de_safehouse"	"안전가옥"
"[english]SFUI_Map_de_safehouse"	"Safehouse"
