"lang"
{
"Language"	"italian"
"Tokens"
{
"SFUI_On"	"Sì"
"[english]SFUI_On"	"On"
"SFUI_Off"	"No"
"[english]SFUI_Off"	"Off"
"SFUI_FriendlyFireColon"	"Fuoco amico:"
"[english]SFUI_FriendlyFireColon"	"Friendly Fire:"
"SFUI_ScenarioColon"	"Scenario:"
"[english]SFUI_ScenarioColon"	"Scenario:"
"SFUI_CashColon"	"Denaro iniziale:"
"[english]SFUI_CashColon"	"Starting Cash:"
"SFUI_GameTimeColon"	"Tempo di gioco:"
"[english]SFUI_GameTimeColon"	"Game Time:"
"SFUI_TimePerRoundColon"	"Durata dei round:"
"[english]SFUI_TimePerRoundColon"	"Time Per Round:"
"SFUI_BuyTimeColon"	"Tempo per gli acquisti:"
"[english]SFUI_BuyTimeColon"	"Buy Time:"
"SFUI_WinMatchColon"	"Durata della partita:"
"[english]SFUI_WinMatchColon"	"Match Length:"
"SFUI_SpectateColon"	"Osserva:"
"[english]SFUI_SpectateColon"	"Spectate:"
"SFUI_BotsColon"	"Bot:"
"[english]SFUI_BotsColon"	"Bots:"
"SFUI_AutoBuyColon"	"Compra l'equipaggiamento di base automaticamente:"
"[english]SFUI_AutoBuyColon"	"Auto-Buy Basic Equipment:"
"SFUI_Minutes"	"minuti"
"[english]SFUI_Minutes"	"minutes"
"SFUI_Seconds"	"secondi"
"[english]SFUI_Seconds"	"seconds"
"SFUI_Rounds"	"round"
"[english]SFUI_Rounds"	"rounds"
"SFUI_Legend_Cancel"	"${cancel} Annulla"
"[english]SFUI_Legend_Cancel"	"${cancel} Cancel"
"SFUI_Legend_Ok"	"${confirm} OK"
"[english]SFUI_Legend_Ok"	"${confirm} OK"
"SFUI_Legend_OkCancel"	"${cancel} Annulla ${confirm} OK"
"[english]SFUI_Legend_OkCancel"	"${cancel} Cancel     ${confirm} OK"
"SFUI_Play"	"GIOCA"
"[english]SFUI_Play"	"PLAY"
"SFUI_Back"	"INDIETRO"
"[english]SFUI_Back"	"BACK"
"SFUI_GameTypeFreestyle"	"PRATICA"
"[english]SFUI_GameTypeFreestyle"	"PRACTICE"
"SFUI_GameMode"	"Modalità"
"[english]SFUI_GameMode"	"Mode"
"SFUI_GameModeCasual"	"Leggera"
"[english]SFUI_GameModeCasual"	"Casual"
"SFUI_GameModeCompetitive"	"Competitiva"
"[english]SFUI_GameModeCompetitive"	"Competitive"
"SFUI_GameModeGGProgressive"	"Corsa alle armi"
"[english]SFUI_GameModeGGProgressive"	"Arms Race"
"SFUI_GameModeGGBomb"	"Demolizione"
"[english]SFUI_GameModeGGBomb"	"Demolition"
"SFUI_HalftimePrompt"	"INTERVALLO"
"[english]SFUI_HalftimePrompt"	"HALFTIME"
"SFUI_GameModeCasualDesc"	"Partecipa a piacimento a partite che usano le regole della modalità Leggera.\nCompra nuove armi ogni round con il denaro guadagnato e vinci il round eliminando la squadra avversaria o completando l'obiettivo."
"[english]SFUI_GameModeCasualDesc"	"Freely drop in and drop out of games using the Casual ruleset.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
"SFUI_GameModeCompetitiveDesc"	"Impegnati a partecipare ad una partita completa che avrà effetti sul tuo Gruppo di abilità.\nCompra nuove armi ogni round con il denaro guadagnato e vinci il round eliminando la squadra avversaria o completando l'obiettivo."
"[english]SFUI_GameModeCompetitiveDesc"	"Commit to a full match that affects your Skill Group.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
"SFUI_GameModeFreestyleDesc"	"· Mappe classiche in modalità Giocatore singolo\n· Difficoltà dei bot personalizzabile"
"[english]SFUI_GameModeFreestyleDesc"	"· Single player classic maps\n· Customizable bot difficulty"
"SFUI_GameModeGGProgressiveDesc"	"Passa all'arma successiva eliminando i nemici.\nVinci la partita ottenendo per primo un'uccisione con il Coltello dorato."
"[english]SFUI_GameModeGGProgressiveDesc"	"Upgrade your weapon by eliminating enemies.\nWin the match by being the first player to get a kill with the Golden Knife."
"SFUI_GameModeGGBombDesc"	"Passa all'arma successiva eliminando i nemici.\nVinci il round eliminando la squadra avversaria o completando l'obiettivo."
"[english]SFUI_GameModeGGBombDesc"	"Upgrade your weapon by getting kills.\nWin the round by eliminating the other team or completing the objective."
"SFUI_GameModeProgressDisclaimer"	"Statistiche disattivate."	[$WIN32||$X360]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_GameModeProgressDisclaimer"	"Statistiche disattivate."	[$PS3]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_TrialTimeRemaining"	"Modalità di prova (rimangono %s1:%s2)"
"[english]SFUI_TrialTimeRemaining"	"Trial mode (%s1:%s2 remaining)"
"SFUI_TrialTimeExpired"	"La modalità di prova è terminata"
"[english]SFUI_TrialTimeExpired"	"Trial mode expired"
"SFUI_TrialWelcomeTitle"	"Modalità di prova"
"[english]SFUI_TrialWelcomeTitle"	"Trial Mode"
"SFUI_TrialWelcomeMessage"	"Benvenuto alla versione di prova di Counter Strike. Tutte le funzioni del gioco sono sbloccate per la durata del periodo di prova."
"[english]SFUI_TrialWelcomeMessage"	"Welcome to the Counter Strike game trial. All game features are unlocked for the duration of the trial period"
"SFUI_TrialWelcomeMessageExpired"	"La versione di prova di Counter Strike è terminata"
"[english]SFUI_TrialWelcomeMessageExpired"	"The Counter Strike game trial period has expired"
"SFUI_TrialHudTextMinutes"	"Versione di prova attiva (%s1 minuti rimasti)"
"[english]SFUI_TrialHudTextMinutes"	"Trial Active (%s1 minutes left)"
"SFUI_TrialHudTextMinute"	"Versione di prova attiva (1 minuto rimasto)"
"[english]SFUI_TrialHudTextMinute"	"Trial Active (1 minute left)"
"SFUI_TrialSignOutTitle"	"Profilo di prova collegato"
"[english]SFUI_TrialSignOutTitle"	"Trial Signed In Profile"
"SFUI_TrialSignOutMsg"	"È necessario un profilo connesso per la versione di prova"
"[english]SFUI_TrialSignOutMsg"	"A signed in profile is required for trial mode"
"SFUI_TrialMUPullTitle"	"Memorizzazione del profilo di prova"
"[english]SFUI_TrialMUPullTitle"	"Trial Profile Storage"
"SFUI_TrialMUPullMsg"	"La versione di prova richiede un profilo collegato memorizzabile"
"[english]SFUI_TrialMUPullMsg"	"Trial mode requires a writable signed in profile"
"SFUI_BotDifficulty"	"Difficoltà dei bot"
"[english]SFUI_BotDifficulty"	"Bot Difficulty"
"SFUI_BotDifficulty0"	"Nessun bot"
"[english]SFUI_BotDifficulty0"	"No Bots"
"SFUI_BotDifficulty1"	"Bot innocui"
"[english]SFUI_BotDifficulty1"	"Harmless Bots"
"SFUI_BotDifficulty2"	"Bot facili"
"[english]SFUI_BotDifficulty2"	"Easy Bots"
"SFUI_BotDifficulty3"	"Bot medi"
"[english]SFUI_BotDifficulty3"	"Medium Bots"
"SFUI_BotDifficulty4"	"Bot difficili"
"[english]SFUI_BotDifficulty4"	"Hard Bots"
"SFUI_BotDifficulty5"	"Bot esperti"
"[english]SFUI_BotDifficulty5"	"Expert Bots"
"SFUI_SpectateAnyone"	"Chiunque"
"[english]SFUI_SpectateAnyone"	"Anyone"
"SFUI_SpectateTeamOnly"	"Solo compagni"
"[english]SFUI_SpectateTeamOnly"	"Team only"
"SFUI_HostageMap"	"Ostaggio"
"[english]SFUI_HostageMap"	"Hostage"
"SFUI_BombMap"	"Disarmo"
"[english]SFUI_BombMap"	"Defuse"
"SFUI_GunGameProgressiveMap"	"Corsa alle Armi"
"[english]SFUI_GunGameProgressiveMap"	"Arms Race"
"SFUI_GunGameTRMap"	"Demolizione"
"[english]SFUI_GunGameTRMap"	"Demolition"
"SFUI_Map_de_dust"	"Dust"
"[english]SFUI_Map_de_dust"	"Dust"
"SFUI_Map_de_dust2"	"Dust II"
"[english]SFUI_Map_de_dust2"	"Dust II"
"SFUI_Map_de_train"	"Train"
"[english]SFUI_Map_de_train"	"Train"
"SFUI_Map_de_inferno"	"Inferno"
"[english]SFUI_Map_de_inferno"	"Inferno"
"SFUI_Map_de_nuke"	"Nuke"
"[english]SFUI_Map_de_nuke"	"Nuke"
"SFUI_Map_de_shorttrain"	"Shorttrain"
"[english]SFUI_Map_de_shorttrain"	"Shorttrain"
"SFUI_Map_random"	"Casuale"
"[english]SFUI_Map_random"	"Random"
"SFUI_Map_ar_baggage"	"Baggage"
"[english]SFUI_Map_ar_baggage"	"Baggage"
"SFUI_Map_ar_shoots"	"Shoots"
"[english]SFUI_Map_ar_shoots"	"Shoots"
"SFUI_Map_de_bank"	"Bank"
"[english]SFUI_Map_de_bank"	"Bank"
"SFUI_Map_de_lake"	"Lake"
"[english]SFUI_Map_de_lake"	"Lake"
"SFUI_Map_de_safehouse"	"Safehouse"
