"lang"
{
"Language"	"romanian"
"Tokens"
{
"SFUI_On"	"Pornit"
"[english]SFUI_On"	"On"
"SFUI_Off"	"Oprit"
"[english]SFUI_Off"	"Off"
"SFUI_FriendlyFireColon"	"Foc prietenesc:"
"[english]SFUI_FriendlyFireColon"	"Friendly Fire:"
"SFUI_ScenarioColon"	"Scenariu:"
"[english]SFUI_ScenarioColon"	"Scenario:"
"SFUI_CashColon"	"Bani de început:"
"[english]SFUI_CashColon"	"Starting Cash:"
"SFUI_GameTimeColon"	"Timp de joc:"
"[english]SFUI_GameTimeColon"	"Game Time:"
"SFUI_TimePerRoundColon"	"Timp per rundă:"
"[english]SFUI_TimePerRoundColon"	"Time Per Round:"
"SFUI_BuyTimeColon"	"Timp cumpărare:"
"[english]SFUI_BuyTimeColon"	"Buy Time:"
"SFUI_WinMatchColon"	"Durata meciului:"
"[english]SFUI_WinMatchColon"	"Match Length:"
"SFUI_SpectateColon"	"Spectator:"
"[english]SFUI_SpectateColon"	"Spectate:"
"SFUI_BotsColon"	"Boți:"
"[english]SFUI_BotsColon"	"Bots:"
"SFUI_AutoBuyColon"	"Cumpără Automat Echipamentul de Bază:"
"[english]SFUI_AutoBuyColon"	"Auto Buy Basic Equipment:"
"SFUI_Minutes"	"minute"
"[english]SFUI_Minutes"	"minutes"
"SFUI_Seconds"	"secunde"
"[english]SFUI_Seconds"	"seconds"
"SFUI_Rounds"	"runde"
"[english]SFUI_Rounds"	"rounds"
"SFUI_Legend_Cancel"	"${cancel} Anulează"
"[english]SFUI_Legend_Cancel"	"${cancel} Cancel"
"SFUI_Legend_Ok"	"${confirm} Ok"
"[english]SFUI_Legend_Ok"	"${confirm} OK"
"SFUI_Legend_OkCancel"	"${confirm} Ok ${cancel} Anulare"
"[english]SFUI_Legend_OkCancel"	"${confirm} OK     ${cancel} Cancel"
"SFUI_Play"	"JOACĂ"
"[english]SFUI_Play"	"PLAY"
"SFUI_Back"	"ÎNAPOI"
"[english]SFUI_Back"	"BACK"
"SFUI_GameTypeClassic"	"Clasic"
"[english]SFUI_GameTypeClassic"	"CLASSIC"
"SFUI_GameTypeGungame"	"Modul Arsenal"
"[english]SFUI_GameTypeGungame"	"ARSENAL"
"SFUI_GameTypeFreestyle"	"ANTRENAMENT"
"[english]SFUI_GameTypeFreestyle"	"PRACTICE"
"SFUI_GameTypeTraining"	"Curs Antrenament"
"[english]SFUI_GameTypeTraining"	"WEAPONS COURSE"
"SFUI_GameMode"	"Mod"
"[english]SFUI_GameMode"	"MODE"
"SFUI_GameModeCasual"	"ÎNCEPĂTORI"
"[english]SFUI_GameModeCasual"	"CASUAL"
"SFUI_GameModeCompetitive"	"Competitiv"
"[english]SFUI_GameModeCompetitive"	"COMPETITIVE"
"SFUI_GameModeGGProgressive"	"ÎNARMARE"
"[english]SFUI_GameModeGGProgressive"	"ARMS RACE"
"SFUI_GameModeGGBomb"	"Demolare"
"[english]SFUI_GameModeGGBomb"	"DEMOLITION"
"SFUI_HalftimePrompt"	"JUMĂTATEA MECIULUI"
"[english]SFUI_HalftimePrompt"	"HALFTIME"
"SFUI_GameModeCasualDesc"	"Cumpără noi arme în fiecare rundă cu banii obţinuţi.\n\nCâştigă runda eliminând toţi membrii echipei adverse sau îndeplinind obiectivul.\n\n· Rănirea aliaţilor este DEZACTIVATĂ\n· Coliziunile între personaje sunt DEZACTIVATE\n· Recompense reduse cu 50%\n· Runde câştigate necesare: 6"
"[english]SFUI_GameModeCasualDesc"	"Buy new weapons each round with money earned.\n\nWin the round by eliminating the other team or completing the objective.\n\n· Friendly fire is off\n· Team collision is off\n· 50% kill reward amounts\n· Best out of 10 rounds"
"SFUI_GameModeCompetitiveDesc"	"Cumpără noi arme în fiecare rundă cu banii obţinuţi.\n\nCâştigă runda eliminând toţi membrii echipei adverse sau îndeplinind obiectivul.\n\n· Rănirea aliaţilor este ACTIVATĂ\n· Coliziunile între personaje sunt ACTIVATE\n· Armura şi trusele pentru dezamorsare\n trebuie cumpărate\n· Runde câştigate necesare: 16"
"[english]SFUI_GameModeCompetitiveDesc"	"Buy new weapons each round with money earned.\n\nWin the round by eliminating the other team or completing the objective.\n\n· Friendly fire is on\n· Team collision is on\n· Armor and defuse kits are purchasable\n· Best out of 30 rounds"
"SFUI_GameModeFreestyleDesc"	"· Hărţi clasice pentru meciuri locale\n· Dificultatea Boţilor poate fi schimbată"
"[english]SFUI_GameModeFreestyleDesc"	"· Single player classic maps\n· Customizable bot difficulty"
"SFUI_GameModeGGProgressiveDesc"	"Arme noi sunt oferite după ce omori inamici.\n\nJucătorul care elimină un inamic cu fiecare armă câştigă meciul.\n\n· Armele sunt oferite imediat\n· Înviere instantă\n· Rănirea aliaţilor este ACTIVATĂ\n· Coliziunile între personaje sunt DEZACTIVATE"
"[english]SFUI_GameModeGGProgressiveDesc"	"New weapons are awarded by getting kills.\n\nWin the match by being the first player to get a kill with every weapon.\n\n· Weapons are awarded immediately\n· Instant Respawn\n· Friendly fire is on\n· Team collision is off"
"SFUI_GameModeGGBombDesc"	"Arme noi sunt oferite după ce omori inamici.\n\nCâştigă runda eliminând toţi membrii echipei adverse sau îndeplinind obiectivul.\n\n· Armele sunt oferite la începutul rundei\n· Rănirea aliaţilor este ACTIVATĂ\n· Coliziunile între personaje sunt DEZACTIVATE\n· Runde câştigate necesare: 11"
"[english]SFUI_GameModeGGBombDesc"	"New weapons are awarded by getting kills.\n\nWin the round by eliminating the other team or completing the objective.\n\n· Weapons awarded on round start\n· Friendly fire is on\n· Team collision is off\n· Best out of 20 rounds"
"SFUI_GameModeProgressDisclaimer"	"Nici o statistică urmărită."	[$WIN32||$X360]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_GameModeProgressDisclaimer"	"Înregistrare statistici dezactivată."	[$PS3]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_TrialTimeRemaining"	"Mod de testare (%s1:%s2 rămase)"
"[english]SFUI_TrialTimeRemaining"	"Trial mode (%s1:%s2 remaining)"
"SFUI_TrialTimeExpired"	"Mod de testare expirat"
"[english]SFUI_TrialTimeExpired"	"Trial mode expired"
"SFUI_TrialWelcomeTitle"	"Mod de testare"
"[english]SFUI_TrialWelcomeTitle"	"Trial Mode"
"SFUI_TrialWelcomeMessage"	"Bun venit la versiunea de test a jocului Counter Strike. Toate facilitățile sunt deblocate pe toată perioada testării."
"[english]SFUI_TrialWelcomeMessage"	"Welcome to the Counter Strike game trial. All game features are unlocked for the duration of the trial period"
"SFUI_TrialWelcomeMessageExpired"	"Perioada de testare a jocului Counter Strike a expirat"
"[english]SFUI_TrialWelcomeMessageExpired"	"The Counter Strike game trial period has expired"
"SFUI_TrialHudTextMinutes"	"Testare Activă (%s1 minute rămase)"
"[english]SFUI_TrialHudTextMinutes"	"Trial Active (%s1 minutes left)"
"SFUI_TrialHudTextMinute"	"Testare Activă (1 minut rămas)"
"[english]SFUI_TrialHudTextMinute"	"Trial Active (1 minute left)"
"SFUI_TrialSignOutTitle"	"Profil de Probă"
"[english]SFUI_TrialSignOutTitle"	"Trial Signed In Profile"
"SFUI_TrialSignOutMsg"	"Perioada de probă necesită un profil conectat"
"[english]SFUI_TrialSignOutMsg"	"A signed in profile is required for trial mode"
"SFUI_TrialMUPullTitle"	"Stocare Profil de Probă"
"[english]SFUI_TrialMUPullTitle"	"Trial Profile Storage"
"SFUI_TrialMUPullMsg"	"Perioada de probă necesită un profil conectat ce poate fi modificat"
"[english]SFUI_TrialMUPullMsg"	"Trial mode requires a writable signed in profile"
"SFUI_BotDifficulty"	"Dificultate bot"
"[english]SFUI_BotDifficulty"	"Bot Difficulty"
"SFUI_BotDifficulty0"	"Fără boţi"
"[english]SFUI_BotDifficulty0"	"No Bots"
"SFUI_BotDifficulty1"	"Boţi inofensivi"
"[english]SFUI_BotDifficulty1"	"Harmless Bots"
"SFUI_BotDifficulty2"	"Boți Ușori"
"[english]SFUI_BotDifficulty2"	"Easy Bots"
"SFUI_BotDifficulty3"	"Medie"
"[english]SFUI_BotDifficulty3"	"Medium Bots"
"SFUI_BotDifficulty4"	"Ridicată"
"[english]SFUI_BotDifficulty4"	"Hard Bots"
"SFUI_BotDifficulty5"	"Boți Experți"
"[english]SFUI_BotDifficulty5"	"Expert Bots"
"SFUI_SpectateAnyone"	"Oricine"
"[english]SFUI_SpectateAnyone"	"Anyone"
"SFUI_SpectateTeamOnly"	"Doar echipa"
"[english]SFUI_SpectateTeamOnly"	"Team only"
"SFUI_HostageMap"	"Ostatic"
"[english]SFUI_HostageMap"	"Hostage"
"SFUI_BombMap"	"Bombă"
"[english]SFUI_BombMap"	"Bomb"
