"lang"
{
"Language"	"japanese"
"Tokens"
{
"SFUI_On"	"オン"
"[english]SFUI_On"	"On"
"SFUI_Off"	"オフ"
"[english]SFUI_Off"	"Off"
"SFUI_ScenarioColon"	"シナリオ："
"[english]SFUI_ScenarioColon"	"Scenario:"
"SFUI_GameTimeColon"	"ゲーム時間:"
"[english]SFUI_GameTimeColon"	"Game Time:"
"SFUI_TimePerRoundColon"	"ラウンド毎の制限時間:"
"[english]SFUI_TimePerRoundColon"	"Time Per Round:"
"SFUI_BuyTimeColon"	"購入時間:"
"[english]SFUI_BuyTimeColon"	"Buy Time:"
"SFUI_SpectateColon"	"観戦:"
"[english]SFUI_SpectateColon"	"Spectate:"
"SFUI_BotsColon"	"ボット:"
"[english]SFUI_BotsColon"	"Bots:"
"SFUI_Minutes"	"分"
"[english]SFUI_Minutes"	"minutes"
"SFUI_Seconds"	"秒"
"[english]SFUI_Seconds"	"seconds"
"SFUI_Rounds"	"ラウンド"
"[english]SFUI_Rounds"	"rounds"
"SFUI_Legend_Cancel"	"${cancel} キャンセル"
"[english]SFUI_Legend_Cancel"	"${cancel} Cancel"
"SFUI_Legend_Ok"	"${confirm} OK"
"[english]SFUI_Legend_Ok"	"${confirm} OK"
"SFUI_Legend_OkCancel"	"${confirm} OK ${cancel} キャンセル"
"[english]SFUI_Legend_OkCancel"	"${confirm} OK     ${cancel} Cancel"
"SFUI_Play"	"プレイ"
"[english]SFUI_Play"	"PLAY"
"SFUI_Back"	"戻る"
"[english]SFUI_Back"	"BACK"
"SFUI_GameTypeClassic"	"クラシック"
"[english]SFUI_GameTypeClassic"	"CLASSIC"
"SFUI_GameTypeFreestyle"	"プラクティス"
"[english]SFUI_GameTypeFreestyle"	"PRACTICE"
"SFUI_GameTypeTraining"	"トレーニングコース"
"[english]SFUI_GameTypeTraining"	"WEAPONS COURSE"
"SFUI_GameMode"	"モード"
"[english]SFUI_GameMode"	"MODE"
"SFUI_GameModeCasual"	"カジュアル"
"[english]SFUI_GameModeCasual"	"CASUAL"
"SFUI_GameModeFreestyleDesc"	"∙ シングルプレイヤー　クラシックマップ\n∙ ボットの強さが変更可能"
"[english]SFUI_GameModeFreestyleDesc"	"· Single player classic maps\n· Customizable bot difficulty"
"SFUI_GameModeGGProgressiveDesc"	"∙ 殺す度に新しい武器を得る\n∙ ナイフキルを達成したプレイヤーの勝利"
"[english]SFUI_GameModeGGProgressiveDesc"	"New weapons are awarded by getting kills.\n\nWin the match by being the first player to get a kill with every weapon.\n\n· Weapons are awarded immediately\n· Instant Respawn\n· Friendly fire is on\n· Team collision is off"
"SFUI_BotDifficulty"	"ボットの難易度"
"[english]SFUI_BotDifficulty"	"Bot Difficulty"
"SFUI_BotDifficulty0"	"ボット無し"
"[english]SFUI_BotDifficulty0"	"No Bots"
"SFUI_HostageMap"	"人質"
"[english]SFUI_HostageMap"	"Hostage"
"SFUI_BombMap"	"爆弾"
"[english]SFUI_BombMap"	"Bomb"
"SFUI_Map_de_dust"	"Dust"
"[english]SFUI_Map_de_dust"	"Dust"
"SFUI_Map_de_dust2"	"Dust II"
"[english]SFUI_Map_de_dust2"	"Dust II"
"SFUI_Map_de_train"	"Train"
"[english]SFUI_Map_de_train"	"Train"
"SFUI_Map_de_inferno"	"Inferno"
"[english]SFUI_Map_de_inferno"	"Inferno"
"SFUI_Map_de_nuke"	"Nuke"
"[english]SFUI_Map_de_nuke"	"Nuke"
"SFUI_Map_random"	"ランダムマップ"
"[english]SFUI_Map_random"	"Random"
"SFUI_CreateSinglePlayerTitle"	"ローカルプレイ"
"[english]SFUI_CreateSinglePlayerTitle"	"SINGLE PLAYER"
"SFUI_SinglePlayer_Bot_Difficulty"	"ボットの難易度"
"[english]SFUI_SinglePlayer_Bot_Difficulty"	"Bot Difficulty"
"SFUI_CreateMultiplayerTitle"	"マッチメイキング"
"[english]SFUI_CreateMultiplayerTitle"	"MATCHMAKING"
"SFUI_PublicMatch"	"公開マッチ"
"[english]SFUI_PublicMatch"	"MAKE PRIVATE"
"SFUI_MMStatus_Title"	"検索中..."
"[english]SFUI_MMStatus_Title"	"Searching"
"SFUI_MMStatus_Searching"	"検索中..."
"[english]SFUI_MMStatus_Searching"	"Searching..."
"SFUI_MMStatus_Creating"	"ゲームを作成しています..."
"[english]SFUI_MMStatus_Creating"	"Creating game..."
"SFUI_MMStatus_Joining"	"ゲームに参加しています..."
"[english]SFUI_MMStatus_Joining"	"Joining game..."
"SFUI_MMStatus_Legend"	"${cancel} キャンセル"
"[english]SFUI_MMStatus_Legend"	"${cancel} Cancel"
"SFUI_MMStatus_JoinFailed"	"ゲームへの参加に失敗しました。"
"[english]SFUI_MMStatus_JoinFailed"	"Failed to join game."
"SFUI_PressStartPrompt"	"${start} を押してスタート"
"[english]SFUI_PressStartPrompt"	"Press ${start} to Start"
"SFUI_MAINMENU"	"メインメニュー"
"[english]SFUI_MAINMENU"	"MAIN MENU"
"SFUI_MainMenu_PlayButton"	"プレイ"
"[english]SFUI_MainMenu_PlayButton"	"PLAY"
"SFUI_MainMenu_LeaderboardsButton"	"ランキング"
"[english]SFUI_MainMenu_LeaderboardsButton"	"LEADERBOARDS"
"SFUI_MainMenu_AchievementsButton"	"トロフィー"
"[english]SFUI_MainMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_MainMenu_AchievementsButton"	"実績"	[$X360]
"[english]SFUI_MainMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_MainMenu_MedalButton"	"実績とデータ"
"[english]SFUI_MainMenu_MedalButton"	"ACHIEVEMENTS"
"SFUI_MainMenu_MedalButton"	"実績とデータ"	[$X360]
"[english]SFUI_MainMenu_MedalButton"	"AWARDS"
"SFUI_MainMenu_HelpButton"	"ヘルプとオプション"
"[english]SFUI_MainMenu_HelpButton"	"OPTIONS & HELP"
"SFUI_MainMenu_DownloadButton"	"ダウンロードコンテンツ"
"[english]SFUI_MainMenu_DownloadButton"	"DOWNLOAD CONTENT"
"SFUI_MainMenu_SplitscreenWithBots"	"ボットと画面を二分割"
"[english]SFUI_MainMenu_SplitscreenWithBots"	"SPLITSCREEN WITH BOTS"
"SFUI_MainMenu_QuitGameButton"	"ゲーム終了"
"[english]SFUI_MainMenu_QuitGameButton"	"EXIT GAME"
"SFUI_MainMenu_Training"	"トレーニングコース"
"[english]SFUI_MainMenu_Training"	"WEAPONS COURSE"
"SFUI_MainMenu_TeamIcon_CT"	"CT"
"[english]SFUI_MainMenu_TeamIcon_CT"	"CT"
"SFUI_MainMenu_TeamIcon_T"	"T"
"[english]SFUI_MainMenu_TeamIcon_T"	"T"
"SFUI_MainMenu_Navigation_Root"	"${confirm} 選択"
"[english]SFUI_MainMenu_Navigation_Root"	"${confirm} SELECT"
"SFUI_MainMenu_Navigation_Submenu"	"${confirm} 選択 ${cancel} 戻る"
"[english]SFUI_MainMenu_Navigation_Submenu"	"${confirm} SELECT     ${cancel} BACK"
"SFUI_MainMenu_Navigation_Root"	" "	[$WIN32]
"[english]SFUI_MainMenu_Navigation_Root"	""
"SFUI_MainMenu_Navigation_Submenu"	" "	[$WIN32]
"[english]SFUI_MainMenu_Navigation_Submenu"	""
"SFUI_MainMenu_ExitGameConfirmation_Title"	"ゲームを終了"
"[english]SFUI_MainMenu_ExitGameConfirmation_Title"	"EXIT GAME"
"SFUI_MainMenu_ExitGameConfirmation_Message"	"ゲームを終了してよろしいですか？"
"[english]SFUI_MainMenu_ExitGameConfirmation_Message"	"Do you wish to exit the game now?"
"SFUI_MainMenu_ExitGameConfirmation_Navigation"	"${cancel} いいえ   ${confirm} はい"
"[english]SFUI_MainMenu_ExitGameConfirmation_Navigation"	"${cancel} No     ${confirm} Yes"
"SFUI_MainMenu_Player2Join"	"プレイヤー 2は ${start} を押して参加"
"[english]SFUI_MainMenu_Player2Join"	"Player 2 press ${start} to join"
"SFUI_MainMenu_Player2Leave"	"%s1 は ${start} を押して退席"
"[english]SFUI_MainMenu_Player2Leave"	"%s1 press ${start} to leave"
"SFUI_PlayMenuTitle"	"プレイ"
"[english]SFUI_PlayMenuTitle"	"PLAY"
"SFUI_PlayMenu_Online"	"マッチメイキング"
"[english]SFUI_PlayMenu_Online"	"MATCHMAKING"
"SFUI_PlayMenu_Offline"	"ローカルプレイ"
"[english]SFUI_PlayMenu_Offline"	"LOCAL PLAY"
"SFUI_PlayMenu_QuickMatchButton"	"クイックマッチ"	[$WIN32||$X360]
"[english]SFUI_PlayMenu_QuickMatchButton"	"QUICK MATCH"
"SFUI_PlayMenu_CustomMatchButton"	"カスタムマッチ"	[$WIN32||$X360]
"[english]SFUI_PlayMenu_CustomMatchButton"	"FIND A GAME"
