"lang"
{
"Language"	"schinese"
"Tokens"
{
"SFUI_On"	"开启"
"[english]SFUI_On"	"On"
"SFUI_Off"	"关闭"
"[english]SFUI_Off"	"Off"
"SFUI_FriendlyFireColon"	"友军伤害："
"[english]SFUI_FriendlyFireColon"	"Friendly Fire:"
"SFUI_ScenarioColon"	"场景："
"[english]SFUI_ScenarioColon"	"Scenario:"
"SFUI_CashColon"	"起始金钱："
"[english]SFUI_CashColon"	"Starting Cash:"
"SFUI_GameTimeColon"	"游戏时间："
"[english]SFUI_GameTimeColon"	"Game Time:"
"SFUI_TimePerRoundColon"	"每回合时间："
"[english]SFUI_TimePerRoundColon"	"Time Per Round:"
"SFUI_BuyTimeColon"	"购买限时："
"[english]SFUI_BuyTimeColon"	"Buy Time:"
"SFUI_WinMatchColon"	"比赛时间："
"[english]SFUI_WinMatchColon"	"Match Length:"
"SFUI_SpectateColon"	"观战模式："
"[english]SFUI_SpectateColon"	"Spectate:"
"SFUI_BotsColon"	"电脑玩家："
"[english]SFUI_BotsColon"	"Bots:"
"SFUI_AutoBuyColon"	"自动购买基础装备："
"[english]SFUI_AutoBuyColon"	"Auto Buy Basic Equipment:"
"SFUI_Minutes"	"分钟"
"[english]SFUI_Minutes"	"minutes"
"SFUI_Seconds"	"秒钟"
"[english]SFUI_Seconds"	"seconds"
"SFUI_Rounds"	"回合"
"[english]SFUI_Rounds"	"rounds"
"SFUI_Legend_Cancel"	"${cancel} 取消"
"[english]SFUI_Legend_Cancel"	"${cancel} Cancel"
"SFUI_Legend_Ok"	"${confirm} 确定"
"[english]SFUI_Legend_Ok"	"${confirm} OK"
"SFUI_Legend_OkCancel"	"${confirm} 确定 ${cancel} 取消"
"[english]SFUI_Legend_OkCancel"	"${confirm} OK     ${cancel} Cancel"
"SFUI_Play"	"开始"
"[english]SFUI_Play"	"PLAY"
"SFUI_Back"	"返回"
"[english]SFUI_Back"	"BACK"
"SFUI_GameTypeClassic"	"经典模式"
"[english]SFUI_GameTypeClassic"	"CLASSIC"
"SFUI_GameTypeGungame"	"军火库模式"
"[english]SFUI_GameTypeGungame"	"ARSENAL"
"SFUI_GameTypeFreestyle"	"练习模式"
"[english]SFUI_GameTypeFreestyle"	"PRACTICE"
"SFUI_GameTypeTraining"	"训练场模式"
"[english]SFUI_GameTypeTraining"	"WEAPONS COURSE"
"SFUI_GameMode"	"游戏模式"
"[english]SFUI_GameMode"	"MODE"
"SFUI_GameModeCasual"	"娱乐模式"
"[english]SFUI_GameModeCasual"	"CASUAL"
"SFUI_GameModeCompetitive"	"竞赛模式"
"[english]SFUI_GameModeCompetitive"	"COMPETITIVE"
"SFUI_GameModeGGProgressive"	"军备竞赛模式"
"[english]SFUI_GameModeGGProgressive"	"ARMS RACE"
"SFUI_GameModeGGBomb"	"爆破模式"
"[english]SFUI_GameModeGGBomb"	"DEMOLITION"
"SFUI_HalftimePrompt"	"半场时间"
"[english]SFUI_HalftimePrompt"	"HALFTIME"
"SFUI_GameModeCasualDesc"	"∙ 自动拥有盔甲\n∙ 关闭友军伤害\n∙ 可穿过队友身体\n∙ 杀敌奖励数值减半"
"[english]SFUI_GameModeCasualDesc"	"Buy new weapons each round with money earned.\n\nWin the round by eliminating the other team or completing the objective.\n\n· Friendly fire is off\n· Team collision is off\n· 50% kill reward amounts\n· Best out of 10 rounds"
"SFUI_GameModeCompetitiveDesc"	"∙ 盔甲需要购买\n∙ 开启友军伤害\n∙ 不可穿过队友身体"
"[english]SFUI_GameModeCompetitiveDesc"	"Buy new weapons each round with money earned.\n\nWin the round by eliminating the other team or completing the objective.\n\n· Friendly fire is on\n· Team collision is on\n· Armor and defuse kits are purchasable\n· Best out of 30 rounds"
"SFUI_GameModeFreestyleDesc"	"∙ 使用经典地图的单人游戏\n∙ 电脑玩家可自定义难度"
"[english]SFUI_GameModeFreestyleDesc"	"· Single player classic maps\n· Customizable bot difficulty"
"SFUI_GameModeGGProgressiveDesc"	"∙ 每次击杀都获得新武器\n∙ 最先以匕首击杀敌人的玩家获胜"
"[english]SFUI_GameModeGGProgressiveDesc"	"New weapons are awarded by getting kills.\n\nWin the match by being the first player to get a kill with every weapon.\n\n· Weapons are awarded immediately\n· Instant Respawn\n· Friendly fire is on\n· Team collision is off"
"SFUI_GameModeGGBombDesc"	"通过完成任务目标或是击杀敌人来获得下一回合的武器。"
"[english]SFUI_GameModeGGBombDesc"	"New weapons are awarded by getting kills.\n\nWin the round by eliminating the other team or completing the objective.\n\n· Weapons awarded on round start\n· Friendly fire is on\n· Team collision is off\n· Best out of 20 rounds"
"SFUI_GameModeProgressDisclaimer"	"不进行任何统计。"	[$WIN32||$X360]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_GameModeProgressDisclaimer"	"不进行任何统计。"	[$PS3]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_TrialTimeRemaining"	"试炼模式（剩余时间：%s1:%s2）"
"[english]SFUI_TrialTimeRemaining"	"Trial mode (%s1:%s2 remaining)"
"SFUI_TrialTimeExpired"	"试炼模式结束"
"[english]SFUI_TrialTimeExpired"	"Trial mode expired"
"SFUI_TrialWelcomeTitle"	"试炼模式"
"[english]SFUI_TrialWelcomeTitle"	"Trial Mode"
"SFUI_TrialWelcomeMessage"	"欢迎使用反恐精英游戏测试。在测试期间所有游戏功能都将会开启以供使用。"
"[english]SFUI_TrialWelcomeMessage"	"Welcome to the Counter Strike game trial. All game features are unlocked for the duration of the trial period"
"SFUI_TrialWelcomeMessageExpired"	"反恐精英游戏测试已结束"
"[english]SFUI_TrialWelcomeMessageExpired"	"The Counter Strike game trial period has expired"
"SFUI_TrialHudTextMinutes"	"测试可用（剩余时间：%s1 分钟）"
"[english]SFUI_TrialHudTextMinutes"	"Trial Active (%s1 minutes left)"
"SFUI_TrialHudTextMinute"	"测试可用（剩余 1 分钟）"
"[english]SFUI_TrialHudTextMinute"	"Trial Active (1 minute left)"
"SFUI_TrialSignOutTitle"	"试炼模式已登录帐号"
"[english]SFUI_TrialSignOutTitle"	"Trial Signed In Profile"
"SFUI_TrialSignOutMsg"	"试炼模式必须以具有个人资料的帐号登录"
"[english]SFUI_TrialSignOutMsg"	"A signed in profile is required for trial mode"
"SFUI_TrialMUPullTitle"	"试炼模式个人资料存储"
"[english]SFUI_TrialMUPullTitle"	"Trial Profile Storage"
"SFUI_TrialMUPullMsg"	"试炼模式需要一个已登录且具有可存储个人资料的帐号"
"[english]SFUI_TrialMUPullMsg"	"Trial mode requires a writable signed in profile"
"SFUI_BotDifficulty"	"电脑玩家难度"
"[english]SFUI_BotDifficulty"	"Bot Difficulty"
"SFUI_BotDifficulty0"	"无电脑玩家"
"[english]SFUI_BotDifficulty0"	"No Bots"
"SFUI_BotDifficulty1"	"电脑玩家（低能）"
"[english]SFUI_BotDifficulty1"	"Harmless Bots"
"SFUI_BotDifficulty2"	"电脑玩家（简单）"
"[english]SFUI_BotDifficulty2"	"Easy Bots"
"SFUI_BotDifficulty3"	"电脑玩家（中等）"
"[english]SFUI_BotDifficulty3"	"Medium Bots"
"SFUI_BotDifficulty4"	"电脑玩家（困难）"
"[english]SFUI_BotDifficulty4"	"Hard Bots"
"SFUI_BotDifficulty5"	"电脑玩家（专家）"
"[english]SFUI_BotDifficulty5"	"Expert Bots"
"SFUI_SpectateAnyone"	"任何人"
"[english]SFUI_SpectateAnyone"	"Anyone"
"SFUI_SpectateTeamOnly"	"仅本队成员"
"[english]SFUI_SpectateTeamOnly"	"Team only"
"SFUI_HostageMap"	"人质"
"[english]SFUI_HostageMap"	"Hostage"
"SFUI_BombMap"	"炸弹"
"[english]SFUI_BombMap"	"Bomb"
"SFUI_GunGameProgressiveMap"	"军备竞赛"
"[english]SFUI_GunGameProgressiveMap"	"Arms Race"
"SFUI_GunGameTRMap"	"爆破"
"[english]SFUI_GunGameTRMap"	"Demolition"
"SFUI_Map_de_dust"	"炙热沙城"
"[english]SFUI_Map_de_dust"	"Dust"
"SFUI_Map_de_dust2"	"炙热沙城 II"
"[english]SFUI_Map_de_dust2"	"Dust II"
"SFUI_Map_de_train"	"列车停放站"
"[english]SFUI_Map_de_train"	"Train"
"SFUI_Map_de_inferno"	"枪林火海"
"[english]SFUI_Map_de_inferno"	"Inferno"
"SFUI_Map_de_nuke"	"核武仓库"
"[english]SFUI_Map_de_nuke"	"Nuke"
"SFUI_Map_de_shorttrain"	"短途列车"
"[english]SFUI_Map_de_shorttrain"	"Shorttrain"
"SFUI_Map_random"	"随机选择地图"
"[english]SFUI_Map_random"	"Random"
"SFUI_Map_ar_baggage"	"行李仓库"
"[english]SFUI_Map_ar_baggage"	"Baggage"
