"lang"
{
"Language" "russian"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Фон в главном меню"
		"GameUI_MainMenuMovieScene_Vanity"	"Сменить фон"
		"GameUI_MainMenuMovieScene_Tooltip"	"Позволяет задать настрой вашей игре, изменив фон в главном меню."
		"GameUI_DisplayMode"		"Режим отображения"
		"GameUI_DisplayMonitor"		"Монитор"
		"GameUI_DisplayTV"		"Телевизор"
		"GameUI_Brightness"		"Яркость"
		"GameUI_CrosshairBehavior"		"Тип прицела"
		"GameUI_CrosshairBehaviorStatic"	"Статичный"
		"GameUI_CrosshairBehaviorDynamic"	"Динамический"

		"GameUI_FriendlyWarning"			"Предупреждение об огне по своим на прицеле"
		"GameUI_FriendlyWarning_Desc"		"Отображает предупреждение на прицеле при наведении на союзника."

		"GameUI_CrosshairStyle"			"Стиль прицела"
		"GameUI_CrosshairStyleDefault"			"По умолчанию"
		"GameUI_CrosshairStyleDefaultStatic"	"По умолчанию (статичный)"
		"GameUI_CrosshairStyleClassic"			"Классический"
		"GameUI_CrosshairStyleClassicDyn"		"Классический (динамический)"
		"GameUI_CrosshairStyleClassicStatic"	"Классический (статичный)"

		"GameUI_CrosshairStyle_Friendly"		"Предупреждение об огне по своим"
		"GameUI_CrosshairFriendlyWarning_Off"	"Всегда выключено"
		"GameUI_CrosshairFriendlyWarning_Default" "Только при стандартном прицеле"
		"GameUI_CrosshairFriendlyWarning_On"	"Всегда включено"



		"GameUI_CrosshairIFF"	"Местоположение ID прицела"
		"GameUI_CrosshairIFFOn"	"Вкл."
		"GameUI_CrosshairIFFOff"	"Выкл."

		"GameUI_CrosshairCode"		"Код прицела:"
		"GameUI_CrosshairLength"	"Длина"
		"GameUI_CrosshairDot"		"Точка в центре"
		"GameUI_CrosshairThickness"	"Толщина"
		"GameUI_CrosshairGap"		"Зазор"
		"GameUI_CrosshairOutline"	"Обводка"
		"GameUI_CrosshairAlpha"		"Прозрачность"
		"GameUI_CrosshairSize"		"Размер прицела"
		"GameUI_CrosshairColor"		"Цвет прицела"
		"GameUI_ColorSliders"		"Цвета"
		"GameUI_ColorQuality"		"Глубина цвета"
		"GameUI_ColorGreen"			"Зелёный"
		"GameUI_ColorRed"			"Красный"
		"GameUI_ColorBlue"			"Синий"
		"GameUI_ColorYellow"		"Желтый"
		"GameUI_ColorLtBlue"		"Голубой"
		"GameUI_SplitDist" 			"Дальность разделения"
		"GameUI_SplitInnerAlpha" 	"Прозрачность внутри при разделении"
		"GameUI_SplitOuterAlpha" 	"Прозрачность снаружи при разделении"
		"GameUI_SplitRatio" 		"Соотношение разделяемых элементов"
		"GameUI_TStyle" 			"Т-образный"
		"GameUI_ShowWeaponGap" 		"Зазор зависит от оружия"
		"GameUI_ShowWeaponGap_Tooltip" 	"Зазор в прицеле динамически изменяется в зависимости от выбранного оружия."
		"GameUI_ShowObserverCrosshair" 	"Показывать чужие прицелы"
		"GameUI_ShowObserverCrosshair_Tooltip" "Показывать прицелы других игроков во время наблюдения."
		"GameUI_Everyone" 			"Все"
		"GameUI_ShowObserverCrosshair_Friends" 			"Друзья и участники лобби"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Выбор прицела, который вы будете видеть при наблюдении за игрой ботов."
		"GameUI_ObservedBotCrosshair" 	"Показывать мой прицел при наблюдении за ботами"
		"GameUI_Always" 	"Всегда"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Когда ботом можно управлять"
		"GameUI_ObservedBotCrosshair_Default" 	"Никогда"



		"GameUI_Xhair_Reset_Tooltip" 		"Сбросить все настройки прицела к стандартным."
		"GameUI_Xhair_Undo_Tooltip" 		"Отменить недавние изменения прицела."
		"GameUI_Xhair_CopyCode_Tooltip"		"Поделиться или импортировать код прицела."
		"GameUI_Xhair_Code_Popup"			"Поделиться/импортировать"
		"GameUI_Xhair_Code_Invalid"			"Недопустимый или устаревший код прицела"
		"GameUI_Xhair_Import_Code"			"Импорт"

		"tooltip_copycrosshair"				"Копировать прицел"
		"GameUI_Xhair_Copy_Code_Confirm"		"Заменить текущий прицел?"

		"GameUI_Language_English"				"Английский"
		"GameUI_Language_German"				"Немецкий"
		"GameUI_Language_French"				"Французский"
		"GameUI_Language_Italian"				"Итальянский"
		"GameUI_Language_Korean"				"Корейский"
		"GameUI_Language_Spanish"				"Испанский"
		"GameUI_Language_Simplified_Chinese"	"Упрощённый китайский"
		"GameUI_Language_Traditional_Chinese"	"Традиционный китайский"
		"GameUI_Language_Russian"				"Русский"
		"GameUI_Language_Thai"					"Тайский"
		"GameUI_Language_Japanese"				"Японский"
		"GameUI_Language_Portuguese"			"Португальский"
		"GameUI_Language_Polish"				"Польский"
		"GameUI_Language_Danish"				"Датский"
		"GameUI_Language_Dutch"					"Нидерландский"
		"GameUI_Language_Finnish"				"Финский"
		"GameUI_Language_Norwegian"				"Норвежский"
		"GameUI_Language_Swedish"				"Шведский"

		"GameUI_Map"			"Карта"
		"GameUI_Close"			"Закрыть"
		"GameUI_Load"			"Загрузить"
		"GameUI_Save"			"Сохранить"
		"GameUI_SaveAs"			"Сохранить как…"
		"GameUI_Refresh"		"Обновить"
		"GameUI_OpenFile"		"Открыть файл"

		"GameUI_Category_HudOptions"		"НАСТРОЙКИ ИНТЕРФЕЙСА"
		"GameUI_Category_TeamOptions"		"НАСТРОЙКИ КОМАНДЫ"
		"GameUI_Category_SpecAndScoreOptions"		"НАСТРОЙКИ НАБЛЮДЕНИЯ И ТАБЛИЦЫ ОЧКОВ"
		"GameUI_Category_ItemOptions"		"НАСТРОЙКИ ПРЕДМЕТОВ"
		"GameUI_Category_RadarOptions"		"НАСТРОЙКИ РАДАРА"
		"GameUI_Category_KeyBindings"		"НАСТРОЙКИ КЛАВИШ"
		"GameUI_Category_ControllerBindings"		"НАСТРОЙКИ КНОПОК"
		"GameUI_Category_AdvancedVideo"	"ДОПОЛНИТЕЛЬНЫЕ НАСТРОЙКИ ВИДЕО"
		"GameUI_Category_MyMusic"	"НАСТРОЙКИ МУЗЫКИ"

		"GameUI_Disconnect_DifferentClassTables"	"Сервер использует другие таблицы классов."
		"GameUI_Disconnect_ConnectionClosing"		"Соединение прервано."
		"GameUI_Disconnect_User"					"Пользователь отключился."
		"GameUI_Disconnect_Server"					"Пользователь отключен от сервера."
		"GameUI_Disconnect_ConnectionLost"			"Соединение потеряно."
		"GameUI_Disconnect_ConnectionOverflow"		"Ошибка переполнения."
		"GameUI_Disconnect_NoSpectators"			"В матче запрещены зрители."
		"GameUI_Disconnect_DisconnectByUser"		"Пользователь отключился"
		"GameUI_Disconnect_DisconnectByServer"		"Пользователь отключен от сервера"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV не может подключиться к игре напрямую."
		"GameUI_Disconnect_PureServer_ClientExtra"	"Чистый сервер: клиент загрузил доп. файл(ы)."
		"GameUI_Disconnect_PureServer_Mismatch"		"Чистый сервер: файл клиента не совпадает с сервером.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_PureServer_Mismatch_WithParam"	"Чистый сервер: файл клиента не совпадает с сервером.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049\n\nНе совпавший файл: %s1"
		"GameUI_Disconnect_UserCmd"					"Ошибка при разборе команд пользователя."
		"GameUI_Disconnect_RejectedByGame"			"Подключение отклонено игрой."
		"GameUI_Disconnect_ConnectionTooLossy"		"Слишком высокие потери пакетов."
		"GameUI_Disconnect_Kicked"					"Пользователь выгнан с сервера."
		"GameUI_Disconnect_TooManyCommands"			"На сервер отправлено слишком много команд."
		"GameUI_Disconnect_DeltaEntMessage"			"На сервере слишком много объектов."
		"GameUI_Disconnect_TickMessage"				"Ошибка при отправке тик-сообщения."

		"GameUI_Disconnect_ConnectionTimedout"		"Не удаётся установить соединение с сервером игры."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Потеряно соединение, в том числе с различными узлами связи в различных географических регионах. Наиболее вероятная причина — проблемы вашего соединения с интернетом."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Игровой сервер потерял соединение с основным узлом сети, который использовался в клиенте."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Проверьте соединение с интернетом. Не удалось загрузить настройки из сети доставки данных."
		"GameUI_Disconnect_LocalProblem_Other"	"Соединение прервано. Возможно, нарушено ваше соединение с интернетом."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Удалённый сервер не отвечает на запросы."
