"lang"
{
"Language"	"japanese"
"Tokens"
{
"SFUI_On"	"On"
"[english]SFUI_On"	"On"
"SFUI_Off"	"Off"
"[english]SFUI_Off"	"Off"
"SFUI_FriendlyFireColon"	"同士撃ち:"
"[english]SFUI_FriendlyFireColon"	"Friendly Fire:"
"SFUI_ScenarioColon"	"シナリオ："
"[english]SFUI_ScenarioColon"	"Scenario:"
"SFUI_CashColon"	"開始時の現金："
"[english]SFUI_CashColon"	"Starting Cash:"
"SFUI_GameTimeColon"	"ゲーム時間:"
"[english]SFUI_GameTimeColon"	"Game Time:"
"SFUI_TimePerRoundColon"	"ラウンド毎の制限時間:"
"[english]SFUI_TimePerRoundColon"	"Time Per Round:"
"SFUI_BuyTimeColon"	"購入時間:"
"[english]SFUI_BuyTimeColon"	"Buy Time:"
"SFUI_WinMatchColon"	"マッチ時間："
"[english]SFUI_WinMatchColon"	"Match Length:"
"SFUI_SpectateColon"	"観戦:"
"[english]SFUI_SpectateColon"	"Spectate:"
"SFUI_BotsColon"	"ボット:"
"[english]SFUI_BotsColon"	"Bots:"
"SFUI_AutoBuyColon"	"基本装備を自動購入:"
"[english]SFUI_AutoBuyColon"	"Auto-Buy Basic Equipment:"
"SFUI_Minutes"	"分"
"[english]SFUI_Minutes"	"minutes"
"SFUI_Seconds"	"秒"
"[english]SFUI_Seconds"	"seconds"
"SFUI_Rounds"	"ラウンド"
"[english]SFUI_Rounds"	"rounds"
"SFUI_Legend_Cancel"	"${cancel} キャンセル"
"[english]SFUI_Legend_Cancel"	"${cancel} Cancel"
"SFUI_Legend_Ok"	"${confirm} OK"
"[english]SFUI_Legend_Ok"	"${confirm} OK"
"SFUI_Legend_OkCancel"	"${cancel} キャンセル ${confirm} OK"
"[english]SFUI_Legend_OkCancel"	"${cancel} Cancel     ${confirm} OK"
"SFUI_Play"	"プレイ"
"[english]SFUI_Play"	"PLAY"
"SFUI_Back"	"戻る"
"[english]SFUI_Back"	"BACK"
"SFUI_GameTypeFreestyle"	"プラクティス"
"[english]SFUI_GameTypeFreestyle"	"PRACTICE"
"SFUI_GameMode"	"モード"
"[english]SFUI_GameMode"	"Mode"
"SFUI_GameModeCasual"	"カジュアル"
"[english]SFUI_GameModeCasual"	"Casual"
"SFUI_GameModeCompetitive"	"対戦"
"[english]SFUI_GameModeCompetitive"	"Competitive"
"SFUI_GameModeGGProgressive"	"軍拡競争"
"[english]SFUI_GameModeGGProgressive"	"Arms Race"
"SFUI_GameModeGGBomb"	"爆破"
"[english]SFUI_GameModeGGBomb"	"Demolition"
"SFUI_HalftimePrompt"	"ハーフタイム"
"[english]SFUI_HalftimePrompt"	"HALFTIME"
"SFUI_GameModeCasualDesc"	"カジュアルルール設定のもと、自由に参加したり退出できる。\n獲得した現金でラウンド毎に新しい武器を購入して、敵チームを全滅させるか、マップの任務目的を達成すればラウンド勝利。"
"[english]SFUI_GameModeCasualDesc"	"Freely drop in and drop out of games using the Casual ruleset.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
"SFUI_GameModeCompetitiveDesc"	"あなたのスキルグループに影響するフル・マッチの完了を約束する。\n獲得した現金でラウンド毎に新しい武器を購入し、敵チームを全滅させるか、マップの任務目的を達成すればラウンド勝利。"
"[english]SFUI_GameModeCompetitiveDesc"	"Commit to a full match that affects your Skill Group.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
"SFUI_GameModeFreestyleDesc"	"∙ シングルプレイヤー　クラシックマップ\n∙ ボットの強さが変更可能"
"[english]SFUI_GameModeFreestyleDesc"	"· Single player classic maps\n· Customizable bot difficulty"
"SFUI_GameModeGGProgressiveDesc"	"敵を倒す度に新しい武器を獲得。\n最初にゴールドナイフで倒したプレイヤーが勝利。"
"[english]SFUI_GameModeGGProgressiveDesc"	"Upgrade your weapon by eliminating enemies.\nWin the match by being the first player to get a kill with the Golden Knife."
"SFUI_GameModeGGBombDesc"	"敵を倒して武器をアップグレード。\n敵チームを全滅させるか、マップの任務目標を達成すればラウンド勝利。"
"[english]SFUI_GameModeGGBombDesc"	"Upgrade your weapon by getting kills.\nWin the round by eliminating the other team or completing the objective."
"SFUI_GameModeProgressDisclaimer"	"データの記録がありません。"	[$WIN32||$X360]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_GameModeProgressDisclaimer"	"データの記録がありません。"	[$PS3]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_TrialTimeRemaining"	"トライアルモード (残り%s1:%s2 )"
"[english]SFUI_TrialTimeRemaining"	"Trial mode (%s1:%s2 remaining)"
"SFUI_TrialTimeExpired"	"トライアルモードの期限切れ"
"[english]SFUI_TrialTimeExpired"	"Trial mode expired"
"SFUI_TrialWelcomeTitle"	"トライアルモード"
"[english]SFUI_TrialWelcomeTitle"	"Trial Mode"
"SFUI_TrialWelcomeMessage"	"カウンターストライク・ゲームトライアルへようこそ。トライアル期間中は全てのゲーム機能がアンロックされます"
"[english]SFUI_TrialWelcomeMessage"	"Welcome to the Counter Strike game trial. All game features are unlocked for the duration of the trial period"
"SFUI_TrialWelcomeMessageExpired"	"カウンターストライク・ゲームトライアル期間は終了しました"
"[english]SFUI_TrialWelcomeMessageExpired"	"The Counter Strike game trial period has expired"
"SFUI_TrialHudTextMinutes"	"トライアル有効 (残り%s1 分)"
"[english]SFUI_TrialHudTextMinutes"	"Trial Active (%s1 minutes left)"
"SFUI_TrialHudTextMinute"	"トライアル有効 (残り1分)"
"[english]SFUI_TrialHudTextMinute"	"Trial Active (1 minute left)"
"SFUI_TrialSignOutTitle"	"トライアルサインインプロフィール"
"[english]SFUI_TrialSignOutTitle"	"Trial Signed In Profile"
"SFUI_TrialSignOutMsg"	"トライアルモードにはサイインプロフィールが必要です"
"[english]SFUI_TrialSignOutMsg"	"A signed in profile is required for trial mode"
"SFUI_TrialMUPullTitle"	"トライアルプロフィールストレージ"
"[english]SFUI_TrialMUPullTitle"	"Trial Profile Storage"
"SFUI_TrialMUPullMsg"	"トライアルモードには書き込み可能なサインインプロプロフィールが必要です"
"[english]SFUI_TrialMUPullMsg"	"Trial mode requires a writable signed in profile"
"SFUI_BotDifficulty"	"ボットの難易度"
"[english]SFUI_BotDifficulty"	"Bot Difficulty"
"SFUI_BotDifficulty0"	"ボット無し"
"[english]SFUI_BotDifficulty0"	"No Bots"
"SFUI_BotDifficulty1"	"無害なボット"
"[english]SFUI_BotDifficulty1"	"Harmless Bots"
"SFUI_BotDifficulty2"	"簡単なボット"
"[english]SFUI_BotDifficulty2"	"Easy Bots"
"SFUI_BotDifficulty3"	"中程度のボット"
"[english]SFUI_BotDifficulty3"	"Medium Bots"
"SFUI_BotDifficulty4"	"手ごわいボット"
"[english]SFUI_BotDifficulty4"	"Hard Bots"
"SFUI_BotDifficulty5"	"達人のボット"
"[english]SFUI_BotDifficulty5"	"Expert Bots"
"SFUI_SpectateAnyone"	"全員"
"[english]SFUI_SpectateAnyone"	"Anyone"
"SFUI_SpectateTeamOnly"	"チームのみ"
"[english]SFUI_SpectateTeamOnly"	"Team only"
"SFUI_HostageMap"	"人質"
"[english]SFUI_HostageMap"	"Hostage"
"SFUI_BombMap"	"爆弾解除"
"[english]SFUI_BombMap"	"Defuse"
"SFUI_GunGameProgressiveMap"	"軍拡競争"
"[english]SFUI_GunGameProgressiveMap"	"Arms Race"
"SFUI_GunGameTRMap"	"爆破"
"[english]SFUI_GunGameTRMap"	"Demolition"
"SFUI_Map_de_dust"	"Dust"
"[english]SFUI_Map_de_dust"	"Dust"
"SFUI_Map_de_dust2"	"Dust II"
"[english]SFUI_Map_de_dust2"	"Dust II"
"SFUI_Map_de_train"	"Train"
"[english]SFUI_Map_de_train"	"Train"
"SFUI_Map_de_inferno"	"Inferno"
"[english]SFUI_Map_de_inferno"	"Inferno"
"SFUI_Map_de_nuke"	"Nuke"
"[english]SFUI_Map_de_nuke"	"Nuke"
"SFUI_Map_de_shorttrain"	"Shorttrain"
"[english]SFUI_Map_de_shorttrain"	"Shorttrain"
"SFUI_Map_random"	"ランダム"
"[english]SFUI_Map_random"	"Random"
"SFUI_Map_ar_baggage"	"Baggage"
"[english]SFUI_Map_ar_baggage"	"Baggage"
"SFUI_Map_ar_shoots"	"Shoots"
"[english]SFUI_Map_ar_shoots"	"Shoots"
"SFUI_Map_de_bank"	"Bank"
"[english]SFUI_Map_de_bank"	"Bank"
"SFUI_Map_de_lake"	"Lake"
"[english]SFUI_Map_de_lake"	"Lake"
"SFUI_Map_de_safehouse"	"Safehouse"
"[english]SFUI_Map_de_safehouse"	"Safehouse"
"SFUI_Map_de_sugarcane"	"Sugarcane"
