"lang" { 
"Language" "swedish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverterad mus"
"[english]GameUI_ReverseMouse" 		"Reverse mouse"
"GameUI_ReverseMouseLabel"	"Inverterad upp-ned-axel för musen"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook" 		"Musstyrd syn"
"[english]GameUI_MouseLook" 		"Mouse look"
"GameUI_MouseLookLabel"		"Se dig omkring genom att flytta musen"
"[english]GameUI_MouseLookLabel"		"Use the mouse to look around"
"GameUI_MouseFilter" 		"Musfilter"
"[english]GameUI_MouseFilter" 		"Mouse filter"
"GameUI_MouseFilterLabel"	"Jämna ut musrörelserna"
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement"
"GameUI_MouseSensitivity"	"Muskänslighet"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick" 		"Spelkontroll"
"[english]GameUI_Joystick" 		"Gamepad"
"GameUI_JoystickLabel"		"Aktivera spelkontrollen"
"[english]GameUI_JoystickLabel"		"Enable the gamepad"
"GameUI_ReverseJoystick"	"Inverterad upp-ned-axel för spelkontroll"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"		"Styrspaksstyrd syn"
"[english]GameUI_JoystickLook"		"Joystick look"
"GameUI_JoystickLookLabel"	"Se dig omkring med hjälp av spelkontrollen"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"Vytyp"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"		"Normal"
"[english]GameUI_JoystickNormal"		"Normal"
"GameUI_JoystickInverted"	"Inverterad"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"Spakar för att förflytta sig/titta" [$WIN32]
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look sticks"
"GameUI_JoystickMoveLookSticks"	"Styrspakar" [$X360]
"[english]GameUI_JoystickMoveLookSticks"	"Thumbsticks"
"GameUI_JoystickSouthpaw"	"Byt spakar på handkontroller med dubbla spakar" [$WIN32]
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"
"GameUI_JoystickSouthpaw"	"Vänsterhänt" [$X360]
"[english]GameUI_JoystickSouthpaw"	"Southpaw"
"GameUI_JoystickLookSpeedPitch"	"Vertikal känslighet"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"Horisontell känslighet"
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickDuckZoomMode"	"Ducknings-/zoomningsläge"
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
"GameUI_JoystickDuckMode"	"Duckningsläge"
"[english]GameUI_JoystickDuckMode"	"Duck mode"
"GameUI_JoystickSprintMode"	"Långsam sprint"
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim" 		"Automatiskt sikte"
"[english]GameUI_AutoAim" 		"Auto-Aim"
"GameUI_AutoaimLabel"		"Siktar automatiskt på fiender."
"[english]GameUI_AutoaimLabel"		"Aims at enemies automatically."
"GameUI_ContentLock"		"Innehållslås"
"[english]GameUI_ContentLock"		"Content lock"
"GameUI_ContentLockLabel"	"Klicka på den här knappen och ange lösenordet om du vill avaktivera
grafik som är olämplig för yngre spelare."
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable
visuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"Ange ett lösenord för att aktivera innehållslåset."
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"Ange ett lösenord för att avaktivera innehållslåset."
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"			"Aktivera"
"[english]GameUI_Enable"			"Enable"
"GameUI_Disable"		"Avaktivera"
"[english]GameUI_Disable"		"Disable"
"GameUI_PasswordPrompt"		"Ange ett lösenord"
"[english]GameUI_PasswordPrompt"		"Please enter a password"
"GameUI_PasswordDisablePrompt"	"Ange lösenord"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"Skriv lösenordet igen"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"			"Avbryt"
"[english]GameUI_Cancel"			"Cancel"
"GameUI_Back"			"Tillbaka"
"[english]GameUI_Back"			"Back"
"GameUI_Apply"			"Verkställ"
"[english]GameUI_Apply"			"Apply"
"GameUI_DemoPlayer"		"Demospelare"
"[english]GameUI_DemoPlayer"		"Demo Player"
"GameUI_LoadDemo"		"Välj demofil"
"[english]GameUI_LoadDemo"		"Choose Demo File"
"GameUI_Load"			"Läs in"
"[english]GameUI_Load"			"Load"
"GameUI_DemoFile"		"Demofil"
"[english]GameUI_DemoFile"		"Demo File"
"GameUI_Map"			"Karta"
"[english]GameUI_Map"			"Map"
"GameUI_Close"			"Stäng"
"[english]GameUI_Close"			"Close"
"GameUI_NeverShowButton"	"Visa inte den här rutan igen"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_BonusMapsHelp"		"Välj en bonuskarta eller mapp nedan och klicka på Läs in"
"[english]GameUI_BonusMapsHelp"		"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"		"BONUSKARTOR"
