"lang"
{
"Language"	"french"
"Tokens"
{
"SFUI_On"	"Activé"
"[english]SFUI_On"	"On"
"SFUI_Off"	"Désactivé"
"[english]SFUI_Off"	"Off"
"SFUI_FriendlyFireColon"	"Tir allié :"
"[english]SFUI_FriendlyFireColon"	"Friendly Fire:"
"SFUI_ScenarioColon"	"Scénario :"
"[english]SFUI_ScenarioColon"	"Scenario:"
"SFUI_CashColon"	"Argent de départ :"
"[english]SFUI_CashColon"	"Starting Cash:"
"SFUI_GameTimeColon"	"Temps de jeu :"
"[english]SFUI_GameTimeColon"	"Game Time:"
"SFUI_TimePerRoundColon"	"Temps par manche :"
"[english]SFUI_TimePerRoundColon"	"Time Per Round:"
"SFUI_BuyTimeColon"	"Délai d'achat :"
"[english]SFUI_BuyTimeColon"	"Buy Time:"
"SFUI_WinMatchColon"	"Durée du match :"
"[english]SFUI_WinMatchColon"	"Match Length:"
"SFUI_SpectateColon"	"Observer :"
"[english]SFUI_SpectateColon"	"Spectate:"
"SFUI_BotsColon"	"Bots :"
"[english]SFUI_BotsColon"	"Bots:"
"SFUI_AutoBuyColon"	"Achat automatique de l'équipement de base :"
"[english]SFUI_AutoBuyColon"	"Auto-Buy Basic Equipment:"
"SFUI_Minutes"	"minutes"
"[english]SFUI_Minutes"	"minutes"
"SFUI_Seconds"	"secondes"
"[english]SFUI_Seconds"	"seconds"
"SFUI_Rounds"	"manches"
"[english]SFUI_Rounds"	"rounds"
"SFUI_Legend_Cancel"	"${cancel} Annuler"
"[english]SFUI_Legend_Cancel"	"${cancel} Cancel"
"SFUI_Legend_Ok"	"${confirm} OK"
"[english]SFUI_Legend_Ok"	"${confirm} OK"
"SFUI_Legend_OkCancel"	"${cancel} Annuler     ${confirm} OK"
"[english]SFUI_Legend_OkCancel"	"${cancel} Cancel     ${confirm} OK"
"SFUI_Play"	"JOUER"
"[english]SFUI_Play"	"PLAY"
"SFUI_Back"	"RETOUR"
"[english]SFUI_Back"	"BACK"
"SFUI_GameTypeFreestyle"	"ENTRAÎNEMENT "
"[english]SFUI_GameTypeFreestyle"	"PRACTICE"
"SFUI_GameMode"	"Mode"
"[english]SFUI_GameMode"	"Mode"
"SFUI_GameModeCasual"	"Occasionnel"
"[english]SFUI_GameModeCasual"	"Casual"
"SFUI_GameModeCompetitive"	"Compétitif"
"[english]SFUI_GameModeCompetitive"	"Competitive"
"SFUI_GameModeGGProgressive"	"Course à l'arm."
"[english]SFUI_GameModeGGProgressive"	"Arms Race"
"SFUI_GameModeGGBomb"	"Démolition"
"[english]SFUI_GameModeGGBomb"	"Demolition"
"SFUI_HalftimePrompt"	"MI-TEMPS"
"[english]SFUI_HalftimePrompt"	"HALFTIME"
"SFUI_GameModeCasualDesc"	"Entrez et sortez librement dans des parties utilisant les règles du mode Occasionnel.\nAchetez de nouvelles armes à chaque manche avec l'argent gagné et remportez celle-ci en éliminant l'équipe adverse ou en complétant l'objectif."
"[english]SFUI_GameModeCasualDesc"	"Freely drop in and drop out of games using the Casual ruleset.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
"SFUI_GameModeCompetitiveDesc"	"Engagez-vous dans un match affectant votre grade.\nAchetez de nouvelles armes à chaque manche avec l'argent gagné et remportez celle-ci en éliminant l'équipe adverse ou en complétant l'objectif."
"[english]SFUI_GameModeCompetitiveDesc"	"Commit to a full match that affects your Skill Group.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
"SFUI_GameModeFreestyleDesc"	"· Cartes classiques solo\n· Difficulté des bots ajustable"
"[english]SFUI_GameModeFreestyleDesc"	"· Single player classic maps\n· Customizable bot difficulty"
"SFUI_GameModeGGProgressiveDesc"	"Améliorez votre arme en éliminant des ennemis.\nRemportez la partie en étant le premier joueur à faire une victime avec le Couteau d'or."
"[english]SFUI_GameModeGGProgressiveDesc"	"Upgrade your weapon by eliminating enemies.\nWin the match by being the first player to get a kill with the Golden Knife."
"SFUI_GameModeGGBombDesc"	"Améliorez votre arme en éliminant des ennemis.\nRemportez les manches en éliminant l'équipe adverse ou en complétant l'objectif."
"[english]SFUI_GameModeGGBombDesc"	"Upgrade your weapon by getting kills.\nWin the round by eliminating the other team or completing the objective."
"SFUI_GameModeProgressDisclaimer"	"Pas de suivi des statistiques."	[$WIN32||$X360]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_GameModeProgressDisclaimer"	"Pas de suivi des statistiques."	[$PS3]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_TrialTimeRemaining"	"Période d'essai (%s1:%s2 restant)"
"[english]SFUI_TrialTimeRemaining"	"Trial mode (%s1:%s2 remaining)"
"SFUI_TrialTimeExpired"	"Période d'essai expirée"
"[english]SFUI_TrialTimeExpired"	"Trial mode expired"
"SFUI_TrialWelcomeTitle"	"Période d'essai"
"[english]SFUI_TrialWelcomeTitle"	"Trial Mode"
"SFUI_TrialWelcomeMessage"	"Bienvenue à la période d'essai de Counter Strike. Toutes les fonctionnalités du jeu sont débloquées durant la période d'essai"
"[english]SFUI_TrialWelcomeMessage"	"Welcome to the Counter Strike game trial. All game features are unlocked for the duration of the trial period"
"SFUI_TrialWelcomeMessageExpired"	"La période d'essai du jeu est maintenant terminée"
"[english]SFUI_TrialWelcomeMessageExpired"	"The Counter Strike game trial period has expired"
"SFUI_TrialHudTextMinutes"	"Période d'essai active (%s1 minutes restantes)"
"[english]SFUI_TrialHudTextMinutes"	"Trial Active (%s1 minutes left)"
"SFUI_TrialHudTextMinute"	"Période d'essai active (1 minute restante)"
"[english]SFUI_TrialHudTextMinute"	"Trial Active (1 minute left)"
"SFUI_TrialSignOutTitle"	"Période d'essai sur profil connecté"
"[english]SFUI_TrialSignOutTitle"	"Trial Signed In Profile"
"SFUI_TrialSignOutMsg"	"Un profil connecté est requis pour la période d'essai"
"[english]SFUI_TrialSignOutMsg"	"A signed in profile is required for trial mode"
"SFUI_TrialMUPullTitle"	"Stockage de la période d'essai"
"[english]SFUI_TrialMUPullTitle"	"Trial Profile Storage"
"SFUI_TrialMUPullMsg"	"La période d'essai nécessite un profil connecté modifiable"
"[english]SFUI_TrialMUPullMsg"	"Trial mode requires a writable signed in profile"
"SFUI_BotDifficulty"	"Difficulté des bots"
"[english]SFUI_BotDifficulty"	"Bot Difficulty"
"SFUI_BotDifficulty0"	"Pas de bot"
"[english]SFUI_BotDifficulty0"	"No Bots"
"SFUI_BotDifficulty1"	"Bots inoffensifs"
"[english]SFUI_BotDifficulty1"	"Harmless Bots"
"SFUI_BotDifficulty2"	"Bots faciles"
"[english]SFUI_BotDifficulty2"	"Easy Bots"
"SFUI_BotDifficulty3"	"Bots moyens"
"[english]SFUI_BotDifficulty3"	"Medium Bots"
"SFUI_BotDifficulty4"	"Bots difficiles"
"[english]SFUI_BotDifficulty4"	"Hard Bots"
"SFUI_BotDifficulty5"	"Bots experts"
"[english]SFUI_BotDifficulty5"	"Expert Bots"
"SFUI_SpectateAnyone"	"N'importe qui"
"[english]SFUI_SpectateAnyone"	"Anyone"
"SFUI_SpectateTeamOnly"	"Équipe seulement"
"[english]SFUI_SpectateTeamOnly"	"Team only"
"SFUI_HostageMap"	"Otage"
"[english]SFUI_HostageMap"	"Hostage"
"SFUI_BombMap"	"Désamorcer"
"[english]SFUI_BombMap"	"Defuse"
"SFUI_GunGameProgressiveMap"	"Course à l'arm."
"[english]SFUI_GunGameProgressiveMap"	"Arms Race"
"SFUI_GunGameTRMap"	"Démolition"
"[english]SFUI_GunGameTRMap"	"Demolition"
"SFUI_Map_de_dust"	"Dust"
"[english]SFUI_Map_de_dust"	"Dust"
"SFUI_Map_de_dust2"	"Dust II"
"[english]SFUI_Map_de_dust2"	"Dust II"
"SFUI_Map_de_train"	"Train"
"[english]SFUI_Map_de_train"	"Train"
"SFUI_Map_de_inferno"	"Inferno"
"[english]SFUI_Map_de_inferno"	"Inferno"
"SFUI_Map_de_nuke"	"Nuke"
"[english]SFUI_Map_de_nuke"	"Nuke"
"SFUI_Map_de_shorttrain"	"Shorttrain"
"[english]SFUI_Map_de_shorttrain"	"Shorttrain"
"SFUI_Map_random"	"Aléatoire"
"[english]SFUI_Map_random"	"Random"
"SFUI_Map_ar_baggage"	"Baggage"
"[english]SFUI_Map_ar_baggage"	"Baggage"
"SFUI_Map_ar_shoots"	"Shoots"
"[english]SFUI_Map_ar_shoots"	"Shoots"
"SFUI_Map_de_bank"	"Bank"
"[english]SFUI_Map_de_bank"	"Bank"
"SFUI_Map_de_lake"	"Lake"
"[english]SFUI_Map_de_lake"	"Lake"
"SFUI_Map_de_safehouse"	"Safehouse"
"[english]SFUI_Map_de_safehouse"	"Safehouse"
