"lang"
{
"Language"	"romanian"
"Tokens"
{
"GameUI_VoiceAlwaysOn"	"Transmite automat vocea când vorbeşti"
"[english]GameUI_VoiceAlwaysOn"	"Voice auto-transmits when speaking"
"GameUI_SpatializeVoice"	"Vocea este spaţializată"
"[english]GameUI_SpatializeVoice"	"Voice is spatialized"
"GameUI_CrosshairThickness"	"Grosime"
"[english]GameUI_CrosshairThickness"	"Thickness"
"GameUI_CrosshairAlpha"	"Alpha"
"[english]GameUI_CrosshairAlpha"	"Alpha"
"GameUI_DynamicCrosshair"	"Ţintă Dinamică"
"[english]GameUI_DynamicCrosshair"	"Dynamic Crosshair"
"GameUI_ReverseMouse"	"Inversează mouse"
"[english]GameUI_ReverseMouse"	"Reverse mouse"
"GameUI_ReverseMouseLabel"	"Inversează axa sus-jos a mouse-ului"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook"	"Mouse look"
"[english]GameUI_MouseLook"	"Mouse look"
"GameUI_MouseLookLabel"	"Foloseşte mouse-ul pentru ţintire"
"[english]GameUI_MouseLookLabel"	"Use the mouse to look around"
"GameUI_MouseFilter"	"Filtru mouse"
"[english]GameUI_MouseFilter"	"Mouse filter"
"GameUI_MouseFilterLabel"	"Îmbunătăţeşte sensitivitatea mouse-ului"
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement"
"GameUI_MouseSensitivity"	"Sensitivitate mouse"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick"	"Gamepad"
"[english]GameUI_Joystick"	"Gamepad"
"GameUI_JoystickLabel"	"Activează gamepad"
"[english]GameUI_JoystickLabel"	"Enable the gamepad"
"GameUI_ReverseJoystick"	"Inversează axa sus-jos a gamepad-ului"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"	"Ţintire cu joystick-ul"
"[english]GameUI_JoystickLook"	"Joystick look"
"GameUI_JoystickLookLabel"	"Foloseşte gamepad-ul pentru ţintire"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"Modalitate ţintire"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"	"Normală"
"[english]GameUI_JoystickNormal"	"Normal"
"GameUI_JoystickInverted"	"Inversată"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"Blocare Deplasare/Ţintire"
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look Sticks"
"GameUI_JoystickSouthpaw"	"Inversează stick-urile de pe controller"	[$WIN32]
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"
"GameUI_JoystickSouthpaw"	"Southpaw"	[$X360]
"[english]GameUI_JoystickSouthpaw"	"Southpaw"
"GameUI_JoystickLookSpeedPitch"	"Sensitivitate verticală"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"Sensitivitate orizontală"
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickLookSpeedAcelleration"	"Acceleraţie sensitivitate"
"[english]GameUI_JoystickLookSpeedAcelleration"	"Sensitivity Acceleration"
"GameUI_JoystickDuckZoomMode"	"Mod ghemuire/zoom"
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
"GameUI_JoystickDuckMode"	"Mod ghemuire"
"[english]GameUI_JoystickDuckMode"	"Duck mode"
"GameUI_JoystickSprintMode"	"Sprint continuu"
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim"	"Ţintire automată"
"[english]GameUI_AutoAim"	"Auto-Aim"
"GameUI_AutoaimLabel"	"Ţinteşte automat inamicii."
"[english]GameUI_AutoaimLabel"	"Aims at enemies automatically."
"GameUI_ContentLock"	"Blocare conţinut"
"[english]GameUI_ContentLock"	"Content lock"
"GameUI_ContentLockLabel"	"Apasă acest buton şi introdu parola pentru blocarea
conţinutului interzis minorilor."
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable
visuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"Introdu o parolă pentru a activa blocarea conţinutului."
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"Introdu o parolă pentru a dezactiva blocarea conţinutului."
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"	"Activează"
"[english]GameUI_Enable"	"Enable"
"GameUI_Disable"	"Dezactivează"
"[english]GameUI_Disable"	"Disable"
"GameUI_PasswordPrompt"	"Te rugăm să introduci o parolă"
"[english]GameUI_PasswordPrompt"	"Please enter a password"
"GameUI_PasswordDisablePrompt"	"Te rugăm să introduci parola"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"Confirmă o parolă"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"	"Anulează"
"[english]GameUI_Cancel"	"Cancel"
"GameUI_Back"	"Înapoi"
"[english]GameUI_Back"	"Back"
"GameUI_Apply"	"Aplică"
"[english]GameUI_Apply"	"Apply"
"GameUI_DemoPlayer"	"Vizionare Demo"
"[english]GameUI_DemoPlayer"	"Demo Player"
"GameUI_LoadDemo"	"Alege demo"
"[english]GameUI_LoadDemo"	"Choose Demo File"
"GameUI_Load"	"Încarcă"
"[english]GameUI_Load"	"Load"
"GameUI_DemoFile"	"Fişier demo"
"[english]GameUI_DemoFile"	"Demo File"
"GameUI_Map"	"Hartă"
"[english]GameUI_Map"	"Map"
"GameUI_Close"	"Închide"
"[english]GameUI_Close"	"Close"
"GameUI_NeverShowButton"	"Nu mai afişa acest mesaj"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_BonusMapsHelp"	"Alege o hartă sau director bonus din cele de mai jos şi apasă \"Încarcă\""
"[english]GameUI_BonusMapsHelp"	"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"	"HĂRŢI BONUS"
"[english]GameUI_BonusMaps"	"BONUS MAPS"
"GameUI_BonusMapsCompletion"	"Terminate"
"[english]GameUI_BonusMapsCompletion"	"Complete"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standard"
"[english]GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Avansat"
"[english]GameUI_BonusMapsAdvanced"	"Advanced"
"GameUI_BonusMapsBest"	"Record: %s1"
"[english]GameUI_BonusMapsBest"	"Best: %s1"
"GameUI_BonusMapsGoal"	"Obiectiv: %s1"
"[english]GameUI_BonusMapsGoal"	"Goal: %s1"
"GameUI_LoadGameHelp"	"Alege o salvare din lista de mai jos şi apasă 'Încarcă joc'."
"[english]GameUI_LoadGameHelp"	"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"	"ÎNCARCĂ JOC"
"[english]GameUI_LoadGame"	"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"MULTIPLAYER AVANSAT"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"Multiplayer Personalizat"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer"	"Multiplayer"
"[english]GameUI_Multiplayer"	"Multiplayer"
"GameUI_OK"	"OK"
"[english]GameUI_OK"	"OK"
"GameUI_AdvancedEllipsis"	"Avansat..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"Avansat"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"	"Nume jucător"
"[english]GameUI_PlayerName"	"Player name"
"GameUI_PrimaryColor"	"Culoare principală"
"[english]GameUI_PrimaryColor"	"Primary color"
"GameUI_SecondaryColor"	"Culoare secundară"
"[english]GameUI_SecondaryColor"	"Secondary color"
"GameUI_HighModels"	"Foloseşte modele calitative"
"[english]GameUI_HighModels"	"Use high quality models"
"GameUI_PlayerModel"	"Model jucător"
"[english]GameUI_PlayerModel"	"Player model"
"GameUI_SpraypaintImage"	"Logo"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"Schimbările aduse logoului vor fi vizibile când vei intra pe un server."
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"	"JOC NOU"
"[english]GameUI_NewGame"	"NEW GAME"
"GameUI_NewGameHelpText"	"Alege un nivel de dificultate sau camera de antrenament
şi apasă 'Joacă'."
