"lang"
{
"Language"	"czech"
"Tokens"
{
"GameUI_VoiceAlwaysOn"	"Automatický přenos hlasu během hovoru"
"[english]GameUI_VoiceAlwaysOn"	"Voice auto-transmits when speaking"
"GameUI_SpatializeVoice"	"Hlas je prostorový"
"[english]GameUI_SpatializeVoice"	"Voice is spatialized"
"GameUI_CrosshairThickness"	"Síla"
"[english]GameUI_CrosshairThickness"	"Thickness"
"GameUI_CrosshairAlpha"	"Alfa"
"[english]GameUI_CrosshairAlpha"	"Alpha"
"GameUI_DynamicCrosshair"	"Dynamický nitkový kříž"
"[english]GameUI_DynamicCrosshair"	"Dynamic Crosshair"
"GameUI_ReverseMouse"	"Obrácená myš"
"[english]GameUI_ReverseMouse"	"Reverse mouse"
"GameUI_ReverseMouseLabel"	"Obrácená osa nahoru dolů na myši"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook"	"Rozhlížení pomocí myši"
"[english]GameUI_MouseLook"	"Mouse look"
"GameUI_MouseLookLabel"	"Použít myš pro rozhlížení"
"[english]GameUI_MouseLookLabel"	"Use the mouse to look around"
"GameUI_MouseFilter"	"Filtr myši"
"[english]GameUI_MouseFilter"	"Mouse filter"
"GameUI_MouseFilterLabel"	"Vyhladit pohyb myši"
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement"
"GameUI_MouseSensitivity"	"Citlivost myši"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick"	"Gamepad"
"[english]GameUI_Joystick"	"Gamepad"
"GameUI_JoystickLabel"	"Povolit gamepad"
"[english]GameUI_JoystickLabel"	"Enable the gamepad"
"GameUI_ReverseJoystick"	"Obrácená osa nahoru dolů na gamepadu"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"	"Pohled pomocí páčky"
"[english]GameUI_JoystickLook"	"Joystick look"
"GameUI_JoystickLookLabel"	"Použít gamepad pro rozhlížení"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"Typ rozhlížení"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"	"Normální"
"[english]GameUI_JoystickNormal"	"Normal"
"GameUI_JoystickInverted"	"Invertované"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"Páčky Move (Pohyb)/Look (Rozhlížení)"
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look Sticks"
"GameUI_JoystickSouthpaw"	"Vyměnit páčky na ovladačích se 2 páčkami"	[$WIN32]
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"
"GameUI_JoystickSouthpaw"	"Levák"	[$X360]
"[english]GameUI_JoystickSouthpaw"	"Southpaw"
"GameUI_JoystickLookSpeedPitch"	"Svislá citlivost"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"Vodorovná citlivost"
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickLookSpeedAcelleration"	"Akcelerace citlivosti"
"[english]GameUI_JoystickLookSpeedAcelleration"	"Sensitivity Acceleration"
"GameUI_JoystickDuckZoomMode"	"Režim Sehnutí/Zoom"
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
"GameUI_JoystickDuckMode"	"Režim sehnutí"
"[english]GameUI_JoystickDuckMode"	"Duck mode"
"GameUI_JoystickSprintMode"	"Náročný sprint"
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim"	"Automatické míření"
"[english]GameUI_AutoAim"	"Auto-Aim"
"GameUI_AutoaimLabel"	"Automaticky míří na nepřátele."
"[english]GameUI_AutoaimLabel"	"Aims at enemies automatically."
"GameUI_ContentLock"	"Zamknutí obsahu"
"[english]GameUI_ContentLock"	"Content lock"
"GameUI_ContentLockLabel"	"Stisknutím tohoto tlačítka a zadáním hesla deaktivujete
grafiku nevhodnou pro mladé hráče."
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable
visuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"Zadejte heslo pro aktivaci zámku obsahu."
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"Zadejte heslo pro deaktivaci zámku obsahu."
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"	"Aktivovat"
"[english]GameUI_Enable"	"Enable"
"GameUI_Disable"	"Deaktivovat"
"[english]GameUI_Disable"	"Disable"
"GameUI_PasswordPrompt"	"Zadejte heslo"
"[english]GameUI_PasswordPrompt"	"Please enter a password"
"GameUI_PasswordDisablePrompt"	"Zadejte heslo"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"Znovu zadejte heslo"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"	"Zrušit"
"[english]GameUI_Cancel"	"Cancel"
"GameUI_Back"	"Zpět"
"[english]GameUI_Back"	"Back"
"GameUI_Apply"	"Použít"
"[english]GameUI_Apply"	"Apply"
"GameUI_DemoPlayer"	"Hráč ukázkové verze"
"[english]GameUI_DemoPlayer"	"Demo Player"
"GameUI_LoadDemo"	"Vybrat soubor ukázkové verze"
"[english]GameUI_LoadDemo"	"Choose Demo File"
"GameUI_Load"	"Načíst"
"[english]GameUI_Load"	"Load"
"GameUI_DemoFile"	"Soubor ukázkové verze"
"[english]GameUI_DemoFile"	"Demo File"
"GameUI_Map"	"Mapa"
"[english]GameUI_Map"	"Map"
"GameUI_Close"	"Zavřít"
"[english]GameUI_Close"	"Close"
"GameUI_NeverShowButton"	"Nezobrazovat znovu tento dialog"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_BonusMapsHelp"	"Níže vyberte bonusovou mapu nebo složku a poté klepněte na možnost ‚Načíst‘"
"[english]GameUI_BonusMapsHelp"	"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"	"BONUSOVÉ MAPY"
"[english]GameUI_BonusMaps"	"BONUS MAPS"
"GameUI_BonusMapsCompletion"	"Dokončeno"
"[english]GameUI_BonusMapsCompletion"	"Complete"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standardní"
"[english]GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Pro pokročilé"
"[english]GameUI_BonusMapsAdvanced"	"Advanced"
"GameUI_BonusMapsBest"	"Nejlepší: %s1"
"[english]GameUI_BonusMapsBest"	"Best: %s1"
"GameUI_BonusMapsGoal"	"Cíl: %s1"
"[english]GameUI_BonusMapsGoal"	"Goal: %s1"
"GameUI_LoadGameHelp"	"Vyberte uloženou hru v níže uvedeném seznamu poté klepněte na možnost ‚Načíst hru‘."
"[english]GameUI_LoadGameHelp"	"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"	"NAČÍST HRU"
"[english]GameUI_LoadGame"	"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"POKROČILÁ HRA PRO VÍCE HRÁČŮ"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"Úprava nastavení hry pro více hráčů"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer"	"Hra pro více hráčů"
"[english]GameUI_Multiplayer"	"Multiplayer"
"GameUI_OK"	"OK"
"[english]GameUI_OK"	"OK"
"GameUI_AdvancedEllipsis"	"Pro pokročilé..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"Pro pokročilé"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"	"Jméno hráče"
"[english]GameUI_PlayerName"	"Player name"
"GameUI_PrimaryColor"	"Primární barva"
"[english]GameUI_PrimaryColor"	"Primary color"
"GameUI_SecondaryColor"	"Sekundární barva"
"[english]GameUI_SecondaryColor"	"Secondary color"
"GameUI_HighModels"	"Použít vysoce kvalitní modely"
"[english]GameUI_HighModels"	"Use high quality models"
"GameUI_PlayerModel"	"Model hráče"
"[english]GameUI_PlayerModel"	"Player model"
"GameUI_SpraypaintImage"	"Sprejový obraz"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"Změny sprejového obrazu se projeví po připojení k serveru."
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"	"NOVÁ HRA"
