"lang"
{
"Language"	"french"
"Tokens"
{
"SFUI_On"	"Activé"
"[english]SFUI_On"	"On"
"SFUI_Off"	"Désactivé"
"[english]SFUI_Off"	"Off"
"SFUI_FriendlyFireColon"	"Tir allié :"
"[english]SFUI_FriendlyFireColon"	"Friendly Fire:"
"SFUI_ScenarioColon"	"Scénario :"
"[english]SFUI_ScenarioColon"	"Scenario:"
"SFUI_CashColon"	"Argent de départ :"
"[english]SFUI_CashColon"	"Starting Cash:"
"SFUI_GameTimeColon"	"Temps de jeu :"
"[english]SFUI_GameTimeColon"	"Game Time:"
"SFUI_TimePerRoundColon"	"Temps par manche :"
"[english]SFUI_TimePerRoundColon"	"Time Per Round:"
"SFUI_BuyTimeColon"	"Délai d'achat :"
"[english]SFUI_BuyTimeColon"	"Buy Time:"
"SFUI_WinMatchColon"	"Durée du match :"
"[english]SFUI_WinMatchColon"	"Match Length:"
"SFUI_SpectateColon"	"Observer :"
"[english]SFUI_SpectateColon"	"Spectate:"
"SFUI_BotsColon"	"Bots :"
"[english]SFUI_BotsColon"	"Bots:"
"SFUI_AutoBuyColon"	"Achat automatique de l'équipement de base :"
"[english]SFUI_AutoBuyColon"	"Auto Buy Basic Equipment:"
"SFUI_Minutes"	"minutes"
"[english]SFUI_Minutes"	"minutes"
"SFUI_Seconds"	"secondes"
"[english]SFUI_Seconds"	"seconds"
"SFUI_Rounds"	"manches"
"[english]SFUI_Rounds"	"rounds"
"SFUI_Legend_Cancel"	"${cancel} Annuler"
"[english]SFUI_Legend_Cancel"	"${cancel} Cancel"
"SFUI_Legend_Ok"	"${confirm} OK"
"[english]SFUI_Legend_Ok"	"${confirm} OK"
"SFUI_Legend_OkCancel"	"${confirm} OK ${cancel} Annuler"
"[english]SFUI_Legend_OkCancel"	"${confirm} OK     ${cancel} Cancel"
"SFUI_Play"	"JOUER"
"[english]SFUI_Play"	"PLAY"
"SFUI_Back"	"RETOUR"
"[english]SFUI_Back"	"BACK"
"SFUI_GameTypeClassic"	"CLASSIQUE"
"[english]SFUI_GameTypeClassic"	"CLASSIC"
"SFUI_GameTypeGungame"	"ARSENAL"
"[english]SFUI_GameTypeGungame"	"ARSENAL"
"SFUI_GameTypeFreestyle"	"EXERCICE"
"[english]SFUI_GameTypeFreestyle"	"PRACTICE"
"SFUI_GameTypeTraining"	"ENTRAÎNEMENT AUX ARMES"
"[english]SFUI_GameTypeTraining"	"WEAPONS COURSE"
"SFUI_GameMode"	"MODE"
"[english]SFUI_GameMode"	"MODE"
"SFUI_GameModeCasual"	"OCCASIONNEL"
"[english]SFUI_GameModeCasual"	"CASUAL"
"SFUI_GameModeCompetitive"	"COMPÉTITIF"
"[english]SFUI_GameModeCompetitive"	"COMPETITIVE"
"SFUI_GameModeGGProgressive"	"COURSE À L'ARMEMENT"
"[english]SFUI_GameModeGGProgressive"	"ARMS RACE"
"SFUI_GameModeGGBomb"	"DÉMOLITION"
"[english]SFUI_GameModeGGBomb"	"DEMOLITION"
"SFUI_HalftimePrompt"	"MI-TEMPS"
"[english]SFUI_HalftimePrompt"	"HALFTIME"
"SFUI_GameModeCasualDesc"	"∙ L'armure est automatiquement donnée\n∙ Les tirs alliés sont désactivés\n∙ La collision entre coéquipiers est désactivée\n∙ Récompense de 50% pour chaque victime"
"[english]SFUI_GameModeCasualDesc"	"Buy new weapons each round with money earned.\n\nWin the round by eliminating the other team or completing the objective.\n\n· Friendly fire is off\n· Team collision is off\n· 50% kill reward amounts\n· Best out of 10 rounds"
"SFUI_GameModeCompetitiveDesc"	"∙ L'armure peut être achetée\n∙ Les tirs alliés sont activés\n∙ La collision entre coéquipier est activée."
"[english]SFUI_GameModeCompetitiveDesc"	"Buy new weapons each round with money earned.\n\nWin the round by eliminating the other team or completing the objective.\n\n· Friendly fire is on\n· Team collision is on\n· Armor and defuse kits are purchasable\n· Best out of 30 rounds"
"SFUI_GameModeFreestyleDesc"	"· Cartes classiques solo\n· Difficulté des bots ajustable"
"[english]SFUI_GameModeFreestyleDesc"	"· Single player classic maps\n· Customizable bot difficulty"
"SFUI_GameModeGGProgressiveDesc"	"∙ Obtenez une nouvelle arme à chaque victime\n∙ Le premier joueur à faire une victime au couteau gagne"
"[english]SFUI_GameModeGGProgressiveDesc"	"New weapons are awarded by getting kills.\n\nWin the match by being the first player to get a kill with every weapon.\n\n· Weapons are awarded immediately\n· Instant Respawn\n· Friendly fire is on\n· Team collision is off"
"SFUI_GameModeGGBombDesc"	"Complétez les objectifs ou tuez des ennemis pour obtenir des armes pour la prochaine manche."
"[english]SFUI_GameModeGGBombDesc"	"New weapons are awarded by getting kills.\n\nWin the round by eliminating the other team or completing the objective.\n\n· Weapons awarded on round start\n· Friendly fire is on\n· Team collision is off\n· Best out of 20 rounds"
"SFUI_GameModeProgressDisclaimer"	"Pas de suivi des statistiques."	[$WIN32||$X360]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_GameModeProgressDisclaimer"	"Pas de suivi des statistiques."	[$PS3]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_TrialTimeRemaining"	"Période d'essai (%s1:%s2 restant)"
"[english]SFUI_TrialTimeRemaining"	"Trial mode (%s1:%s2 remaining)"
"SFUI_TrialTimeExpired"	"Période d'essai expirée"
"[english]SFUI_TrialTimeExpired"	"Trial mode expired"
"SFUI_TrialWelcomeTitle"	"Période d’essai"
"[english]SFUI_TrialWelcomeTitle"	"Trial Mode"
"SFUI_TrialWelcomeMessage"	"Bienvenue à la période d'essai de Counter Strike. Toutes les fonctionnalités du jeu sont débloquées durant la période d'essai"
"[english]SFUI_TrialWelcomeMessage"	"Welcome to the Counter Strike game trial. All game features are unlocked for the duration of the trial period"
"SFUI_TrialWelcomeMessageExpired"	"La période d'essai du jeu est maintenant terminée"
"[english]SFUI_TrialWelcomeMessageExpired"	"The Counter Strike game trial period has expired"
"SFUI_TrialHudTextMinutes"	"Période d'essai active (%s1 minutes restantes)"
"[english]SFUI_TrialHudTextMinutes"	"Trial Active (%s1 minutes left)"
"SFUI_TrialHudTextMinute"	"Période d'essai active (1 minute restante)"
"[english]SFUI_TrialHudTextMinute"	"Trial Active (1 minute left)"
"SFUI_TrialSignOutTitle"	"Période d’essai sur profil connecté"
"[english]SFUI_TrialSignOutTitle"	"Trial Signed In Profile"
"SFUI_TrialSignOutMsg"	"Un profil connecté est requis pour la période d’essai"
"[english]SFUI_TrialSignOutMsg"	"A signed in profile is required for trial mode"
"SFUI_TrialMUPullTitle"	"Stockage de la période d'essai"
"[english]SFUI_TrialMUPullTitle"	"Trial Profile Storage"
"SFUI_TrialMUPullMsg"	"La période d'essai nécessite un profil connecté modifiable"
"[english]SFUI_TrialMUPullMsg"	"Trial mode requires a writable signed in profile"
"SFUI_BotDifficulty"	"Difficulté des bots"
"[english]SFUI_BotDifficulty"	"Bot Difficulty"
"SFUI_BotDifficulty0"	"Pas de Bot"
"[english]SFUI_BotDifficulty0"	"No Bots"
"SFUI_BotDifficulty1"	"Bots inoffensifs"
"[english]SFUI_BotDifficulty1"	"Harmless Bots"
"SFUI_BotDifficulty2"	"Bots faciles"
"[english]SFUI_BotDifficulty2"	"Easy Bots"
"SFUI_BotDifficulty3"	"Bots moyens"
"[english]SFUI_BotDifficulty3"	"Medium Bots"
"SFUI_BotDifficulty4"	"Bots difficiles"
"[english]SFUI_BotDifficulty4"	"Hard Bots"
"SFUI_BotDifficulty5"	"Bots experts"
"[english]SFUI_BotDifficulty5"	"Expert Bots"
"SFUI_SpectateAnyone"	"N'importe qui"
"[english]SFUI_SpectateAnyone"	"Anyone"
"SFUI_SpectateTeamOnly"	"Équipe seulement"
"[english]SFUI_SpectateTeamOnly"	"Team only"
"SFUI_HostageMap"	"Otage"
"[english]SFUI_HostageMap"	"Hostage"
"SFUI_BombMap"	"Bombe"
"[english]SFUI_BombMap"	"Bomb"
"SFUI_GunGameProgressiveMap"	"Course à l'armement"
"[english]SFUI_GunGameProgressiveMap"	"Arms Race"
"SFUI_GunGameTRMap"	"Démolition"
"[english]SFUI_GunGameTRMap"	"Demolition"
"SFUI_Map_de_dust"	"Dust"
"[english]SFUI_Map_de_dust"	"Dust"
"SFUI_Map_de_dust2"	"Dust II"
"[english]SFUI_Map_de_dust2"	"Dust II"
"SFUI_Map_de_train"	"Train"
"[english]SFUI_Map_de_train"	"Train"
"SFUI_Map_de_inferno"	"Inferno"
"[english]SFUI_Map_de_inferno"	"Inferno"
"SFUI_Map_de_nuke"	"Nuke"
"[english]SFUI_Map_de_nuke"	"Nuke"
"SFUI_Map_de_shorttrain"	"Shorttrain"
"[english]SFUI_Map_de_shorttrain"	"Shorttrain"
