"lang"
{
"Language" "greek"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Σκηνικό φόντου στο κύριο μενού"
		"GameUI_MainMenuMovieScene_Vanity"	"Αλλαγή σκηνικού φόντου"
		"GameUI_MainMenuMovieScene_Tooltip"	"Αυτή η ρύθμιση σας επιτρέπει να προσαρμόζετε το σκηνικό φόντου στο κύριο μενού που ορίζει τη διάθεση για την οπτική εμπειρία ολόκληρου του παιχνιδιού σας."
		"GameUI_DisplayMode"		"Λειτουργία χρωμάτων"
		"GameUI_DisplayMonitor"		"ΟΘΟΝΗ ΥΠΟΛΟΓΙΣΤΗ"
		"GameUI_DisplayTV"		"ΤΗΛΕΟΡΑΣΗ"
		"GameUI_Brightness"		"Φωτεινότητα"
		"GameUI_CrosshairBehavior"		"Συμπεριφορά στόχαστρου"
		"GameUI_CrosshairBehaviorStatic"	"Στατική"
		"GameUI_CrosshairBehaviorDynamic"	"Δυναμική"

		"GameUI_FriendlyWarning"			"Ειδοποίηση φίλιων πυρών στο στόχαστρο"
		"GameUI_FriendlyWarning_Desc"		"Εμφάνιση μιας ειδοποίησης στο στόχαστρο όταν στοχεύετε ένα σύμμαχο."

		"GameUI_CrosshairStyle"			"Τύπος στόχαστρου"
		"GameUI_CrosshairStyleDefault"			"ΠΡΟΕΠΙΛΟΓΗ"
		"GameUI_CrosshairStyleDefaultStatic"	"Προεπιλεγμένο στατικό"
		"GameUI_CrosshairStyleClassic"			"ΚΛΑΣΙΚΟ"
		"GameUI_CrosshairStyleClassicDyn"		"ΚΛΑΣΙΚΟ ΔΥΝΑΜΙΚΟ"
		"GameUI_CrosshairStyleClassicStatic"	"ΚΛΑΣΙΚΟ ΣΤΑΤΙΚΟ"

		"GameUI_CrosshairStyle_Friendly"		"Προειδοποίηση φιλικών πυρών"
		"GameUI_CrosshairFriendlyWarning_Off"	"Πάντα ανενεργό"
		"GameUI_CrosshairFriendlyWarning_Default" "Μόνο στο προεπιλεγμένο στόχαστρο"
		"GameUI_CrosshairFriendlyWarning_On"	"Πάντα ενεργό"



		"GameUI_CrosshairIFF"	"Όνομα στόχου σε στόχαστρο"
		"GameUI_CrosshairIFFOn"	"ΕΝΕΡΓΟ"
		"GameUI_CrosshairIFFOff"	"ΑΝΕΝΕΡΓΟ"

		"GameUI_CrosshairCode"		"Κωδικός στόχαστρου:"
		"GameUI_CrosshairLength"	"Μήκος"
		"GameUI_CrosshairDot"		"Κεντρική κουκκίδα"
		"GameUI_CrosshairThickness"	"Πάχος στόχαστρου"
		"GameUI_CrosshairGap"		"Κενό"
		"GameUI_CrosshairOutline"	"Εξωτ. γραμμή"
		"GameUI_CrosshairAlpha"		"Άλφα"
		"GameUI_CrosshairSize"		"Μέγεθος στόχαστρου"
		"GameUI_CrosshairColor"		"Χρώμα στόχαστρου"
		"GameUI_ColorSliders"		"Χρώματα"
		"GameUI_ColorQuality"		"Ποιότητα χρωμάτων"
		"GameUI_ColorGreen"			"Πράσινο"
		"GameUI_ColorRed"			"Κόκκινο"
		"GameUI_ColorBlue"			"Μπλε"
		"GameUI_ColorYellow"		"ΚΙΤΡΙΝΟ"
		"GameUI_ColorLtBlue"		"ΓΑΛΑΖΙΟ"
		"GameUI_SplitDist" 			"Απόσταση διάσπασης"
		"GameUI_SplitInnerAlpha" 	"Άλφα εσωτερικής διάσπασης"
		"GameUI_SplitOuterAlpha" 	"Άλφα εξωτερικής διάσπασης"
		"GameUI_SplitRatio" 		"Αναλογία μεγέθους διάσπασης"
		"GameUI_TStyle" 			"Στυλ Τ"
		"GameUI_ShowWeaponGap" 		"Κενό παραταγμένου όπλου"
		"GameUI_ShowWeaponGap_Tooltip" 	"Το κενό του στοχάστρου θα ενημερώνεται δυναμικά με βάση ποιο όπλο είναι εξοπλισμένο κάθε στιγμή."
		"GameUI_ShowObserverCrosshair" 	"Εμφάνιση στοχάστρων παικτών"
		"GameUI_ShowObserverCrosshair_Tooltip" "Εμφάνιση των στοχάστρων άλλων παικτών ενώ παρακολουθείτε."
		"GameUI_Everyone" 			"Όλοι"
		"GameUI_ShowObserverCrosshair_Friends" 			"Φίλοι και παρέα"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Ελέγξτε ποιο στόχαστρο βλέπετε ενώ παρακολουθείτε bot."
		"GameUI_ObservedBotCrosshair" 	"Εμφάνιση του στοχάστρου μου όταν παρακολουθώ bot"
		"GameUI_Always" 	"Πάντα"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Όταν μπορώ να ελέγξω το bot"
		"GameUI_ObservedBotCrosshair_Default" 	"Ποτέ"



		"GameUI_Xhair_Reset_Tooltip" 		"Επαναφορά όλων των τιμών στοχάστρου στις προεπιλογές."
		"GameUI_Xhair_Undo_Tooltip" 		"Αναίρεση πρόσφατων αλλαγών στο στόχαστρο."
		"GameUI_Xhair_CopyCode_Tooltip"		"Κοινοποίηση ή εισαγωγή ενός κωδικού στόχαστρου."
		"GameUI_Xhair_Code_Popup"			"Μοίρασμα ή εισαγωγή"
		"GameUI_Xhair_Code_Invalid"			"Μη έγκυρος ή παλιός κωδικός στόχαστρου"
		"GameUI_Xhair_Import_Code"			"Εισαγωγή"

		"tooltip_copycrosshair"				"Αντιγραφή στόχαστρου"
		"GameUI_Xhair_Copy_Code_Confirm"		"Αντικατάσταση τρέχοντος στόχαστρου;"

		"GameUI_Language_English"				"Αγγλικά"
		"GameUI_Language_German"				"Γερμανικά"
		"GameUI_Language_French"				"Γαλλικά"
		"GameUI_Language_Italian"				"Ιταλικά"
		"GameUI_Language_Korean"				"Κορεάτικα"
		"GameUI_Language_Spanish"				"Ισπανικά"
		"GameUI_Language_Simplified_Chinese"	"Απλοποιημένα Κινεζικά"
		"GameUI_Language_Traditional_Chinese"	"Παραδοσιακά Κινεζικά"
		"GameUI_Language_Russian"				"Ρωσικά"
		"GameUI_Language_Thai"					"Ταϊλανδέζικα"
		"GameUI_Language_Japanese"				"Ιαπωνικά"
		"GameUI_Language_Portuguese"			"Πορτογαλικά"
		"GameUI_Language_Polish"				"Πολωνικά"
		"GameUI_Language_Danish"				"Δανικά"
		"GameUI_Language_Dutch"					"Ολλανδικά"
		"GameUI_Language_Finnish"				"Φινλανδικά"
		"GameUI_Language_Norwegian"				"Νορβηγικά"
		"GameUI_Language_Swedish"				"Σουηδικά"

		"GameUI_Map"			"Χάρτης"
		"GameUI_Close"			"ΚΛΕΙΣΙΜΟ"
		"GameUI_Load"			"Φόρτωση"
		"GameUI_Save"			"Αποθήκευση"
		"GameUI_SaveAs"			"Αποθήκευση ως..."
		"GameUI_Refresh"		"Ανανέωση"
		"GameUI_OpenFile"		"Άνοιγμα αρχείου"

		"GameUI_Category_HudOptions"		"ΕΠΙΛΟΓΕΣ HUD"
		"GameUI_Category_TeamOptions"		"ΕΠΙΛΟΓΕΣ ΟΜΑΔΑΣ"
		"GameUI_Category_SpecAndScoreOptions"		"ΕΠΙΛΟΓΕΣ ΘΕΑΤΗ ΚΑΙ ΠΙΝΑΚΑ ΒΑΘΜΟΛΟΓΙΑΣ"
		"GameUI_Category_ItemOptions"		"ΕΠΙΛΟΓΕΣ ΑΝΤΙΚΕΙΜΕΝΩΝ"
		"GameUI_Category_RadarOptions"		"ΕΠΙΛΟΓΕΣ ΡΑΝΤΑΡ"
		"GameUI_Category_KeyBindings"		"ΠΛΗΚΤΡΑ"
		"GameUI_Category_ControllerBindings"		"ΠΛΗΚΤΡΑ"
		"GameUI_Category_AdvancedVideo"	"ΠΡΟΧΩΡΗΜΕΝΕΣ ΕΠΙΛΟΓΕΣ ΓΡΑΦΙΚΩΝ"
		"GameUI_Category_MyMusic"	"ΕΠΙΛΟΓΕΣ ΜΟΥΣΙΚΗΣ"

		"GameUI_Disconnect_DifferentClassTables"	"Ο διακομιστής χρησιμοποιεί διαφορετικούς πίνακες κλάσεων."
		"GameUI_Disconnect_ConnectionClosing"		"Τερματισμός σύνδεσης."
		"GameUI_Disconnect_User"					"Αποσύνδεση από χρήστη."
		"GameUI_Disconnect_Server"					"Αποσύνδεση από διακομιστή."
		"GameUI_Disconnect_ConnectionLost"			"Απώλεια σύνδεσης."
		"GameUI_Disconnect_ConnectionOverflow"		"Σφάλμα υπερχείλισης."
		"GameUI_Disconnect_NoSpectators"			"Το παιχνίδι δεν επιτρέπει θεατές."
		"GameUI_Disconnect_DisconnectByUser"		"Αποσύνδεση από χρήστη"
		"GameUI_Disconnect_DisconnectByServer"		"Αποσύνδεση από διακομιστή"
