"lang"
{
"Language"	"thai"
"Tokens"
{
"SFUI_On"	"เปิด"
"[english]SFUI_On"	"On"
"SFUI_Off"	"ปิด"
"[english]SFUI_Off"	"Off"
"SFUI_FriendlyFireColon"	"ยิงฝ่ายเดียวกัน:"
"[english]SFUI_FriendlyFireColon"	"Friendly Fire:"
"SFUI_ScenarioColon"	"ฉาก:"
"[english]SFUI_ScenarioColon"	"Scenario:"
"SFUI_CashColon"	"เงินเริ่มต้น:"
"[english]SFUI_CashColon"	"Starting Cash:"
"SFUI_GameTimeColon"	"ระยะเวลาของเกม:"
"[english]SFUI_GameTimeColon"	"Game Time:"
"SFUI_TimePerRoundColon"	"ระยะเวลาต่อรอบ:"
"[english]SFUI_TimePerRoundColon"	"Time Per Round:"
"SFUI_BuyTimeColon"	"ระยะเวลาซื้อของ:"
"[english]SFUI_BuyTimeColon"	"Buy Time:"
"SFUI_WinMatchColon"	"ระยะเวลาการแข่งขัน:"
"[english]SFUI_WinMatchColon"	"Match Length:"
"SFUI_SpectateColon"	"สังเกตการณ์:"
"[english]SFUI_SpectateColon"	"Spectate:"
"SFUI_BotsColon"	"บอท:"
"[english]SFUI_BotsColon"	"Bots:"
"SFUI_AutoBuyColon"	"ซื้ออุปกรณ์พื้นฐานอัตโนมัติ:"
"[english]SFUI_AutoBuyColon"	"Auto-Buy Basic Equipment:"
"SFUI_Minutes"	"นาที"
"[english]SFUI_Minutes"	"minutes"
"SFUI_Seconds"	"วินาที"
"[english]SFUI_Seconds"	"seconds"
"SFUI_Rounds"	"รอบ"
"[english]SFUI_Rounds"	"rounds"
"SFUI_Legend_Cancel"	"${cancel} ยกเลิก"
"[english]SFUI_Legend_Cancel"	"${cancel} Cancel"
"SFUI_Legend_Ok"	"${confirm} ตกลง"
"[english]SFUI_Legend_Ok"	"${confirm} OK"
"SFUI_Legend_OkCancel"	"${cancel} ยกเลิก ${confirm} ตกลง"
"[english]SFUI_Legend_OkCancel"	"${cancel} Cancel     ${confirm} OK"
"SFUI_Play"	"เล่น"
"[english]SFUI_Play"	"PLAY"
"SFUI_Back"	"ย้อนกลับ"
"[english]SFUI_Back"	"BACK"
"SFUI_GameTypeFreestyle"	"ฝึกซ้อม"
"[english]SFUI_GameTypeFreestyle"	"PRACTICE"
"SFUI_GameMode"	"โหมด"
"[english]SFUI_GameMode"	"Mode"
"SFUI_GameModeCasual"	"แคชชวล"
"[english]SFUI_GameModeCasual"	"Casual"
"SFUI_GameModeCompetitive"	"แข่งขัน"
"[english]SFUI_GameModeCompetitive"	"Competitive"
"SFUI_GameModeGGProgressive"	"ประชันอาวุธ"
"[english]SFUI_GameModeGGProgressive"	"Arms Race"
"SFUI_GameModeGGBomb"	"ทำลายล้าง"
"[english]SFUI_GameModeGGBomb"	"Demolition"
"SFUI_HalftimePrompt"	"เวลาพักครึ่ง"
"[english]SFUI_HalftimePrompt"	"HALFTIME"
"SFUI_GameModeCasualDesc"	"สามารถเล่นและออกจากเกมได้อย่างอิสระใช้กฎแบบเดียวกับโหมดแคชชวล\nซื้ออาวุธชิ้นใหม่ได้ในแต่ละรอบด้วยเงินที่ได้รับ และชนะด้วยการกำจัดอีกทีมหรือทำเป้าหมายให้สำเร็จ"
"[english]SFUI_GameModeCasualDesc"	"Freely drop in and drop out of games using the Casual ruleset.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
"SFUI_GameModeCompetitiveDesc"	"เล่นแมตช์แบบเต็มรูปแบบที่จะมีผลต่อกลุ่มทักษะของคุณ\nซื้ออาวุธชิ้นใหม่ได้ในแต่ละรอบด้วยเงินที่ได้รับ และชนะด้วยการกำจัดอีกทีมหรือทำเป้าหมายให้สำเร็จ"
"[english]SFUI_GameModeCompetitiveDesc"	"Commit to a full match that affects your Skill Group.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
"SFUI_GameModeFreestyleDesc"	"∙ แผนที่ผู้เล่นเดี่ยวแบบคลาสสิก\n∙ สามารถปรับระดับความยากของบอทได้"
"[english]SFUI_GameModeFreestyleDesc"	"· Single player classic maps\n· Customizable bot difficulty"
"SFUI_GameModeGGProgressiveDesc"	"อัปเกรดอาวุธของคุณโดยการสังหาร \nชนะแมตช์ด้วยการเป็นผู้เล่นคนแรกที่สังหารด้วยมีดทอง"
"[english]SFUI_GameModeGGProgressiveDesc"	"Upgrade your weapon by eliminating enemies.\nWin the match by being the first player to get a kill with the Golden Knife."
"SFUI_GameModeGGBombDesc"	"อัปเกรดอาวุธของคุณโดยการสังหาร \nชนะรอบนี้โดยการกำจัดอีกทีมหรือทำภารกิจให้สำเร็จ"
"[english]SFUI_GameModeGGBombDesc"	"Upgrade your weapon by getting kills.\nWin the round by eliminating the other team or completing the objective."
"SFUI_GameModeProgressDisclaimer"	"ไม่มีการเก็บสถิติ"	[$WIN32||$X360]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_GameModeProgressDisclaimer"	"ไม่มีการเก็บสถิติ"	[$PS3]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_TrialTimeRemaining"	"โหมดทดลอง (เหลือเวลาอีก %s1:%s2)"
"[english]SFUI_TrialTimeRemaining"	"Trial mode (%s1:%s2 remaining)"
"SFUI_TrialTimeExpired"	"หมดเวลาในโหมดทดลองเล่นแล้ว"
"[english]SFUI_TrialTimeExpired"	"Trial mode expired"
"SFUI_TrialWelcomeTitle"	"โหมดทดลองเล่น"
"[english]SFUI_TrialWelcomeTitle"	"Trial Mode"
"SFUI_TrialWelcomeMessage"	"ยินดีต้อนรับสู่การทดลองเกม Counter Strike คุณสมบัติทุกอย่างในเกมจะถูกปลดล็อกตลอดระยะเวลาทดลองเกม"
"[english]SFUI_TrialWelcomeMessage"	"Welcome to the Counter Strike game trial. All game features are unlocked for the duration of the trial period"
"SFUI_TrialWelcomeMessageExpired"	"ระยะเวลาทดลองเล่นของเกม Counter Strike ได้หมดลงแล้ว"
"[english]SFUI_TrialWelcomeMessageExpired"	"The Counter Strike game trial period has expired"
"SFUI_TrialHudTextMinutes"	"ระยะเวลาทดลองเล่น (เหลืออีก %s1 นาที)"
"[english]SFUI_TrialHudTextMinutes"	"Trial Active (%s1 minutes left)"
"SFUI_TrialHudTextMinute"	"ระยะเวลาทดลองเล่น (เหลืออีก 1 นาที)"
"[english]SFUI_TrialHudTextMinute"	"Trial Active (1 minute left)"
"SFUI_TrialSignOutTitle"	"โปรไฟล์ทดลองเล่นที่เข้าสู่ระบบอยู่"
"[english]SFUI_TrialSignOutTitle"	"Trial Signed In Profile"
"SFUI_TrialSignOutMsg"	"โปรไฟล์ที่เข้าสู่ระบบจำเป็นสำหรับโหมดทดลองเล่น"
"[english]SFUI_TrialSignOutMsg"	"A signed in profile is required for trial mode"
"SFUI_TrialMUPullTitle"	"พื้นที่เก็บโปรไฟล์ทดลองเล่น"
"[english]SFUI_TrialMUPullTitle"	"Trial Profile Storage"
"SFUI_TrialMUPullMsg"	"การทดลองเล่นต้องการโปรไฟล์ที่สามารถเขียนข้อมูลลงไปได้"
"[english]SFUI_TrialMUPullMsg"	"Trial mode requires a writable signed in profile"
"SFUI_BotDifficulty"	"ระดับของบอท"
"[english]SFUI_BotDifficulty"	"Bot Difficulty"
"SFUI_BotDifficulty0"	"ไม่มีบอท"
"[english]SFUI_BotDifficulty0"	"No Bots"
"SFUI_BotDifficulty1"	"บอทที่ไม่มีอันตราย"
"[english]SFUI_BotDifficulty1"	"Harmless Bots"
"SFUI_BotDifficulty2"	"บอทระดับง่าย"
"[english]SFUI_BotDifficulty2"	"Easy Bots"
"SFUI_BotDifficulty3"	"บอทระดับปานกลาง"
"[english]SFUI_BotDifficulty3"	"Medium Bots"
"SFUI_BotDifficulty4"	"บอทระดับยาก"
"[english]SFUI_BotDifficulty4"	"Hard Bots"
"SFUI_BotDifficulty5"	"บอทระดับเชี่ยวชาญ"
"[english]SFUI_BotDifficulty5"	"Expert Bots"
"SFUI_SpectateAnyone"	"ทุกคน"
"[english]SFUI_SpectateAnyone"	"Anyone"
"SFUI_SpectateTeamOnly"	"ทีมเท่านั้น"
"[english]SFUI_SpectateTeamOnly"	"Team only"
"SFUI_HostageMap"	"ตัวประกัน"
"[english]SFUI_HostageMap"	"Hostage"
"SFUI_BombMap"	"ปลดชนวนระเบิด"
"[english]SFUI_BombMap"	"Defuse"
"SFUI_GunGameProgressiveMap"	"ประชันอาวุธ"
"[english]SFUI_GunGameProgressiveMap"	"Arms Race"
"SFUI_GunGameTRMap"	"ทำลายล้าง"
"[english]SFUI_GunGameTRMap"	"Demolition"
"SFUI_Map_de_dust"	"Dust"
