"lang" { 
"Language" "german" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Maus umkehren"
"[english]GameUI_ReverseMouse" 		"Reverse mouse"
"GameUI_ReverseMouseLabel"	"Auf/Ab-Achse der Maus umkehren"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook" 		"Maussicht"
"[english]GameUI_MouseLook" 		"Mouse look"
"GameUI_MouseLookLabel"		"Maus zum Umschauen verwenden"
"[english]GameUI_MouseLookLabel"		"Use the mouse to look around"
"GameUI_MouseFilter" 		"Mausfilter"
"[english]GameUI_MouseFilter" 		"Mouse filter"
"GameUI_MouseFilterLabel"	"Mausbewegungen weicher machen"
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement"
"GameUI_MouseSensitivity"	"Mausempfindlichkeit"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick" 		"Gamepad"
"[english]GameUI_Joystick" 		"Gamepad"
"GameUI_JoystickLabel"		"Gamepad aktivieren"
"[english]GameUI_JoystickLabel"		"Enable the gamepad"
"GameUI_ReverseJoystick"	"Auf/Ab-Achse des Gamepad umkehren"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"		"Joystick-Sicht"
"[english]GameUI_JoystickLook"		"Joystick look"
"GameUI_JoystickLookLabel"	"Gamepad zum Umschauen verwenden"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"Sichttyp"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"		"Normal"
"[english]GameUI_JoystickNormal"		"Normal"
"GameUI_JoystickInverted"	"Umgekehrt"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"Bewegen/Umsehen-Sticks"	[$WIN32]
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look sticks"
"GameUI_JoystickMoveLookSticks"	"Ministicks"	[$X360]
"[english]GameUI_JoystickMoveLookSticks"	"Thumbsticks"
"GameUI_JoystickSouthpaw"	"Sticks auf Dual-Stick-Controllern tauschen"	[$WIN32]
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"	
"GameUI_JoystickSouthpaw"	"Linkshänder"	[$X360]
"[english]GameUI_JoystickSouthpaw"	"Southpaw"	
"GameUI_JoystickLookSpeedPitch"	"Vertikale Empfindlichkeit"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"Horizontale Empfindlichkeit"
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickDuckZoomMode"	"Duck-/Zoommodus"
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
"GameUI_JoystickDuckMode"	"Duckmodus"
"[english]GameUI_JoystickDuckMode"	"Duck mode"
"GameUI_JoystickSprintMode"	"Fluchtsprint"
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim" 		"Autom. zielen"
"[english]GameUI_AutoAim" 		"Auto-Aim"
"GameUI_AutoaimLabel"		"Gegner werden automatisch anvisiert"
"[english]GameUI_AutoaimLabel"		"Aims at enemies automatically."
"GameUI_ContentLock"		"Inhaltssperre"
"[english]GameUI_ContentLock"		"Content lock"
"GameUI_ContentLockLabel"	"Klicken Sie auf diesen Button, und geben Sie ein Passwort ein,
um für jüngere Spieler ungeeignete Grafiken auszuschalten."
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable
visuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"Geben Sie ein Passwort für die Inhaltssperre ein."
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"Geben Sie ein Passwort zur Deaktivierung der Inhaltssperre ein."
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"			"Aktivieren"
"[english]GameUI_Enable"			"Enable"
"GameUI_Disable"		"Deaktivierung"
"[english]GameUI_Disable"		"Disable"
"GameUI_PasswordPrompt"		"Bitte Passwort eingeben"
"[english]GameUI_PasswordPrompt"		"Please enter a password"
"GameUI_PasswordDisablePrompt"	"Bitte Passwort eingeben"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"Bitte Passwort wiederholen"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"			"Abbrechen"
"[english]GameUI_Cancel"			"Cancel"
"GameUI_Back"			"Zurück"
"[english]GameUI_Back"			"Back"
"GameUI_Apply"			"Durchführung"
"[english]GameUI_Apply"			"Apply"
"GameUI_DemoPlayer"		"Demo-Spieler"
"[english]GameUI_DemoPlayer"		"Demo Player"
"GameUI_LoadDemo"		"Demo-Datei wählen"
"[english]GameUI_LoadDemo"		"Choose Demo File"
"GameUI_Load"			"Laden"
"[english]GameUI_Load"			"Load"
"GameUI_DemoFile"		"Demo-Datei"
"[english]GameUI_DemoFile"		"Demo File"
"GameUI_Map"			"Karte"
"[english]GameUI_Map"			"Map"
"GameUI_Close"			"Schließen"
"[english]GameUI_Close"			"Close"
"GameUI_NeverShowButton"	"Diesen Dialog nicht mehr anzeigen"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_BonusMapsHelp"		"Wählen Sie eine Bonus-Karte oder einen Ordner aus, und klicken Sie auf 'Laden'."
"[english]GameUI_BonusMapsHelp"		"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"		"BONUS-KARTEN"
"[english]GameUI_BonusMaps"		"BONUS MAPS"
"GameUI_BonusMapsCompletion"	"Fertig"
"[english]GameUI_BonusMapsCompletion"	"Complete"
"GameUI_BonusMapsUnlocked"	"+ Bonus"
