"lang" { 
"Language" "finnish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Käänteinen hiiren liike"
"[english]GameUI_ReverseMouse" 		"Reverse mouse"
"GameUI_ReverseMouseLabel"	"Käännä hiiren liikkeen pystyakselin suunta"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook" 		"Hiiriohjaus"
"[english]GameUI_MouseLook" 		"Mouse look"
"GameUI_MouseLookLabel"		"Katsele ympärille hiiren avulla"
"[english]GameUI_MouseLookLabel"		"Use the mouse to look around"
"GameUI_MouseFilter" 		"Hiirisuodatin"
"[english]GameUI_MouseFilter" 		"Mouse filter"
"GameUI_MouseFilterLabel"	"Tasoita hiiren liikettä"
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement"
"GameUI_MouseSensitivity"	"Hiiren herkkyys"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick" 		"Gamepad-ohjain"
"[english]GameUI_Joystick" 		"Gamepad"
"GameUI_JoystickLabel"		"Ota Gamepad-ohjain käyttöön"
"[english]GameUI_JoystickLabel"		"Enable the gamepad"
"GameUI_ReverseJoystick"	"Käännä Gamepad-ohjaimen pystyakselin suunta"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"		"Joystick-ohjaus"
"[english]GameUI_JoystickLook"		"Joystick look"
"GameUI_JoystickLookLabel"	"Katsele ympärille Gamepad-ohjaimen avulla"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"Katselutyyppi"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"		"Normaali"
"[english]GameUI_JoystickNormal"		"Normal"
"GameUI_JoystickInverted"	"Käänteinen"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"Liike/katselusauvat" [$WIN32]
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look sticks"
"GameUI_JoystickMoveLookSticks"	"Peukalosauvat" [$X360]
