"lang"
{
"Language" "korean"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"주 메뉴 배경 변경"
		"GameUI_MainMenuMovieScene_Vanity"	"배경 변경"
		"GameUI_MainMenuMovieScene_Tooltip"	"이 설정은 모든 게임에서의 시각적 경험을 위한 분위기를 설정하며 주 메뉴 배경 화면을 사용자 지정할 수 있도록 합니다."
		"GameUI_DisplayMode"		"색상 모드"
		"GameUI_DisplayMonitor"		"모니터"
		"GameUI_DisplayTV"		"텔레비전"
		"GameUI_Brightness"		"밝기"
		"GameUI_CrosshairBehavior"		"조준선 움직임"
		"GameUI_CrosshairBehaviorStatic"	"고정"
		"GameUI_CrosshairBehaviorDynamic"	"동적"

		"GameUI_FriendlyWarning"			"아군 사격 십자선 경고"
		"GameUI_FriendlyWarning_Desc"		"아군을 조준할 시 십자선 형태의 경고 문양을 표시합니다."

		"GameUI_CrosshairStyle"			"조준선 모양"
		"GameUI_CrosshairStyleDefault"			"기본"
		"GameUI_CrosshairStyleDefaultStatic"	"정적 기본 조준선"
		"GameUI_CrosshairStyleClassic"			"고전"
		"GameUI_CrosshairStyleClassicDyn"		"동적 고전 조준선"
		"GameUI_CrosshairStyleClassicStatic"	"정적 고전 조준선"

		"GameUI_CrosshairStyle_Friendly"		"아군 사격 경고"
		"GameUI_CrosshairFriendlyWarning_Off"	"항상 미표시"
		"GameUI_CrosshairFriendlyWarning_Default" "기본 조준선에만 표시"
		"GameUI_CrosshairFriendlyWarning_On"	"항상 표시"



		"GameUI_CrosshairIFF"	"조준선 목표 이름"
		"GameUI_CrosshairIFFOn"	"켜기"
		"GameUI_CrosshairIFFOff"	"끄기"

		"GameUI_CrosshairCode"		"조준선 코드:"
		"GameUI_CrosshairLength"	"길이"
		"GameUI_CrosshairDot"		"중앙 조준점"
		"GameUI_CrosshairThickness"	"굵기"
		"GameUI_CrosshairGap"		"간격"
		"GameUI_CrosshairOutline"	"외곽선"
		"GameUI_CrosshairAlpha"		"투명도"
		"GameUI_CrosshairSize"		"조준선 크기"
		"GameUI_CrosshairColor"		"조준선 색깔"
		"GameUI_ColorSliders"		"색깔"
		"GameUI_ColorQuality"		"색상 품질"
		"GameUI_ColorGreen"			"초록색"
		"GameUI_ColorRed"			"빨간색"
		"GameUI_ColorBlue"			"파란색"
		"GameUI_ColorYellow"		"노란색"
		"GameUI_ColorLtBlue"		"하늘색"
		"GameUI_SplitDist" 			"분할 범위"
		"GameUI_SplitInnerAlpha" 	"내부 분할 투명도"
		"GameUI_SplitOuterAlpha" 	"외부 분할 투명도"
		"GameUI_SplitRatio" 		"분할 크기 비율"
		"GameUI_TStyle" 			"T자형"
		"GameUI_ShowWeaponGap" 		"무기 정확도 표시"
		"GameUI_ShowWeaponGap_Tooltip" 	"조준선 간격은 현재 들고 있는 무기에 따라 동적으로 반영됩니다."
		"GameUI_ShowObserverCrosshair" 	"플레이어 조준선 표시"
		"GameUI_ShowObserverCrosshair_Tooltip" "관전 시 다른 플레이어의 조준선 표시"
		"GameUI_Xhair_Import_Code"			"불러오기"

		"GameUI_Language_English"				"영어"
		"GameUI_Language_German"				"독일어"
		"GameUI_Language_French"				"프랑스어"
		"GameUI_Language_Italian"				"이탈리아어"
		"GameUI_Language_Korean"				"한국어"
		"GameUI_Language_Spanish"				"스페인어"
		"GameUI_Language_Simplified_Chinese"	"중국어 간체"
		"GameUI_Language_Traditional_Chinese"	"중국어 번체"
		"GameUI_Language_Russian"				"러시아어"
		"GameUI_Language_Thai"					"태국어"
		"GameUI_Language_Japanese"				"일본어"
		"GameUI_Language_Portuguese"			"포르투갈어"
		"GameUI_Language_Polish"				"폴란드어"
		"GameUI_Language_Danish"				"덴마크어"
		"GameUI_Language_Dutch"					"네덜란드어"
		"GameUI_Language_Finnish"				"핀란드어"
		"GameUI_Language_Norwegian"				"노르웨이어"
		"GameUI_Language_Swedish"				"스웨덴어"

		"GameUI_Map"			"맵"
		"GameUI_Close"			"닫기"
		"GameUI_Load"			"불러오기"
		"GameUI_Save"			"저장"
		"GameUI_SaveAs"			"다른 이름으로 저장..."
		"GameUI_Refresh"		"새로 고침"
		"GameUI_OpenFile"		"파일 열기"

		"GameUI_Category_HudOptions"		"HUD 설정"
		"GameUI_Category_TeamOptions"		"팀 기능 설정"
		"GameUI_Category_SpecAndScoreOptions"		"관전 및 점수판 설정"
		"GameUI_Category_ItemOptions"		"아이템 옵션"
		"GameUI_Category_RadarOptions"		"레이더 설정"
		"GameUI_Category_KeyBindings"		"바인딩"
		"GameUI_Category_ControllerBindings"		"버튼 설정"
		"GameUI_Category_AdvancedVideo"	"고급 그래픽 기능 옵션"
		"GameUI_Category_MyMusic"	"배경음 설정"

		"GameUI_Disconnect_DifferentClassTables"	"서버에서 사용하는 클래스 테이블과 일치하지 않습니다."
		"GameUI_Disconnect_ConnectionClosing"		"연결 종료."
		"GameUI_Disconnect_User"					"사용자에 의해 연결이 해제되었습니다."
		"GameUI_Disconnect_Server"					"서버 연결이 해제되었습니다."
		"GameUI_Disconnect_ConnectionLost"			"연결 끊김."
		"GameUI_Disconnect_ConnectionOverflow"		"처리 초과 오류입니다."
		"GameUI_Disconnect_NoSpectators"			"매치에서 관전자를 허용하지 않습니다."
		"GameUI_Disconnect_DisconnectByUser"		"사용자에 의해 연결이 해제되었습니다."
		"GameUI_Disconnect_DisconnectByServer"		"서버 연결이 해제되었습니다."
		"GameUI_Disconnect_HLTVDirect"				"SourceTV를 게임에 직접 연결할 수 없습니다."
		"GameUI_Disconnect_PureServer_ClientExtra"	"정상 서버: 클라이언트에서 추가 파일을 로딩했습니다."
		"GameUI_Disconnect_PureServer_Mismatch"		"정상 서버: 클라이언트 파일이 서버와 일치하지 않습니다.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_UserCmd"					"사용자 명령을 처리하는 도중 오류가 발생했습니다."
		"GameUI_Disconnect_RejectedByGame"			"게임 연결이 거부되었습니다."
		"GameUI_Disconnect_ConnectionTooLossy"		"과다한 패킷 손실."
		"GameUI_Disconnect_Kicked"					"서버에 의해 추방됨."
		"GameUI_Disconnect_TooManyCommands"			"서버에 너무 많은 명령이 실행되었습니다."
		"GameUI_Disconnect_DeltaEntMessage"			"서버에 엔티티가 너무 많습니다."
		"GameUI_Disconnect_TickMessage"				"서버에서 클라이언트 틱 메시지를 표시하지 못했습니다."

		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"게임 서버와 클라이언트가 사용하는 주 중계와의 연결이 끊어졌습니다."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"인터넷 연결을 확인해 주세요. CDN으로부터 네트워크 구성을 내려받을 수 없습니다."
		"GameUI_Disconnect_LocalProblem_Other"	"연결이 끊어졌습니다. 인터넷 연결에 문제가 있습니다."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"게임이 원격 호스트로부터 통신을 수신받지 못했습니다."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"연결을 몇 번 시도했으나 서버가 응답하지 않았습니다."
		"GameUI_Disconnect_RemoteProblem_Other"				"원격 호스트와 통신하는 도중 문제가 발생했습니다."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"원격 호스트에서 옳지 않은 인증서,  암호화 키, 또는 서명을 제시했습니다."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"원격 호스트의 인증서가 인증하기에 충분하지 않습니다."
		"GameUI_Disconnect_Unusual"							"연결이 끊어졌습니다. 특이 상황이 발생했습니다. 콘솔에 자세한 내용이 표시됩니다."
		"GameUI_Disconnect_InternalError"					"내부 오류로 연결이 끊어졌습니다. 콘솔에 더 자세한 내용이 표시됩니다."

		"Workshop_Preview_ShowStatTrak"		"StatTrak™ 표시"
		"Workshop_Preview_ShowNameTag"		"이름표 표시"
		"Workshop_Preview_Dialog_Title"		"창작마당 작업대"
		"Workshop_Preview_Workbench"		"작업대"
		"Workshop_Preview_Hold"				"고정"
		"Workshop_Preview_GreenScreen"		"그린 스크린"
		"Workshop_Preview_Inspect"			"검사"
		"Workshop_Preview_Variant"			"변경 가능"
		"Workshop_Preview_Discard"			"버리기"
		"Workshop_Preview_Warning"			"경고!"
		"Workshop_Preview_Unsaved"			"저장하지 않은 변경 사항이 있습니다!"
		"Workshop_Preview_Roll"				"활용도:"
		"Workshop_Preview_RangeParams"		"무작위 범위 수치:"
		"Workshop_Preview_CurrentXOffset"	"현재 가로 위치:"
		"Workshop_Preview_CurrentYOffset"	"현재 세로 위치:"
		"Workshop_Preview_CurrentRotation"	"현재 로테이션:"
