"lang"
{
"Language" "thai"
"Tokens"
{ 
"GameUI_ReverseMouse" 		"สลับข้างปุ่มกดเมาส์"
"[english]GameUI_ReverseMouse" 		"Reverse mouse"
"GameUI_ReverseMouseLabel"	"สลับแนวบนล่างของเมาส์"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook" 		"มุมมองโดยเมาส์"
"[english]GameUI_MouseLook" 		"Mouse look"
"GameUI_MouseLookLabel"		"ใช้เมาส์เพื่อมองรอบๆ"
"[english]GameUI_MouseLookLabel"		"Use the mouse to look around"
"GameUI_MouseFilter" 		"ตัวกรองเมาส์"
"[english]GameUI_MouseFilter" 		"Mouse filter"
"GameUI_MouseFilterLabel"	"เคลื่อนเมาส์แบบราบรื่น"
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement"
"GameUI_MouseSensitivity"	"ความไวของเมาส์"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick" 		"จอยสติ๊ก"
"[english]GameUI_Joystick" 		"Joystick"
"GameUI_JoystickLabel"		"ใช้จอยสติ๊ก"
"[english]GameUI_JoystickLabel"		"Enable the joystick"
"GameUI_JoystickLook"		"มุมมองโดยจอยสติ๊ก"
"[english]GameUI_JoystickLook"		"Joystick look"
"GameUI_JoystickLookLabel"	"ใช้จอยสติ๊กเพื่อมองรอบๆ"
"[english]GameUI_JoystickLookLabel"	"Use the joystick to look around"
"GameUI_AutoAim" 		"เล็งเป้าอัตโนมัติ"
"[english]GameUI_AutoAim" 		"Auto-Aim"
"GameUI_AutoaimLabel"		"เล็งเป้าศัตรูอัตโนมัติ"
"[english]GameUI_AutoaimLabel"		"Aims at enemies automatically."
"GameUI_ContentLock"		"ล็อคเนื้อหา"
"[english]GameUI_ContentLock"		"Content lock"
"GameUI_ContentLockLabel"	"กดปุ่มนี้และป้อนรหัสผ่านเพื่อทำให้
ผู้เล่นวัยเยาว์ไม่เห็นภาพที่ไม่เหมาะสม"
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable
visuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"ป้อนรหัสผ่านเพื่อล็อคเนื้อหา"
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"ป้อนรหัสผ่านเพื่อปลดล็อคเนื้อหา"
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"			"ใช้งาน"
"[english]GameUI_Enable"			"Enable"
"GameUI_Disable"		"ไม่ใช้งาน"
"[english]GameUI_Disable"		"Disable"
"GameUI_PasswordPrompt"		"กรุณาป้อนรหัสผ่าน"
"[english]GameUI_PasswordPrompt"		"Please enter a password"
"GameUI_PasswordDisablePrompt"	"กรุณาป้อนรหัสผ่าน"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"กรุณาป้อนรหัสผ่านอีกครั้ง"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"			"ยกเลิก"
"[english]GameUI_Cancel"			"Cancel"
"GameUI_Apply"			"ใช้"
"[english]GameUI_Apply"			"Apply"
"GameUI_DemoPlayer"		"ผู้เล่นตัวอย่าง"
"[english]GameUI_DemoPlayer"		"Demo Player"
"GameUI_LoadDemo"		"เลือกไฟล์ตัวอย่าง"
"[english]GameUI_LoadDemo"		"Choose Demo File"
"GameUI_Load"			"โหลด"
"[english]GameUI_Load"			"Load"
"GameUI_DemoFile"		"ไฟล์ตัวอย่าง"
"[english]GameUI_DemoFile"		"Demo File"
"GameUI_Map"			"แผนที่"
"[english]GameUI_Map"			"Map"
"GameUI_Close"			"ิิปิด"
"[english]GameUI_Close"			"Close"
"GameUI_NeverShowButton"	"อย่าแสดงไดอะล็อกนี้อีก"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_CustomMapsHelp"		"เลือกแผนที่แบบกำหนดเองหรือโฟลเดอร์ทางด้านล่าง แล้วคลิก 'โหลด'"
"[english]GameUI_CustomMapsHelp"		"Select a custom map or folder below, then click 'Load'"
"GameUI_CustomMaps"		"แผนที่แบบกำหนดเอง"
"[english]GameUI_CustomMaps"		"CUSTOM MAPS"
"GameUI_LoadGameHelp"		"เลือกเกมที่เซฟในรายชื่อข้างล่างนี้ แล้วคลิก 'โหลดเกม'"
"[english]GameUI_LoadGameHelp"		"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"		"โหลดเกม"
"[english]GameUI_LoadGame"		"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"ผู้เล่นหลายคนแบบขั้นสูง"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"ผู้เล่นหลายคน กำหนดเอง"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer" 	"ผู้เล่นหลายคน"
"[english]GameUI_Multiplayer" 	"Multiplayer"
"GameUI_OK"			"ตกลง"
"[english]GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"ขั้นสูง..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"ขั้นสูง"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"		"ชื่อผู้เล่น"
"[english]GameUI_PlayerName"		"Player name"
"GameUI_PrimaryColor"		"สีหลัก"
"[english]GameUI_PrimaryColor"		"Primary color"
"GameUI_SecondaryColor"		"สีรอง"
"[english]GameUI_SecondaryColor"		"Secondary color"
"GameUI_HighModels"		"ใช้โมเดลที่มีคุณภาพสูง"
"[english]GameUI_HighModels"		"Use high quality models"
"GameUI_PlayerModel"		"โมเดลผู้เล่น"
"[english]GameUI_PlayerModel"		"Player model"
"GameUI_SpraypaintImage"	"ภาพสีสเปรย์"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"ภาพสีสเปรย์ที่คุณเปลี่ยนจะใช้งานได้เมื่อคุณเข้าสู่เซิร์ฟเวอร์"
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"		"เกมใหม่
"
"[english]GameUI_NewGame"		"NEW GAME"
"GameUI_NewGameHelpText"	"เลือกระดับความยากง่าย หรือเลือก
ห้องฝึก แล้วคลิก 'เล่น'"
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training
room, then click 'Play'."
"GameUI_TrainingRoom"		"ห้องฝึก"
"[english]GameUI_TrainingRoom"		"TRAINING ROOM"
"GameUI_Easy"			"ง่าย"
"[english]GameUI_Easy"			"Easy"
"GameUI_Medium"			"ปานกลาง"
"[english]GameUI_Medium"			"Medium"
"GameUI_Hard"			"ยาก"
"[english]GameUI_Hard"			"Hard"
"GameUI_SelectSkill"		"เลือกความยากในการต่อสู้"
"[english]GameUI_SelectSkill"		"SELECT COMBAT DIFFICULTY"
"GameUI_StartNewGame"		"เริ่มต้นเกมใหม่"
"[english]GameUI_StartNewGame"		"Start new game"
"GameUI_Next"			"อื่นๆ >"
"[english]GameUI_Next"			"More >"
"GameUI_Prev"			"< อื่นๆ"
"[english]GameUI_Prev"			"< More"
"GameUI_Play"			"เล่น"
"[english]GameUI_Play"			"Play"
"GameUI_EnableEAX"		"ใช้ EAX Hardware Support"
"[english]GameUI_EnableEAX"		"Enable EAX Hardware Support"
"GameUI_EnableA3D"		"ใช้ A3D Hardware Support"
"[english]GameUI_EnableA3D"		"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"ระดับเสียงในเกม"
"[english]GameUI_SoundEffectVolume"	"Game volume"
"GameUI_HEVSuitVolume"		"ระดับความดัง HEV suit "
"[english]GameUI_HEVSuitVolume"		"HEV suit volume"
"GameUI_MP3Volume"		"ระดับความดัง MP3  *"
"[english]GameUI_MP3Volume"		"MP3 volume *"
"GameUI_MusicVolume"		"ระดับเสียงดนตรี"
"[english]GameUI_MusicVolume"		"Music volume"
"GameUI_SoundQuality"		"คุณภาพเสียง"
"[english]GameUI_SoundQuality"		"Sound quality"
"GameUI_High"			"สูง"
"[english]GameUI_High"			"High"
"GameUI_Low"			"ต่ำ"
"[english]GameUI_Low"			"Low"
"GameUI_UseDefaults"		"ใช้ดีฟอลต์"
"[english]GameUI_UseDefaults"		"Use Defaults"
"GameUI_SetNewKey"		"แก้ไขคีย์"
"[english]GameUI_SetNewKey"		"Edit key"
"GameUI_ClearKey"		"ลบคีย์"
"[english]GameUI_ClearKey"		"Clear Key"
"GameUI_Action"			"แอ็คชัน"
"[english]GameUI_Action"			"Action"
