					
						
															
																	
																		
																																														
			Response %d: %s
		 defaults are: <distance 1024> <flags 0> <magnitude 0> <scale 0>
		%32s:	%d/%d (%.3f%%) EvaluatePoses Used, %dx using bones without eval [Ave Eval/tick: %.3f]
		Criteria %d: %s %s
		ResponseGroup %d: %s
	   %s
	 %s: %d/%d
	 5: Player Teleport
	 6: Blind Zombie Sounds
	 7: Player Continuous
	!s99
	"%s" "%.2f"
	"%s" "%i"
	"%s" "%llu"
	"%s" "%s"
	"%s" "%s" // local
	"%s",
	"sourcefile" "%s"
	#	%	+	/	5	C	I	M	O	U	Y	_	k	q	w	
	# Mesh:
	#jT$
	$$$$$$$
	%s <subclassname> [additional arguments]
	%s%s
	(y=up=green, z=forward=blue, x=left=red). 
	,L2y
	-f3F2
	2 Arguments:   	<Radius> <{entity_name} / {class_name} / {entity_index} / {no argument = pick what player is looking at}>
	6*l$
	6trF
	=> %s:%s(%s)###%p%p
	@UWH
	A<I;
	Arguments:	full - enables all debug information
	Arguments:   	<new entity name> <{entity_name} / {class_name} / {entity_index} / {no argument = pick what player is looking at}>
	Arguments:   	<new_subclass> {entity_name} / {class_name} / {entity_index} / {no argument = pick what player is looking at}
	Arguments:   	{entity_name} / {class_name}
	Arguments:   	{entity_name} / {class_name} 
	Arguments:   	{entity_name} / {class_name} / {entity_index} / {no argument = pick what player is looking at}
	Arguments:   <varname>=<value>	<{entity_name} / {class_name} / {entity_index} / {no argument = pick what player is looking at}>
	Arguments:  minx miny miny maxx maxy maxz <lifetime = 10.0> <r g b a>
	Arguments:  x y z pitch yaw roll <lifetime = 10.0> <r g b a>
	Arguments: <health to lose>
	Arguments: <item_name>
	Arguments: <weapon subclass name>
	Arguments: x y z
	Arguments: x1 y1 z1 x2 y2 z2
	Arguments: {.vmdl name}
	Attribute
	By default, additional arguments are of the form [{ "key1" "value1" "key2" "value2" }]
	CDemoStop"0
	CGameInfo
	CODE_SIZE
	CacheData
	D$0H
	D9Q(u2H
	DEM_Error
	Defaults are: <distance 1024> <flags 0> <magnitude 0> <scale 0>
	EHG_Chest
	EHitGroup
	EWT_Knife
	EWT_Rifle
	Error
	Format: ent_orient <entity name> <optional: allangles>
	Format: ent_teleport <entity name>
	GoTo
	Green if no collision
	HAI8xpH
	H^	z
	Histogram:
	I9H t
	IPSec/IKE/Oakley curve #3 over a 155 bit binary field.
	IPSec/IKE/Oakley curve #4 over a 185 bit binary field.
	Inference
	JS_NORMAL
	JS_NUMBER
	JS_STRING
	Jm_9
	La0+
	LcK8A
	None
	Not suitable for ECDSA.
	Objective
	PFT_SOUND
	Placement
	Private script scope:
	Public script scope:
	Questionable extension field!
	ROLL_NONE
	Read %s	%s%s%s,	Offs 0x%04x
	Red is collides with something
	Rename one of the keyfieldnames to fix the error.
	Rule %d/%d: %s
	TE_DustId
	TE_FizzId
	TYPE_BOOL
	TYPE_ENUM
	TeamStats
	Text
	Totals: %d/%d (%.3f%%) EvaluatePoses Used, %dx using bones without eval [Ave Eval/tick: %.3f]
	TypeCache
	TypeCache for %d (%d objects):
	UM_HudMsg
	UM_Rumble
	Usage: test_dispatcheffect <effect name> <distance away> <flags> <magnitude> <scale>
	V_snprintf
	V_sscanf
	V_stricmp_fast
	V_strlower_fast
	V_strnchr
	V_strupper_fast
	V_tanf
	When creating abilities, the additional argument is the primary ability name
