"lang"
{
"Language"	"tchinese"
"Tokens"
{
"TextEntry_Cut"	"剪下"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"複製 "
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"貼上 "
"[english]TextEntry_Paste"	"Paste"
"FileOpenDialog_Open"	"開啟 "
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Save"	"儲存"
"[english]FileOpenDialog_Save"	"Save"
"FileOpenDialog_Select"	"選擇"
"[english]FileOpenDialog_Select"	"Select"
"FileOpenDialog_Cancel"	"取消 "
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"尋找："
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"檔案名稱："
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_Directory_Name"	"目錄名稱："
"[english]FileOpenDialog_Directory_Name"	"Directory name:"
"FileOpenDialog_File_Type"	"檔案類型："
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"名稱"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"類型"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" 最小化 "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" 最大化 "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" 關閉 "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"未命名"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"確定 "
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"確定"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"取消"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"套用"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"取消 "
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"下一個 >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< 上一個"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"完成"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"取消"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"確定"
"[english]vgui_ok"	"OK"
"vgui_close"	"關閉"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"取消"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"選擇"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"建立資料夾..."
"[english]vgui_createfolder"	"Create Folder..."
"vgui_next"	"下一個 >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< 上一個"
"[english]vgui_back"	"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1 分 %s2 秒"
"[english]vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1 分 %s2 秒"
"[english]vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1 分 %s2 秒"
"[english]vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"剩餘時間：%s1 分 %s2 秒"
"[english]vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds"	"%s1 秒"
"[english]vgui_TimeLeftSeconds"	"%s1 seconds"
"vgui_TimeLeftSecond"	"%s1 秒"
"[english]vgui_TimeLeftSecond"	"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"剩下 %s1 分 %s2 秒"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"剩下 %s1 分 %s2 秒"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"剩下 %s1 分 %s2 秒"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"剩下 %s1 分 %s2 秒"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining"	"剩下 %s1 秒"
"[english]vgui_TimeLeftSecondsRemaining"	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining"	"剩下 %s1 秒"
"[english]vgui_TimeLeftSecondRemaining"	"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"建立資料夾 - 錯誤"
"[english]vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"	"無法建立資料夾，磁碟為唯讀狀態。"
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"該資料夾已存在。"
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"語言"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"轉換模式"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"句子模式"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"英文"
"[english]IME_English"	"English"
"IME_Chinese"	"中文"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"韓文"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"平假名"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"全形片假名"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"全形英數字"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"半形片假名"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"半形英數字"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"一般"
"[english]IME_General"	"General"
"IME_BiasNames"	"偏向姓名"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"偏向對話"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"不做轉換"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"中文（臺灣）"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"中文 (中國)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"英文 (美國)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"日文"
"[english]IME_0411"	"Japanese"
"IME_0412"	"韓文"
"[english]IME_0412"	"Korean"
"IME_0419"	"俄文"
"[english]IME_0419"	"Russian"
"IME_041e"	"泰文"
"[english]IME_041e"	"Thai"
"IME_040c"	"法文 (標準)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"德文 (標準)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"義大利文 (標準)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"西班牙文 (西班牙，傳統型)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"KBEditorTitle"	"熱鍵編輯器"
"[english]KBEditorTitle"	"Key Bindings Editor"
"KBEditorSave"	"確定"
"[english]KBEditorSave"	"OK"
"KBEditorCancel"	"取消"
"[english]KBEditorCancel"	"Cancel"
"KBEditorRevert"	"復原變更"
"[english]KBEditorRevert"	"Revert Changes"
"KBEditorUseDefaults"	"使用預設值"
"[english]KBEditorUseDefaults"	"Use Defaults"
"KBEditorBindingName"	"姓名"
"[english]KBEditorBindingName"	"Name"
"KBEditorBinding"	"目前的熱鍵"
"[english]KBEditorBinding"	"Current Binding"
"KBEditorModifiers"	"修改器"
"[english]KBEditorModifiers"	"Modifiers"
"KBEditorCommand"	"指令"
"[english]KBEditorCommand"	"Command"
"KBEditorDescription"	"描述"
"[english]KBEditorDescription"	"Description"
"KBEditor_SHIFT"	"Shift"
"[english]KBEditor_SHIFT"	"Shift"
"KBEditor_CONTROL"	"Ctrl"
"[english]KBEditor_CONTROL"	"Ctrl"
"KBEditor_ALT"	"Alt"
"[english]KBEditor_ALT"	"Alt"
"KBHelpDialogTitle"	"熱鍵說明"
"[english]KBHelpDialogTitle"	"Key Bindings Help"
"KBHelpEditBindings"	"編輯..."
"[english]KBHelpEditBindings"	"Edit..."
"KBCustomBindingEdit"	"自訂熱鍵屬性"
"[english]KBCustomBindingEdit"	"Custom Binding Properties"
"KBCustomBindingName"	"熱鍵名稱"
"[english]KBCustomBindingName"	"Binding Name"
"KBCustomBindingCommand"	"指令"
