addoninfo.txt CRC:00bc0663f5 size:139
cfg/maps/de_golden.cfg CRC:0051abb2eb size:30
maps/de_golden.txt CRC:00bd9e6d87 size:149
maps/de_golden_cameras.txt CRC:00435171cf size:153
maps/de_golden_retakes.txt CRC:00a3d066e3 size:1160
maps/prefabs/de_golden_skybox_test2.vpk CRC:003d6c769f size:28486430
materials/arrow_kamon_spray.vmat_c CRC:00d5ba36c2 size:4429
materials/arrow_spray.vmat_c CRC:00fed15607 size:4333
materials/boats/39a/de_golden_boat39a.vmat_c CRC:002b4e1c26 size:4104
materials/boats/39a/de_golden_boat39a_color_jpg_68b6d12f.vtex_c CRC:00101cdbf6 size:1129727
materials/boats/39a/de_golden_boat39a_normal_jpg_ed182f40.vtex_c CRC:0037e9a48e size:1400384
materials/boats/39a/de_golden_boat39a_rope.vmat_c CRC:0021d3d289 size:3677
materials/boats/39a/de_golden_boat39a_rope_vmat_g_tcolor_d0c78c4f.vtex_c CRC:00bb9a4df9 size:2024
materials/boats/39a/de_golden_boat39b.vmat_c CRC:00514e169e size:4104
materials/boats/39a/de_golden_boat39b_color_jpg_10864160.vtex_c CRC:00446d4faf size:1342315
materials/boats/39a/de_golden_boat39b_normal_jpg_f2569e8d.vtex_c CRC:00007e077d size:1400384
materials/boats/88a/de_golden_boat_88a_ao_jpg_493b1233.vtex_c CRC:00d6a54bd5 size:1078262
materials/boats/88a/de_golden_boat_88a_color_jpg_2e8de3c7.vtex_c CRC:00ad1d6742 size:4375482
materials/boats/88a/de_golden_boat_88a_normal_jpg_f6765833.vtex_c CRC:004d44dc1a size:5258281
materials/boats/88b/de_golden_boat_88b_ao_jpg_1aa48876.vtex_c CRC:00f5674ac4 size:2175352
materials/boats/88b/de_golden_boat_88b_color_jpg_cb852953.vtex_c CRC:0083fb9dda size:4463644
materials/boats/88b/de_golden_boat_88b_normal_jpg_f602da32.vtex_c CRC:00761dd1ca size:5161456
materials/boats/88c/de_golden_boat_88c_ao_jpg_2dd20639.vtex_c CRC:00d7e70683 size:1909890
materials/boats/88c/de_golden_boat_88c_color_jpg_ddda56fd.vtex_c CRC:002103cbab size:3648348
materials/boats/88c/de_golden_boat_88c_normal_jpg_520ef9dc.vtex_c CRC:00d62cc84f size:4564754
materials/boats/de_golden_boats_88a.vmat_c CRC:006c88aeb7 size:3853
materials/boats/de_golden_boats_88b.vmat_c CRC:0076774dcd size:3853
materials/boats/de_golden_boats_88c.vmat_c CRC:00f9bbd564 size:3853
materials/boats/de_golden_boats_nn25a.vmat_c CRC:00a71ff2fd size:4136
materials/boats/de_golden_boats_nn25b.vmat_c CRC:00715e4f45 size:4061
materials/boats/de_golden_boats_nn25glass.vmat_c CRC:00e7230218 size:3565
materials/boats/nn25a/de_golden_boats_nn25a_color_jpg_84a837c5.vtex_c CRC:0020ce31d9 size:5594612
materials/boats/nn25a/de_golden_boats_nn25a_metal_jpg_3bf1d610.vtex_c CRC:003ecfe1b7 size:910230
materials/boats/nn25a/de_golden_boats_nn25a_normal_jpg_29583a9a.vtex_c CRC:00a8f613e2 size:5302875
materials/boats/nn25b/de_golden_boats_nn25b_ao_jpg_5985f1c7.vtex_c CRC:004805bbd7 size:2316776
materials/boats/nn25b/de_golden_boats_nn25b_color_jpg_67a54118.vtex_c CRC:009c8ad142 size:4912514
materials/boats/nn25b/de_golden_boats_nn25b_color_jpg_788c0282.vtex_c CRC:0098682178 size:4857645
materials/boats/nn25b/de_golden_boats_nn25b_color_jpg_d55294de.vtex_c CRC:0095bcfef7 size:5035793
materials/boats/nn25b/de_golden_boats_nn25b_normal_jpg_2bbb102b.vtex_c CRC:003c1f1f35 size:3997915
materials/boats/nn25b/de_golden_boats_nn25b_normal_jpg_b575e8e0.vtex_c CRC:002039b3c3 size:5127822
materials/boats/nn25b/de_golden_boats_nn25b_normal_jpg_bc6b4b2b.vtex_c CRC:0070eaa25a size:3806021
materials/boats/tugboat/de_golden_tugboat.vmat_c CRC:00e497f298 size:4431
materials/boats/tugboat/tugboat_color_png_7a54609a.vtex_c CRC:007412c159 size:1177779
