DamageCutoutData
{
// 	"DamageCutout1"
// 	{
// 		"Model"	"common_infected_w_spine"
		"HitBoxes"	"9"
// 		"Fatal"		"1"
// 		"ExclusionList"	"common_infected_w_l_arm_shoulder common_infected_w_r_arm_shoulder common_infected_w_head_jaw common_infected_w_back_upper"
// 		"Primary"
// 		{
// 			"Center"	"0.1255 18.2265 -1.1972"
// 			"Scale"	"7.5022 6.9972 18.2724"
// 			"LookAt"	"0 0 1"
// 			"Up"		"0 1 0"
// 		}
// 	}

// 	"DamageCutout2"
// 	{
// 		"Model"	"common_infected_w_abdomen"
		"HitBoxes"	"8"
// 		"Fatal"		"0"
// 		"ExclusionList"	"common_infected_w_r_obliques common_infected_w_l_obliques"
// 		"Primary"
// 		{
// 			"Center"	"-.25 6 5"
// 			"Scale"		"6 6 9"
// 			"LookAt"	"0 0 1"
// 			"Up"		"0 1 0"
// 		}
// 	}

// 	"DamageCutout3"
// 	{
// 		"Model"	"common_infected_w_r_obliques"
		"HitBoxes"	"0"
// 		"Fatal"		"0"
// 		"ExclusionList"	"common_infected_w_abdomen common_infected_w_back_lower"
// 		"Primary"
// 		{
// 			"Center"	"-5.42 4.5 5"
// 			"Scale"		"5.5 6.5 12.25"
// 			"LookAt"	"0 0 1"
// 			"Up"		"0 1 0"
// 		}
// 	}

// 	"DamageCutout4"
// 	{
// 		"Model"	"common_infected_w_l_obliques"
		"HitBoxes"	"2"
// 		"Fatal"		"0"
// 		"ExclusionList"	"common_infected_w_abdomen common_infected_w_back_lower"
// 		"Primary"
// 		{
// 			"Center"	"4 7.25 -0.8091"
// 			"Scale"	"5 4.1782 13.1352"
// 			"LookAt"	"0 0 1"
// 			"Up"		"0 1 0"
// 		}
// 	}

// 	"DamageCutout5"
// 	{
// 		"Model"	"common_infected_w_back_upper"
		"HitBoxes"	"10"
// 		"Fatal"		"0"
// 		"ExclusionList"	"common_infected_w_spine common_infected_w_l_arm_shoulder common_infected_w_r_arm_shoulder common_infected_w_back_lower"
// 		"Primary"
// 		{
// 			"Center"	"-0.25 14.0033 -6.0894"
// 			"Scale"	"6.5 8.5 7.5361"
// 			"LookAt"	"0 0 1"
// 			"Up"		"0 1 0"
// 		}
// 	}

// 	"DamageCutout6"
// 	{
// 		"Model"	"common_infected_w_back_lower"
		"HitBoxes"	"7"
// 		"Fatal"		"0"
// 		"ExclusionList"	"common_infected_w_back_upper common_infected_w_r_obliques common_infected_w_l_obliques"
// 		"Primary"
// 		{
// 			"Center"	"0 4 -5.8233"
// 			"Scale"		"7 7.75 8"
// 			"LookAt"	"0 0 1"
// 			"Up"		"0 1 0"
// 		}
// 	}

	"DamageCutout7"
	{
		"Model"	"common_infected_w_ceda_faceplate"
		"Type"	"gunshot"
		"HitBoxes"	"13 14 15 16"
		"Fatal"		"1"
		"ExclusionList"	""
		"Primary"
		{
			"Center"	"-.265 30.894 10"
			"Scale"		"1 1 1"
			"LookAt"	"0 0 1"
			"Up"		"0 1 0"
		}
	}

// 	"DamageCutout8"
// 	{
// 		"Model"	"common_infected_w_ceda_faceplate"
		"HitBoxes"	"16"
// 		"Fatal"		"1"
// 		"ExclusionList"	""
// 		"Primary"
// 		{
// 			"Center"	"1 24.894 10.38"
// 			"Scale"		"1 1 1"
// 			"LookAt"	"0 0 1"
// 			"Up"		"0 1 0"
// 		}
// 	}

// 	"DamageCutout9"
// 	{
// 		"Model"	"common_infected_w_ceda_faceplate"
		"HitBoxes"	"13 14"
// 		"Fatal"		"1"
// 		"ExclusionList"	""
// 		"Primary"
// 		{
// 			"Center"	"-1.5 26.894 10.38"
// 			"Scale"		"1 1 1"
// 			"LookAt"	"0 0 1"
// 			"Up"		"0 1 0"
// 		}
// 	}

// 	"DamageCutout8"
// 	{
// 		"Model"	"common_infected_w_head_jaw"
		"HitBoxes"	"16"
// 		"Fatal"		"0"
// 		"ExclusionList"	"common_infected_w_head_brain common_infected_w_neck"
// 		"Primary"
// 		{
// 			"Center"	"0.1255 24.5 4.461"
// 			"Scale"		"2.5 3.5 4.7202"
// 			"LookAt"	"0 -0.5025228753 0.8645639131"
// 			"Up"		"0 0.8645594764 0.5025305082"
// 		}
// 	}

// 	"DamageCutout9"
// 	{
// 		"Model"	"common_infected_w_neck"
		"HitBoxes"	"13 14"
// 		"Fatal"		"1"
// 		"Gibs"		"limb_male_head01"
// 		"ExclusionList"	"common_infected_w_head_brain common_infected_w_head_jaw"
// 		"Primary"
// 		{
// 			"Center"	"0 31 6.027"
// 			"Scale"		"15.057 9.7074 15.2004"
// 			"LookAt"	"0 -0.2983409561 0.9544593621"
// 			"Up"		"0 0.9544555691 0.2983530904"
// 		}
// 	}

	"DamageCutout10"
	{
		"Model"	"common_infected_w_groin"
		"Type"	"gunshot"
		"HitBoxes"	"1 8 7"
		"Fatal"		"0"
		"ExclusionList"	""
		"ParticleEffect" "gore_wound_groin 70 gore_wound_groin_2 30"
		"Primary"
		{
			"Center"	"-0.1205 -4 4"
			"Scale"		"4.5 5.5 12"
			"LookAt"	"0 0.1757560278 0.9844337554"
			"Up"		"0 0.9844363911 -0.1757412641"
		}
	}

// 	"DamageCutout11"
// 	{
// 		"Model"	"common_infected_w_l_arm_shoulder"
		"HitBoxes"	"12"
// 		"Fatal"		"0"
