	(%zu) comparing %s with %s
	6RtcZO"
	[A\]
	w(UH
  Total Anonymous Claimed: %d
  Total Anonymous Unclaimed: %d
 %f elapsed w/o i/o
 ( def. "%s" )
 - %u
 CAsyncRequestQueue destructor called while queue was not empty
 Couldn't Find Async Request to Remove
 File is compressed
 QZ^&
 ReadToken overflow
 [%.3f server clamped to %.3f]
 [A\A]A^]
 [A\]
 []A\
 bytes
 failed to dlopen %s error=%s
 fnumber=%d ofs=0x%x sz=%d
 max. %f
 min. %f
 need to hook up zip for linux
"%s" 
"%s" = "%s"
"></img>
"E:#uIA
"t%L;}
#base
#base is NULL 
#empty#
#include
#include is NULL 
#int#
$$$$$$$HighlyUnlikelyPathForInitializationPurposes#######
$+s$Hc
$<.tO
$A+D$$H
$[A\]
$t_Mc
$}'Hc
%%.%if%s
%-20s "%s" %s%s
%-20s %s
%-80s
%-80s - %.80s
%cworkshop%c
%d %d %d %d
%d Active Jobs
%d Queued Jobs
%d Total Jobs
%d total counted strings.
%d:  %s -> %s at parent %i
%d:  %s -> subtree at parent %i
%d_%d_%d_%d_%d.tmp
%f %f %f %f
%fs_targH
%i %i %i %i
%ls [wstring, len = %d]
%s %s %s %s
%s (%d) : %s
%s%c%s
%s%s%s crc=0x%x metadatasz=%d
%s%s%s%s
%s/bin/%s
%s/pak%02d.vpk
%s/pak%02d_dir.vpk
%s/pakxv_%s.vpk
%s_%03d.vpk
%s_dir.vpk
%s_dlc%d
%s_dlc%d/dlc_disabled.txt
&#35;
&#36;
&#92;
&AElig;
&Aacute;
&Acirc;
&Agrave;
&Aring;
&Atilde;
&Auml;
&Ccedil;
&ETH;
&Eacute;
&Ecirc;
&Egrave;
&Euml;
&Iacute;
&Icirc;
&Igrave;
&Iuml;
&Ntilde;
&Oacute;
&Ocirc;
&Ograve;
&Oslash;
&Otilde;
&Ouml;
&THORN;
&Uacute;
&Ucirc;
&Ugrave;
&Uuml;
&Yacute;
&aacute;
&acirc;
&acute;
&aelig;
&agrave;
&amp;
&apos;
&aring;
&atilde;
