	(%zu) comparing %s with %s
	6RtcZO"
	[A\]
	w(UH
 ##### swap interval = %d     swap limit = %d #####
 ( def. "%s" )
 ReadToken overflow
 [%.3f server clamped to %.3f]
 [A\A]A^]
 [A\]
 []A\
 bytes
 failed to dlopen %s error=%s
 max. %f
 min. %f
"%s" 
"%s" = "%s"
"></img>
"E:#uIA
"t%L;}
#base
#base is NULL 
#empty#
#include
#include is NULL 
#int#
$+s$Hc
$<.tO
$A+D$$H
$ORIGIN
%%.%if%s
%-80s
%-80s - %.80s
%25s %p %p
%d %d %d %d
%d total counted strings.
%f %f %f %f
%i %i %i %i
%ls [wstring, len = %d]
%s %s %s %s
%s %s %s -reslistdir %s
%s -reslistdir %s -rebuildaudio
%s IFileSystem::Connect failed.
%s IFileSystem::Init failed.
%s is missing.
%s is not a valid format.
%s%c..%cbin
%s%cbin
%s%cfilesystem_stdio_client.so
%s%clocalization%c%s_%s
%s.lst
%s/%s
%s/bin/%s
%s/source_engine_%lu.lock
%s: failed to specify 'subdir' for item %s
%s\%s\%s\%s
%s_lv
%s_tempcontent
&#35;
&#36;
&#92;
&AElig;
&Aacute;
&Acirc;
&Agrave;
&Aring;
&Atilde;
&Auml;
&Ccedil;
&ETH;
&Eacute;
&Ecirc;
&Egrave;
&Euml;
&Iacute;
&Icirc;
&Igrave;
&Iuml;
&Ntilde;
&Oacute;
&Ocirc;
&Ograve;
&Oslash;
&Otilde;
&Ouml;
&THORN;
&Uacute;
&Ucirc;
&Ugrave;
&Uuml;
&Yacute;
&aacute;
&acirc;
&acute;
&aelig;
&agrave;
&amp;
&apos;
&aring;
&atilde;
&auml;
&brvbar;
&ccedil;
&cedil;
&cent;
&copy;
&curren;
&deg;
&divide;
&eacute;
&ecirc;
&egrave;
&eth;
&euml;
&euro;
&frac12;
&frac14;
&frac34;
&iacute;
&icirc;
&iexcl;
&igrave;
&iquest;
&iuml;
&laquo;
&macr;
&mdash;
&micro;
&middot;
&nbsp;
&ndash;
&not;
&ntilde;
&oacute;
&ocirc;
&ograve;
