	[A\]
	w(UH
 ( def. "%s" )
 ReadToken overflow
 [%.3f server clamped to %.3f]
 [A\A]A^]
 [A\]
 []A\
 bytes
 failed to dlopen %s error=%s
 max. %f
 min. %f
"%s" 
"%s" = "%s"
"></img>
"E:#uIA
"Language" "English"
"Tokens"
"lang"
"t%L;}
"taE1
#LOC_Date_AM
#LOC_Date_Day%d
#LOC_Date_DayNumFormat
#LOC_Date_DayShort%d
#LOC_Date_Format_DayOfWeek
#LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12
#LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24
#LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12
#LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24
#LOC_Date_Format_DayOfWeek_Month_Day_Year
#LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12
#LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24
#LOC_Date_Format_Day_Month
#LOC_Date_Format_Day_Month_Year
#LOC_Date_Format_Day_Month_Year_Hour_Minute_12
#LOC_Date_Format_Day_Month_Year_Hour_Minute_24
#LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12
#LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24
#LOC_Date_Format_Day_Month_Year_Numeric
#LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second
#LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT
#LOC_Date_Format_Hour_Minute_12
#LOC_Date_Format_Hour_Minute_24
#LOC_Date_Format_Hour_Minute_Second_12
#LOC_Date_Format_Hour_Minute_Second_24
#LOC_Date_HourNumFormat
#LOC_Date_Month%d
#LOC_Date_MonthNumFormat
#LOC_Date_MonthShort%d
#LOC_Date_PM
#LOC_Date_YearNumFormat
#LOC_Duration_Day
#LOC_Duration_Days
#LOC_Duration_Hour
#LOC_Duration_Hours
