		"wave"	"%s"
	"channel"		"%s"
	"delay_msec"	"%i"
	"pitch"			"%s"
	"play_to_owner_only"	"1"
	"rndwave"
	"soundlevel"	"%s"
	"volume"		"%s"
	"wave"			"%s"
	6RtcZO"
	[A\]
	w(UH
 ( def. "%s" )
 ReadToken overflow
 [%.3f server clamped to %.3f]
 [A\A]A^]
 [A\]
 []A\
 bytes
 failed to dlopen %s error=%s
 max. %f
 min. %f
"%s" 
"%s" = "%s"
"></img>
"E:#uIA
"t%L;}
#base
#base is NULL 
#empty#
#include
#include is NULL 
#int#
$+s$Hc
$<.tO
$A+D$$H
$gender
%%.%if%s
%-80s
%-80s - %.80s
%.3f, %.3f
%d %d %d %d
%d total counted strings.
%f %f %f %f
%i %i %i %i
%i, %i
%ls [wstring, len = %d]
%s %s %s %s
%s is not writable, can't save data to file
%s%s%s
%s/%s
%s/bin/%s
%s:%s
&#35;
&#36;
&#92;
&AElig;
&Aacute;
&Acirc;
&Agrave;
&Aring;
&Atilde;
&Auml;
&Ccedil;
&ETH;
&Eacute;
&Ecirc;
&Egrave;
&Euml;
&Iacute;
&Icirc;
&Igrave;
&Iuml;
&Ntilde;
&Oacute;
&Ocirc;
&Ograve;
&Oslash;
&Otilde;
&Ouml;
&THORN;
&Uacute;
&Ucirc;
&Ugrave;
&Uuml;
&Yacute;
&aacute;
&acirc;
&acute;
&aelig;
&agrave;
&amp;
&apos;
&aring;
&atilde;
&auml;
&brvbar;
&ccedil;
&cedil;
&cent;
&copy;
&curren;
&deg;
&divide;
&eacute;
&ecirc;
&egrave;
&eth;
&euml;
&euro;
&frac12;
&frac14;
&frac34;
&iacute;
&icirc;
&iexcl;
&igrave;
&iquest;
&iuml;
&laquo;
&macr;
&mdash;
&micro;
&middot;
&nbsp;
&ndash;
&not;
&ntilde;
&oacute;
&ocirc;
&ograve;
&ordf;
&ordm;
&oslash;
&otilde;
&ouml;
&para;
&plusmn;
&pound;
&quot;
&raquo;
&reg;
&sect;
&shy;
&sup1;
&sup2;
&sup3;
&szlig;
