addoninfo.txt CRC:00bc0663f5 size:139
cfg/maps/de_dogtown.cfg CRC:0051abb2eb size:30
maps/de_dogtown_cameras.txt CRC:00435171cf size:153
maps/de_dogtown_retakes.txt CRC:00a3d066e3 size:1160
maps/de_dogtown_skybox.vpk CRC:00495660f5 size:41646629
materials/de_pier/dev/dev_colour_black.vmat_c CRC:00c222cb48 size:4133
materials/de_pier/dev/dev_colour_black_vmat_g_theight1_1a930f2e.vtex_c CRC:0045401c6a size:2304
materials/de_pier/dev/dev_colour_black_vmat_g_tnormal1_53b47c48.vtex_c CRC:006a93ed3c size:2304
materials/de_pier/dev/dev_colour_glass.vmat_c CRC:0020671b36 size:4000
materials/de_pier/dev/dev_colour_glass_vmat_g_theight1_5e75587f.vtex_c CRC:00816a1b63 size:2240
materials/de_pier/dev/dev_colour_grey.vmat_c CRC:0033457dc0 size:4037
materials/de_pier/dev/dev_colour_grey_vmat_g_theight1_7f418e30.vtex_c CRC:002f3e6b4e size:2304
materials/de_pier/dev/dev_colour_grey_vmat_g_tnormal1_53b47c48.vtex_c CRC:006a93ed3c size:2304
materials/de_pier/dev/dev_colour_greydark.vmat_c CRC:00dde03028 size:4037
materials/de_pier/dev/dev_colour_greydark_vmat_g_theight1_7f418e30.vtex_c CRC:002f3e6b4e size:2304
materials/de_pier/dev/dev_colour_greydark_vmat_g_tnormal1_53b47c48.vtex_c CRC:006a93ed3c size:2304
materials/de_pier/dev/dev_colour_png_dc01c3d5.vtex_c CRC:00f8b4501e size:2484
materials/de_pier/dev/dev_colour_red.vmat_c CRC:00886a8e97 size:4037
materials/de_pier/dev/dev_colour_red_vmat_g_theight1_7f418e30.vtex_c CRC:002f3e6b4e size:2304
materials/de_pier/dev/dev_colour_red_vmat_g_tnormal1_53b47c48.vtex_c CRC:006a93ed3c size:2304
materials/default/default_ao_tga_559f1ac6.vtex_c CRC:00391df63c size:2232
materials/default/default_bentnormal_tga_2023e987.vtex_c CRC:005d571ed3 size:2272
materials/default/default_color_tga_61c2da90.vtex_c CRC:00256ac290 size:2208
materials/default/default_color_tga_67465163.vtex_c CRC:0047cd7dba size:2256
materials/default/default_color_tga_72dcfbfd.vtex_c CRC:007a239d4d size:2168
materials/default/default_cube_pfm_9ae971f0.vtex_c CRC:006c2753b0 size:525384
materials/default/default_detailmask_tga_86bae0f6.vtex_c CRC:00998c7d2d size:2200
materials/default/default_height_tga_64e33a10.vtex_c CRC:00f755c07d size:2288
materials/default/default_height_tga_821f45e2.vtex_c CRC:008caa3b11 size:2336
materials/default/default_mask_tga_344101f8.vtex_c CRC:0065a9ee74 size:2200
materials/default/default_metal_tga_af1d7118.vtex_c CRC:00a4389f8b size:2248
materials/default/default_normal_tga_539520ed.vtex_c CRC:007786de4f size:2184
materials/default/default_normal_tga_7be61377.vtex_c CRC:00909d7274 size:2336
materials/default/default_normal_tga_f93ac262.vtex_c CRC:006bf34983 size:2208
materials/default/default_selfillum_tga_e58fcf1c.vtex_c CRC:00d251da39 size:2248
materials/default/effects/noise/perlin_a_z000_tga_8c53a467.vtex_c CRC:00d17f51a5 size:4798516
materials/dogtown/beach/beachwaves.vmat_c CRC:00685bfc25 size:4345
materials/dogtown/beach/beachwaves_flat_png_d4f453c.vtex_c CRC:00ba00f96e size:351588
materials/dogtown/beach/beachwaves_static.vmat_c CRC:004425855a size:4249
materials/dogtown/beach/beachwaves_static_vmat_g_tnormal_53b47c48.vtex_c CRC:0061e7930d size:2256
materials/dogtown/beach/beachwaves_static_vmat_g_tselfillummask_f36d1e7e.vtex_c CRC:00555f457b size:1960
materials/dogtown/beach/beachwaves_timeoffset.vmat_c CRC:00262c36fd size:4361
materials/dogtown/beach/beachwaves_timeoffset_vmat_g_tselfillummask_99bddea2.vtex_c CRC:00617b5a46 size:1960
materials/dogtown/beach/beachwaves_vmat_g_tselfillummask_9c1b2b2a.vtex_c CRC:00ca1278c4 size:1960
materials/dogtown/beach/beachwaves_wave_png_a9d4286b.vtex_c CRC:00011e2b36 size:701108
materials/dogtown/beach/beachwaves_wave_rough_png_e9648202.vtex_c CRC:00bd9848ce size:701236
materials/dogtown/beach/dogtown_water_coast.vmat_c CRC:00f29875f8 size:5728
materials/dogtown/beach/dogtown_water_coast_vmat_g_tcolor_7ab53e0a.vtex_c CRC:00ab9b9782 size:1960
materials/dogtown/beach/dogtown_water_coast_vmat_g_tdebris_10c3a844.vtex_c CRC:003a3de787 size:1968
materials/dogtown/beach/dogtown_water_coast_vmat_g_tdebrisnormal_709961ec.vtex_c CRC:00b1bf7090 size:1968
materials/dogtown/beach/dogtown_water_coast_vmat_g_tfoam_247ce099.vtex_c CRC:00857d07f9 size:2256
materials/dogtown/beach/sand_beach_01.vmat_c CRC:008ed8396e size:3904
materials/dogtown/beach/sand_beach_01_beach.vmat_c CRC:00b0980436 size:5040
materials/dogtown/beach/sand_beach_01_color_png_6e32edae.vtex_c CRC:004c285229 size:1400212
materials/dogtown/beach/sand_beach_01_height_png_1d5d3a09.vtex_c CRC:00d131ea5a size:351668
materials/dogtown/beach/sand_beach_01_height_png_dfe6cbb5.vtex_c CRC:005701dbfa size:351668
materials/dogtown/beach/sand_beach_01_normal_png_939908f3.vtex_c CRC:000fbe0f9f size:1400292
materials/dogtown/beach/sand_beach_01_shore.vmat_c CRC:006bcb9dc5 size:4560
materials/dogtown/building/building_windows_03_blend.vmat_c CRC:006531a052 size:4192
materials/dogtown/building/building_windows_03_illum.vmat_c CRC:00f677ca68 size:4383
materials/dogtown/building/building_windows_03_normal_png_2eb1c3b7.vtex_c CRC:00dd8b8d77 size:1400308
materials/dogtown/building/building_windows_03_off.vmat_c CRC:00d3deb75f size:3622
materials/dogtown/building/building_windows_03_png_42e83551.vtex_c CRC:0095b3ecf4 size:701116
materials/dogtown/building/building_windows_03_png_bb3d9ed2.vtex_c CRC:00ead36834 size:1400276
materials/dogtown/building/building_windows_03_selfillum_02_png_30efcc73.vtex_c CRC:006c7fceeb size:701116
materials/dogtown/decals/acorn.vmat_c CRC:00d51b6d5a size:3231
materials/dogtown/decals/acorn_png_2507c417.vtex_c CRC:001dc7770d size:89492
materials/dogtown/decals/arcade_machines/arcade_sides_01.vmat_c CRC:0057263d28 size:4509
materials/dogtown/decals/arcade_machines/arcade_sides_01_color_jpg_bb350b39.vtex_c CRC:00f46b6553 size:1400292
materials/dogtown/decals/arcade_machines/arcade_top_01.vmat_c CRC:004841d465 size:4557
materials/dogtown/decals/arcade_machines/arcade_top_01_color_jpg_11bfc231.vtex_c CRC:0090eaa613 size:1400276
materials/dogtown/decals/arcade_machines/arcade_top_02.vmat_c CRC:00b92992c5 size:4342
materials/dogtown/decals/arcade_machines/arcade_top_02_color_jpg_8da133fc.vtex_c CRC:00487524a8 size:1400228
materials/dogtown/decals/arcade_machines/arcade_top_03.vmat_c CRC:00b9e3f4cc size:4493
materials/dogtown/decals/arcade_machines/arcade_top_03_color_jpg_146e95d6.vtex_c CRC:00c6485db9 size:1400276
materials/dogtown/decals/arcade_machines/arcade_top_04.vmat_c CRC:0007d975ad size:4493
materials/dogtown/decals/arcade_machines/arcade_top_04_color_jpg_cd0a8e58.vtex_c CRC:00e3660377 size:1400276
materials/dogtown/decals/arcade_machines/arcade_top_05.vmat_c CRC:000c282c99 size:4477
materials/dogtown/decals/arcade_machines/arcade_top_05_color_jpg_e52f0d8.vtex_c CRC:0052c5ae66 size:1400276
materials/dogtown/decals/arcade_machines/decal_brokemachine_01.vmat_c CRC:0056b21f2c size:4477
materials/dogtown/decals/arcade_machines/decal_brokemachine_01_color_jpg_1625a41a.vtex_c CRC:003009f63f size:89572
materials/dogtown/decals/arcade_machines/decal_brokemachine_01_normal_jpg_ad9dab3.vtex_c CRC:00785062b8 size:89572
materials/dogtown/decals/chee.vmat_c CRC:00a8961972 size:3231
materials/dogtown/decals/chee_png_389f5736.vtex_c CRC:0046a5248c size:176868
materials/dogtown/decals/darnias.vmat_c CRC:00229df210 size:3231
materials/dogtown/decals/darnias_png_af7713e6.vtex_c CRC:00e4732e14 size:176868
materials/dogtown/decals/decal_construction.vmat_c CRC:00246df38d size:4349
materials/dogtown/decals/decal_construction_jpg_4bf6d565.vtex_c CRC:00a687f92f size:701156
materials/dogtown/decals/decal_construction_vmat_g_tnormal_94871b52.vtex_c CRC:005872c01d size:2048
materials/dogtown/decals/decal_crap_01.vmat_c CRC:0036679f9b size:4317
materials/dogtown/decals/decal_crap_01_jpg_5defce32.vtex_c CRC:007dc29501 size:701156
materials/dogtown/decals/decal_crap_01_vmat_g_tnormal_f0e7c394.vtex_c CRC:004de75f27 size:2112
materials/dogtown/decals/decal_droptower.vmat_c CRC:006a6c765a size:4101
materials/dogtown/decals/decal_droptower_jpg_8c63a791.vtex_c CRC:0006587851 size:1400260
materials/dogtown/decals/decal_droptower_normal_jpg_2c7bfaff.vtex_c CRC:00c93384ad size:1400324
materials/dogtown/decals/decal_entrysign.vmat_c CRC:00d98e95dd size:4317
materials/dogtown/decals/decal_entrysign_jpg_2c1fb659.vtex_c CRC:008fdde578 size:701156
materials/dogtown/decals/decal_entrysign_vmat_g_tnormal_94871b52.vtex_c CRC:00358be380 size:2112
materials/dogtown/decals/decal_midnight_01.vmat_c CRC:00b694992d size:4429
materials/dogtown/decals/decal_midnight_color_jpg_691a741b.vtex_c CRC:0081d51a08 size:1400260
materials/dogtown/decals/decal_stand_01.vmat_c CRC:0056b0a655 size:4317
materials/dogtown/decals/decal_stand_01_jpg_dfbdd997.vtex_c CRC:00607a331d size:701156
materials/dogtown/decals/decal_stand_01_vmat_g_tnormal_94871b52.vtex_c CRC:00358be380 size:2112
materials/dogtown/decals/decal_stand_02.vmat_c CRC:0051f323bf size:4317
materials/dogtown/decals/decal_stand_02_jpg_26dbf95f.vtex_c CRC:007c1c9058 size:701156
materials/dogtown/decals/decal_stand_02_vmat_g_tnormal_94871b52.vtex_c CRC:00358be380 size:2112
materials/dogtown/decals/decal_surfshop.vmat_c CRC:00fa6d6802 size:4349
materials/dogtown/decals/decal_surfshop_jpg_baa2ab7b.vtex_c CRC:00a543bcd3 size:701156
materials/dogtown/decals/decal_surfshop_vmat_g_tnormal_9b6baee2.vtex_c CRC:005ba9bbf5 size:2272
materials/dogtown/decals/decal_zoltar.vmat_c CRC:00958a1930 size:4349
materials/dogtown/decals/decal_zoltar_jpg_3b07bada.vtex_c CRC:0082884934 size:176868
materials/dogtown/decals/decal_zoltar_vmat_g_tnormal_9b6baee2.vtex_c CRC:005ba9bbf5 size:2272
materials/dogtown/decals/decals_carousel.vmat_c CRC:009b0b83b1 size:4429
materials/dogtown/decals/decals_carousel_outline.vmat_c CRC:00f6a7916a size:4461
materials/dogtown/decals/decals_carousel_outline_png_2ca9c9af.vtex_c CRC:001e3924e8 size:351700
materials/dogtown/decals/decals_carousel_png_16324d82.vtex_c CRC:00a97de4ef size:2798356
materials/dogtown/decals/decals_plates_01.vmat_c CRC:008ec2f43c size:4495
materials/dogtown/decals/decals_plates_01_color_jpg_412fc546.vtex_c CRC:00eb20dfad size:701148
materials/dogtown/decals/decals_plates_01_color_normal_jpg_67e16f11.vtex_c CRC:00b2ba0292 size:1400292
materials/dogtown/decals/decals_plates_01_vmat_g_tmetalness_f3908b02.vtex_c CRC:00245b0387 size:2008
materials/dogtown/decals/decals_plates_02.vmat_c CRC:00fa09f4d4 size:4285
materials/dogtown/decals/decals_plates_02_color_jpg_d6bef465.vtex_c CRC:0094a17adb size:701148
materials/dogtown/decals/decals_plates_02_normal_jpg_a28250e2.vtex_c CRC:0049423aa0 size:1400276
materials/dogtown/decals/decals_surfboards_01.vmat_c CRC:00a9f77288 size:4281
materials/dogtown/decals/decals_surfboards_01_jpg_ea1afd82.vtex_c CRC:000de5e7db size:701100
materials/dogtown/decals/decals_surfboards_01_vmat_g_tnormal_eb9c98.vtex_c CRC:00aad0f87f size:2048
materials/dogtown/decals/decals_tshirt_01.vmat_c CRC:007c424afe size:4429
materials/dogtown/decals/decals_tshirt_01_color_png_555f7d90.vtex_c CRC:00c839a3ae size:5594564
materials/dogtown/decals/decals_tshirt_01_vmat_g_tnormal_c7cec245.vtex_c CRC:001e7f5bd0 size:2256
materials/dogtown/decals/food_menu_01.vmat_c CRC:00d5df316f size:4397
materials/dogtown/decals/food_menu_01_jpg_25fc66fc.vtex_c CRC:008ce1aeb0 size:5594564
materials/dogtown/decals/food_menu_02.vmat_c CRC:007a99632c size:4317
materials/dogtown/decals/food_menu_02_jpg_826f8913.vtex_c CRC:00cfca8a74 size:1400212
materials/dogtown/decals/food_menu_02_vmat_g_tnormal_d52512a9.vtex_c CRC:0065230f22 size:2112
materials/dogtown/decals/liotta.vmat_c CRC:00ecde0905 size:4557
materials/dogtown/decals/liotta_png_9d9227d2.vtex_c CRC:00b3c1e231 size:701172
materials/dogtown/decals/sign_blockpa_01.vmat_c CRC:007c6b6acf size:3661
materials/dogtown/decals/sign_blockpa_01_jpg_d768267b.vtex_c CRC:00d8c2a32e size:2798300
