"settings"
{
	//NOTE: you can use "cl_quickinventory_filename [myRadialSettingsFile.txt]" to use a different 
	//filename in this folder to store your QuickInventory settings, and avoid this one being 
	//overwritten when clients update. Start with a copy of this file for best results.	

	//====== TOP_SLOT  ======//
	//Use "TOP_SLOT" to define the slot you would like to center at the top of the screen. 
	//The radial will rotate to place that slot at the top of the screen.
	//Use any Valid Slot Name (see below) to define this.
	//Comment out "TOP_SLOT" altogether to simply start the segments at 0 degrees (north), meaning it won't be centered.

	// E.G
	//TOP_SLOT	UTILITY  //Picks the center of all utility slots to be placed north.
	//TOP_SLOT	RIFLE //Puts the primary weapon at the top of the radial

	TOP_SLOT	GRENADES

	//====== ROTATION_OFFSET ======//
	//Add additional rotation (in degrees) to the entire radial. 
	//Note that this is in addition to the rotation applied due to "TOP_SLOT" (if defined)

	ROTATION_OFFSET		0.0

	//====== RADIAL CONTENTS ======//
	// Place slots/weapons in the order you want them to show up, progressing clockwise.
	// Segments start at 0.0 degrees (i.e. 12 o'clock) if TOP_SLOT not defined, and there is no ROTATION_OFFSET 

	// SLOT NAME		// WEDGE WEIGHT (Required. If in doubt, set all to 1.0)	

	GRENADES		2.0
	RIFLE			1.0
	C4			1.0
	UTILITY			2.0
	MELEE			1.0
	PISTOL			1.0

	//----- VALID SLOT NAMES -----//
	
	// [slot names]
	//PISTOL	- Sidearm
	//MELEE	
	//RIFLE		- Primary Weapon
	//UTILITY - 3 SubSlots: C4, Health Boost, and Taser. Will collapse each item not owned. Will totally collapse if no items owned
	//C4 - will collapse if not owned
	//GRENADES - 5 Subslots, 1 for each grenade type: Slots belonging to grenades not owned will shrink to aid selection.

	// [individual items]. Note, if the item named is already include on the radial (i.e. due to including the GRENADES group) the extra item won't be included.
	//FLASHBANG		1.0
	//HEGRENADE		1.0
	//SMOKEGRENADE		1.0
	//DECOYGRENADE		1.0
	//MOLOTOV		1.0
}
