"lang"
{
"Language" "norwegian"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Hovedmenyens bakgrunn"
		"GameUI_MainMenuMovieScene_Vanity"	"Endre kulisse"
		"GameUI_MainMenuMovieScene_Tooltip"	"Denne innstillingen lar deg tilpasse hovedmenyens kulisse, som setter stemningen for hele spillets visuelle opplevelse."
		"GameUI_InspectBackgroundMap"	"Inspiseringens kulisse"
		"GameUI_InspectBackgroundMap_Tooltip"	"Denne innstillingen lar deg tilpasse kulissen du ser når du inspiserer gjenstander i lageret."
		"GameUI_DisplayMode"		"Skjermmodus"
		"GameUI_DisplayMonitor"		"Dataskjerm"
		"GameUI_DisplayTV"		"TV"
		"GameUI_Brightness"		"Lysstyrke"
		"GameUI_CrosshairBehavior"		"Trådkorsets oppførsel"
		"GameUI_CrosshairBehaviorStatic"	"Statisk"
		"GameUI_CrosshairBehaviorDynamic"	"Dynamisk"

		"GameUI_FriendlyWarning"			"Advarsel om vennlig ild på trådkorset"
		"GameUI_FriendlyWarning_Desc"		"Vis et advarsel på trådkorset når du sikter på en alliert."

		"GameUI_CrosshairStyle"			"Trådkorsets stil"
		"GameUI_CrosshairStyleDefault"			"Standard"
		"GameUI_CrosshairStyleDefaultStatic"	"Standard statisk"
		"GameUI_CrosshairStyleClassic"			"Klassisk"
		"GameUI_CrosshairStyleClassicDyn"		"Klassisk dynamisk"
		"GameUI_CrosshairStyleClassicStatic"	"Klassisk statisk"
		"GameUI_CrosshairStyleLegacy"			"Tradisjonelt"

		"GameUI_CrosshairStyle_Friendly"		"Advarsel om vennlig ild"
		"GameUI_CrosshairFriendlyWarning_Off"	"Alltid av"
		"GameUI_CrosshairFriendlyWarning_Default" "Kun på standard trådkors"
		"GameUI_CrosshairFriendlyWarning_On"	"Alltid på"



		"GameUI_CrosshairIFF"	"Trådkorsets mål-ID"
		"GameUI_CrosshairIFFOn"	"På"
		"GameUI_CrosshairIFFOff"	"Av"

		"GameUI_CrosshairCode"		"Trådkorskode:"
		"GameUI_CrosshairLength"	"Lengde"
		"GameUI_CrosshairDot"		"Midtpunkt"
		"GameUI_CrosshairRecoil"	"Følg rekyl"
		"GameUI_CrosshairRecoil_Desc"	"Trådkorset forlater midten av skjermen for å følge våpenets rekylmønster."
		"GameUI_CrosshairThickness"	"Tykkelse"
		"GameUI_CrosshairGap"		"Avstand"
		"GameUI_CrosshairOutline"	"Omriss"
		"GameUI_CrosshairAlpha"		"Alfa"
		"GameUI_CrosshairSize"		"Trådkorsets størrelse"
		"GameUI_CrosshairColor"		"Trådkorsets farge"
		"GameUI_ColorSliders"		"Farger"
		"GameUI_ColorQuality"		"Fargekvalitet"
		"GameUI_ColorGreen"			"Grønn"
		"GameUI_ColorRed"			"Rød"
		"GameUI_ColorBlue"			"Blå"
		"GameUI_ColorYellow"		"Gul"
		"GameUI_ColorLtBlue"		"Lyseblå"
		"GameUI_SplitDist" 			"Skillets avstand"
		"GameUI_SplitInnerAlpha" 	"Alfa på indre del"
		"GameUI_SplitOuterAlpha" 	"Alfa på ytre del"
		"GameUI_SplitRatio" 		"Skillets størrelsesforhold"
		"GameUI_TStyle" 			"T-stil"
		"GameUI_ShowWeaponGap" 		"Våpen i bruk påvirker avstand"
		"GameUI_ShowWeaponGap_Tooltip" 	"Avstanden i trådkorset oppdateres dynamisk basert på hvilket våpen som er i bruk."
		"GameUI_ShowObserverCrosshair" 	"Vis spilleres trådkors"
		"GameUI_ShowObserverCrosshair_Tooltip" "Vis andre spilleres trådkors mens du er tilskuer."
		"GameUI_Everyone" 			"Alle"
		"GameUI_ShowObserverCrosshair_Friends" 			"Venner og gruppe"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Kontroller hvilket trådkors du ser mens du er tilskuer på boter."
		"GameUI_ObservedBotCrosshair" 	"Vis trådkorset mitt når jeg er tilskuer på boter"
		"GameUI_Always" 	"Alltid"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Når jeg kan ta over boten"
		"GameUI_ObservedBotCrosshair_Default" 	"Aldri"
		"GameUI_KeepCrosshair"	"Behold vanlig trådkors"
		"GameUI_KeepCrosshairInfo" "La det vanlige trådkorset være synlig mens peilekorset for granater vises."
		"GameUI_GrenadeCrosshairFlash"	"Sjokkgranater"
		"GameUI_GrenadeCrosshairHE"	"Sprenggranater"
		"GameUI_GrenadeCrosshairFire"	"Molotovcocktail/branngranater"
		"GameUI_GrenadeCrosshairSmoke"	"Røykgranater"
		"GameUI_GrenadeCrosshairDecoy"	"Lokkegranater"
		"GameUI_GrenadeCrosshairInfoTooltipFlash" "Skal peilekorset vises for sjokkgranater? I så fall, hvor lang tid skal det gå før det vises etter at splinten trekkes ut."
		"GameUI_GrenadeCrosshairInfoTooltipHE" "Skal peilekorset vises for sprenggranater? I så fall, hvor lang tid skal det gå før det vises etter at splinten trekkes ut."
		"GameUI_GrenadeCrosshairInfoTooltipFire" "Skal peilekorset vises for molotover og branngranater? I så fall, hvor lang tid skal det gå før det vises etter at splinten trekkes ut."
		"GameUI_GrenadeCrosshairInfoTooltipSmoke" "Skal peilekorset vises for røykgranater? I så fall, hvor lang tid skal det gå før det vises etter at splinten trekkes ut."
		"GameUI_GrenadeCrosshairInfoTooltipDecoy" "Skal peilekorset vises for lokkegranater? I så fall, hvor lang tid skal det gå før det vises etter at splinten trekkes ut."


		"GameUI_Xhair_Reset_Tooltip" 		"Tilbakestill alle trådkors-verdier til standard."
		"GameUI_Xhair_Undo_Tooltip" 		"Angre nylige endringer av trådkorset."
		"GameUI_Xhair_CopyCode_Tooltip"		"Del eller importer en trådkorskode."
		"GameUI_Xhair_Code_Popup"			"Del eller importer"
		"GameUI_Xhair_Code_Invalid"			"Ugyldig eller gammel trådkorskode"
		"GameUI_Xhair_Import_Code"			"Importer"
		"GameUI_Xhair_ImportCSGO_Tooltip"	"Importer trådkorset fra forrige gang du spilte CS:GO."
		"GameUI_Xhair_ImportCSGO"			"Importer fra CS:GO"

		"tooltip_copycrosshair"				"Kopier trådkors"
		"GameUI_Xhair_Copy_Code_Confirm"		"Erstatte gjeldende trådkors?"

		"GameUI_Language_English"				"Engelsk"
		"GameUI_Language_German"				"Tysk"
		"GameUI_Language_French"				"Fransk"
		"GameUI_Language_Italian"				"Italiensk"
		"GameUI_Language_Korean"				"Koreansk"
		"GameUI_Language_Spanish"				"Spansk"
		"GameUI_Language_Simplified_Chinese"	"Forenklet_kinesisk"
		"GameUI_Language_Traditional_Chinese"	"Tradisjonell_kinesisk"
		"GameUI_Language_Russian"				"Russisk"
		"GameUI_Language_Thai"					"Thai"
		"GameUI_Language_Japanese"				"Japansk"
		"GameUI_Language_Portuguese"			"Portugisisk"
		"GameUI_Language_Polish"				"Polsk"
		"GameUI_Language_Danish"				"Dansk"
		"GameUI_Language_Dutch"					"Nederlandsk"
		"GameUI_Language_Finnish"				"Finsk"
		"GameUI_Language_Norwegian"				"Norsk"
		"GameUI_Language_Swedish"				"Svensk"

		"GameUI_Map"			"Kart"
		"GameUI_Close"			"Lukk"
		"GameUI_Load"			"Last inn"
		"GameUI_Save"			"Lagre"
		"GameUI_SaveAs"			"Lagre som …"
		"GameUI_Refresh"		"Oppdater"
		"GameUI_OpenFile"		"Åpne fil"
		"GameUI_ClaimRewards"	"Gjør krav på belønninger"


		"GameUI_Category_HudOptions"		"HUD-INNSTILLINGER"
		"GameUI_Category_TeamOptions"		"LAGINNSTILLINGER"
		"GameUI_Category_SpecAndScoreOptions"		"TILSKUER- OG RESULTATTAVLEINNSTILLINGER"
		"GameUI_Category_ItemOptions"		"GJENSTANDSINNSTILLINGER"
		"GameUI_Category_RadarOptions"		"RADARINNSTILLINGER"
		"GameUI_Category_KeyBindings"		"TASTATURINNSTILLINGER"
		"GameUI_Category_ControllerBindings"		"KONTROLLERINNSTILLINGER"
		"GameUI_Category_AdvancedVideo"	"AVANSERTE VIDEOINNSTILLINGER"
		"GameUI_Category_MyMusic"	"MUSIKKINNSTILLINGER"

		"GameUI_Disconnect_DifferentClassTables"	"Tjeneren bruker andre klassetabeller."
		"GameUI_Disconnect_User"					"Frakoblet av brukeren."
		"GameUI_Disconnect_Server"					"Frakoblet fra tjeneren."
		"GameUI_Disconnect_ConnectionLost"			"Forbindelse brutt."
		"GameUI_Disconnect_ConnectionOverflow"		"Overflytsfeil."
		"GameUI_Disconnect_NoSpectators"			"Kampen tillater ikke tilskuere."
		"GameUI_Disconnect_DisconnectByUser"		"Frakoblet av bruker"
		"GameUI_Disconnect_DisconnectByServer"		"Frakoblet av tjener"
