"lang"
{
"Language" "czech"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Pozadí hlavní nabídky"
		"GameUI_MainMenuMovieScene_Vanity"	"Změnit krajinku na pozadí"
		"GameUI_MainMenuMovieScene_Tooltip"	"Umožňuje změnit krajinku na pozadí hlavní nabídky a přizpůsobit tak náladu, kterou hra dýchne po svém spuštění."
		"GameUI_InspectBackgroundMap"	"Pozadí při prohlížení předmětů"
		"GameUI_InspectBackgroundMap_Tooltip"	"Umožňuje změnit krajinku na pozadí, která je použita při prohlížení předmětů z inventáře."
		"GameUI_DisplayMode"		"Režim barev"
		"GameUI_DisplayMonitor"		"Počítačový monitor"
		"GameUI_DisplayTV"		"Televize"
		"GameUI_Brightness"		"Jas"
		"GameUI_CrosshairBehavior"		"Typ zaměřovače"
		"GameUI_CrosshairBehaviorStatic"	"Statický"
		"GameUI_CrosshairBehaviorDynamic"	"Dynamický"

		"GameUI_FriendlyWarning"			"Upozornění na střelbu do vlastních"
		"GameUI_FriendlyWarning_Desc"		"Umožňuje zapnout upozornění, které se v zaměřovači zobrazí vždy, když zamíříš na spojence."

		"GameUI_CrosshairStyle"			"Styl zaměřovače"
		"GameUI_CrosshairStyleDefault"			"Výchozí"
		"GameUI_CrosshairStyleDefaultStatic"	"Výchozí statický"
		"GameUI_CrosshairStyleClassic"			"Klasický"
		"GameUI_CrosshairStyleClassicDyn"		"Klasický dynamický"
		"GameUI_CrosshairStyleClassicStatic"	"Klasický statický"
		"GameUI_CrosshairStyleLegacy"			"Starší"

		"GameUI_CrosshairStyle_Friendly"		"Upozornění na střelbu do vlastních"
		"GameUI_CrosshairFriendlyWarning_Off"	"Pro žádný zaměřovač"
		"GameUI_CrosshairFriendlyWarning_Default" "Pouze pro výchozí zaměřovač"
		"GameUI_CrosshairFriendlyWarning_On"	"Pro všechny zaměřovače"



		"GameUI_CrosshairIFF"	"ID cíle u zaměřovače"
		"GameUI_CrosshairIFFOn"	"Zapnuto"
		"GameUI_CrosshairIFFOff"	"Vypnuto"

		"GameUI_CrosshairCode"		"Kód zaměřovače:"
		"GameUI_CrosshairLength"	"Délka"
		"GameUI_CrosshairDot"		"Středová tečka"
		"GameUI_CrosshairRecoil"	"Kopírování zpětného rázu"
		"GameUI_CrosshairRecoil_Desc"	"Zajistí, že zaměřovač opustí střed obrazovky, aby kopíroval zpětný ráz zbraně."
		"GameUI_CrosshairThickness"	"Tloušťka"
		"GameUI_CrosshairGap"		"Mezera"
		"GameUI_CrosshairOutline"	"Vytažení"
		"GameUI_CrosshairAlpha"		"Alfa"
		"GameUI_CrosshairSize"		"Velikost zaměřovače"
		"GameUI_CrosshairColor"		"Barva zaměřovače"
		"GameUI_ColorSliders"		"Barvy"
		"GameUI_ColorQuality"		"Kvalita barev"
		"GameUI_ColorGreen"			"Zelená"
		"GameUI_ColorRed"			"Červená"
		"GameUI_ColorBlue"			"Modrá"
		"GameUI_ColorYellow"		"Žlutá"
		"GameUI_ColorLtBlue"		"Světle modrá"
		"GameUI_SplitDist" 			"Vzdálenost rozptylu"
		"GameUI_SplitInnerAlpha" 	"Alfa vnitřní části rozptylu"
		"GameUI_SplitOuterAlpha" 	"Alfa vnější části rozptylu"
		"GameUI_SplitRatio" 		"Poměr rozptylu"
		"GameUI_TStyle" 			"Zaměřovač ve tvaru písmene T"
		"GameUI_ShowWeaponGap" 		"Mezera dle aktivní zbraně"
		"GameUI_ShowWeaponGap_Tooltip" 	"Určuje, jestli se bude mezera zaměřovače měnit v závislosti na vytažené zbrani."
		"GameUI_ShowObserverCrosshair" 	"Viditelné zaměřovače ostatních"
		"GameUI_ShowObserverCrosshair_Tooltip" "Určuje, jestli bude při sledování ostatních hráčů vidět jejich upravený zaměřovač."
		"GameUI_Everyone" 			"Všichni"
		"GameUI_ShowObserverCrosshair_Friends" 			"Přátelé a skupina"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Určuje, jaký zaměřovač uvidíš při sledování botů."
		"GameUI_ObservedBotCrosshair" 	"Zobrazení mého zaměřovače při sledování botů"
		"GameUI_Always" 	"Vždy"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Pouze, když nad botem převezmu kontrolu"
		"GameUI_ObservedBotCrosshair_Default" 	"Nikdy"
		"GameUI_KeepCrosshair"	"Viditelný běžný zaměřovač"
		"GameUI_KeepCrosshairInfo" "Určuje, zdali má být s pomocným zaměřovačem vidět i běžný zaměřovač."
		"GameUI_GrenadeCrosshairFlash"	"Oslepující granáty"
		"GameUI_GrenadeCrosshairHE"	"Výbušné granáty"
		"GameUI_GrenadeCrosshairFire"	"Molotovy / Zápalné granáty"
		"GameUI_GrenadeCrosshairSmoke"	"Dýmovnice"
		"GameUI_GrenadeCrosshairDecoy"	"Návnady"
		"GameUI_GrenadeCrosshairInfoTooltipFlash" "Chceš při házení oslepujících granátů vidět pomocný zaměřovač? Pokud ano, po jaké době od vytažení pojistky se má ukázat?"
		"GameUI_GrenadeCrosshairInfoTooltipHE" "Chceš při házení výbušných granátů vidět pomocný zaměřovač? Pokud ano, po jaké době od vytažení pojistky se má ukázat?"
		"GameUI_GrenadeCrosshairInfoTooltipFire" "Chceš při házení molotovů a zápalných granátů vidět pomocný zaměřovač? Pokud ano, po jaké době od vytažení pojistky se má ukázat?"
		"GameUI_GrenadeCrosshairInfoTooltipSmoke" "Chceš při házení dýmovnic vidět pomocný zaměřovač? Pokud ano, po jaké době od vytažení pojistky se má ukázat?"
		"GameUI_GrenadeCrosshairInfoTooltipDecoy" "Chceš při házení návnad vidět pomocný zaměřovač? Pokud ano, po jaké době od vytažení pojistky se má ukázat?"


		"GameUI_Xhair_Reset_Tooltip" 		"Resetuje všechny hodnoty zaměřovače na výchozí."
		"GameUI_Xhair_Undo_Tooltip" 		"Vezme zpět poslední změny zaměřovače."
		"GameUI_Xhair_CopyCode_Tooltip"		"Umožní ti sdílet nebo importovat kód zaměřovače."
		"GameUI_Xhair_Code_Popup"			"Sdílet nebo importovat"
		"GameUI_Xhair_Code_Invalid"			"Neplatný, nebo zastaralý kód zaměřovače"
		"GameUI_Xhair_Import_Code"			"Importovat"
		"GameUI_Xhair_ImportCSGO_Tooltip"	"Umožní ti importovat zaměřovač naposledy použitý ve hře CS:GO."
		"GameUI_Xhair_ImportCSGO"			"Importovat z CS:GO"

		"tooltip_copycrosshair"				"Kopírovat zaměřovač"
		"GameUI_Xhair_Copy_Code_Confirm"		"Nahradit stávající zaměřovač?"

		"GameUI_Language_English"				"Angličtina"
		"GameUI_Language_German"				"Němčina"
		"GameUI_Language_French"				"Francouzština"
		"GameUI_Language_Italian"				"Italština"
		"GameUI_Language_Korean"				"Korejština"
		"GameUI_Language_Spanish"				"Španělština"
		"GameUI_Language_Simplified_Chinese"	"Zjednodušená čínština"
		"GameUI_Language_Traditional_Chinese"	"Tradiční čínština"
		"GameUI_Language_Russian"				"Ruština"
		"GameUI_Language_Thai"					"Thajština"
		"GameUI_Language_Japanese"				"Japonština"
		"GameUI_Language_Portuguese"			"Portugalština"
		"GameUI_Language_Polish"				"Polština"
		"GameUI_Language_Danish"				"Dánština"
		"GameUI_Language_Dutch"					"Nizozemština"
		"GameUI_Language_Finnish"				"Finština"
		"GameUI_Language_Norwegian"				"Norština"
		"GameUI_Language_Swedish"				"Švédština"

		"GameUI_Map"			"Mapa"
		"GameUI_Close"			"Zavřít"
		"GameUI_Load"			"Načíst"
		"GameUI_Save"			"Uložit"
		"GameUI_SaveAs"			"Uložit jako..."
		"GameUI_Refresh"		"Obnovit"
		"GameUI_OpenFile"		"Otevřít soubor"
		"GameUI_ClaimRewards"	"Vyzvednout odměny"


		"GameUI_Category_HudOptions"		"MOŽNOSTI UKAZATELŮ NA OBRAZOVCE"
		"GameUI_Category_TeamOptions"		"MOŽNOSTI TÝMU"
		"GameUI_Category_SpecAndScoreOptions"		"MOŽNOSTI DIVÁKA A TABULKY STATISTIK"
		"GameUI_Category_ItemOptions"		"MOŽNOSTI PŘEDMĚTŮ"
		"GameUI_Category_RadarOptions"		"MOŽNOSTI RADARU"
		"GameUI_Category_KeyBindings"		"OVLÁDÁNÍ"
		"GameUI_Category_ControllerBindings"		"OVLÁDÁNÍ"
		"GameUI_Category_AdvancedVideo"	"POKROČILÉ MOŽNOSTI OBRAZU"
		"GameUI_Category_MyMusic"	"MOŽNOSTI HUDBY"

		"GameUI_Disconnect_DifferentClassTables"	"server používá rozdílné tabulky tříd"
		"GameUI_Disconnect_User"					"uživatel se odpojil"
		"GameUI_Disconnect_Server"					"odpojen od serveru"
