"lang"
{
"Language" "hungarian"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Főmenü-háttértáj"
		"GameUI_MainMenuMovieScene_Vanity"	"Háttértáj megváltoztatása"
		"GameUI_MainMenuMovieScene_Tooltip"	"Ez a beállítás lehetővé teszi, hogy személyre szabd a főmenü háttértáját, ami megadja egész játékod vizuálisélmény-hangulatát."
		"GameUI_InspectBackgroundMap"	"Háttértáj tárgyak vizsgálatához"
		"GameUI_InspectBackgroundMap_Tooltip"	"Ez a beállítás lehetővé teszi a raktártárgyak megvizsgálásakor látott háttértáj személyre szabását."
		"GameUI_DisplayMode"		"Színmód"
		"GameUI_DisplayMonitor"		"Számítógép-monitor"
		"GameUI_DisplayTV"		"Televízió"
		"GameUI_Brightness"		"Fényerő"
		"GameUI_CrosshairBehavior"		"Célkereszt viselkedése"
		"GameUI_CrosshairBehaviorStatic"	"Statikus"
		"GameUI_CrosshairBehaviorDynamic"	"Dinamikus"

		"GameUI_FriendlyWarning"			"Baráti tűz célkereszt figyelmeztetés"
		"GameUI_FriendlyWarning_Desc"		"Figyelmeztetés megjelenítése a célkereszten csapattársra célzáskor."

		"GameUI_CrosshairStyle"			"Célkereszt stílusa"
		"GameUI_CrosshairStyleDefault"			"Alapértelmezett"
		"GameUI_CrosshairStyleDefaultStatic"	"Alap statikus"
		"GameUI_CrosshairStyleClassic"			"Klasszikus"
		"GameUI_CrosshairStyleClassicDyn"		"Klasszikus dinamikus"
		"GameUI_CrosshairStyleClassicStatic"	"Klasszikus statikus"
		"GameUI_CrosshairStyleLegacy"			"Hagyományos"

		"GameUI_CrosshairStyle_Friendly"		"Baráti tűz figyelmeztetés"
		"GameUI_CrosshairFriendlyWarning_Off"	"Mindig ki"
		"GameUI_CrosshairFriendlyWarning_Default" "Csak az alapértelmezett célkereszten"
		"GameUI_CrosshairFriendlyWarning_On"	"Mindig be"



		"GameUI_CrosshairIFF"	"Célkereszt célpont-azonosító"
		"GameUI_CrosshairIFFOn"	"Be"
		"GameUI_CrosshairIFFOff"	"Ki"

		"GameUI_CrosshairCode"		"Célkeresztkód:"
		"GameUI_CrosshairLength"	"Hosszúság"
		"GameUI_CrosshairDot"		"Középpont"
		"GameUI_CrosshairRecoil"	"Visszarúgás követése"
		"GameUI_CrosshairRecoil_Desc"	"A célkereszt elhagyja a képernyő közepét, hogy kövesse a fegyver visszarúgási mintáját."
		"GameUI_CrosshairThickness"	"Vastagság"
		"GameUI_CrosshairGap"		"Hézag"
		"GameUI_CrosshairOutline"	"Körvonal"
		"GameUI_CrosshairAlpha"		"Áttetszőség"
		"GameUI_CrosshairSize"		"Célkereszt mérete"
		"GameUI_CrosshairColor"		"Célkereszt színe"
		"GameUI_ColorSliders"		"Színek"
		"GameUI_ColorQuality"		"Színminőség"
		"GameUI_ColorGreen"			"Zöld"
		"GameUI_ColorRed"			"Piros"
		"GameUI_ColorBlue"			"Kék"
		"GameUI_ColorYellow"		"Sárga"
		"GameUI_ColorLtBlue"		"Világoskék"
		"GameUI_SplitDist" 			"Szétválási távolság"
		"GameUI_SplitInnerAlpha" 	"Belső rész alfája"
		"GameUI_SplitOuterAlpha" 	"Külső rész alfája"
		"GameUI_SplitRatio" 		"Szétválási arány"
		"GameUI_TStyle" 			"T-alak"
		"GameUI_ShowWeaponGap" 		"Használt fegyver hézaga"
		"GameUI_ShowWeaponGap_Tooltip" 	"A célkereszt hézaga dinamikusan frissül a használt fegyver alapján."
		"GameUI_ShowObserverCrosshair" 	"Játékosok célkeresztjének mutatása"
		"GameUI_ShowObserverCrosshair_Tooltip" "Más játékosok célkeresztjének mutatása nézés közben."
		"GameUI_Everyone" 			"Mindenki"
		"GameUI_ShowObserverCrosshair_Friends" 			"Barátok és társaság"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Azt szabályozza, hogy melyik célkeresztet látod botok nézésekor."
		"GameUI_ObservedBotCrosshair" 	"Célkeresztem mutatása botok nézésekor"
		"GameUI_Always" 	"Mindig"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Amikor át tudom venni a botot"
		"GameUI_ObservedBotCrosshair_Default" 	"Soha"
		"GameUI_KeepCrosshair"	"Normál célkereszt megtartása"
		"GameUI_KeepCrosshairInfo" "A normál célkereszt maradjon látható, amikor a gránátcélzó célkereszt látszik."
		"GameUI_GrenadeCrosshairFlash"	"Villanógránátok"
		"GameUI_GrenadeCrosshairHE"	"Robbanógránátok"
		"GameUI_GrenadeCrosshairFire"	"Molotov-koktélok és gyújtógránátok"
		"GameUI_GrenadeCrosshairSmoke"	"Füstgránátok"
		"GameUI_GrenadeCrosshairDecoy"	"Csaligránátok"
		"GameUI_GrenadeCrosshairInfoTooltipFlash" "Mutassuk a gránátcélzó célkeresztet villanógránáthoz? Ha igen, meddig várjunk a megjelenítésével a szeg kihúzása után?"
		"GameUI_GrenadeCrosshairInfoTooltipHE" "Mutassuk a gránátcélzó célkeresztet robbanógránáthoz? Ha igen, meddig várjunk a megjelenítésével a szeg kihúzása után?"
		"GameUI_GrenadeCrosshairInfoTooltipFire" "Mutassuk a gránátcélzó célkeresztet Molotov-koktélhoz és gyújtógránáthoz? Ha igen, meddig várjunk a megjelenítésével a szeg kihúzása után?"
		"GameUI_GrenadeCrosshairInfoTooltipSmoke" "Mutassuk a gránátcélzó célkeresztet füstgránáthoz? Ha igen, meddig várjunk a megjelenítésével a szeg kihúzása után?"
		"GameUI_GrenadeCrosshairInfoTooltipDecoy" "Mutassuk a gránátcélzó célkeresztet csaligránáthoz? Ha igen, meddig várjunk a megjelenítésével a szeg kihúzása után?"


		"GameUI_Xhair_Reset_Tooltip" 		"Minden célkeresztérték alapértelmezettre állítása."
		"GameUI_Xhair_Undo_Tooltip" 		"Legutóbbi célkereszt-változtatások visszavonása."
		"GameUI_Xhair_CopyCode_Tooltip"		"Célkeresztkód megosztása vagy importálása."
		"GameUI_Xhair_Code_Popup"			"Megosztás vagy importálás"
		"GameUI_Xhair_Code_Invalid"			"Érvénytelen vagy régi célkeresztkód"
		"GameUI_Xhair_Import_Code"			"Importálás"
		"GameUI_Xhair_ImportCSGO_Tooltip"	"Célkereszt importálása akkorról, amikor legutóbb játszottál a CS:GO-val."
		"GameUI_Xhair_ImportCSGO"			"Importálás a CS:GO-ból"

		"tooltip_copycrosshair"				"Célkereszt másolása"
		"GameUI_Xhair_Copy_Code_Confirm"		"Lecseréled a jelenlegi célkeresztet?"

		"GameUI_Language_English"				"Angol"
		"GameUI_Language_German"				"Német"
		"GameUI_Language_French"				"Francia"
		"GameUI_Language_Italian"				"Olasz"
		"GameUI_Language_Korean"				"Koreai"
		"GameUI_Language_Spanish"				"Spanyol"
		"GameUI_Language_Simplified_Chinese"	"Egyszerűsített kínai"
		"GameUI_Language_Traditional_Chinese"	"Hagyományos kínai"
		"GameUI_Language_Russian"				"Orosz"
		"GameUI_Language_Thai"					"Thai"
		"GameUI_Language_Japanese"				"Japán"
		"GameUI_Language_Portuguese"			"Portugál"
		"GameUI_Language_Polish"				"Lengyel"
		"GameUI_Language_Danish"				"Dán"
		"GameUI_Language_Dutch"					"Holland"
		"GameUI_Language_Finnish"				"Finn"
		"GameUI_Language_Norwegian"				"Norvég"
		"GameUI_Language_Swedish"				"Svéd"

		"GameUI_Map"			"Pálya"
		"GameUI_Close"			"Bezár"
		"GameUI_Load"			"Betöltés"
		"GameUI_Save"			"Mentés"
		"GameUI_SaveAs"			"Mentés másként"
		"GameUI_Refresh"		"Frissítés"
		"GameUI_OpenFile"		"Fájl megnyitása"
		"GameUI_ClaimRewards"	"Jutalmak felvétele"


		"GameUI_Category_HudOptions"		"HUD BEÁLLÍTÁSOK"
		"GameUI_Category_TeamOptions"		"CSAPAT BEÁLLÍTÁSOK"
		"GameUI_Category_SpecAndScoreOptions"		"NÉZŐ- ÉS EREDMÉNYTÁBLA-BEÁLLÍTÁSOK"
		"GameUI_Category_ItemOptions"		"TÁRGY BEÁLLÍTÁSOK"
		"GameUI_Category_RadarOptions"		"RADAR BEÁLLÍTÁSOK"
		"GameUI_Category_KeyBindings"		"KIOSZTÁSOK"
		"GameUI_Category_ControllerBindings"		"KIOSZTÁSOK"
		"GameUI_Category_AdvancedVideo"	"HALADÓ KÉPBEÁLLÍTÁSOK"
		"GameUI_Category_MyMusic"	"ZENE BEÁLLÍTÁSOK"

		"GameUI_Disconnect_DifferentClassTables"	"A szerver eltérő osztálytáblákat használ."
		"GameUI_Disconnect_User"					"Felhasználó általi lekapcsolódás."
		"GameUI_Disconnect_Server"					"Lekapcsolódva a szerverről."
