"lang"
{
"Language" "indonesian"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Latar Menu Utama"
		"GameUI_MainMenuMovieScene_Vanity"	"Ubah Latar"
		"GameUI_MainMenuMovieScene_Tooltip"	"Pengaturan ini memungkinkanmu untuk mengganti latar menu utama demi meningkatkan kenyamanan visual di sepanjang permainan."
		"GameUI_InspectBackgroundMap"	"Latar saat Memeriksa Item"
		"GameUI_InspectBackgroundMap_Tooltip"	"Pengaturan ini memungkinkanmu untuk mengatur latar saat kamu memeriksa item di inventarismu."
		"GameUI_DisplayMode"		"Mode Warna"
		"GameUI_DisplayMonitor"		"Monitor"
		"GameUI_DisplayTV"		"Televisi"
		"GameUI_Brightness"		"Kecerahan"
		"GameUI_CrosshairBehavior"		"Perilaku Crosshair"
		"GameUI_CrosshairBehaviorStatic"	"Statis"
		"GameUI_CrosshairBehaviorDynamic"	"Dinamis"

		"GameUI_FriendlyWarning"			"Peringatan Friendly Fire pada Crosshair"
		"GameUI_FriendlyWarning_Desc"		"Tampilkan peringatan pada garis bidik saat membidik teman."

		"GameUI_CrosshairStyle"			"Jenis Crosshair"
		"GameUI_CrosshairStyleDefault"			"Default"
		"GameUI_CrosshairStyleDefaultStatic"	"Statis (Default)"
		"GameUI_CrosshairStyleClassic"			"Klasik"
		"GameUI_CrosshairStyleClassicDyn"		"Dinamis (Klasik)"
		"GameUI_CrosshairStyleClassicStatic"	"Statis (Klasik)"
		"GameUI_CrosshairStyleLegacy"			"Orisinal"

		"GameUI_CrosshairStyle_Friendly"		"Peringatan Friendly Fire"
		"GameUI_CrosshairFriendlyWarning_Off"	"Selalu Mati"
		"GameUI_CrosshairFriendlyWarning_Default" "Hanya di Crosshair Default"
		"GameUI_CrosshairFriendlyWarning_On"	"Selalu Nyala"



		"GameUI_CrosshairIFF"	"ID Target Crosshair"
		"GameUI_CrosshairIFFOn"	"Nyala"
		"GameUI_CrosshairIFFOff"	"Mati"

		"GameUI_CrosshairCode"		"Kode Crosshair:"
		"GameUI_CrosshairLength"	"Panjang"
		"GameUI_CrosshairDot"		"Titik Tengah"
		"GameUI_CrosshairRecoil"	"Mengikuti Recoil"
		"GameUI_CrosshairRecoil_Desc"	"Crosshair akan meninggalkan bagian tengah layar untuk mengikuti pola recoil senjata."
		"GameUI_CrosshairThickness"	"Ketebalan"
		"GameUI_CrosshairGap"		"Jarak"
		"GameUI_CrosshairOutline"	"Garis"
		"GameUI_CrosshairAlpha"		"Alpha"
		"GameUI_CrosshairSize"		"Ukuran Crosshair"
		"GameUI_CrosshairColor"		"Warna Crosshair"
		"GameUI_ColorSliders"		"Warna"
		"GameUI_ColorQuality"		"Kualitas Warna"
		"GameUI_ColorGreen"			"Hijau"
		"GameUI_ColorRed"			"Merah"
		"GameUI_ColorBlue"			"Biru"
		"GameUI_ColorYellow"		"Kuning"
		"GameUI_ColorLtBlue"		"Biru Muda"
		"GameUI_SplitDist" 			"Jarak Split"
		"GameUI_SplitInnerAlpha" 	"Transparansi Split (Dalam)"
		"GameUI_SplitOuterAlpha" 	"Transparansi Split (Luar)"
		"GameUI_SplitRatio" 		"Rasio Ukuran Split"
		"GameUI_TStyle" 			"Jenis T"
		"GameUI_ShowWeaponGap" 		"Jarak Crosshair Senjata"
		"GameUI_ShowWeaponGap_Tooltip" 	"Jarak crosshair akan berubah berdasarkan senjata yang sedang digunakan."
		"GameUI_ShowObserverCrosshair" 	"Tampilkan Crosshair Pemain"
		"GameUI_ShowObserverCrosshair_Tooltip" "Tampilkan crosshair pemain lain saat menonton."
		"GameUI_Everyone" 			"Semua"
		"GameUI_ShowObserverCrosshair_Friends" 			"Teman dan Party"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Menentukan crosshair mana yang kamu lihat saat menonton bot."
		"GameUI_ObservedBotCrosshair" 	"Tampilkan Crosshair saat menonton bot"
		"GameUI_Always" 	"Selalu"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Ketika saya bisa mengambil alih bot"
		"GameUI_ObservedBotCrosshair_Default" 	"Jangan Pernah"
		"GameUI_KeepCrosshair"	"Tetap Tampilkan Crosshair Normal"
		"GameUI_KeepCrosshairInfo" "Tetap menampilkan crosshair ketika garis bidik granat ditampilkan."
		"GameUI_GrenadeCrosshairFlash"	"Granat Kejut"
		"GameUI_GrenadeCrosshairHE"	"Granat HE"
		"GameUI_GrenadeCrosshairFire"	"Koktail Molotov/Granat Pembakar"
		"GameUI_GrenadeCrosshairSmoke"	"Granat Asap"
		"GameUI_GrenadeCrosshairDecoy"	"Granat Pengecoh"
		"GameUI_GrenadeCrosshairInfoTooltipFlash" "Apa kamu ingin menampilkan garis bidik untuk Granat Kejut? Jika ya, berapa lama waktu tunggu untuk menampilkan crosshair setelah pin ditarik?"
		"GameUI_GrenadeCrosshairInfoTooltipHE" "Apa kamu ingin menampilkan garis bidik untuk Granat HE? Jika ya, berapa lama waktu tunggu untuk menampilkan garis bidik setelah pin ditarik?"
		"GameUI_GrenadeCrosshairInfoTooltipFire" "Apa kamu ingin menampilkan garis bidik untuk Molotov dan Granat pembakar? Jika ya, berapa lama waktu tunggu untuk menampilkan garis bidik setelah pin ditarik?"
		"GameUI_GrenadeCrosshairInfoTooltipSmoke" "Apa kamu ingin menampilkan garis bidik untuk Granat Asap? Jika ya, berapa lama waktu tunggu untuk menampilkan garis bidik setelah pin ditarik?"
		"GameUI_GrenadeCrosshairInfoTooltipDecoy" "Apa kamu ingin menampilkan garis bidik untuk Granat Pengecoh? Jika ya, berapa lama waktu tunggu untuk menampilkan garis bidik setelah pin ditarik?"


		"GameUI_Xhair_Reset_Tooltip" 		"Reset semua pengaturan crosshair ke default."
		"GameUI_Xhair_Undo_Tooltip" 		"Batalkan perubahan terakhir pada crosshair."
		"GameUI_Xhair_CopyCode_Tooltip"		"Bagikan atau impor kode crosshair."
		"GameUI_Xhair_Code_Popup"			"Bagikan atau Impor"
		"GameUI_Xhair_Code_Invalid"			"Kode crosshair tidak valid"
		"GameUI_Xhair_Import_Code"			"Impor"
		"GameUI_Xhair_ImportCSGO_Tooltip"	"Impor crosshair dari terakhir kali kamu bermain CS:GO."
		"GameUI_Xhair_ImportCSGO"			"Impor dari CS:GO"

		"tooltip_copycrosshair"				"Salin Crosshair"
		"GameUI_Xhair_Copy_Code_Confirm"		"Ganti crosshair saat ini?"

		"GameUI_Language_English"				"Bahasa Inggris"
		"GameUI_Language_German"				"Bahasa Jerman"
		"GameUI_Language_French"				"Bahasa Prancis"
		"GameUI_Language_Italian"				"Bahasa Italia"
		"GameUI_Language_Korean"				"Bahasa Korea"
		"GameUI_Language_Spanish"				"Bahasa Spanyol"
		"GameUI_Language_Simplified_Chinese"	"Bahasa Tionghoa Sederhana"
		"GameUI_Language_Traditional_Chinese"	"Bahasa Tionghoa Tradisional"
		"GameUI_Language_Russian"				"Bahasa Rusia"
		"GameUI_Language_Thai"					"Bahasa Thai"
		"GameUI_Language_Japanese"				"Bahasa Jepang"
		"GameUI_Language_Portuguese"			"Bahasa Portugis"
		"GameUI_Language_Polish"				"Bahasa Polandia"
		"GameUI_Language_Danish"				"Bahasa Denmark"
		"GameUI_Language_Dutch"					"Bahasa Belanda"
		"GameUI_Language_Finnish"				"Bahasa Finlandia"
		"GameUI_Language_Norwegian"				"Bahasa Norwegia"
		"GameUI_Language_Swedish"				"Bahasa Swedia"

		"GameUI_Map"			"Map"
		"GameUI_Close"			"Tutup"
		"GameUI_Load"			"Muat"
		"GameUI_Save"			"Simpan"
		"GameUI_SaveAs"			"Simpan sebagai..."
		"GameUI_Refresh"		"Refresh"
		"GameUI_OpenFile"		"Buka File"
		"GameUI_ClaimRewards"	"Ambil Hadiah"


		"GameUI_Category_HudOptions"		"PENGATURAN HUD"
		"GameUI_Category_TeamOptions"		"PENGATURAN TIM"
		"GameUI_Category_SpecAndScoreOptions"		"PENGATURAN PENONTON DAN PAPAN SKOR"
		"GameUI_Category_ItemOptions"		"PENGATURAN ITEM"
		"GameUI_Category_RadarOptions"		"PENGATURAN RADAR"
		"GameUI_Category_KeyBindings"		"PENGATURAN TOMBOL"
		"GameUI_Category_ControllerBindings"		"PENGATURAN TOMBOL"
		"GameUI_Category_AdvancedVideo"	"PENGATURAN VIDEO LANJUTAN"
		"GameUI_Category_MyMusic"	"PENGATURAN MUSIK"

		"GameUI_Disconnect_DifferentClassTables"	"Server menggunakan class table yang berbeda."
		"GameUI_Disconnect_User"					"Diputuskan oleh pengguna."
		"GameUI_Disconnect_Server"					"Terputus dari Server."
