"lang"
{
"Language" "french"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Arrière-plan du menu principal"
		"GameUI_MainMenuMovieScene_Vanity"	"Changer l'arrière-plan du menu principal"
		"GameUI_MainMenuMovieScene_Tooltip"	"Cette option vous permet de modifier l'arrière-plan du menu principal, qui change l'expérience visuelle du jeu."
		"GameUI_InspectBackgroundMap"	"Arrière-plan d'examen des items"
		"GameUI_InspectBackgroundMap_Tooltip"	"Ce paramètre vous permet de personnaliser l'arrière-plan qui s'affiche lorsque vous examinez les items de votre inventaire."
		"GameUI_DisplayMode"		"Mode de couleur"
		"GameUI_DisplayMonitor"		"Moniteur d'ordinateur"
		"GameUI_DisplayTV"		"Téléviseur"
		"GameUI_Brightness"		"Luminosité"
		"GameUI_CrosshairBehavior"		"Comportement du viseur"
		"GameUI_CrosshairBehaviorStatic"	"Statique"
		"GameUI_CrosshairBehaviorDynamic"	"Dynamique"

		"GameUI_FriendlyWarning"			"Avertissement sur le viseur quand vous visez des membres de votre équipe"
		"GameUI_FriendlyWarning_Desc"		"Afficher un avertissement sur le viseur quand vous visez des membres de votre équipe."

		"GameUI_CrosshairStyle"			"Style du viseur"
		"GameUI_CrosshairStyleDefault"			"Défaut"
		"GameUI_CrosshairStyleDefaultStatic"	"Défaut statique"
		"GameUI_CrosshairStyleClassic"			"Classique"
		"GameUI_CrosshairStyleClassicDyn"		"Classique dynamique"
		"GameUI_CrosshairStyleClassicStatic"	"Classique statique"
		"GameUI_CrosshairStyleLegacy"			"Héritage"

		"GameUI_CrosshairStyle_Friendly"		"Avertissement de tirs amis"
		"GameUI_CrosshairFriendlyWarning_Off"	"Toujours désactivé"
		"GameUI_CrosshairFriendlyWarning_Default" "Viseur par défaut uniquement"
		"GameUI_CrosshairFriendlyWarning_On"	"Toujours activé"



		"GameUI_CrosshairIFF"	"ID de la cible sur le viseur"
		"GameUI_CrosshairIFFOn"	"Activée"
		"GameUI_CrosshairIFFOff"	"Désactivée"

		"GameUI_CrosshairCode"		"Code du viseur :"
		"GameUI_CrosshairLength"	"Longueur"
		"GameUI_CrosshairDot"		"Point central"
		"GameUI_CrosshairRecoil"	"Suivre le recul"
		"GameUI_CrosshairRecoil_Desc"	"Le viseur déviera du centre de l'écran pour suivre le motif de recul de l'arme."
		"GameUI_CrosshairThickness"	"Épaisseur"
		"GameUI_CrosshairGap"		"Écart"
		"GameUI_CrosshairOutline"	"Contour"
		"GameUI_CrosshairAlpha"		"Alpha"
		"GameUI_CrosshairSize"		"Taille du viseur"
		"GameUI_CrosshairColor"		"Couleur du viseur"
		"GameUI_ColorSliders"		"Couleurs"
		"GameUI_ColorQuality"		"Qualité de la couleur"
		"GameUI_ColorGreen"			"Vert"
		"GameUI_ColorRed"			"Rouge"
		"GameUI_ColorBlue"			"Bleu"
		"GameUI_ColorYellow"		"Jaune"
		"GameUI_ColorLtBlue"		"Bleu clair"
		"GameUI_SplitDist" 			"Écart"
		"GameUI_SplitInnerAlpha" 	"Transparence intérieure séparée"
		"GameUI_SplitOuterAlpha" 	"Transparence extérieure séparée"
		"GameUI_SplitRatio" 		"Ratio de l'écart"
		"GameUI_TStyle" 			"Style T"
		"GameUI_ShowWeaponGap" 		"Largeur dynamique du viseur par arme"
		"GameUI_ShowWeaponGap_Tooltip" 	"La largeur du viseur se mettra automatiquement à jour en fonction de l'arme équipée."
		"GameUI_ShowObserverCrosshair" 	"Voir les viseurs en mode spectateur"
		"GameUI_ShowObserverCrosshair_Tooltip" "Voir le viseur des personnes que vous regardez."
		"GameUI_Everyone" 			"Tout le monde"
		"GameUI_ShowObserverCrosshair_Friends" 			"Contacts et groupe"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Déterminer le viseur que vous voyez quand vous regardez des bots."
		"GameUI_ObservedBotCrosshair" 	"Afficher mon viseur quand je regarde des bots"
		"GameUI_Always" 	"Toujours"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Quand je prends le contrôle d'un bot"
		"GameUI_ObservedBotCrosshair_Default" 	"Jamais"
		"GameUI_KeepCrosshair"	"Conserver le viseur standard"
		"GameUI_KeepCrosshairInfo" "Le viseur standard reste visible lorsque le réticule des grenades est affiché."
		"GameUI_GrenadeCrosshairFlash"	"GSS"
		"GameUI_GrenadeCrosshairHE"	"Grenades explosives"
		"GameUI_GrenadeCrosshairFire"	"Cocktails Molotov / grenades incendiaires"
		"GameUI_GrenadeCrosshairSmoke"	"Grenades fumigènes"
		"GameUI_GrenadeCrosshairDecoy"	"Grenades leurre"
		"GameUI_GrenadeCrosshairInfoTooltipFlash" "Le réticule des grenades doit-il s'afficher pour les GSS ? Si oui, au bout de combien de temps après avoir dégoupillé la grenade ?"
		"GameUI_GrenadeCrosshairInfoTooltipHE" "Le réticule des grenades doit-il s'afficher pour les grenades explosives ? Si oui, au bout de combien de temps après avoir dégoupillé la grenade ?"
		"GameUI_GrenadeCrosshairInfoTooltipFire" "Le réticule des grenades doit-il s'afficher pour les cocktails Molotov et les grenades incendiaires ? Si oui, au bout de combien de temps après avoir dégoupillé la grenade ?"
		"GameUI_GrenadeCrosshairInfoTooltipSmoke" "Le réticule des grenades doit-il s'afficher pour les grenades fumigènes ? Si oui, au bout de combien de temps après avoir dégoupillé la grenade ?"
		"GameUI_GrenadeCrosshairInfoTooltipDecoy" "Le réticule des grenades doit-il s'afficher pour les grenades leurre ? Si oui, au bout de combien de temps après avoir dégoupillé la grenade ?"


		"GameUI_Xhair_Reset_Tooltip" 		"Restaurer les valeurs par défaut du viseur."
		"GameUI_Xhair_Undo_Tooltip" 		"Annuler les récents changements du viseur."
		"GameUI_Xhair_CopyCode_Tooltip"		"Partager ou importer un code de viseur."
		"GameUI_Xhair_Code_Popup"			"Partager ou importer"
		"GameUI_Xhair_Code_Invalid"			"Code de viseur invalide ou obsolète"
		"GameUI_Xhair_Import_Code"			"Importer"
		"GameUI_Xhair_ImportCSGO_Tooltip"	"Importez le viseur utilisé lors de votre dernière partie de CS:GO."
		"GameUI_Xhair_ImportCSGO"			"Importer depuis CS:GO"

		"tooltip_copycrosshair"				"Copier le viseur"
		"GameUI_Xhair_Copy_Code_Confirm"		"Remplacer le viseur actuel ?"

		"GameUI_Language_English"				"Anglais"
		"GameUI_Language_German"				"Allemand"
		"GameUI_Language_French"				"Français"
		"GameUI_Language_Italian"				"Italien"
		"GameUI_Language_Korean"				"Coréen"
		"GameUI_Language_Spanish"				"Espagnol"
		"GameUI_Language_Simplified_Chinese"	"Chinois simplifié"
		"GameUI_Language_Traditional_Chinese"	"Chinois traditionnel"
		"GameUI_Language_Russian"				"Russe"
		"GameUI_Language_Thai"					"Thaï"
		"GameUI_Language_Japanese"				"Japonais"
		"GameUI_Language_Portuguese"			"Portugais"
		"GameUI_Language_Polish"				"Polonais"
		"GameUI_Language_Danish"				"Danois"
		"GameUI_Language_Dutch"					"Néerlandais"
		"GameUI_Language_Finnish"				"Finnois"
		"GameUI_Language_Norwegian"				"Norvégien"
		"GameUI_Language_Swedish"				"Suédois"

		"GameUI_Map"			"Carte"
		"GameUI_Close"			"Fermer"
		"GameUI_Load"			"Charger"
		"GameUI_Save"			"Enregistrer"
		"GameUI_SaveAs"			"Enregistrer sous"
		"GameUI_Refresh"		"Actualiser"
		"GameUI_OpenFile"		"Ouvrir le fichier"
		"GameUI_ClaimRewards"	"Récupérer les récompenses"


		"GameUI_Category_HudOptions"		"HUD"
		"GameUI_Category_TeamOptions"		"ÉQUIPE"
		"GameUI_Category_SpecAndScoreOptions"		"SPECTATEUR ET TABLEAU DES SCORES"
		"GameUI_Category_ItemOptions"		"ARMES/ÉQUIPEMENTS"
		"GameUI_Category_RadarOptions"		"RADAR"
		"GameUI_Category_KeyBindings"		"TOUCHES"
		"GameUI_Category_ControllerBindings"		"BOUTONS"
		"GameUI_Category_AdvancedVideo"	"OPTIONS AVANCÉES"
		"GameUI_Category_MyMusic"	"OPTIONS MUSICALES"

		"GameUI_Disconnect_DifferentClassTables"	"Le serveur utilise des données différentes."
		"GameUI_Disconnect_User"					"déconnexion"
		"GameUI_Disconnect_Server"					"Déconnecté par le serveur."
		"GameUI_Disconnect_ConnectionLost"			"Connexion perdue."
		"GameUI_Disconnect_ConnectionOverflow"		"Erreur de dépassement."
		"GameUI_Disconnect_NoSpectators"			"Les spectateurs ne sont pas autorisés dans ce match."
		"GameUI_Disconnect_DisconnectByUser"		"déconnexion"
		"GameUI_Disconnect_DisconnectByServer"		"Déconnecté par le serveur"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV ne peut pas se connecter directement au jeu."
