"lang"
{
"Language" "turkish"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Ana Menü Arka Plan Manzarası"
		"GameUI_MainMenuMovieScene_Vanity"	"Arka Plan Manzarasını Değiştir"
		"GameUI_MainMenuMovieScene_Tooltip"	"Bu ayar, tüm oyununuzun görsel deneyiminin modunu belirleyen ana menü arka plan manzarasını özelleştirmenizi sağlar."
		"GameUI_InspectBackgroundMap"	"Eşya İnceleme Arka Plan Manzarası"
		"GameUI_InspectBackgroundMap_Tooltip"	"Bu ayar, envanterdeki eşyaları incelerken arka planda göreceğiniz manzarayı özelleştirmenizi sağlar."
		"GameUI_DisplayMode"		"Görüntü Modu"
		"GameUI_DisplayMonitor"		"Bilgisayar Monitörü"
		"GameUI_DisplayTV"		"Televizyon"
		"GameUI_Brightness"		"Parlaklık"
		"GameUI_CrosshairBehavior"		"Nişangâh Hareketi"
		"GameUI_CrosshairBehaviorStatic"	"Statik"
		"GameUI_CrosshairBehaviorDynamic"	"Dinamik"

		"GameUI_FriendlyWarning"			"Dost Ateşi Retikül Uyarısı"
		"GameUI_FriendlyWarning_Desc"		"Bir dosta nişan alırken retikülde uyarı göster."

		"GameUI_CrosshairStyle"			"Nişangâh Tarzı"
		"GameUI_CrosshairStyleDefault"			"Varsayılan"
		"GameUI_CrosshairStyleDefaultStatic"	"Varsayılan Sabit"
		"GameUI_CrosshairStyleClassic"			"Klasik"
		"GameUI_CrosshairStyleClassicDyn"		"Klasik Dinamik"
		"GameUI_CrosshairStyleClassicStatic"	"Klasik Sabit"
		"GameUI_CrosshairStyleLegacy"			"Eski Tip"

		"GameUI_CrosshairStyle_Friendly"		"Dost Ateşi Uyarısı"
		"GameUI_CrosshairFriendlyWarning_Off"	"Her Zaman Kapalı"
		"GameUI_CrosshairFriendlyWarning_Default" "Sadece varsayılan nişangâhta"
		"GameUI_CrosshairFriendlyWarning_On"	"Her Zaman Açık"



		"GameUI_CrosshairIFF"	"Nişangâh Hedef Kimliği"
		"GameUI_CrosshairIFFOn"	"Açık"
		"GameUI_CrosshairIFFOff"	"Kapalı"

		"GameUI_CrosshairCode"		"Nişangâh Kodu:"
		"GameUI_CrosshairLength"	"Uzunluk"
		"GameUI_CrosshairDot"		"Merkez Nokta"
		"GameUI_CrosshairRecoil"	"Geri Tepme Takibi"
		"GameUI_CrosshairRecoil_Desc"	"Nişangâh, silahın geri tepme desenini takip etmek için ekranın ortasından ayrılacaktır."
		"GameUI_CrosshairThickness"	"Kalınlık"
		"GameUI_CrosshairGap"		"Boşluk"
		"GameUI_CrosshairOutline"	"Dış Çizgi"
		"GameUI_CrosshairAlpha"		"Alfa"
		"GameUI_CrosshairSize"		"Nişangâh Boyutu"
		"GameUI_CrosshairColor"		"Nişangâh Rengi"
		"GameUI_ColorSliders"		"Renkler"
		"GameUI_ColorQuality"		"Renk Kalitesi"
		"GameUI_ColorGreen"			"Yeşil"
		"GameUI_ColorRed"			"Kırmızı"
		"GameUI_ColorBlue"			"Mavi"
		"GameUI_ColorYellow"		"Sarı"
		"GameUI_ColorLtBlue"		"Açık Mavi"
		"GameUI_SplitDist" 			"Yakınlaştırma Aralığı"
		"GameUI_SplitInnerAlpha" 	"İç Şeffaflık Aralığı"
		"GameUI_SplitOuterAlpha" 	"Dış Şeffaflık Aralığı"
		"GameUI_SplitRatio" 		"Ayrılma Boyutu Oranı"
		"GameUI_TStyle" 			"T Şekli"
		"GameUI_ShowWeaponGap" 		"Dinamik Nişangâh Boşluğu"
		"GameUI_ShowWeaponGap_Tooltip" 	"Nişangâh boşluğu dinamik olarak kuşanılan silaha göre güncellenir."
		"GameUI_ShowObserverCrosshair" 	"Oyuncu Nişangâhlarını Göster"
		"GameUI_ShowObserverCrosshair_Tooltip" "İzlerken diğer oyuncuların nişangâhlarını göster."
		"GameUI_Everyone" 			"Herkes"
		"GameUI_ShowObserverCrosshair_Friends" 			"Arkadaşlar ve Parti"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Botları izlerken hangi nişangâhı göreceğini kontrol eder."
		"GameUI_ObservedBotCrosshair" 	"Botları izlerken nişangâhımı göster"
		"GameUI_Always" 	"Her Zaman"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Botu kontrol ettiğimde"
		"GameUI_ObservedBotCrosshair_Default" 	"Asla"
		"GameUI_KeepCrosshair"	"Normal nişangâhı göster"
		"GameUI_KeepCrosshairInfo" "El bombası hedef göstergesi görünürken normal nişangâh işareti görünmeye devam eder."
		"GameUI_GrenadeCrosshairFlash"	"Flaş bombaları"
		"GameUI_GrenadeCrosshairHE"	"El bombaları"
		"GameUI_GrenadeCrosshairFire"	"Molotof kokteylleri / Yanıcı bombalar"
		"GameUI_GrenadeCrosshairSmoke"	"Sis bombaları"
		"GameUI_GrenadeCrosshairDecoy"	"Yanıltıcı bombalar"
		"GameUI_GrenadeCrosshairInfoTooltipFlash" "Flaş bombalarının hedef göstergesi görünsün mü? Görünecekse, pim çekildikten ne kadar süre sonra görünsün?"
		"GameUI_GrenadeCrosshairInfoTooltipHE" "El bombalarının hedef göstergesi görünsün mü? Görünecekse, pim çekildikten ne kadar süre sonra görünsün?"
		"GameUI_GrenadeCrosshairInfoTooltipFire" "Molotofların ve yanıcı bombaların hedef göstergesi görünsün mü? Görünecekse, pim çekildikten ne kadar süre sonra görünsün?"
		"GameUI_GrenadeCrosshairInfoTooltipSmoke" "Sis bombalarının hedef göstergesi görünsün mü? Görünecekse, pim çekildikten ne kadar süre sonra görünsün?"
		"GameUI_GrenadeCrosshairInfoTooltipDecoy" "Yanıltıcı bombaların hedef göstergesi görünsün mü? Görünecekse, pim çekildikten ne kadar süre sonra görünsün?"


		"GameUI_Xhair_Reset_Tooltip" 		"Tüm nişangâh değerlerini varsayılanlara sıfırla."
		"GameUI_Xhair_Undo_Tooltip" 		"Nişangâha yapılan son değişiklikleri geri al."
		"GameUI_Xhair_CopyCode_Tooltip"		"Bir nişangâh kodu paylaşın ya da içe aktarın."
		"GameUI_Xhair_Code_Popup"			"Paylaş ya da İçe Aktar"
		"GameUI_Xhair_Code_Invalid"			"Geçersiz veya eski nişangâh kodu"
		"GameUI_Xhair_Import_Code"			"İçe aktar"
		"GameUI_Xhair_ImportCSGO_Tooltip"	"Son CS:GO oyununda kullandığın nişangâhı içe aktar."
		"GameUI_Xhair_ImportCSGO"			"CS:GO'dan İçe Aktar"

		"tooltip_copycrosshair"				"Nişangâhı kopyala"
		"GameUI_Xhair_Copy_Code_Confirm"		"Mevcut nişangâhla değiştirilsin mi?"

		"GameUI_Language_English"				"İngilizce"
		"GameUI_Language_German"				"Almanca"
		"GameUI_Language_French"				"Fransızca"
		"GameUI_Language_Italian"				"İtalyanca"
		"GameUI_Language_Korean"				"Korece"
		"GameUI_Language_Spanish"				"İspanyolca"
		"GameUI_Language_Simplified_Chinese"	"Basitleştirilmiş Çince"
		"GameUI_Language_Traditional_Chinese"	"Geleneksel Çince"
		"GameUI_Language_Russian"				"Rusça"
		"GameUI_Language_Thai"					"Tayca"
		"GameUI_Language_Japanese"				"Japonca"
		"GameUI_Language_Portuguese"			"Portekizce"
		"GameUI_Language_Polish"				"Lehçe"
		"GameUI_Language_Danish"				"Danca"
		"GameUI_Language_Dutch"					"Felemenkçe"
		"GameUI_Language_Finnish"				"Fince"
		"GameUI_Language_Norwegian"				"Norveççe"
		"GameUI_Language_Swedish"				"İsveççe"

		"GameUI_Map"			"Harita"
		"GameUI_Close"			"Kapat"
		"GameUI_Load"			"Yükle"
		"GameUI_Save"			"Kaydet"
		"GameUI_SaveAs"			"Farklı Kaydet..."
		"GameUI_Refresh"		"Yenile"
		"GameUI_OpenFile"		"Dosya Aç"
		"GameUI_ClaimRewards"	"Ödülleri Al"


		"GameUI_Category_HudOptions"		"GÖSTERGE SEÇENEKERİ"
		"GameUI_Category_TeamOptions"		"TAKIM SEÇENEKLERİ"
		"GameUI_Category_SpecAndScoreOptions"		"İZLEYİCİ VE SKOR TABLOSU SEÇENEKLERİ"
		"GameUI_Category_ItemOptions"		"EŞYA SEÇENEKLERİ"
		"GameUI_Category_RadarOptions"		"RADAR SEÇENEKLERİ"
		"GameUI_Category_KeyBindings"		"TUŞ SEÇENEKLERİ"
		"GameUI_Category_ControllerBindings"		"TUŞ SEÇENEKLERİ"
		"GameUI_Category_AdvancedVideo"	"GELİŞMİŞ VİDEO SEÇENEKLERİ"
		"GameUI_Category_MyMusic"	"MÜZİK SEÇENEKLERİ"

		"GameUI_Disconnect_DifferentClassTables"	"Sunucu farklı sınıf tabloları kullanıyor."
