"lang"
{
"Language" "tchinese"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"主選單背景風光"
		"GameUI_MainMenuMovieScene_Vanity"	"變更背景風光"
		"GameUI_MainMenuMovieScene_Tooltip"	"此設定使您能自訂主選單的背景風光，改變您遊戲的整體氛圍與視覺體驗。"
		"GameUI_InspectBackgroundMap"	"物品檢視背景風光"
		"GameUI_InspectBackgroundMap_Tooltip"	"此設定讓您能自訂在檢視物品時所見的背景風光。"
		"GameUI_DisplayMode"		"色彩模式"
		"GameUI_DisplayMonitor"		"電腦螢幕"
		"GameUI_DisplayTV"		"電視"
		"GameUI_Brightness"		"亮度"
		"GameUI_CrosshairBehavior"		"準星變化"
		"GameUI_CrosshairBehaviorStatic"	"靜止"
		"GameUI_CrosshairBehaviorDynamic"	"動態"

		"GameUI_FriendlyWarning"			"友方傷害警告"
		"GameUI_FriendlyWarning_Desc"		"當準心指向友方時顯示警告。"

		"GameUI_CrosshairStyle"			"準星樣式"
		"GameUI_CrosshairStyleDefault"			"預設"
		"GameUI_CrosshairStyleDefaultStatic"	"靜態（預設）"
		"GameUI_CrosshairStyleClassic"			"經典"
		"GameUI_CrosshairStyleClassicDyn"		"動態（經典）"
		"GameUI_CrosshairStyleClassicStatic"	"靜態（經典）"
		"GameUI_CrosshairStyleLegacy"			"原版"

		"GameUI_CrosshairStyle_Friendly"		"友方傷害警告"
		"GameUI_CrosshairFriendlyWarning_Off"	"總是關閉"
		"GameUI_CrosshairFriendlyWarning_Default" "僅在預設準心開啟"
		"GameUI_CrosshairFriendlyWarning_On"	"總是開啟"



		"GameUI_CrosshairIFF"	"顯示準星目標 ID"
		"GameUI_CrosshairIFFOn"	"開啟"
		"GameUI_CrosshairIFFOff"	"關閉"

		"GameUI_CrosshairCode"		"準星代碼："
		"GameUI_CrosshairLength"	"長度"
		"GameUI_CrosshairDot"		"中心點"
		"GameUI_CrosshairRecoil"	"跟隨後座力"
		"GameUI_CrosshairRecoil_Desc"	"準星將會跟隨武器後座力的軌跡偏離畫面中央位置。"
		"GameUI_CrosshairThickness"	"厚度"
		"GameUI_CrosshairGap"		"間隙"
		"GameUI_CrosshairOutline"	"輪廓"
		"GameUI_CrosshairAlpha"		"Alpha"
		"GameUI_CrosshairSize"		"準星大小"
		"GameUI_CrosshairColor"		"準星顏色"
		"GameUI_ColorSliders"		"色彩"
		"GameUI_ColorQuality"		"色彩畫質"
		"GameUI_ColorGreen"			"綠色"
		"GameUI_ColorRed"			"紅色"
		"GameUI_ColorBlue"			"藍色"
		"GameUI_ColorYellow"		"黃色"
		"GameUI_ColorLtBlue"		"亮藍色"
		"GameUI_SplitDist" 			"擴散距離"
		"GameUI_SplitInnerAlpha" 	"內部擴散 Alpha 值"
		"GameUI_SplitOuterAlpha" 	"外部擴散 Alpha 值"
		"GameUI_SplitRatio" 		"擴散尺寸比率"
		"GameUI_TStyle" 			"T 樣式"
		"GameUI_ShowWeaponGap" 		"根據裝備的武器調整準星間隙"
		"GameUI_ShowWeaponGap_Tooltip" 	"準星間隙將根據目前裝備的武器動態調整。"
		"GameUI_ShowObserverCrosshair" 	"顯示玩家準星"
		"GameUI_ShowObserverCrosshair_Tooltip" "觀戰時顯示其他玩家的準星。"
		"GameUI_Everyone" 			"所有人"
		"GameUI_ShowObserverCrosshair_Friends" 			"好友與隊伍"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"控制您觀戰電腦玩家時看到的準星。"
		"GameUI_ObservedBotCrosshair" 	"觀戰電腦玩家時顯示我的準星"
		"GameUI_Always" 	"永遠"
		"GameUI_ObservedBotCrosshair_Takeover" 	"當我可取代電腦玩家時"
		"GameUI_ObservedBotCrosshair_Default" 	"永不"
		"GameUI_KeepCrosshair"	"保留正規準星"
		"GameUI_KeepCrosshairInfo" "顯示手榴彈的定位投擲準星時也保留正規準星"
		"GameUI_GrenadeCrosshairFlash"	"閃光彈"
		"GameUI_GrenadeCrosshairHE"	"高爆手榴彈"
		"GameUI_GrenadeCrosshairFire"	"莫洛托夫汽油彈 / 燃燒手榴彈"
		"GameUI_GrenadeCrosshairSmoke"	"煙霧彈"
		"GameUI_GrenadeCrosshairDecoy"	"誘餌手榴彈"
		"GameUI_GrenadeCrosshairInfoTooltipFlash" "應該為閃光彈顯示手榴彈定位投擲準星嗎？若是，應在拉出保險銷後多久才顯示。"
		"GameUI_GrenadeCrosshairInfoTooltipHE" "應該為高爆手榴彈顯示手榴彈定位投擲準星嗎？若是，應在拉出保險銷後多久才顯示。"
		"GameUI_GrenadeCrosshairInfoTooltipFire" "應該為汽油彈和燃燒手榴彈顯示手榴彈定位投擲準星嗎？若是，應在拉出保險銷後多久才顯示。"
		"GameUI_GrenadeCrosshairInfoTooltipSmoke" "應該為煙霧彈顯示手榴彈定位投擲準星嗎？若是，應在拉出保險銷後多久才顯示。"
		"GameUI_GrenadeCrosshairInfoTooltipDecoy" "應該為誘餌手榴彈顯示手榴彈定位投擲準星嗎？若是，應在拉出保險銷後多久才顯示。"


		"GameUI_Xhair_Reset_Tooltip" 		"重設所有準星設定值。"
		"GameUI_Xhair_Undo_Tooltip" 		"復原最近的準星變更。"
		"GameUI_Xhair_CopyCode_Tooltip"		"分享或匯入準星代碼。"
		"GameUI_Xhair_Code_Popup"			"分享或匯入"
		"GameUI_Xhair_Code_Invalid"			"無效或舊的準星代碼"
		"GameUI_Xhair_Import_Code"			"匯入"
		"GameUI_Xhair_ImportCSGO_Tooltip"	"匯入您上次遊玩 CS:GO 時的準星。"
		"GameUI_Xhair_ImportCSGO"			"從 CS:GO 匯入"

		"tooltip_copycrosshair"				"複製準星"
		"GameUI_Xhair_Copy_Code_Confirm"		"是否要取代目前的準星？"

		"GameUI_Language_English"				"英文"
		"GameUI_Language_German"				"德文"
		"GameUI_Language_French"				"法文"
		"GameUI_Language_Italian"				"義大利文"
		"GameUI_Language_Korean"				"韓文"
		"GameUI_Language_Spanish"				"西班牙文"
		"GameUI_Language_Simplified_Chinese"	"簡體中文"
		"GameUI_Language_Traditional_Chinese"	"繁體中文"
		"GameUI_Language_Russian"				"俄文"
		"GameUI_Language_Thai"					"泰文"
		"GameUI_Language_Japanese"				"日文"
		"GameUI_Language_Portuguese"			"葡萄牙文"
		"GameUI_Language_Polish"				"波蘭文"
		"GameUI_Language_Danish"				"丹麥文"
		"GameUI_Language_Dutch"					"荷蘭文"
		"GameUI_Language_Finnish"				"芬蘭文"
		"GameUI_Language_Norwegian"				"挪威文"
		"GameUI_Language_Swedish"				"瑞典文"

		"GameUI_Map"			"地圖"
		"GameUI_Close"			"關閉"
		"GameUI_Load"			"讀取"
		"GameUI_Save"			"儲存"
		"GameUI_SaveAs"			"另存新檔…"
		"GameUI_Refresh"		"重新整理"
		"GameUI_OpenFile"		"開啟檔案"
		"GameUI_ClaimRewards"	"領取獎勵"


		"GameUI_Category_HudOptions"		"HUD 選項"
		"GameUI_Category_TeamOptions"		"隊伍選項"
		"GameUI_Category_SpecAndScoreOptions"		"觀戰者與記分板選項"
		"GameUI_Category_ItemOptions"		"物品選項"
		"GameUI_Category_RadarOptions"		"雷達選項"
		"GameUI_Category_KeyBindings"		"按鍵配置"
		"GameUI_Category_ControllerBindings"		"按鈕配置"
		"GameUI_Category_AdvancedVideo"	"進階影像選項"
		"GameUI_Category_MyMusic"	"音樂選項"

		"GameUI_Disconnect_DifferentClassTables"	"伺服器使用不同的分類表格。"
		"GameUI_Disconnect_User"					"由使用者中斷連線。"
		"GameUI_Disconnect_Server"					"由伺服器端中斷連線。"
		"GameUI_Disconnect_ConnectionLost"			"連線中斷。"
		"GameUI_Disconnect_ConnectionOverflow"		"溢位錯誤。"
		"GameUI_Disconnect_NoSpectators"			"本場比賽不允許觀戰者進入。"
		"GameUI_Disconnect_DisconnectByUser"		"使用者中斷連線"
		"GameUI_Disconnect_DisconnectByServer"		"伺服器端中斷連線"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV 無法直接連接至遊戲。"
		"GameUI_Disconnect_PureServer_ClientExtra"	"純服務器：用戶端載入了額外檔案。"
		"GameUI_Disconnect_PureServer_Mismatch"		"純服務器：用戶端檔案與伺服器端不符。\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_UserCmd"					"分析使用者指令錯誤。"
		"GameUI_Disconnect_RejectedByGame"			"連線被遊戲拒絕。"
		"GameUI_Disconnect_MessageParseError"		"剖析訊息失敗。"
		"GameUI_Disconnect_InvalidMessageError"		"訊息無效。"
		"GameUI_Disconnect_Kicked"					"遭伺服器踢出"
