"lang"
{
"Language" "dutch"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Landschap op achtergrond hoofdmenu"
		"GameUI_MainMenuMovieScene_Vanity"	"Landschap op achtergrond wijzigen"
		"GameUI_MainMenuMovieScene_Tooltip"	"Deze instelling laat je het landschap op de achtergrond van het hoofdmenu aanpassen. Dit bepaalt visueel gezien de sfeer van je gehele spel."
		"GameUI_DisplayMode"		"Kleurmodus"
		"GameUI_DisplayMonitor"		"Computermonitor"
		"GameUI_DisplayTV"		"Televisie"
		"GameUI_Brightness"		"Helderheid"
		"GameUI_CrosshairBehavior"		"Gedrag richtmerk"
		"GameUI_CrosshairBehaviorStatic"	"Statisch"
		"GameUI_CrosshairBehaviorDynamic"	"Dynamisch"

		"GameUI_FriendlyWarning"			"Waarschuwing op richtmerk bij vriendelijk vuur"
		"GameUI_FriendlyWarning_Desc"		"Waarschuwing op het richtmerk weergeven wanneer je op een vriend richt."

		"GameUI_CrosshairStyle"			"Stijl richtmerk"
		"GameUI_CrosshairStyleDefault"			"Standaard"
		"GameUI_CrosshairStyleDefaultStatic"	"Standaard, statisch"
		"GameUI_CrosshairStyleClassic"			"Klassiek"
		"GameUI_CrosshairStyleClassicDyn"		"Klassiek, dynamisch"
		"GameUI_CrosshairStyleClassicStatic"	"Klassiek, statisch"
		"GameUI_CrosshairStyleLegacy"			"Traditioneel"

		"GameUI_CrosshairStyle_Friendly"		"Waarschuwing bij vriendelijk vuur"
		"GameUI_CrosshairFriendlyWarning_Off"	"Altijd uit"
		"GameUI_CrosshairFriendlyWarning_Default" "Alleen op standaard richtmerk"
		"GameUI_CrosshairFriendlyWarning_On"	"Altijd aan"



		"GameUI_CrosshairIFF"	"Doelwitidentificatie op richtmerk"
		"GameUI_CrosshairIFFOn"	"Aan"
		"GameUI_CrosshairIFFOff"	"Uit"

		"GameUI_CrosshairCode"		"Code van richtmerk:"
		"GameUI_CrosshairLength"	"Lengte"
		"GameUI_CrosshairDot"		"Middelpunt"
		"GameUI_CrosshairRecoil"	"Terugslag volgen"
		"GameUI_CrosshairThickness"	"Dikte"
		"GameUI_CrosshairGap"		"Opening"
		"GameUI_CrosshairOutline"	"Omtrek"
		"GameUI_CrosshairAlpha"		"Alfa"
		"GameUI_CrosshairSize"		"Grootte richtmerk"
		"GameUI_CrosshairColor"		"Kleur richtmerk"
		"GameUI_ColorSliders"		"Kleuren"
		"GameUI_ColorQuality"		"Kleurkwaliteit"
		"GameUI_ColorGreen"			"Groen"
		"GameUI_ColorRed"			"Rood"
		"GameUI_ColorBlue"			"Blauw"
		"GameUI_ColorYellow"		"Geel"
		"GameUI_ColorLtBlue"		"Lichtblauw"
		"GameUI_SplitDist" 			"Splitsingsafstand"
		"GameUI_SplitInnerAlpha" 	"Binnenste splitsing: alfa"
		"GameUI_SplitOuterAlpha" 	"Buitenste splitsing: alfa"
		"GameUI_SplitRatio" 		"Ratio splitsingsgrootte"
		"GameUI_TStyle" 			"T-stijl"
		"GameUI_ShowWeaponGap" 		"Opening bij uitgerust wapen"
		"GameUI_ShowWeaponGap_Tooltip" 	"De opening van het richtmerk past zich dynamisch aan op basis van het uitgeruste wapen."
		"GameUI_ShowObserverCrosshair" 	"Richtmerken van spelers tonen"
		"GameUI_ShowObserverCrosshair_Tooltip" "Toon de richtmerken van andere spelers als je toeschouwt."
		"GameUI_Everyone" 			"Iedereen"
		"GameUI_ShowObserverCrosshair_Friends" 			"Vrienden en groepsleden"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Bepaalt welk richtmerk je ziet wanneer je bots bekijkt."
		"GameUI_ObservedBotCrosshair" 	"Mijn richtmerk tonen bij het bekijken van bots"
		"GameUI_Always" 	"Altijd"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Wanneer ik een bot overneem"
		"GameUI_ObservedBotCrosshair_Default" 	"Nooit"
		"GameUI_KeepCrosshair"	"Standaard richtmerk behouden"
		"GameUI_KeepCrosshairInfo" "Het standaard richtmerk ook in beeld houden als het speciale richtmerk voor granaten wordt weergegeven"
		"GameUI_GrenadeCrosshairFlash"	"Flashbangs"
		"GameUI_GrenadeCrosshairHE"	"HE-granaten"
		"GameUI_GrenadeCrosshairFire"	"Molotovcocktails/brandgranaten"
		"GameUI_GrenadeCrosshairSmoke"	"Rookgranaten"
		"GameUI_GrenadeCrosshairDecoy"	"Afleidingsgranaten"
		"GameUI_GrenadeCrosshairInfoTooltipFlash" "Moeten we het speciale richtmerk voor granaten laten zien voor flashbangs? Indien ja, hoelang nadat je de pin hebt verwijderd moet dat richtmerk in beeld komen?"
		"GameUI_GrenadeCrosshairInfoTooltipHE" "Moeten we het speciale richtmerk voor granaten laten zien voor HE-granaten? Indien ja, hoelang nadat je de pin hebt verwijderd moet dat richtmerk in beeld komen?"
		"GameUI_GrenadeCrosshairInfoTooltipFire" "Moeten we het speciale richtmerk voor granaten laten zien voor molotovcocktails en brandgranaten? Indien ja, hoelang nadat je de pin hebt verwijderd moet dat richtmerk in beeld komen?"
		"GameUI_GrenadeCrosshairInfoTooltipSmoke" "Moeten we het speciale richtmerk voor granaten laten zien voor rookgranaten? Indien ja, hoelang nadat je de pin hebt verwijderd moet dat richtmerk in beeld komen?"
		"GameUI_GrenadeCrosshairInfoTooltipDecoy" "Moeten we het speciale richtmerk voor granaten laten zien voor afleidingsgranaten? Indien ja, hoelang nadat je de pin hebt verwijderd moet dat richtmerk in beeld komen?"


		"GameUI_Xhair_Reset_Tooltip" 		"Alle standaardinstellingen van richtmerk herstellen."
		"GameUI_Xhair_Undo_Tooltip" 		"Recente wijzigingen aan richtmerk ongedaan maken"
		"GameUI_Xhair_CopyCode_Tooltip"		"Code van richtmerk delen of importeren."
		"GameUI_Xhair_Code_Popup"			"Delen of importeren"
		"GameUI_Xhair_Code_Invalid"			"Ongeldige of verouderde code van richtmerk"
		"GameUI_Xhair_Import_Code"			"Importeren"
		"tooltip_copycrosshair"				"Richtmerk kopiëren"
		"GameUI_Xhair_Copy_Code_Confirm"		"Huidig richtmerk vervangen?"

		"GameUI_Language_English"				"Engels"
		"GameUI_Language_German"				"Duits"
		"GameUI_Language_French"				"Frans"
		"GameUI_Language_Italian"				"Italiaans"
		"GameUI_Language_Korean"				"Koreaans"
		"GameUI_Language_Spanish"				"Spaans"
		"GameUI_Language_Simplified_Chinese"	"Chinees (vereenvoudigd)"
		"GameUI_Language_Traditional_Chinese"	"Chinees (traditioneel)"
		"GameUI_Language_Russian"				"Russisch"
		"GameUI_Language_Thai"					"Thai"
		"GameUI_Language_Japanese"				"Japans"
		"GameUI_Language_Portuguese"			"Portugees"
		"GameUI_Language_Polish"				"Pools"
		"GameUI_Language_Danish"				"Deens"
		"GameUI_Language_Dutch"					"Nederlands"
		"GameUI_Language_Finnish"				"Fins"
		"GameUI_Language_Norwegian"				"Noors"
		"GameUI_Language_Swedish"				"Zweeds"

		"GameUI_Map"			"Map"
		"GameUI_Close"			"Sluiten"
		"GameUI_Load"			"Laden"
		"GameUI_Save"			"Opslaan"
		"GameUI_SaveAs"			"Opslaan als..."
		"GameUI_Refresh"		"Vernieuwen"
		"GameUI_OpenFile"		"Bestand openen"
		"GameUI_Category_HudOptions"		"HUD-OPTIES"
		"GameUI_Category_TeamOptions"		"TEAMOPTIES"
		"GameUI_Category_SpecAndScoreOptions"		"TOESCHOUWER- EN SCOREBORDOPTIES"
		"GameUI_Category_ItemOptions"		"VOORWERPOPTIES"
		"GameUI_Category_RadarOptions"		"RADAROPTIES"
		"GameUI_Category_KeyBindings"		"KOPPELINGEN"
		"GameUI_Category_ControllerBindings"		"KOPPELINGEN"
		"GameUI_Category_AdvancedVideo"	"GEAVANCEERDE GRAFISCHE OPTIES"
		"GameUI_Category_MyMusic"	"MUZIEKOPTIES"

		"GameUI_Disconnect_DifferentClassTables"	"Server gebruikt verschillende klassetabellen."
		"GameUI_Disconnect_User"					"Verbinding verbroken door gebruiker."
		"GameUI_Disconnect_Server"					"Verbinding met server verbroken."
		"GameUI_Disconnect_ConnectionLost"			"Verbinding verloren."
		"GameUI_Disconnect_ConnectionOverflow"		"Overflow-fout."
		"GameUI_Disconnect_NoSpectators"			"Wedstrijd laat geen toeschouwers toe."
		"GameUI_Disconnect_DisconnectByUser"		"Verbinding verbroken door gebruiker"
		"GameUI_Disconnect_DisconnectByServer"		"Verbinding door server verbroken"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV kan niet rechtstreeks met het spel verbinden."
		"GameUI_Disconnect_PureServer_ClientExtra"	"Pure server: client heeft extra bestand(en) ingeladen."
