"lang"
{
"Language" "polish"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Sceneria tła w menu głównym"
		"GameUI_MainMenuMovieScene_Vanity"	"Zmień scenerię tła"
		"GameUI_MainMenuMovieScene_Tooltip"	"To ustawienie pozwala ci dostosować scenerię tła w menu głównym, która tworzy nastrój doświadczeń wizualnych całej twojej gry."
		"GameUI_InspectBackgroundMap"	"Sceneria tła sprawdzania przedmiotów"
		"GameUI_InspectBackgroundMap_Tooltip"	"To ustawienie pozwala ci dostosować scenerię tła, którą widzisz przy sprawdzaniu przedmiotów z ekwipunku."
		"GameUI_DisplayMode"		"Tryb kolorów"
		"GameUI_DisplayMonitor"		"Monitor komputerowy"
		"GameUI_DisplayTV"		"Telewizor"
		"GameUI_Brightness"		"Jasność"
		"GameUI_CrosshairBehavior"		"Rodzaj celownika"
		"GameUI_CrosshairBehaviorStatic"	"Statyczny"
		"GameUI_CrosshairBehaviorDynamic"	"Dynamiczny"

		"GameUI_FriendlyWarning"			"Ostrzeżenie przed ogniem przyjacielskim na celowniku"
		"GameUI_FriendlyWarning_Desc"		"Wyświetl ostrzeżenie na celowniku podczas celowania w sojusznika."

		"GameUI_CrosshairStyle"			"Styl celownika"
		"GameUI_CrosshairStyleDefault"			"Domyślny"
		"GameUI_CrosshairStyleDefaultStatic"	"Domyślny statyczny"
		"GameUI_CrosshairStyleClassic"			"Klasyczny"
		"GameUI_CrosshairStyleClassicDyn"		"Klasyczny dynamiczny"
		"GameUI_CrosshairStyleClassicStatic"	"Klasyczny statyczny"
		"GameUI_CrosshairStyleLegacy"			"Oryginalny"

		"GameUI_CrosshairStyle_Friendly"		"Ostrzeżenie przed ogniem przyjacielskim"
		"GameUI_CrosshairFriendlyWarning_Off"	"Zawsze wył."
		"GameUI_CrosshairFriendlyWarning_Default" "Tylko na domyślnym celowniku"
		"GameUI_CrosshairFriendlyWarning_On"	"Zawsze wł."



		"GameUI_CrosshairIFF"	"Identyfikacja celów pod celownikiem"
		"GameUI_CrosshairIFFOn"	"Włączone"
		"GameUI_CrosshairIFFOff"	"Wyłączone"

		"GameUI_CrosshairCode"		"Kod celownika:"
		"GameUI_CrosshairLength"	"Długość"
		"GameUI_CrosshairDot"		"Kropka na środku"
		"GameUI_CrosshairRecoil"	"Odwzorowuje odrzut"
		"GameUI_CrosshairRecoil_Desc"	"Celownik będzie ruszał się ze swojej pozycji na środku ekranu, odwzorowując odrzut broni."
		"GameUI_CrosshairThickness"	"Grubość"
		"GameUI_CrosshairGap"		"Odstęp"
		"GameUI_CrosshairOutline"	"Obwódka"
		"GameUI_CrosshairAlpha"		"Alfa"
		"GameUI_CrosshairSize"		"Rozmiar celownika"
		"GameUI_CrosshairColor"		"Kolor celownika"
		"GameUI_ColorSliders"		"Kolory"
		"GameUI_ColorQuality"		"Jakość kolorów"
		"GameUI_ColorGreen"			"Zielony"
		"GameUI_ColorRed"			"Czerwony"
		"GameUI_ColorBlue"			"Niebieski"
		"GameUI_ColorYellow"		"Żółty"
		"GameUI_ColorLtBlue"		"Jasnoniebieski"
		"GameUI_SplitDist" 			"Odległość podziału"
		"GameUI_SplitInnerAlpha" 	"Alfa wewnętrznej części"
		"GameUI_SplitOuterAlpha" 	"Alfa zewnętrznej części"
		"GameUI_SplitRatio" 		"Współczynnik podziału części"
		"GameUI_TStyle" 			"Kształt litery T"
		"GameUI_ShowWeaponGap" 		"Odstęp używanej broni"
		"GameUI_ShowWeaponGap_Tooltip" 	"Odstęp celownika będzie aktualizowany dynamicznie na podstawie obecnie używanej broni."
		"GameUI_ShowObserverCrosshair" 	"Pokaż celowniki graczy"
		"GameUI_ShowObserverCrosshair_Tooltip" "Pokazuj celowniki innych graczy podczas oglądania ich."
		"GameUI_Everyone" 			"Wszyscy"
		"GameUI_ShowObserverCrosshair_Friends" 			"Znajomi i zespół"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Określ, który celownik widzisz podczas oglądania gry botów."
		"GameUI_ObservedBotCrosshair" 	"Pokazuj mój celownik podczas oglądania botów"
		"GameUI_Always" 	"Zawsze"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Kiedy mogę przejąć bota"
		"GameUI_ObservedBotCrosshair_Default" 	"Nigdy"
		"GameUI_KeepCrosshair"	"Zachowaj standardowy celownik"
		"GameUI_KeepCrosshairInfo" "Nie ukrywaj standardowego celownika podczas wyświetlania siatki celowniczej granatu."
		"GameUI_GrenadeCrosshairFlash"	"Granaty błyskowe"
		"GameUI_GrenadeCrosshairHE"	"Granaty zaczepne"
		"GameUI_GrenadeCrosshairFire"	"Koktajle Mołotowa i granaty zapalające"
		"GameUI_GrenadeCrosshairSmoke"	"Granaty dymne"
		"GameUI_GrenadeCrosshairDecoy"	"Wabiki"
		"GameUI_GrenadeCrosshairInfoTooltipFlash" "Czy powinniśmy wyświetlać siatkę celowniczą dla granatów błyskowych? Jeśli tak, po jakim czasie pokazać je od momentu wyciągnięcia zawleczki?"
		"GameUI_GrenadeCrosshairInfoTooltipHE" "Czy powinniśmy wyświetlać siatkę celowniczą dla granatów zaczepnych? Jeśli tak, po jakim czasie pokazać je od momentu wyciągnięcia zawleczki?"
		"GameUI_GrenadeCrosshairInfoTooltipFire" "Czy powinniśmy wyświetlać siatkę celowniczą dla koktajli Mołotowa i granatów zapalających? Jeśli tak, po jakim czasie pokazać je od momentu wyciągnięcia zawleczki?"
		"GameUI_GrenadeCrosshairInfoTooltipSmoke" "Czy powinniśmy wyświetlać siatkę celowniczą dla granatów dymnych? Jeśli tak, po jakim czasie pokazać je od momentu wyciągnięcia zawleczki?"
		"GameUI_GrenadeCrosshairInfoTooltipDecoy" "Czy powinniśmy wyświetlać siatkę celowniczą dla wabików? Jeśli tak, po jakim czasie pokazać je od momentu wyciągnięcia zawleczki?"


		"GameUI_Xhair_Reset_Tooltip" 		"Zresetuj wszystkie wartości celownika do domyślnych."
		"GameUI_Xhair_Undo_Tooltip" 		"Cofnij ostatnie zmiany w celowniku."
		"GameUI_Xhair_CopyCode_Tooltip"		"Udostępnij lub importuj kod celownika."
		"GameUI_Xhair_Code_Popup"			"Udostępnij lub importuj"
		"GameUI_Xhair_Code_Invalid"			"Nieprawidłowy lub stary kod celownika"
		"GameUI_Xhair_Import_Code"			"Importuj"
		"GameUI_Xhair_ImportCSGO_Tooltip"	"Importuje celownik z ostatniego uruchomienia CS:GO."
		"GameUI_Xhair_ImportCSGO"			"Importuj z CS:GO"

		"tooltip_copycrosshair"				"Kopiuj celownik"
		"GameUI_Xhair_Copy_Code_Confirm"		"Zastąpić obecny celownik?"

		"GameUI_Language_English"				"angielski"
		"GameUI_Language_German"				"niemiecki"
		"GameUI_Language_French"				"francuski"
		"GameUI_Language_Italian"				"włoski"
		"GameUI_Language_Korean"				"koreański"
		"GameUI_Language_Spanish"				"hiszpański"
		"GameUI_Language_Simplified_Chinese"	"chiński uproszczony"
		"GameUI_Language_Traditional_Chinese"	"chiński tradycyjny"
		"GameUI_Language_Russian"				"rosyjski"
		"GameUI_Language_Thai"					"tajski"
		"GameUI_Language_Japanese"				"japoński"
		"GameUI_Language_Portuguese"			"portugalski"
		"GameUI_Language_Polish"				"polski"
		"GameUI_Language_Danish"				"duński"
		"GameUI_Language_Dutch"					"holenderski"
		"GameUI_Language_Finnish"				"fiński"
		"GameUI_Language_Norwegian"				"norweski"
		"GameUI_Language_Swedish"				"szwedzki"

		"GameUI_Map"			"Mapa"
		"GameUI_Close"			"Zamknij"
		"GameUI_Load"			"Wczytaj"
		"GameUI_Save"			"Zapisz"
		"GameUI_SaveAs"			"Zapisz jako..."
		"GameUI_Refresh"		"Odśwież"
		"GameUI_OpenFile"		"Otwórz plik"
		"GameUI_ClaimRewards"	"Odbierz nagrody"


		"GameUI_Category_HudOptions"		"USTAWIENIA HUD"
		"GameUI_Category_TeamOptions"		"OPCJE DRUŻYNY"
		"GameUI_Category_SpecAndScoreOptions"		"USTAWIENIA WIDZA I TABELI WYNIKÓW"
		"GameUI_Category_ItemOptions"		"USTAWIENIA PRZEDMIOTÓW"
		"GameUI_Category_RadarOptions"		"USTAWIENIA RADARU"
		"GameUI_Category_KeyBindings"		"KLAWISZE"
		"GameUI_Category_ControllerBindings"		"KLAWISZE"
		"GameUI_Category_AdvancedVideo"	"ZAAWANSOWANE USTAWIENIA WIDEO"
		"GameUI_Category_MyMusic"	"OPCJE MUZYCZNE"

		"GameUI_Disconnect_DifferentClassTables"	"serwer korzysta z innych tablic klas"
		"GameUI_Disconnect_User"					"użytkownik rozłączył się"
