"lang"
{
"Language" "vietnamese"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Khung cảnh nền của sảnh chính"
		"GameUI_MainMenuMovieScene_Vanity"	"Thay đổi khung cảnh nền"
		"GameUI_MainMenuMovieScene_Tooltip"	"Thiết lập này cho phép bạn điều chỉnh khung cảnh nền của sảnh chính, tạo tiền đề cho trải nghiệm hình ảnh xuyên suốt trò chơi của bạn."
		"GameUI_InspectBackgroundMap"	"Khung cảnh nền ngắm nghía vũ khí"
		"GameUI_InspectBackgroundMap_Tooltip"	"Thiết lập này cho phép bạn điều chỉnh khung cảnh nền khi bạn ngắm nghía các vật phẩm trong kho đồ."
		"GameUI_DisplayMode"		"Chế độ màu"
		"GameUI_DisplayMonitor"		"Màn hình máy tính"
		"GameUI_DisplayTV"		"Tivi"
		"GameUI_Brightness"		"Độ sáng"
		"GameUI_CrosshairBehavior"		"Độ dãn tâm ngắm"
		"GameUI_CrosshairBehaviorStatic"	"Cố định"
		"GameUI_CrosshairBehaviorDynamic"	"Linh động"

		"GameUI_FriendlyWarning"			"Hồng tâm cảnh báo bắn đồng đội"
		"GameUI_FriendlyWarning_Desc"		"Hiện cảnh báo trên hồng tâm khi nhắm vào đồng đội."

		"GameUI_CrosshairStyle"			"Kiểu tâm ngắm"
		"GameUI_CrosshairStyleDefault"			"Mặc định"
		"GameUI_CrosshairStyleDefaultStatic"	"Mặc định tĩnh"
		"GameUI_CrosshairStyleClassic"			"Cổ điển"
		"GameUI_CrosshairStyleClassicDyn"		"Cổ điển động"
		"GameUI_CrosshairStyleClassicStatic"	"Cổ điển tĩnh"
		"GameUI_CrosshairStyleLegacy"			"Kiểu cũ"

		"GameUI_CrosshairStyle_Friendly"		"Cảnh báo bắn đồng đội"
		"GameUI_CrosshairFriendlyWarning_Off"	"Luôn tắt"
		"GameUI_CrosshairFriendlyWarning_Default" "Chỉ trên hồng tâm mặc định"
		"GameUI_CrosshairFriendlyWarning_On"	"Luôn bật"



		"GameUI_CrosshairIFF"	"Tên đối tượng tâm ngắm"
		"GameUI_CrosshairIFFOn"	"Bật"
		"GameUI_CrosshairIFFOff"	"Tắt"

		"GameUI_CrosshairCode"		"Mã tâm ngắm:"
		"GameUI_CrosshairLength"	"Độ dài"
		"GameUI_CrosshairDot"		"Chấm giữa tâm"
		"GameUI_CrosshairRecoil"	"Theo độ giật súng"
		"GameUI_CrosshairRecoil_Desc"	"Tâm ngắm sẽ rời khỏi trung tâm màn hình để đi theo đường xoáy đạn."
		"GameUI_CrosshairThickness"	"Độ dày"
		"GameUI_CrosshairGap"		"Khoảng trống"
		"GameUI_CrosshairOutline"	"Viền ngoài"
		"GameUI_CrosshairAlpha"		"Độ trong suốt"
		"GameUI_CrosshairSize"		"Kích thước tâm ngắm"
		"GameUI_CrosshairColor"		"Màu tâm ngắm"
		"GameUI_ColorSliders"		"Màu sắc"
		"GameUI_ColorQuality"		"Chất lượng màu"
		"GameUI_ColorGreen"			"Xanh lá"
		"GameUI_ColorRed"			"Đỏ"
		"GameUI_ColorBlue"			"Xanh dương"
		"GameUI_ColorYellow"		"Vàng"
		"GameUI_ColorLtBlue"		"Xanh nhạt"
		"GameUI_SplitDist" 			"Cự li chia tâm"
		"GameUI_SplitInnerAlpha" 	"Độ trong suốt khoảng chia (trong)"
		"GameUI_SplitOuterAlpha" 	"Độ trong suốt khoảng chia (ngoài)"
		"GameUI_SplitRatio" 		"Tỉ lệ chia tâm"
		"GameUI_TStyle" 			"Kiểu chữ T"
		"GameUI_ShowWeaponGap" 		"Độ rộng tâm ngắm tùy vũ khí"
		"GameUI_ShowWeaponGap_Tooltip" 	"Độ rộng tâm ngắm sẽ cập nhật linh động dựa theo vũ khí đang được sử dụng."
		"GameUI_ShowObserverCrosshair" 	"Hiện tâm ngắm của người chơi"
		"GameUI_ShowObserverCrosshair_Tooltip" "Hiện tâm ngắm của người chơi khác trong chế độ khán giả."
		"GameUI_Everyone" 			"Mọi người"
		"GameUI_ShowObserverCrosshair_Friends" 			"Bạn bè và chung nhóm"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Điều chỉnh loại tâm ngắm cho bản thân khi quan sát bot chơi."
		"GameUI_ObservedBotCrosshair" 	"Hiện tâm ngắm của mình trong khi quan sát bot chơi"
		"GameUI_Always" 	"Luôn luôn"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Khi nào tôi có thể giành quyền điều khiển bot"
		"GameUI_ObservedBotCrosshair_Default" 	"Không bao giờ"
		"GameUI_KeepCrosshair"	"Giữ hồng tâm thông thường"
		"GameUI_KeepCrosshairInfo" "Vẫn hiển thị hồng tâm thường khi đường tâm ngắm lựu đạn hiện lên"
		"GameUI_GrenadeCrosshairFlash"	"Lựu đạn choáng"
		"GameUI_GrenadeCrosshairHE"	"Lựu đạn nổ"
		"GameUI_GrenadeCrosshairFire"	"Bom xăng / Lựu đạn cháy"
		"GameUI_GrenadeCrosshairSmoke"	"Lựu đạn khói"
		"GameUI_GrenadeCrosshairDecoy"	"Lựu đạn mồi"
		"GameUI_GrenadeCrosshairInfoTooltipFlash" "Nên hiển thị đường tâm ngắm lựu đạn cho lựu đạn choáng? Nếu có, thì nên chờ bao lâu sau khi rút chốt để hiện lên."
		"GameUI_GrenadeCrosshairInfoTooltipHE" "Nên hiển thị đường tâm ngắm lựu đạn cho lựu đạn nổ? Nếu có, thì nên chờ bao lâu sau khi rút chốt để hiện lên."
		"GameUI_GrenadeCrosshairInfoTooltipFire" "Nên hiển thị đường tâm ngắm lựu đạn cho bom xăng và lựu đạn cháy? Nếu có, thì nên chờ bao lâu sau khi rút chốt để hiện lên."
		"GameUI_GrenadeCrosshairInfoTooltipSmoke" "Nên hiển thị đường tâm ngắm lựu đạn cho lựu đạn khói? Nếu có, thì nên chờ bao lâu sau khi rút chốt để hiện lên."
		"GameUI_GrenadeCrosshairInfoTooltipDecoy" "Nên hiển thị đường tâm ngắm lựu đạn cho lựu đạn mồi? Nếu có, thì nên chờ bao lâu sau khi rút chốt để hiện lên."


		"GameUI_Xhair_Reset_Tooltip" 		"Đưa mọi giá trị của tâm ngắm về mặc định."
		"GameUI_Xhair_Undo_Tooltip" 		"Hoàn tác những thay đổi gần đây trên hồng tâm."
		"GameUI_Xhair_CopyCode_Tooltip"		"Chia sẻ hoặc nhập một mã hồng tâm."
		"GameUI_Xhair_Code_Popup"			"Chia sẻ/Nhập vào"
		"GameUI_Xhair_Code_Invalid"			"Mã tâm súng đã cũ/không hợp lệ"
		"GameUI_Xhair_Import_Code"			"Nhập"
		"GameUI_Xhair_ImportCSGO_Tooltip"	"Nhập tâm ngắm từ lần cuối cùng bạn chơi CS:GO."
		"GameUI_Xhair_ImportCSGO"			"Nhập từ CS:GO"

		"tooltip_copycrosshair"				"Chép tâm ngắm"
		"GameUI_Xhair_Copy_Code_Confirm"		"Thay thế tâm ngắm hiện tại?"

		"GameUI_Language_English"				"Tiếng Anh"
		"GameUI_Language_German"				"Tiếng Đức"
		"GameUI_Language_French"				"Tiếng Pháp"
		"GameUI_Language_Italian"				"Tiếng Ý"
		"GameUI_Language_Korean"				"Tiếng Hàn Quốc"
		"GameUI_Language_Spanish"				"Tiếng Tây Ban Nha"
		"GameUI_Language_Simplified_Chinese"	"Tiếng Hán giản thể"
		"GameUI_Language_Traditional_Chinese"	"Tiếng Hán phồn thể"
		"GameUI_Language_Russian"				"Tiếng Nga"
		"GameUI_Language_Thai"					"Tiếng Thái"
		"GameUI_Language_Japanese"				"Tiếng Nhật"
		"GameUI_Language_Portuguese"			"Tiếng Bồ Đào Nha"
		"GameUI_Language_Polish"				"Tiếng Ba Lan"
		"GameUI_Language_Danish"				"Tiếng Đan Mạch"
		"GameUI_Language_Dutch"					"Tiếng Hà Lan"
		"GameUI_Language_Finnish"				"Tiếng Phần Lan"
		"GameUI_Language_Norwegian"				"Tiếng Na Uy"
		"GameUI_Language_Swedish"				"Tiếng Thụy Điển"

		"GameUI_Map"			"Bản đồ"
		"GameUI_Close"			"Đóng"
		"GameUI_Load"			"Nạp"
		"GameUI_Save"			"Lưu"
		"GameUI_SaveAs"			"Lưu với tên..."
		"GameUI_Refresh"		"Làm mới"
		"GameUI_OpenFile"		"Mở tệp"
		"GameUI_ClaimRewards"	"Nhận phần thưởng"


		"GameUI_Category_HudOptions"		"TÙY CHỌN HUD"
		"GameUI_Category_TeamOptions"		"TÙY CHỌN ĐỘI"
		"GameUI_Category_SpecAndScoreOptions"		"TÙY CHỌN THEO DÕI VÀ BẢNG ĐIỂM"
