"lang"
{
"Language"	"schinese"
"Tokens"
{

"SFUI_MainMenu_TeamIcon_CT"	"CT阵营"

"SFUI_MainMenu_TeamIcon_T"	"T阵营"

"SFUI_LastMatch_TeamDesc"	"T阵营胜利次数 \nCT阵营胜利次数 \n您的队伍胜利次数 \n最大玩家数"

"SFUI_StartCT"	"CT起始点"

"SFUI_StartT"	"T起始点"

"SFUI_BuyZoneCT"	"CT购买区域"

"SFUI_BuyZoneT"	"T购买区域"

"SFUI_CT_Label"	"CT阵营"

"SFUI_T_Label"	"T阵营"

"SFUI_WinPanel_CT_Win"	"CT阵营获胜"

"SFUI_WinPanel_T_Win"	"T阵营获胜"

"SFUI_Notice_Terrorists_Escaped"	"T阵营已逃脱！"

"SFUI_Notice_Terrorists_Win"	"T阵营获胜！"

"SFUI_Notice_CTs_PreventEscape"	"CT已阻止大多数T逃脱。"

"SFUI_Notice_Escaping_Terrorists_Neutralized"	"所有在逃的T均已被消灭。"

"SFUI_Notice_CTs_Win"	"CT阵营获胜！"

"SFUI_Notice_Terrorists_Not_Escaped"	"T阵营未能逃脱。"

"SFUI_Notice_Terrorists_Surrender"	"T阵营投降"

"SFUI_Notice_CTs_Surrender"	"CT阵营投降"

"SFUI_LeaderboardHeading_HeadShots"	"精准打击数"

"SFUI_LeaderboardHeading_WonAsCT"	"作为CT的胜利次数"

"SFUI_LeaderboardHeading_WonAsT"	"作为T的胜利次数"

"SFUI_LeaderboardHeading_PlayedAsCT"	"作为CT的游戏时间"

"SFUI_LeaderboardHeading_PlayedAsT"	"作为T的游戏时间"

"HEADSHOTS_DESC"	"以精准打击方式累计击杀 250 名敌人"

"GUN_GAME_FIRST_THING_FIRST_DESC"	"在爆破模式中，于炸弹安放前亲自击杀了所有T"

"GOOSE_CHASE_DESC"	"作为队伍中最后一名存活的T，对正在拆除炸弹的敌人进行骚扰，以争取足够的时间使炸弹顺利爆炸"

"HEADSHOTS_IN_ROUND_DESC"	"在一个回合内，以精准打击方式击杀了 5 名敌方玩家"

"SFUI_Rules_CTInstructions_Header"	"CT阵营目标"

"SFUI_Rules_TInstructions_Header"	"T阵营目标"

"SFUI_HowToPlay_TacticsContents"	"<font size='30'>精准度</font><br/>像真实的武器一样，《反恐精英》里面的武器开火时也会受到后坐力的影响。持续开火的时间越长，精准度的下降幅度将会越大。当您停止射击一段时间后，精准度才会回复。当您站立射击时，武器的精准度远比您行走时要高。边走边开火会降低枪支的精准度，跳跃时会更加明显。<br/><br/><font size='30'>替换武器</font><br/>被击杀的玩家会掉落武器。如果您想捡起地上的武器，瞄准它然后按下 ${north} 键或按下 ${dpadup} 键丢弃手头的武器，然后径直走去捡起地上的武器。<br/><br/><font size='30'>精准打击</font><br/>瞄准敌人的头部进行射击所造成的伤害远比其他部位要高。您可以通过一枪精准打击来了断敌人的生命。<br/><br/><font size='30'>拆弹器</font><br/>拆弹器能更快地拆除炸弹，成功的拆弹可以扭转输赢，携带拆弹器的队友将会是您意料中的拆弹工程师。<br/><br/><font size='30'>团队精神</font><br/>配合得好的队伍更可能获得胜利。当您与其他玩家进行游戏时，使用您的耳机来与队友进行交流。分配角色和职责。您也可以通过“计分板”或游戏中的“迷你计分板”来观察玩家的状态。时刻注意右上角的“通知区域”和左上角的“迷你地图”。“通知区域”会显示死亡玩家的名称以及是谁杀了他。“迷你地图”会明显地显示队友阵亡的位置。<br/><br/><font size='30'>熟悉地图</font><br/>在单人游戏模式中探索地图。了解地图中所有的路线和伏击点。通过观察模式来观察其他玩家的路线。<br/><br/><font size='30'>使用手雷</font><br/>所有的手雷都有用武之地。HE 手雷可以清除敌人。烟雾弹可以制造视觉屏障来防止狙击手杀害队友。闪光震撼弹可以短暂地致盲敌人从而达到无伤杀敌的效果。诱饵手雷可以发出独特的枪声和扰乱敌人的小地图显示。<br/><br/><font size='30'>保持行动</font><br/>持续的移动会让敌人更难瞄准您。行走或蹲走可以突击敌人或更好地操控狙击枪。<br/><br/><font size='30'>混合战术</font><br/>不要走死一条路线。如果您不断地进行同样方式的战术进攻，敌人就会看穿您的意图并且在下一局将您打败。<br/><br/><font size='30'>守卫任务目标</font><br/>当您在拆除炸弹或营救人质时，请环视四周，确定没有敌人伏击下，再确定下一步行动。<br/><br/><font size='30'>常换弹药</font><br/>常换弹药。如果您在交火时用完了子弹，请立刻切换武器并继续战斗，而不是在枪林弹雨中更换弹匣。<br/><br/><font size='30'>秘密行动</font><br/>在反恐精英中，秘密行动显得尤其重要。当玩家全速行走时，他的脚步声会被察觉。为了防止这一点，请按下 ${lstickbutton} 键切换至行走模式来避免引起对方注意。当您开门或攀爬梯子时，也同样要小心。这些行动发出的声响都会暴露您的踪迹。<br/><br/><font size='30'>珍惜生命</font><br/>鲁莽地切入战线很容易让您丧生。机智的玩家会尽可能地利用身边掩护物和地理优势。与队友合作挫败敌人吧。<br/>"

"SFUI_Notice_CTs_Clinched_Match"	"CT阵营以最多的胜利钳制了比赛。"

"SFUI_Notice_Ts_Clinched_Match"	"T阵营以最多的胜利钳制了比赛。"

"SFUI_NowPlaying_T"	"正在作为T进行游戏"

"SFUI_NowPlaying_CT"	"正在作为CT进行游戏"

"SFUI_Rules_TS_TRBomb_T"	"在炸弹安放区引爆炸弹或消灭全部CT以取胜。"

"SFUI_Rules_TS_TRBomb_CT"	"阻止T引爆炸弹或消灭他们以取胜。"

"SFUI_Rules_TS_Bomb_T"	"在其中一处炸弹安放区引爆炸弹或消灭全部CT以取胜。"

"SFUI_Rules_TS_Bomb_CT"	"通过阻止T引爆炸弹或歼灭他们以取胜。"

"SFUI_Rules_TS_Hostage_T"	"保持对人质的控制或消灭所有CT以取胜。"

"SFUI_Rules_TS_Hostage_CT"	"营救一名人质或消灭所有T来取胜。"

"SFUI_Rules_TS_Generic_T"	"消灭所有CT以取胜。"

"SFUI_Rules_TS_Generic_CT"	"消灭所有T以取胜。"

"GAMEUI_Stat_HeadshotKills"	"精准打击数"

"GameUI_Stat_LastMatch_TWins"	"上场比赛T阵营胜利次数"

"GameUI_Stat_LastMatch_CTWins"	"上场比赛CT阵营胜利次数"

"GameUI_Stats_LastMatch_TWins"	"T阵营胜利次数：%s1"

"GameUI_Stats_LastMatch_CTWins"	"CT阵营胜利次数：%s1"

"Cstrike_TitlesTXT_CT_Forces"	"CT阵营"

"Cstrike_TitlesTXT_CT_cant_buy"	"CT阵营不能在此地图上购买\n任何物品。"

"Cstrike_TitlesTXT_CTs_Full"	"CT队伍人数已满。"

"Cstrike_TitlesTXT_CTs_PreventEscape"	"CT已阻止大多数T逃脱。"

"Cstrike_TitlesTXT_CTs_Win"	"CT阵营获胜！"

"Cstrike_TitlesTXT_Escaping_Terrorists_Neutralized"					"所有在逃的T\n均已被消灭。"

"Cstrike_TitlesTXT_Game_join_ct"	"%s1 加入了CT阵营。"

"Cstrike_TitlesTXT_Game_join_ct_auto"	"%s1 加入了CT阵营。（自动分配）"

"Cstrike_TitlesTXT_Game_join_terrorist"	"%s1 加入了T阵营。"

"Cstrike_TitlesTXT_Game_join_terrorist_auto"	"%s1 加入了T阵营。（自动分配）"

"Cstrike_TitlesTXT_Hint_prevent_hostage_rescue"	"阻止CT营救人质！"

"Cstrike_TitlesTXT_Hint_terrorist_escape_zone"	"你正位于T逃离区域。阻止T到达这里。"

"Cstrike_TitlesTXT_Only_CT_Can_Move_Hostages"	"只有CT阵营才能移动人质。"

"Cstrike_TitlesTXT_Terrorists_Full"	"T队伍人数已满。"

"Cstrike_TitlesTXT_Terrorists_Not_Escaped"	"T未能逃脱。"

"Cstrike_TitlesTXT_Terrorists_Win"	"T阵营获胜！"

"Cstrike_TitlesTXT_Too_Many_CTs"	"CT人数太多了！"

"Cstrike_TitlesTXT_Too_Many_Terrorists"	"T人数太多了！"

"Cstrike_TitlesTXT_Humans_Join_Team_CT"	"玩家只能加入CT阵营！"

"Cstrike_TitlesTXT_Humans_Join_Team_T"	"玩家只能加入T阵营！"

"CTSpawn"	"CT起始点"

"TSpawn"	"T起始点"

"CTBar"	"CT侧酒吧"

"CTSideUpper"	"CT侧上方"

"CTSideLower"	"CT侧下方"

"TSideUpper"	"T侧上方"

"TSideLower"	"T侧下方"

"CTCorridorDown"	"CT侧走廊下方"

"CTCorridorUp"	"CT侧走廊上方"

"TCorridorDown"	"T侧走廊下方"

"TCorridorUp"	"T侧走廊上方"

"TRamp"	"T侧斜坡"

"CTRed"	"CT侧红色集装箱"

"TStairs"	"T侧阶梯"

