"lang"
{
"Language" "german"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Hintergrundkulisse des Hauptmenüs"
		"GameUI_MainMenuMovieScene_Vanity"	"Hintergrundkulisse ändern"
		"GameUI_MainMenuMovieScene_Tooltip"	"Mit dieser Einstellung können Sie die Hintergrundkulisse des Hauptmenüs anpassen, die die Stimmung für das visuelle Erlebnis Ihres gesamten Spiels bestimmt."
		"GameUI_DisplayMode"		"Farbmodus"
		"GameUI_DisplayMonitor"		"Computermonitor"
		"GameUI_DisplayTV"		"Fernseher"
		"GameUI_Brightness"		"Helligkeit"
		"GameUI_CrosshairBehavior"		"Fadenkreuzverhalten"
		"GameUI_CrosshairBehaviorStatic"	"Statisch"
		"GameUI_CrosshairBehaviorDynamic"	"Dynamisch"

		"GameUI_FriendlyWarning"			"Eigenbeschuss-Warnung am Fadenkreuz"
		"GameUI_FriendlyWarning_Desc"		"Warnung auf dem Fadenkreuz anzeigen, wenn auf einen Freund gezielt wird."

		"GameUI_CrosshairStyle"			"Fadenkreuz-Stil"
		"GameUI_CrosshairStyleDefault"			"Standard"
		"GameUI_CrosshairStyleDefaultStatic"	"Standard (statisch)"
		"GameUI_CrosshairStyleClassic"			"Klassisch"
		"GameUI_CrosshairStyleClassicDyn"		"Klassisch (dynamisch)"
		"GameUI_CrosshairStyleClassicStatic"	"Klassisch (statisch)"
		"GameUI_CrosshairStyleLegacy"			"Traditionell"

		"GameUI_CrosshairStyle_Friendly"		"Eigenbeschuss-Warnung"
		"GameUI_CrosshairFriendlyWarning_Off"	"Immer aus"
		"GameUI_CrosshairFriendlyWarning_Default" "Nur bei Standard-Fadenkreuz"
		"GameUI_CrosshairFriendlyWarning_On"	"Immer an"



		"GameUI_CrosshairIFF"	"Fadenkreuz-Ziel-ID"
		"GameUI_CrosshairIFFOn"	"An"
		"GameUI_CrosshairIFFOff"	"Aus"

		"GameUI_CrosshairCode"		"Fadenkreuz-Code:"
		"GameUI_CrosshairLength"	"Länge"
		"GameUI_CrosshairDot"		"Mittelpunkt"
		"GameUI_CrosshairRecoil"	"Rückstoß folgen"
		"GameUI_CrosshairThickness"	"Stärke"
		"GameUI_CrosshairGap"		"Abstand"
		"GameUI_CrosshairOutline"	"Kontur"
		"GameUI_CrosshairAlpha"		"Alpha"
		"GameUI_CrosshairSize"		"Fadenkreuzgröße"
		"GameUI_CrosshairColor"		"Fadenkreuzfarbe"
		"GameUI_ColorSliders"		"Farben"
		"GameUI_ColorQuality"		"Farbqualität"
		"GameUI_ColorGreen"			"Grün"
		"GameUI_ColorRed"			"Rot"
		"GameUI_ColorBlue"			"Blau"
		"GameUI_ColorYellow"		"Gelb"
		"GameUI_ColorLtBlue"		"Hellblau"
		"GameUI_SplitDist" 			"Teilungsdistanz"
		"GameUI_SplitInnerAlpha" 	"Alpha nach Teilung (innen)"
		"GameUI_SplitOuterAlpha" 	"Alpha nach Teilung (außen)"
		"GameUI_SplitRatio" 		"Größenverhältnis der Teilung"
		"GameUI_TStyle" 			"T-Stil"
		"GameUI_ShowWeaponGap" 		"Waffenspezifischer Abstand"
		"GameUI_ShowWeaponGap_Tooltip" 	"Fadenkreuzabstand passt sich der aktuell ausgerüsteten Waffe dynamisch an."
		"GameUI_ShowObserverCrosshair" 	"Spielerfadenkreuze anzeigen"
		"GameUI_ShowObserverCrosshair_Tooltip" "Fadenkreuz anderer Spieler beim Zuschauen anzeigen."
		"GameUI_Everyone" 			"Alle"
		"GameUI_ShowObserverCrosshair_Friends" 			"Freunde und Gruppe"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Legt fest, welches Fadenkreuz beim Zuschauen von Bots angezeigt wird."
		"GameUI_ObservedBotCrosshair" 	"Mein Fadenkreuz beim Zuschauen von Bots anzeigen"
		"GameUI_Always" 	"Immer"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Wenn ich einen Bot übernehme"
		"GameUI_ObservedBotCrosshair_Default" 	"Nie"



		"GameUI_Xhair_Reset_Tooltip" 		"Alle Fadenkreuzwerte auf Standardwerte zurücksetzen."
		"GameUI_Xhair_Undo_Tooltip" 		"Kürzliche Änderungen am Fadenkreuz verwerfen."
		"GameUI_Xhair_CopyCode_Tooltip"		"Fadenkreuzcode teilen oder importieren."
		"GameUI_Xhair_Code_Popup"			"Teilen oder importieren"
		"GameUI_Xhair_Code_Invalid"			"Fadenkreuzcode ungültig oder veraltet"
		"GameUI_Xhair_Import_Code"			"Importieren"

		"tooltip_copycrosshair"				"Fadenkreuz kopieren"
		"GameUI_Xhair_Copy_Code_Confirm"		"Aktuelles Fadenkreuz ersetzen?"

		"GameUI_Language_English"				"Englisch"
		"GameUI_Language_German"				"Deutsch"
		"GameUI_Language_French"				"Französisch"
		"GameUI_Language_Italian"				"Italienisch"
		"GameUI_Language_Korean"				"Koreanisch"
		"GameUI_Language_Spanish"				"Spanisch"
		"GameUI_Language_Simplified_Chinese"	"Vereinfachtes Chinesisch"
		"GameUI_Language_Traditional_Chinese"	"Traditionelles Chinesisch"
		"GameUI_Language_Russian"				"Russisch"
		"GameUI_Language_Thai"					"Thai"
		"GameUI_Language_Japanese"				"Japanisch"
		"GameUI_Language_Portuguese"			"Portugiesisch"
		"GameUI_Language_Polish"				"Polnisch"
		"GameUI_Language_Danish"				"Dänisch"
		"GameUI_Language_Dutch"					"Niederländisch"
		"GameUI_Language_Finnish"				"Finnisch"
		"GameUI_Language_Norwegian"				"Norwegisch"
		"GameUI_Language_Swedish"				"Schwedisch"

		"GameUI_Map"			"Karte"
		"GameUI_Close"			"Schließen"
		"GameUI_Load"			"Laden"
		"GameUI_Save"			"Speichern"
		"GameUI_SaveAs"			"Speichern unter …"
		"GameUI_Refresh"		"Aktualisieren"
		"GameUI_OpenFile"		"Datei öffnen"

		"GameUI_Category_HudOptions"		"HUD-OPTIONEN"
		"GameUI_Category_TeamOptions"		"TEAMOPTIONEN"
		"GameUI_Category_SpecAndScoreOptions"		"ZUSCHAUER- UND PUNKTESTANDOPTIONEN"
		"GameUI_Category_ItemOptions"		"GEGENSTANDOPTIONEN"
		"GameUI_Category_RadarOptions"		"RADAROPTIONEN"
		"GameUI_Category_KeyBindings"		"TASTENBELEGUNG"
		"GameUI_Category_ControllerBindings"		"TASTENBELEGUNG"
		"GameUI_Category_AdvancedVideo"	"ERWEITERTE GRAFIKEINSTELLUNGEN"
		"GameUI_Category_MyMusic"	"MUSIKOPTIONEN"

		"GameUI_Disconnect_DifferentClassTables"	"Server benutzt andere Klassentabellen."
		"GameUI_Disconnect_User"					"Verbindung vom Spieler getrennt."
		"GameUI_Disconnect_Server"					"Verbindung vom Server getrennt."
		"GameUI_Disconnect_ConnectionLost"			"Verbindung unterbrochen."
		"GameUI_Disconnect_ConnectionOverflow"		"Überlauffehler."
		"GameUI_Disconnect_NoSpectators"			"In diesem Spiel sind keine Zuschauer erlaubt."
		"GameUI_Disconnect_DisconnectByUser"		"Verbindung vom Spieler getrennt"
		"GameUI_Disconnect_DisconnectByServer"		"Verbindung vom Server getrennt"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV kann sich nicht direkt mit dem Spiel verbinden."
		"GameUI_Disconnect_PureServer_ClientExtra"	"Pure-Server: Client hat zusätzliche Datei(en) geladen."
		"GameUI_Disconnect_PureServer_Mismatch"		"Pure-Server: Clientdatei ist mit dem Server inkompatibel.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049&l=german"
		"GameUI_Disconnect_UserCmd"					"Fehler bei der Analyse der Benutzerbefehle."
		"GameUI_Disconnect_RejectedByGame"			"Verbindung vom Spiel zurückgewiesen."
		"GameUI_Disconnect_MessageParseError"		"Nachricht kann nicht analysiert werden."
		"GameUI_Disconnect_InvalidMessageError"		"Nachricht ist ungültig."
		"GameUI_Disconnect_Kicked"					"Vom Server herausgeworfen."
		"GameUI_Disconnect_DeltaEntMessage"			"Zu viele Entitäten auf dem Server."
		"GameUI_Disconnect_TempEntMessage"			"Zu viele temporäre Entitäten auf dem Server."
		"GameUI_Disconnect_TickMessage"				"Server konnte Client-Tick-Nachricht nicht schreiben."

		"GameUI_Disconnect_ConnectionTimedout"		"Verbindung zum Spielserver kann nicht hergestellt werden."
		"GameUI_Disconnect_TimedOut"				"Verbindung zum Spielserver kann nicht hergestellt werden."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Verbindung verloren, mehrere Versuche mit verschiedenen Servern fehlgeschlagen. Wahrscheinlich gibt es ein Problem mit Ihrer Internetverbindung."
