"lang"
{
"Language" "danish"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Baggrundslandskab i hovedmenuen"
		"GameUI_MainMenuMovieScene_Vanity"	"Skift baggrundslandskab"
		"GameUI_MainMenuMovieScene_Tooltip"	"Med denne indstilling kan du tilpasse baggrundslandskabet i hovedmenuen og dermed ændre den visuelle stemning i hele spillet."
		"GameUI_DisplayMode"		"Farvetilstand"
		"GameUI_DisplayMonitor"		"Computerskærm"
		"GameUI_DisplayTV"		"Fjernsyn"
		"GameUI_Brightness"		"Lysstyrke"
		"GameUI_CrosshairBehavior"		"Sigtekornsadfærd"
		"GameUI_CrosshairBehaviorStatic"	"Statisk"
		"GameUI_CrosshairBehaviorDynamic"	"Dynamisk"

		"GameUI_FriendlyWarning"			"Advarsel om egenbeskydning på sigtekornet"
		"GameUI_FriendlyWarning_Desc"		"Vis en advarsel på sigtekornet, når du sigter på en allieret."

		"GameUI_CrosshairStyle"			"Sigtekornstype"
		"GameUI_CrosshairStyleDefault"			"Standard"
		"GameUI_CrosshairStyleDefaultStatic"	"Standard statisk"
		"GameUI_CrosshairStyleClassic"			"Klassisk"
		"GameUI_CrosshairStyleClassicDyn"		"Klassisk dynamisk"
		"GameUI_CrosshairStyleClassicStatic"	"Klassisk statisk"
		"GameUI_CrosshairStyleLegacy"			"Oprindelig"

		"GameUI_CrosshairStyle_Friendly"		"Advarsel om egenbeskydning"
		"GameUI_CrosshairFriendlyWarning_Off"	"Altid fra"
		"GameUI_CrosshairFriendlyWarning_Default" "Kun på standardsigtekorn"
		"GameUI_CrosshairFriendlyWarning_On"	"Altid til"



		"GameUI_CrosshairIFF"	"Mål-ID på sigtekorn"
		"GameUI_CrosshairIFFOn"	"Til"
		"GameUI_CrosshairIFFOff"	"Fra"

		"GameUI_CrosshairCode"		"Sigtekornskode:"
		"GameUI_CrosshairLength"	"Længde"
		"GameUI_CrosshairDot"		"Prik i midten"
		"GameUI_CrosshairRecoil"	"Følg rekyl"
		"GameUI_CrosshairRecoil_Desc"	"Sigtekortet forlader midten af skærmen og følger våbnets rekylmønster."
		"GameUI_CrosshairThickness"	"Tykkelse"
		"GameUI_CrosshairGap"		"Mellemrum"
		"GameUI_CrosshairOutline"	"Omrids"
		"GameUI_CrosshairAlpha"		"Alfa"
		"GameUI_CrosshairSize"		"Sigtekornsstørrelse"
		"GameUI_CrosshairColor"		"Sigtekornsfarve"
		"GameUI_ColorSliders"		"Farver"
		"GameUI_ColorQuality"		"Farvekvalitet"
		"GameUI_ColorGreen"			"Grøn"
		"GameUI_ColorRed"			"Rød"
		"GameUI_ColorBlue"			"Blå"
		"GameUI_ColorYellow"		"Gul"
		"GameUI_ColorLtBlue"		"Lyseblå"
		"GameUI_SplitDist" 			"Splitafstand"
		"GameUI_SplitInnerAlpha" 	"Alfa på indre del"
		"GameUI_SplitOuterAlpha" 	"Alfa på ydre del"
		"GameUI_SplitRatio" 		"Størrelsesforhold på opdelt skærm"
		"GameUI_TStyle" 			"T-stil"
		"GameUI_ShowWeaponGap" 		"Våben i brug påvirker afstand"
		"GameUI_ShowWeaponGap_Tooltip" 	"Mellemrummet i sigtekornet opdateres dynamisk baseret på det aktuelt udstyrede våben."
		"GameUI_ShowObserverCrosshair" 	"Vis spillersigtekorn"
		"GameUI_ShowObserverCrosshair_Tooltip" "Vis andre spilleres sigtekorn, mens du er tilskuer."
		"GameUI_Everyone" 			"Alle"
		"GameUI_ShowObserverCrosshair_Friends" 			"Venner og gruppe"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Kontrollér, hvilket sigtekorn du ser, når du er tilskuer til bots."
		"GameUI_ObservedBotCrosshair" 	"Vis mit sigtekorn, jeg jeg er tilskuer til bots"
		"GameUI_Always" 	"Altid"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Når jeg overtager botten"
		"GameUI_ObservedBotCrosshair_Default" 	"Aldrig"



		"GameUI_Xhair_Reset_Tooltip" 		"Nulstil alle sigtekornsværdier til standardindstillingerne."
		"GameUI_Xhair_Undo_Tooltip" 		"Fortryd nylige ændringer til sigtekorn."
		"GameUI_Xhair_CopyCode_Tooltip"		"Del eller importer sigtekornskode."
		"GameUI_Xhair_Code_Popup"			"Del eller importer"
		"GameUI_Xhair_Code_Invalid"			"Ugyldig eller gammel sigtekornskode"
		"GameUI_Xhair_Import_Code"			"Importer"
		"GameUI_Xhair_ImportCSGO_Tooltip"	"Importer sigtekornet fra sidst, du spillede CS:GO."
		"GameUI_Xhair_ImportCSGO"			"Importer fra CS:GO"

		"tooltip_copycrosshair"				"Kopier sigtekorn"
		"GameUI_Xhair_Copy_Code_Confirm"		"Erstat nuværende sigtekorn?"

		"GameUI_Language_English"				"Engelsk"
		"GameUI_Language_German"				"Tysk"
		"GameUI_Language_French"				"Fransk"
		"GameUI_Language_Italian"				"Italiensk"
		"GameUI_Language_Korean"				"Koreansk"
		"GameUI_Language_Spanish"				"Spansk"
		"GameUI_Language_Simplified_Chinese"	"Forenklet_kinesisk"
		"GameUI_Language_Traditional_Chinese"	"Traditionelt_kinesisk"
		"GameUI_Language_Russian"				"Russisk"
		"GameUI_Language_Thai"					"Thai"
		"GameUI_Language_Japanese"				"Japansk"
		"GameUI_Language_Portuguese"			"Portugisisk"
		"GameUI_Language_Polish"				"Polsk"
		"GameUI_Language_Danish"				"Dansk"
		"GameUI_Language_Dutch"					"Hollandsk"
		"GameUI_Language_Finnish"				"Finsk"
		"GameUI_Language_Norwegian"				"Norsk"
		"GameUI_Language_Swedish"				"Svensk"

		"GameUI_Map"			"Bane"
		"GameUI_Close"			"Luk"
		"GameUI_Load"			"Indlæs"
		"GameUI_Save"			"Gem"
		"GameUI_SaveAs"			"Gem som..."
		"GameUI_Refresh"		"Opdater"
		"GameUI_OpenFile"		"Åbn fil"

		"GameUI_Category_HudOptions"		"HUD-INDSTILLINGER"
		"GameUI_Category_TeamOptions"		"HOLD-INDSTILLINGER"
		"GameUI_Category_SpecAndScoreOptions"		"TILSKUER- OG POINTTAVLE-INDSTILLINGER"
		"GameUI_Category_ItemOptions"		"GENSTANDSINDSTILLINGER"
		"GameUI_Category_RadarOptions"		"RADAR-INDSTILLINGER"
		"GameUI_Category_KeyBindings"		"BINDINGER"
		"GameUI_Category_ControllerBindings"		"BINDINGER"
		"GameUI_Category_AdvancedVideo"	"AVANCEREDE VIDEOINDSTILLINGER"
		"GameUI_Category_MyMusic"	"MUSIKINDSTILLINGER"

		"GameUI_Disconnect_DifferentClassTables"	"Server bruger forskellige class tables."
		"GameUI_Disconnect_User"					"Afbrudt af bruger."
		"GameUI_Disconnect_Server"					"Afbrudt af server."
		"GameUI_Disconnect_ConnectionLost"			"Forbindelse tabt."
		"GameUI_Disconnect_ConnectionOverflow"		"Overløbsfejl."
		"GameUI_Disconnect_NoSpectators"			"Kampen tillader ikke tilskuere."
		"GameUI_Disconnect_DisconnectByUser"		"Afbrudt af bruger"
		"GameUI_Disconnect_DisconnectByServer"		"Afbrudt af server"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV kan ikke forbinde til spillet direkte."
		"GameUI_Disconnect_PureServer_ClientExtra"	"Ren server: klient har indlæst ekstra fil(er)."
		"GameUI_Disconnect_PureServer_Mismatch"		"Ren server: klientfil stemmer ikke overens med server.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_UserCmd"					"Fejl under analysering af brugerkommandoer."
		"GameUI_Disconnect_RejectedByGame"			"Forbindelse afslået af spil."
		"GameUI_Disconnect_MessageParseError"		"Kunne ikke fortolke besked."
		"GameUI_Disconnect_InvalidMessageError"		"Beskeden er ugyldig."
		"GameUI_Disconnect_Kicked"					"Smidt ud af serveren."
		"GameUI_Disconnect_DeltaEntMessage"			"For mange enheder på serveren."
		"GameUI_Disconnect_TempEntMessage"			"For mange midlertidige enheder på serveren."
		"GameUI_Disconnect_TickMessage"				"Server var ikke i stand til at skrive tick message."

		"GameUI_Disconnect_ConnectionTimedout"		"Kunne ikke etablere forbindelse med spilserveren."
		"GameUI_Disconnect_TimedOut"				"Kunne ikke etablere forbindelse med spilserveren."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Mistede forbindelsen, selv efter at have prøvet adskillige relæer på forskellige geografiske placeringer. Den mest sandsynlige årsag er din internetforbindelse."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Spilserveren har mistet forbindelsen til det primære relæ, klienten brugte."
