"lang"
{
"Language" "japanese"
"Tokens"
{
"GameUI_DisplayMode"		"カラーモード"
		"GameUI_DisplayMonitor"		"コンピュータモニタ"
		"GameUI_DisplayTV"		"TV"
		"GameUI_Brightness"		"明るさ"
		"GameUI_CrosshairBehavior"		"照準の動き"
		"GameUI_CrosshairBehaviorStatic"	"静的"
		"GameUI_CrosshairBehaviorDynamic"	"動的"

		"GameUI_CrosshairStyle"			"照準のスタイル"
		"GameUI_CrosshairStyleDefault"			"初期設定"
		"GameUI_CrosshairStyleDefaultStatic"	"初期設定 静的"
		"GameUI_CrosshairStyleClassic"			"クラシック"
		"GameUI_CrosshairStyleClassicDyn"		"クラシック 動的"
		"GameUI_CrosshairStyleClassicStatic"	"クラシック 静的"
		"GameUI_CrosshairIFF"	"照準ターゲット ID"
		"GameUI_CrosshairIFFOn"	"On"
		"GameUI_CrosshairIFFOff"	"Off"

		"GameUI_CrosshairRecoil"	"リコイルに追従"
		"GameUI_CrosshairSize"		"照準のサイズ"
		"GameUI_CrosshairColor"		"照準の色"
		"GameUI_ColorSliders"		"色"
		"GameUI_ColorQuality"		"色の品質"
		"GameUI_ColorGreen"			"緑色"
		"GameUI_ColorRed"			"赤色"
		"GameUI_ColorBlue"			"青色"
		"GameUI_ColorYellow"		"黄色"
		"GameUI_ColorLtBlue"		"薄青色"
		"GameUI_Language_English"				"英語"
		"GameUI_Language_German"				"ドイツ語"
		"GameUI_Language_French"				"フランス語"
		"GameUI_Language_Italian"				"イタリア語"
		"GameUI_Language_Korean"				"韓国語"
		"GameUI_Language_Spanish"				"スペイン語"
		"GameUI_Language_Simplified_Chinese"	"簡体中国語"
		"GameUI_Language_Traditional_Chinese"	"繁体中国語"
		"GameUI_Language_Russian"				"ロシア語"
		"GameUI_Language_Thai"					"タイ語"
		"GameUI_Language_Japanese"				"日本語"
		"GameUI_Language_Portuguese"			"ポルトガル語"
		"GameUI_Language_Polish"				"ポーランド語"
		"GameUI_Language_Danish"				"デンマーク語"
		"GameUI_Language_Dutch"					"オランダ語"
		"GameUI_Language_Finnish"				"フィンランド語"
		"GameUI_Language_Norwegian"				"ノルウェー語"
		"GameUI_Language_Swedish"				"スウェーデン語"

		"GameUI_Map"			"マップ"
		"GameUI_Close"			"閉じる"
		"GameUI_Load"			"ロード"
		"GameUI_Save"			"セーブ"
		"GameUI_SaveAs"			"名前を付けて保存..."
		"GameUI_Refresh"		"更新"
		"GameUI_OpenFile"		"ファイルを開く"

		"GameUI_Category_HudOptions"		"HUD 設定"
		"GameUI_Category_TeamOptions"		"チーム設定"
		"GameUI_Category_SpecAndScoreOptions"		"観戦とスコアボード設定"
		"GameUI_Category_ItemOptions"		"アイテム設定"
		"GameUI_Category_RadarOptions"		"レーダー設定"
		"GameUI_Category_KeyBindings"		"キー割り当て"
		"GameUI_Category_ControllerBindings"		"ボタン割り当て"
		"GameUI_Category_AdvancedVideo"	"高度なビデオ設定"
