"lang"
{
	"Tokens"
	{
		"Attribute.PaintKit_SolidColor.exposed_params.g_vColor0:name_ref"		"Base Coat"
		"Attribute.PaintKit_SolidColor.exposed_params.g_vColor0:shorthelp"		"A base coat that covers all paintable areas of the weapon."
		"Attribute.PaintKit_SolidColor.exposed_params.g_vColor0:help"		"<b><u>Physically Based Rendering</u></b><br>CS2 uses physically based rendering which requires weapon finishes to be authored within the effective PBR range for that material.<br><br>For metallic finishes like Anodized Multicolored, Patina, and the metallic portions of Gunsmith, the effective RGB range is most likely between 180-250. Values as low as 90 may be acceptable depending on the color's saturation.<br><br>For non-metallic finishes, the effective reflectance range is between 55-220. Albedo values outside of these values will not respond appropriately to in-game lighting conditions. Finishes using values outside the effective PBR range are unlikely to be selected from the workshop.<br><br><b><u>Experiment with color harmonies</u></b><br>The same pattern can be reused with different colors to create a new finish.<br><br><img src='game:tools/images/cs2_item_editor/patterns_c.png' />"
		"Attribute.PaintKit_SolidColor.exposed_params.g_vColor1:name_ref"		"Red Channel"
		"Attribute.PaintKit_SolidColor.exposed_params.g_vColor1:shorthelp"		"Applied on top of the base coat using the red channel from your pattern as a mask."
		"Attribute.PaintKit_SolidColor.exposed_params.g_vColor1:help"		"<b><u>Physically Based Rendering</u></b><br>CS2 uses physically based rendering which requires weapon finishes to be authored within the effective PBR range for that material.<br><br>For metallic finishes like Anodized Multicolored, Patina, and the metallic portions of Gunsmith, the effective RGB range is most likely between 180-250. Values as low as 90 may be acceptable depending on the color's saturation.<br><br>For non-metallic finishes, the effective reflectance range is between 55-220. Albedo values outside of these values will not respond appropriately to in-game lighting conditions. Finishes using values outside the effective PBR range are unlikely to be selected from the workshop.<br><br><b><u>Experiment with color harmonies</u></b><br>The same pattern can be reused with different colors to create a new finish.<br><br><img src='game:tools/images/cs2_item_editor/patterns_c.png' />"
		"Attribute.PaintKit_SolidColor.exposed_params.g_vColor2:name_ref"		"Green Channel"
		"Attribute.PaintKit_SolidColor.exposed_params.g_vColor2:shorthelp"		"Applied on top of the red channel using the green channel from your pattern as a mask."
		"Attribute.PaintKit_SolidColor.exposed_params.g_vColor2:help"		"<b><u>Physically Based Rendering</u></b><br>CS2 uses physically based rendering which requires weapon finishes to be authored within the effective PBR range for that material.<br><br>For metallic finishes like Anodized Multicolored, Patina, and the metallic portions of Gunsmith, the effective RGB range is most likely between 180-250. Values as low as 90 may be acceptable depending on the color's saturation.<br><br>For non-metallic finishes, the effective reflectance range is between 55-220. Albedo values outside of these values will not respond appropriately to in-game lighting conditions. Finishes using values outside the effective PBR range are unlikely to be selected from the workshop.<br><br><b><u>Experiment with color harmonies</u></b><br>The same pattern can be reused with different colors to create a new finish.<br><br><img src='game:tools/images/cs2_item_editor/patterns_c.png' />"
		"Attribute.PaintKit_SolidColor.exposed_params.g_vColor3:name_ref"		"Blue Channel"
		"Attribute.PaintKit_SolidColor.exposed_params.g_vColor3:shorthelp"		"Applied on top of the green channel using the blue channel from your pattern as a mask."
