"lang"
{
"Language" "finnish"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Päävalikon taustanäkymä"
		"GameUI_MainMenuMovieScene_Vanity"	"Vaihda taustanäkymä"
		"GameUI_MainMenuMovieScene_Tooltip"	"Tällä asetuksella voit muokata päävalikon taustanäkymää, joka määrittää pelin visuaalisen tunnelman."
		"GameUI_DisplayMode"		"Näyttötila"
		"GameUI_DisplayMonitor"		"Tietokonenäyttö"
		"GameUI_DisplayTV"		"Televisio"
		"GameUI_Brightness"		"Kirkkaus"
		"GameUI_CrosshairBehavior"		"Tähtäimen käyttäytyminen"
		"GameUI_CrosshairBehaviorStatic"	"Staattinen"
		"GameUI_CrosshairBehaviorDynamic"	"Dynaaminen"

		"GameUI_FriendlyWarning"			"Omien tulituksen tähtäinvaroitus"
		"GameUI_FriendlyWarning_Desc"		"Näytä tähtäimessä varoitus, kun tähtäät omaa tiimiä."

		"GameUI_CrosshairStyle"			"Tähtäimen tyyli"
		"GameUI_CrosshairStyleDefault"			"Oletus"
		"GameUI_CrosshairStyleDefaultStatic"	"Oletus muuttumaton"
		"GameUI_CrosshairStyleClassic"			"Klassinen"
		"GameUI_CrosshairStyleClassicDyn"		"Klassinen muuttuva"
		"GameUI_CrosshairStyleClassicStatic"	"Klassinen muuttumaton"
		"GameUI_CrosshairStyleLegacy"			"Perinteinen"

		"GameUI_CrosshairStyle_Friendly"		"Omien tulituksen varoitus"
		"GameUI_CrosshairFriendlyWarning_Off"	"Aina pois päältä"
		"GameUI_CrosshairFriendlyWarning_Default" "Vain oletustähtäimessä"
		"GameUI_CrosshairFriendlyWarning_On"	"Aina päällä"



		"GameUI_CrosshairIFF"	"Tähtäimen lisätiedot"
		"GameUI_CrosshairIFFOn"	"Päällä"
		"GameUI_CrosshairIFFOff"	"Pois"

		"GameUI_CrosshairCode"		"Tähtäimen koodi:"
		"GameUI_CrosshairLength"	"Pituus"
		"GameUI_CrosshairDot"		"Keskipiste"
		"GameUI_CrosshairRecoil"	"Seuraa rekyyliä"
		"GameUI_CrosshairThickness"	"Paksuus"
		"GameUI_CrosshairGap"		"Väli"
		"GameUI_CrosshairOutline"	"Ääriviiva"
		"GameUI_CrosshairAlpha"		"Läpinäkyvyys"
		"GameUI_CrosshairSize"		"Tähtäimen koko"
		"GameUI_CrosshairColor"		"Tähtäimen väri"
		"GameUI_ColorSliders"		"Värit"
		"GameUI_ColorQuality"		"Värien laatu"
		"GameUI_ColorGreen"			"Vihreä"
		"GameUI_ColorRed"			"Punainen"
		"GameUI_ColorBlue"			"Sininen"
		"GameUI_ColorYellow"		"Keltainen"
		"GameUI_ColorLtBlue"		"Vaaleansininen"
		"GameUI_SplitDist" 			"Hajontaetäisyys"
		"GameUI_SplitInnerAlpha" 	"Sisäinen hajonta: Alfa"
		"GameUI_SplitOuterAlpha" 	"Ulkoinen hajonta: Alfa"
		"GameUI_SplitRatio" 		"Hajonnan kokosuhde"
		"GameUI_TStyle" 			"T-tyyli"
		"GameUI_ShowWeaponGap" 		"Käyttöön otetun aseen tähtäimen väli"
		"GameUI_ShowWeaponGap_Tooltip" 	"Tähtäimen väli päivittyy dynaamisesti sen mukaan, mikä aseista on parhaillaan varustettuna."
		"GameUI_ShowObserverCrosshair" 	"Näytä pelaajien tähtäimet"
		"GameUI_ShowObserverCrosshair_Tooltip" "Näytä muiden pelaajien tähtäin, kun katselet heitä."
		"GameUI_Everyone" 			"Kaikki"
		"GameUI_ShowObserverCrosshair_Friends" 			"Kaverit ja ryhmä"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Valitse minkä tähtäimen näet, kun seuraat botteja."
		"GameUI_ObservedBotCrosshair" 	"Näytä tähtäin, kun seuraan botteja"
		"GameUI_Always" 	"Aina"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Kun otan botin haltuuni"
		"GameUI_ObservedBotCrosshair_Default" 	"Ei koskaan"



		"GameUI_Xhair_Reset_Tooltip" 		"Palauta kaikki tähtäimen oletusarvot."
		"GameUI_Xhair_Undo_Tooltip" 		"Kumoa tähtäimen viimeisimmät muutokset."
		"GameUI_Xhair_CopyCode_Tooltip"		"Jaa tai tuo tähtäimen koodi."
		"GameUI_Xhair_Code_Popup"			"Jaa tai tuo"
		"GameUI_Xhair_Code_Invalid"			"Epäkelpo tai vanha tähtäimen koodi"
		"GameUI_Xhair_Import_Code"			"Tuo"

		"tooltip_copycrosshair"				"Kopioi tähtäin"
		"GameUI_Xhair_Copy_Code_Confirm"		"Korvaa nykyinen tähtäin?"

		"GameUI_Language_English"				"englanti"
		"GameUI_Language_German"				"saksa"
		"GameUI_Language_French"				"ranska"
		"GameUI_Language_Italian"				"italia"
		"GameUI_Language_Korean"				"korea"
		"GameUI_Language_Spanish"				"espanja"
		"GameUI_Language_Simplified_Chinese"	"yksinkertaistettu kiina"
		"GameUI_Language_Traditional_Chinese"	"perinteinen kiina"
		"GameUI_Language_Russian"				"venäjä"
		"GameUI_Language_Thai"					"thai"
		"GameUI_Language_Japanese"				"japani"
		"GameUI_Language_Portuguese"			"portugali"
		"GameUI_Language_Polish"				"puola"
		"GameUI_Language_Danish"				"tanska"
		"GameUI_Language_Dutch"					"hollanti"
		"GameUI_Language_Finnish"				"suomi"
		"GameUI_Language_Norwegian"				"norja"
		"GameUI_Language_Swedish"				"ruotsi"

		"GameUI_Map"			"Kartta"
		"GameUI_Close"			"Sulje"
		"GameUI_Load"			"Lataa"
		"GameUI_Save"			"Tallenna"
		"GameUI_SaveAs"			"Tallenna nimellä..."
		"GameUI_Refresh"		"Päivitä"
		"GameUI_OpenFile"		"Avaa tiedosto"

		"GameUI_Category_HudOptions"		"HUD-ASETUKSET"
		"GameUI_Category_TeamOptions"		"TIIMIASETUKSET"
		"GameUI_Category_SpecAndScoreOptions"		"KATSOJA- JA TULOSTAULUASETUKSET"
		"GameUI_Category_ItemOptions"		"ESINEASETUKSET"
		"GameUI_Category_RadarOptions"		"TUTKA-ASETUKSET"
		"GameUI_Category_KeyBindings"		"NÄPPÄIMET"
		"GameUI_Category_ControllerBindings"		"NÄPPÄINMÄÄRITYKSET"
		"GameUI_Category_AdvancedVideo"	"GRAFIIKAN LISÄASETUKSET"
		"GameUI_Category_MyMusic"	"MUSIIKKIASETUKSET"

		"GameUI_Disconnect_DifferentClassTables"	"Palvelin käyttää eri luokkatauluja."
		"GameUI_Disconnect_User"					"Käyttäjä katkaisi yhteyden."
		"GameUI_Disconnect_Server"					"Yhteys palvelimeen katkesi."
		"GameUI_Disconnect_ConnectionLost"			"Yhteys on katkennut."
		"GameUI_Disconnect_ConnectionOverflow"		"Ylivuotovirhe."
		"GameUI_Disconnect_NoSpectators"			"Peli ei salli katsojia."
		"GameUI_Disconnect_DisconnectByUser"		"Käyttäjä katkaisi yhteyden"
		"GameUI_Disconnect_DisconnectByServer"		"Palvelin katkaisi yhteyden"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV ei voi yhdistää peliin suoraan"
		"GameUI_Disconnect_PureServer_ClientExtra"	"Puhdas palvelin: asiakasohjelmistossa on ylimääräisiä tiedostoja."
		"GameUI_Disconnect_PureServer_Mismatch"		"Puhdas palvelin: asiakastiedostot eivät vastaa palvelimen tiedostoja.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_UserCmd"					"Virhe käyttäjäkomentojen jäsentämisessä."
		"GameUI_Disconnect_RejectedByGame"			"Peli hylkäsi yhteyden."
		"GameUI_Disconnect_MessageParseError"		"Viestin jäsentäminen epäonnistui."
		"GameUI_Disconnect_InvalidMessageError"		"Viesti on virheellinen."
		"GameUI_Disconnect_Kicked"					"Erotettu palvelimesta."
		"GameUI_Disconnect_DeltaEntMessage"			"Liian monta entiteettiä palvelimella."
		"GameUI_Disconnect_TempEntMessage"			"Liian monta väliaikaista yksikköä palvelimella."
		"GameUI_Disconnect_TickMessage"				"Palvelin epäonnistui tick-viestin kirjoittamisessa."

		"GameUI_Disconnect_ConnectionTimedout"		"Pelipalvelimeen ei saada yhteyttä."
		"GameUI_Disconnect_TimedOut"				"Pelipalvelimeen ei saada yhteyttä."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Yhteys katkesi, vaikka sitä yritettiin muodostaa käyttämällä useampaa välityspalvelinta useammassa maantieteellisessä sijainnissa. Katkeamisen todennäköisin syy on oma internet-yhteytesi."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Pelipalvelimen yhteys asiakkaan ensisijaisesti käyttämään välityspalvelimeen katkesi."
