"lang"
{
	"Tokens"
	{
		"SndToolAppHelp"		"Sound Tool Help"
		"SndToolAppHelp:help"		"Enter an explanation of how this tool works here..."
		"Stack hlvr_default_3d"		"HLVR Default 3D"
		"Stack hlvr_default_3d:shorthelp"		"For basic positional sounds."
		"Stack hlvr_default_3d:help"		"Use this stack definition for all standard \"3d\" positional sounds."
		"SndToolGroupEditor:help"		"Core sound event groups are for testing only and do not represent actual usage cases."
		"Attribute.type:help"		"The operator stack this sound event uses."
		"Attribute.CustomStack:help"		"If set, this sound event will use the operator stack editor to generate its stack. Use Edit -> Operator Stack Editor to use the operator stack editor to control this sound event's behavior."
		"Attribute.preloadvsnds:help"		"A list of vsnd resources to preload so this sound event can be played without any delay."
		"Attribute.public.delay:help"		"Is almost always plumbed into the delay field of the operator that starts the vsnd."
		"Attribute.public.use_doppler:help"		"Toggles a doppler effect on or off."
		"Attribute.public.doppler_factor:help"		"Increases or decreases the percieved doppler effect."
		"Attribute.public.doppler_factor_receding:help"		"Please fill this in inside toolhelp_sndtool_english.txt"
		"Attribute.public.volume_mult:help"		"Volume multiplier that is set by code or entities and is not intended to be set on the soundevent."
		"Attribute.public.volume_atten:help"		"Volume multiplier that is set by code or entities and is not intended to be set on the soundevent."
		"Attribute.public.pitch_adjust:help"		"This is a pitch multiplier that is set by code or entities and <i>is not intended to be set on the soundevent</i>."
		"Attribute.public.vsnd_files:help"		"An array of string paths to the vsnd files to be selected from."
		"Attribute.public.vsnd_selection_type:help"		"The method used to select a single vsnd from the vsnd_files array when this sound event plays.
		"
		"Attribute.public.metadata:help"		" "
		"Add"		"custom"
		"lables"		"and"
		"tags"		"here"
		"to"		"make"
		"organising"		"and"
		"finding"		"sounds"
		"through"		"the"
		"Tools/Analysis"		"Window"
		"powerful."		"
		"
		"Attribute.public.vsnd_files_track_01:help"		" "
		"An"		"array"
		"of"		"sounds"
		"which"		"get"
		"chosen"		"to"
		"play."		" 

Possible selection types:

<ul>
<li><i>index</i>: Use the index number specified in <i>vsnd_selection_index</i> to select from array.</li>

<li><i>forward</i>: Sequentially selects with increasing indices. (Steps through array 'forwards')</li>

<li><i>backward</i>: Sequentially selects with decreasing indices. (Steps through array 'backwards')</li>

<li><i>random</i>: Randomly selects an index into the array every time with no regard to previous selections.</li>

<li><i>random_exclusive</i>: Randomly selects an index into the array such that no index follows itself and all indices are selected before any are repeated.</li>

<li><i>random_weighted</i>: This usage is uncommon and requires a stack that specifically supports it.</li>

</ul>"
		"Attribute.public.vsnd_selection_index:help"		"Index used when vsnd_selection_type is 'index' to control which vsnd from vsnd_files to play"
		"Attribute.public.position:help"		"This value can be set locally or passed in via code, it is passed through as 'world_position' and used when the soundevents entity index = 0 or 'use_world_position' is 'true'"
